GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 49318 5894e 464C4153 		.string	"FLASHn_PROCON2_S3ROM_SHIFT 3"
 49318      486E5F50 
 49318      524F434F 
 49318      4E325F53 
 49318      33524F4D 
 49319 5896b 01       		.byte	0x1
 49320 5896c 8D02     		.uleb128 0x10d
 49321 5896e 464C4153 		.string	"FLASHn_PROCON2_S4ROM_MASK 0x00000010"
 49321      486E5F50 
 49321      524F434F 
 49321      4E325F53 
 49321      34524F4D 
 49322 58993 01       		.byte	0x1
 49323 58994 8E02     		.uleb128 0x10e
 49324 58996 464C4153 		.string	"FLASHn_PROCON2_S4ROM_SHIFT 4"
 49324      486E5F50 
 49324      524F434F 
 49324      4E325F53 
 49324      34524F4D 
 49325 589b3 01       		.byte	0x1
 49326 589b4 8F02     		.uleb128 0x10f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1698


 49327 589b6 464C4153 		.string	"FLASHn_PROCON2_S5ROM_MASK 0x00000020"
 49327      486E5F50 
 49327      524F434F 
 49327      4E325F53 
 49327      35524F4D 
 49328 589db 01       		.byte	0x1
 49329 589dc 9002     		.uleb128 0x110
 49330 589de 464C4153 		.string	"FLASHn_PROCON2_S5ROM_SHIFT 5"
 49330      486E5F50 
 49330      524F434F 
 49330      4E325F53 
 49330      35524F4D 
 49331 589fb 01       		.byte	0x1
 49332 589fc 9102     		.uleb128 0x111
 49333 589fe 464C4153 		.string	"FLASHn_PROCON2_S6ROM_MASK 0x00000040"
 49333      486E5F50 
 49333      524F434F 
 49333      4E325F53 
 49333      36524F4D 
 49334 58a23 01       		.byte	0x1
 49335 58a24 9202     		.uleb128 0x112
 49336 58a26 464C4153 		.string	"FLASHn_PROCON2_S6ROM_SHIFT 6"
 49336      486E5F50 
 49336      524F434F 
 49336      4E325F53 
 49336      36524F4D 
 49337 58a43 01       		.byte	0x1
 49338 58a44 9302     		.uleb128 0x113
 49339 58a46 464C4153 		.string	"FLASHn_PROCON2_S7ROM_MASK 0x00000080"
 49339      486E5F50 
 49339      524F434F 
 49339      4E325F53 
 49339      37524F4D 
 49340 58a6b 01       		.byte	0x1
 49341 58a6c 9402     		.uleb128 0x114
 49342 58a6e 464C4153 		.string	"FLASHn_PROCON2_S7ROM_SHIFT 7"
 49342      486E5F50 
 49342      524F434F 
 49342      4E325F53 
 49342      37524F4D 
 49343 58a8b 01       		.byte	0x1
 49344 58a8c 9502     		.uleb128 0x115
 49345 58a8e 464C4153 		.string	"FLASHn_PROCON2_S8ROM_MASK 0x00000100"
 49345      486E5F50 
 49345      524F434F 
 49345      4E325F53 
 49345      38524F4D 
 49346 58ab3 01       		.byte	0x1
 49347 58ab4 9602     		.uleb128 0x116
 49348 58ab6 464C4153 		.string	"FLASHn_PROCON2_S8ROM_SHIFT 8"
 49348      486E5F50 
 49348      524F434F 
 49348      4E325F53 
 49348      38524F4D 
 49349 58ad3 01       		.byte	0x1
 49350 58ad4 9702     		.uleb128 0x117
 49351 58ad6 464C4153 		.string	"FLASHn_PROCON2_S9ROM_MASK 0x00000200"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1699


 49351      486E5F50 
 49351      524F434F 
 49351      4E325F53 
 49351      39524F4D 
 49352 58afb 01       		.byte	0x1
 49353 58afc 9802     		.uleb128 0x118
 49354 58afe 464C4153 		.string	"FLASHn_PROCON2_S9ROM_SHIFT 9"
 49354      486E5F50 
 49354      524F434F 
 49354      4E325F53 
 49354      39524F4D 
 49355 58b1b 01       		.byte	0x1
 49356 58b1c 9902     		.uleb128 0x119
 49357 58b1e 464C4153 		.string	"FLASHn_PROCON2_S10_S11ROM_MASK 0x00000400"
 49357      486E5F50 
 49357      524F434F 
 49357      4E325F53 
 49357      31305F53 
 49358 58b48 01       		.byte	0x1
 49359 58b49 9A02     		.uleb128 0x11a
 49360 58b4b 464C4153 		.string	"FLASHn_PROCON2_S10_S11ROM_SHIFT 10"
 49360      486E5F50 
 49360      524F434F 
 49360      4E325F53 
 49360      31305F53 
 49361 58b6e 01       		.byte	0x1
 49362 58b6f 9B02     		.uleb128 0x11b
 49363 58b71 464C4153 		.string	"FLASHn_PROCON2_S12_S13ROM_MASK 0x00000800"
 49363      486E5F50 
 49363      524F434F 
 49363      4E325F53 
 49363      31325F53 
 49364 58b9b 01       		.byte	0x1
 49365 58b9c 9C02     		.uleb128 0x11c
 49366 58b9e 464C4153 		.string	"FLASHn_PROCON2_S12_S13ROM_SHIFT 11"
 49366      486E5F50 
 49366      524F434F 
 49366      4E325F53 
 49366      31325F53 
 49367 58bc1 01       		.byte	0x1
 49368 58bc2 9D02     		.uleb128 0x11d
 49369 58bc4 464C4153 		.string	"FLASHn_PROCON2_S14_S15ROM_MASK 0x00001000"
 49369      486E5F50 
 49369      524F434F 
 49369      4E325F53 
 49369      31345F53 
 49370 58bee 01       		.byte	0x1
 49371 58bef 9E02     		.uleb128 0x11e
 49372 58bf1 464C4153 		.string	"FLASHn_PROCON2_S14_S15ROM_SHIFT 12"
 49372      486E5F50 
 49372      524F434F 
 49372      4E325F53 
 49372      31345F53 
 49373 58c14 01       		.byte	0x1
 49374 58c15 A902     		.uleb128 0x129
 49375 58c17 504D556E 		.string	"PMUn_ID_MASK 0xffffffff"
 49375      5F49445F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1700


 49375      4D41534B 
 49375      20307866 
 49375      66666666 
 49376 58c2f 01       		.byte	0x1
 49377 58c30 AA02     		.uleb128 0x12a
 49378 58c32 504D556E 		.string	"PMUn_ID_MOD_REV_MASK 0x000000ff"
 49378      5F49445F 
 49378      4D4F445F 
 49378      5245565F 
 49378      4D41534B 
 49379 58c52 01       		.byte	0x1
 49380 58c53 AB02     		.uleb128 0x12b
 49381 58c55 504D556E 		.string	"PMUn_ID_MOD_REV_SHIFT 0"
 49381      5F49445F 
 49381      4D4F445F 
 49381      5245565F 
 49381      53484946 
 49382 58c6d 01       		.byte	0x1
 49383 58c6e AC02     		.uleb128 0x12c
 49384 58c70 504D556E 		.string	"PMUn_ID_MOD_TYPE_MASK 0x0000ff00"
 49384      5F49445F 
 49384      4D4F445F 
 49384      54595045 
 49384      5F4D4153 
 49385 58c91 01       		.byte	0x1
 49386 58c92 AD02     		.uleb128 0x12d
 49387 58c94 504D556E 		.string	"PMUn_ID_MOD_TYPE_SHIFT 8"
 49387      5F49445F 
 49387      4D4F445F 
 49387      54595045 
 49387      5F534849 
 49388 58cad 01       		.byte	0x1
 49389 58cae AE02     		.uleb128 0x12e
 49390 58cb0 504D556E 		.string	"PMUn_ID_MOD_NUMBER_MASK 0xffff0000"
 49390      5F49445F 
 49390      4D4F445F 
 49390      4E554D42 
 49390      45525F4D 
 49391 58cd3 01       		.byte	0x1
 49392 58cd4 AF02     		.uleb128 0x12f
 49393 58cd6 504D556E 		.string	"PMUn_ID_MOD_NUMBER_SHIFT 16"
 49393      5F49445F 
 49393      4D4F445F 
 49393      4E554D42 
 49393      45525F53 
 49394 58cf2 04       		.byte	0x4
 49395              		.file 220 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49396 58cf3 03       		.byte	0x3
 49397 58cf4 0C       		.uleb128 0xc
 49398 58cf5 DC01     		.uleb128 0xdc
 49399 58cf7 01       		.byte	0x1
 49400 58cf8 03       		.uleb128 0x3
 49401 58cf9 5F484156 		.string	"_HAVE_TRICORE_PMU_TYPES_H_ "
 49401      455F5452 
 49401      49434F52 
 49401      455F504D 
 49401      555F5459 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1701


 49402 58d15 04       		.byte	0x4
 49403              		.file 221 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49404 58d16 03       		.byte	0x3
 49405 58d17 0D       		.uleb128 0xd
 49406 58d18 DD01     		.uleb128 0xdd
 49407 58d1a 01       		.byte	0x1
 49408 58d1b 03       		.uleb128 0x3
 49409 58d1c 5F484156 		.string	"_HAVE_TRICORE_PMU_SHARETYPES_H_ "
 49409      455F5452 
 49409      49434F52 
 49409      455F504D 
 49409      555F5348 
 49410 58d3d 04       		.byte	0x4
 49411 58d3e 01       		.byte	0x1
 49412 58d3f 10       		.uleb128 0x10
 49413 58d40 5F484156 		.string	"_HAVE_TRICORE_PMU_H_ "
 49413      455F5452 
 49413      49434F52 
 49413      455F504D 
 49413      555F485F 
 49414 58d56 04       		.byte	0x4
 49415              		.file 222 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49416 58d57 03       		.byte	0x3
 49417 58d58 2B       		.uleb128 0x2b
 49418 58d59 DE01     		.uleb128 0xde
 49419              		.file 223 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49420 58d5b 03       		.byte	0x3
 49421 58d5c 05       		.uleb128 0x5
 49422 58d5d DF01     		.uleb128 0xdf
 49423 58d5f 01       		.byte	0x1
 49424 58d60 06       		.uleb128 0x6
 49425 58d61 5F484156 		.string	"_HAVE_TRICORE_SCU_ADDRESSES_H_ "
 49425      455F5452 
 49425      49434F52 
 49425      455F5343 
 49425      555F4144 
 49426 58d81 01       		.byte	0x1
 49427 58d82 08       		.uleb128 0x8
 49428 58d83 5343555F 		.string	"SCU_ID_ADDR 0xF0000508"
 49428      49445F41 
 49428      44445220 
 49428      30784630 
 49428      30303035 
 49429 58d9a 01       		.byte	0x1
 49430 58d9b 09       		.uleb128 0x9
 49431 58d9c 5343555F 		.string	"SCU_OSCCON_ADDR 0xF0000510"
 49431      4F534343 
 49431      4F4E5F41 
 49431      44445220 
 49431      30784630 
 49432 58db7 01       		.byte	0x1
 49433 58db8 0A       		.uleb128 0xa
 49434 58db9 5343555F 		.string	"SCU_PLLSTAT_ADDR 0xF0000514"
 49434      504C4C53 
 49434      5441545F 
 49434      41444452 
 49434      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1702


 49435 58dd5 01       		.byte	0x1
 49436 58dd6 0B       		.uleb128 0xb
 49437 58dd7 5343555F 		.string	"SCU_PLLCON0_ADDR 0xF0000518"
 49437      504C4C43 
 49437      4F4E305F 
 49437      41444452 
 49437      20307846 
 49438 58df3 01       		.byte	0x1
 49439 58df4 0C       		.uleb128 0xc
 49440 58df5 5343555F 		.string	"SCU_PLLCON1_ADDR 0xF000051C"
 49440      504C4C43 
 49440      4F4E315F 
 49440      41444452 
 49440      20307846 
 49441 58e11 01       		.byte	0x1
 49442 58e12 0D       		.uleb128 0xd
 49443 58e13 5343555F 		.string	"SCU_PLLERAYCTR_ADDR 0xF0000520"
 49443      504C4C45 
 49443      52415943 
 49443      54525F41 
 49443      44445220 
 49444 58e32 01       		.byte	0x1
 49445 58e33 0E       		.uleb128 0xe
 49446 58e34 5343555F 		.string	"SCU_CCUCON0_ADDR 0xF0000530"
 49446      43435543 
 49446      4F4E305F 
 49446      41444452 
 49446      20307846 
 49447 58e50 01       		.byte	0x1
 49448 58e51 0F       		.uleb128 0xf
 49449 58e52 5343555F 		.string	"SCU_CCUCON1_ADDR 0xF0000534"
 49449      43435543 
 49449      4F4E315F 
 49449      41444452 
 49449      20307846 
 49450 58e6e 01       		.byte	0x1
 49451 58e6f 10       		.uleb128 0x10
 49452 58e70 5343555F 		.string	"SCU_FDR_ADDR 0xF0000538"
 49452      4644525F 
 49452      41444452 
 49452      20307846 
 49452      30303030 
 49453 58e88 01       		.byte	0x1
 49454 58e89 11       		.uleb128 0x11
 49455 58e8a 5343555F 		.string	"SCU_EXTCON_ADDR 0xF000053C"
 49455      45585443 
 49455      4F4E5F41 
 49455      44445220 
 49455      30784630 
 49456 58ea5 01       		.byte	0x1
 49457 58ea6 12       		.uleb128 0x12
 49458 58ea7 5343555F 		.string	"SCU_SYSCON_ADDR 0xF0000540"
 49458      53595343 
 49458      4F4E5F41 
 49458      44445220 
 49458      30784630 
 49459 58ec2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1703


 49460 58ec3 13       		.uleb128 0x13
 49461 58ec4 5343555F 		.string	"SCU_RSTSTAT_ADDR 0xF0000550"
 49461      52535453 
 49461      5441545F 
 49461      41444452 
 49461      20307846 
 49462 58ee0 01       		.byte	0x1
 49463 58ee1 14       		.uleb128 0x14
 49464 58ee2 5343555F 		.string	"SCU_RSTCNTCON_ADDR 0xF0000554"
 49464      52535443 
 49464      4E54434F 
 49464      4E5F4144 
 49464      44522030 
 49465 58f00 01       		.byte	0x1
 49466 58f01 15       		.uleb128 0x15
 49467 58f02 5343555F 		.string	"SCU_RSTCON_ADDR 0xF0000558"
 49467      52535443 
 49467      4F4E5F41 
 49467      44445220 
 49467      30784630 
 49468 58f1d 01       		.byte	0x1
 49469 58f1e 16       		.uleb128 0x16
 49470 58f1f 5343555F 		.string	"SCU_ARSTDIS_ADDR 0xF000055C"
 49470      41525354 
 49470      4449535F 
 49470      41444452 
 49470      20307846 
 49471 58f3b 01       		.byte	0x1
 49472 58f3c 17       		.uleb128 0x17
 49473 58f3d 5343555F 		.string	"SCU_SWRSTCON_ADDR 0xF0000560"
 49473      53575253 
 49473      54434F4E 
 49473      5F414444 
 49473      52203078 
 49474 58f5a 01       		.byte	0x1
 49475 58f5b 18       		.uleb128 0x18
 49476 58f5c 5343555F 		.string	"SCU_ESRCFG0_ADDR 0xF0000570"
 49476      45535243 
 49476      4647305F 
 49476      41444452 
 49476      20307846 
 49477 58f78 01       		.byte	0x1
 49478 58f79 19       		.uleb128 0x19
 49479 58f7a 5343555F 		.string	"SCU_ESRCFG1_ADDR 0xF0000574"
 49479      45535243 
 49479      4647315F 
 49479      41444452 
 49479      20307846 
 49480 58f96 01       		.byte	0x1
 49481 58f97 1A       		.uleb128 0x1a
 49482 58f98 5343555F 		.string	"SCU_ESRCFG2_ADDR 0xF0000578"
 49482      45535243 
 49482      4647325F 
 49482      41444452 
 49482      20307846 
 49483 58fb4 01       		.byte	0x1
 49484 58fb5 1B       		.uleb128 0x1b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1704


 49485 58fb6 5343555F 		.string	"SCU_EICR0_ADDR 0xF0000580"
 49485      45494352 
 49485      305F4144 
 49485      44522030 
 49485      78463030 
 49486 58fd0 01       		.byte	0x1
 49487 58fd1 1C       		.uleb128 0x1c
 49488 58fd2 5343555F 		.string	"SCU_EICR1_ADDR 0xF0000584"
 49488      45494352 
 49488      315F4144 
 49488      44522030 
 49488      78463030 
 49489 58fec 01       		.byte	0x1
 49490 58fed 1D       		.uleb128 0x1d
 49491 58fee 5343555F 		.string	"SCU_EIFR_ADDR 0xF0000588"
 49491      45494652 
 49491      5F414444 
 49491      52203078 
 49491      46303030 
 49492 59007 01       		.byte	0x1
 49493 59008 1E       		.uleb128 0x1e
 49494 59009 5343555F 		.string	"SCU_FMR_ADDR 0xF000058C"
 49494      464D525F 
 49494      41444452 
 49494      20307846 
 49494      30303030 
 49495 59021 01       		.byte	0x1
 49496 59022 1F       		.uleb128 0x1f
 49497 59023 5343555F 		.string	"SCU_PDRR_ADDR 0xF0000590"
 49497      50445252 
 49497      5F414444 
 49497      52203078 
 49497      46303030 
 49498 5903c 01       		.byte	0x1
 49499 5903d 20       		.uleb128 0x20
 49500 5903e 5343555F 		.string	"SCU_IGCR0_ADDR 0xF0000594"
 49500      49474352 
 49500      305F4144 
 49500      44522030 
 49500      78463030 
 49501 59058 01       		.byte	0x1
 49502 59059 21       		.uleb128 0x21
 49503 5905a 5343555F 		.string	"SCU_IGCR1_ADDR 0xF0000598"
 49503      49474352 
 49503      315F4144 
 49503      44522030 
 49503      78463030 
 49504 59074 01       		.byte	0x1
 49505 59075 22       		.uleb128 0x22
 49506 59076 5343555F 		.string	"SCU_IOCR_ADDR 0xF00005A0"
 49506      494F4352 
 49506      5F414444 
 49506      52203078 
 49506      46303030 
 49507 5908f 01       		.byte	0x1
 49508 59090 23       		.uleb128 0x23
 49509 59091 5343555F 		.string	"SCU_OUT_ADDR 0xF00005A4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1705


 49509      4F55545F 
 49509      41444452 
 49509      20307846 
 49509      30303030 
 49510 590a9 01       		.byte	0x1
 49511 590aa 24       		.uleb128 0x24
 49512 590ab 5343555F 		.string	"SCU_OMR_ADDR 0xF00005A8"
 49512      4F4D525F 
 49512      41444452 
 49512      20307846 
 49512      30303030 
 49513 590c3 01       		.byte	0x1
 49514 590c4 25       		.uleb128 0x25
 49515 590c5 5343555F 		.string	"SCU_IN_ADDR 0xF00005AC"
 49515      494E5F41 
 49515      44445220 
 49515      30784630 
 49515      30303035 
 49516 590dc 01       		.byte	0x1
 49517 590dd 26       		.uleb128 0x26
 49518 590de 5343555F 		.string	"SCU_PMCSR_ADDR 0xF00005B0"
 49518      504D4353 
 49518      525F4144 
 49518      44522030 
 49518      78463030 
 49519 590f8 01       		.byte	0x1
 49520 590f9 27       		.uleb128 0x27
 49521 590fa 5343555F 		.string	"SCU_STSTAT_ADDR 0xF00005C0"
 49521      53545354 
 49521      41545F41 
 49521      44445220 
 49521      30784630 
 49522 59115 01       		.byte	0x1
 49523 59116 28       		.uleb128 0x28
 49524 59117 5343555F 		.string	"SCU_STCON_ADDR 0xF00005C4"
 49524      5354434F 
 49524      4E5F4144 
 49524      44522030 
 49524      78463030 
 49525 59131 01       		.byte	0x1
 49526 59132 29       		.uleb128 0x29
 49527 59133 5343555F 		.string	"SCU_PETSR_ADDR 0xF00005D4"
 49527      50455453 
 49527      525F4144 
 49527      44522030 
 49527      78463030 
 49528 5914d 01       		.byte	0x1
 49529 5914e 2A       		.uleb128 0x2a
 49530 5914f 5343555F 		.string	"SCU_DTSSTAT_ADDR 0xF00005E0"
 49530      44545353 
 49530      5441545F 
 49530      41444452 
 49530      20307846 
 49531 5916b 01       		.byte	0x1
 49532 5916c 2B       		.uleb128 0x2b
 49533 5916d 5744545F 		.string	"WDT_CON0_ADDR 0xF00005F0"
 49533      434F4E30 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1706


 49533      5F414444 
 49533      52203078 
 49533      46303030 
 49534 59186 01       		.byte	0x1
 49535 59187 2C       		.uleb128 0x2c
 49536 59188 5744545F 		.string	"WDT_CON1_ADDR 0xF00005F4"
 49536      434F4E31 
 49536      5F414444 
 49536      52203078 
 49536      46303030 
 49537 591a1 01       		.byte	0x1
 49538 591a2 2D       		.uleb128 0x2d
 49539 591a3 5744545F 		.string	"WDT_SR_ADDR 0xF00005F8"
 49539      53525F41 
 49539      44445220 
 49539      30784630 
 49539      30303035 
 49540 591ba 01       		.byte	0x1
 49541 591bb 2E       		.uleb128 0x2e
 49542 591bc 5343555F 		.string	"SCU_EMSR_ADDR 0xF0000600"
 49542      454D5352 
 49542      5F414444 
 49542      52203078 
 49542      46303030 
 49543 591d5 01       		.byte	0x1
 49544 591d6 2F       		.uleb128 0x2f
 49545 591d7 5343555F 		.string	"SCU_INTSTAT_ADDR 0xF0000610"
 49545      494E5453 
 49545      5441545F 
 49545      41444452 
 49545      20307846 
 49546 591f3 01       		.byte	0x1
 49547 591f4 30       		.uleb128 0x30
 49548 591f5 5343555F 		.string	"SCU_INTSET_ADDR 0xF0000614"
 49548      494E5453 
 49548      45545F41 
 49548      44445220 
 49548      30784630 
 49549 59210 01       		.byte	0x1
 49550 59211 31       		.uleb128 0x31
 49551 59212 5343555F 		.string	"SCU_INTCLR_ADDR 0xF0000618"
 49551      494E5443 
 49551      4C525F41 
 49551      44445220 
 49551      30784630 
 49552 5922d 01       		.byte	0x1
 49553 5922e 32       		.uleb128 0x32
 49554 5922f 5343555F 		.string	"SCU_INTDIS_ADDR 0xF000061C"
 49554      494E5444 
 49554      49535F41 
 49554      44445220 
 49554      30784630 
 49555 5924a 01       		.byte	0x1
 49556 5924b 33       		.uleb128 0x33
 49557 5924c 5343555F 		.string	"SCU_INTNP_ADDR 0xF0000620"
 49557      494E544E 
 49557      505F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1707


 49557      44522030 
 49557      78463030 
 49558 59266 01       		.byte	0x1
 49559 59267 34       		.uleb128 0x34
 49560 59268 5343555F 		.string	"SCU_TRAPSTAT_ADDR 0xF0000624"
 49560      54524150 
 49560      53544154 
 49560      5F414444 
 49560      52203078 
 49561 59285 01       		.byte	0x1
 49562 59286 35       		.uleb128 0x35
 49563 59287 5343555F 		.string	"SCU_TRAPSET_ADDR 0xF0000628"
 49563      54524150 
 49563      5345545F 
 49563      41444452 
 49563      20307846 
 49564 592a3 01       		.byte	0x1
 49565 592a4 36       		.uleb128 0x36
 49566 592a5 5343555F 		.string	"SCU_TRAPCLR_ADDR 0xF000062C"
 49566      54524150 
 49566      434C525F 
 49566      41444452 
 49566      20307846 
 49567 592c1 01       		.byte	0x1
 49568 592c2 37       		.uleb128 0x37
 49569 592c3 5343555F 		.string	"SCU_TRAPDIS_ADDR 0xF0000630"
 49569      54524150 
 49569      4449535F 
 49569      41444452 
 49569      20307846 
 49570 592df 01       		.byte	0x1
 49571 592e0 38       		.uleb128 0x38
 49572 592e1 5343555F 		.string	"SCU_CHIPID_ADDR 0xF0000640"
 49572      43484950 
 49572      49445F41 
 49572      44445220 
 49572      30784630 
 49573 592fc 01       		.byte	0x1
 49574 592fd 39       		.uleb128 0x39
 49575 592fe 5343555F 		.string	"SCU_MANID_ADDR 0xF0000644"
 49575      4D414E49 
 49575      445F4144 
 49575      44522030 
 49575      78463030 
 49576 59318 01       		.byte	0x1
 49577 59319 3A       		.uleb128 0x3a
 49578 5931a 5343555F 		.string	"SCU_SRC3_ADDR 0xF00006F0"
 49578      53524333 
 49578      5F414444 
 49578      52203078 
 49578      46303030 
 49579 59333 01       		.byte	0x1
 49580 59334 3B       		.uleb128 0x3b
 49581 59335 5343555F 		.string	"SCU_SRC2_ADDR 0xF00006F4"
 49581      53524332 
 49581      5F414444 
 49581      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1708


 49581      46303030 
 49582 5934e 01       		.byte	0x1
 49583 5934f 3C       		.uleb128 0x3c
 49584 59350 5343555F 		.string	"SCU_SRC1_ADDR 0xF00006F8"
 49584      53524331 
 49584      5F414444 
 49584      52203078 
 49584      46303030 
 49585 59369 01       		.byte	0x1
 49586 5936a 3D       		.uleb128 0x3d
 49587 5936b 5343555F 		.string	"SCU_SRC0_ADDR 0xF00006FC"
 49587      53524330 
 49587      5F414444 
 49587      52203078 
 49587      46303030 
 49588 59384 04       		.byte	0x4
 49589              		.file 224 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49590 59385 03       		.byte	0x3
 49591 59386 07       		.uleb128 0x7
 49592 59387 E001     		.uleb128 0xe0
 49593 59389 01       		.byte	0x1
 49594 5938a 03       		.uleb128 0x3
 49595 5938b 5F484156 		.string	"_HAVE_TRICORE_SCU_MASKS_H_ "
 49595      455F5452 
 49595      49434F52 
 49595      455F5343 
 49595      555F4D41 
 49596 593a7 01       		.byte	0x1
 49597 593a8 0C       		.uleb128 0xc
 49598 593a9 5343555F 		.string	"SCU_ARSTDIS_MASK 0x00000001"
 49598      41525354 
 49598      4449535F 
 49598      4D41534B 
 49598      20307830 
 49599 593c5 01       		.byte	0x1
 49600 593c6 0D       		.uleb128 0xd
 49601 593c7 5343555F 		.string	"SCU_ARSTDIS_STMDIS_MASK 0x00000001"
 49601      41525354 
 49601      4449535F 
 49601      53544D44 
 49601      49535F4D 
 49602 593ea 01       		.byte	0x1
 49603 593eb 0E       		.uleb128 0xe
 49604 593ec 5343555F 		.string	"SCU_ARSTDIS_STMDIS_SHIFT 0"
 49604      41525354 
 49604      4449535F 
 49604      53544D44 
 49604      49535F53 
 49605 59407 01       		.byte	0x1
 49606 59408 18       		.uleb128 0x18
 49607 59409 5343555F 		.string	"SCU_CCUCON0_MASK 0x8f000f0f"
 49607      43435543 
 49607      4F4E305F 
 49607      4D41534B 
 49607      20307838 
 49608 59425 01       		.byte	0x1
 49609 59426 19       		.uleb128 0x19
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1709


 49610 59427 5343555F 		.string	"SCU_CCUCON0_FPIDIV_MASK 0x0000000f"
 49610      43435543 
 49610      4F4E305F 
 49610      46504944 
 49610      49565F4D 
 49611 5944a 01       		.byte	0x1
 49612 5944b 1A       		.uleb128 0x1a
 49613 5944c 5343555F 		.string	"SCU_CCUCON0_FPIDIV_SHIFT 0"
 49613      43435543 
 49613      4F4E305F 
 49613      46504944 
 49613      49565F53 
 49614 59467 01       		.byte	0x1
 49615 59468 1B       		.uleb128 0x1b
 49616 59469 5343555F 		.string	"SCU_CCUCON0_LMBDIV_MASK 0x00000f00"
 49616      43435543 
 49616      4F4E305F 
 49616      4C4D4244 
 49616      49565F4D 
 49617 5948c 01       		.byte	0x1
 49618 5948d 1C       		.uleb128 0x1c
 49619 5948e 5343555F 		.string	"SCU_CCUCON0_LMBDIV_SHIFT 8"
 49619      43435543 
 49619      4F4E305F 
 49619      4C4D4244 
 49619      49565F53 
 49620 594a9 01       		.byte	0x1
 49621 594aa 1D       		.uleb128 0x1d
 49622 594ab 5343555F 		.string	"SCU_CCUCON0_PCPDIV_MASK 0x0f000000"
 49622      43435543 
 49622      4F4E305F 
 49622      50435044 
 49622      49565F4D 
 49623 594ce 01       		.byte	0x1
 49624 594cf 1E       		.uleb128 0x1e
 49625 594d0 5343555F 		.string	"SCU_CCUCON0_PCPDIV_SHIFT 24"
 49625      43435543 
 49625      4F4E305F 
 49625      50435044 
 49625      49565F53 
 49626 594ec 01       		.byte	0x1
 49627 594ed 1F       		.uleb128 0x1f
 49628 594ee 5343555F 		.string	"SCU_CCUCON0_LCK_MASK 0x80000000"
 49628      43435543 
 49628      4F4E305F 
 49628      4C434B5F 
 49628      4D41534B 
 49629 5950e 01       		.byte	0x1
 49630 5950f 20       		.uleb128 0x20
 49631 59510 5343555F 		.string	"SCU_CCUCON0_LCK_SHIFT 31"
 49631      43435543 
 49631      4F4E305F 
 49631      4C434B5F 
 49631      53484946 
 49632 59529 01       		.byte	0x1
 49633 5952a 2A       		.uleb128 0x2a
 49634 5952b 5343555F 		.string	"SCU_CCUCON1_MASK 0x80000f0f"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1710


 49634      43435543 
 49634      4F4E315F 
 49634      4D41534B 
 49634      20307838 
 49635 59547 01       		.byte	0x1
 49636 59548 2B       		.uleb128 0x2b
 49637 59549 5343555F 		.string	"SCU_CCUCON1_MCDSDIV_MASK 0x0000000f"
 49637      43435543 
