GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP


 39474 461ac 03       		.byte	0x3
 39475 461ad 07       		.uleb128 0x7
 39476 461ae 61       		.uleb128 0x61
 39477 461af 01       		.byte	0x1
 39478 461b0 03       		.uleb128 0x3
 39479 461b1 5F484156 		.string	"_HAVE_TRICORE_LTCA2_MASKS_H_ "
 39479      455F5452 
 39479      49434F52 
 39479      455F4C54 
 39479      4341325F 
 39480 461cf 01       		.byte	0x1
 39481 461d0 0C       		.uleb128 0xc
 39482 461d1 4C544341 		.string	"LTCA2_ID_MASK 0xffffffff"
 39482      325F4944 
 39482      5F4D4153 
 39482      4B203078 
 39482      66666666 
 39483 461ea 01       		.byte	0x1
 39484 461eb 0D       		.uleb128 0xd
 39485 461ec 4C544341 		.string	"LTCA2_ID_MOD_REV_MASK 0x000000ff"
 39485      325F4944 
 39485      5F4D4F44 
 39485      5F524556 
 39485      5F4D4153 
 39486 4620d 01       		.byte	0x1
 39487 4620e 0E       		.uleb128 0xe
 39488 4620f 4C544341 		.string	"LTCA2_ID_MOD_REV_SHIFT 0"
 39488      325F4944 
 39488      5F4D4F44 
 39488      5F524556 
 39488      5F534849 
 39489 46228 01       		.byte	0x1
 39490 46229 0F       		.uleb128 0xf
 39491 4622a 4C544341 		.string	"LTCA2_ID_MOD_TYPE_MASK 0x0000ff00"
 39491      325F4944 
 39491      5F4D4F44 
 39491      5F545950 
 39491      455F4D41 
 39492 4624c 01       		.byte	0x1
 39493 4624d 10       		.uleb128 0x10
 39494 4624e 4C544341 		.string	"LTCA2_ID_MOD_TYPE_SHIFT 8"
 39494      325F4944 
 39494      5F4D4F44 
 39494      5F545950 
 39494      455F5348 
 39495 46268 01       		.byte	0x1
 39496 46269 11       		.uleb128 0x11
 39497 4626a 4C544341 		.string	"LTCA2_ID_MOD_NUM_MASK 0xffff0000"
 39497      325F4944 
 39497      5F4D4F44 
 39497      5F4E554D 
 39497      5F4D4153 
 39498 4628b 01       		.byte	0x1
 39499 4628c 12       		.uleb128 0x12
 39500 4628d 4C544341 		.string	"LTCA2_ID_MOD_NUM_SHIFT 16"
 39500      325F4944 
 39500      5F4D4F44 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1355


 39500      5F4E554D 
 39500      5F534849 
 39501 462a7 01       		.byte	0x1
 39502 462a8 1C       		.uleb128 0x1c
 39503 462a9 4C544341 		.string	"LTCA2_LTCCTR31_MASK 0x0000853f"
 39503      325F4C54 
 39503      43435452 
 39503      33315F4D 
 39503      41534B20 
 39504 462c8 01       		.byte	0x1
 39505 462c9 1D       		.uleb128 0x1d
 39506 462ca 4C544341 		.string	"LTCA2_LTCCTR31_BRM_MASK 0x00000001"
 39506      325F4C54 
 39506      43435452 
 39506      33315F42 
 39506      524D5F4D 
 39507 462ed 01       		.byte	0x1
 39508 462ee 1E       		.uleb128 0x1e
 39509 462ef 4C544341 		.string	"LTCA2_LTCCTR31_BRM_SHIFT 0"
 39509      325F4C54 
 39509      43435452 
 39509      33315F42 
 39509      524D5F53 
 39510 4630a 01       		.byte	0x1
 39511 4630b 1F       		.uleb128 0x1f
 39512 4630c 4C544341 		.string	"LTCA2_LTCCTR31_OSM_MASK 0x00000002"
 39512      325F4C54 
 39512      43435452 
 39512      33315F4F 
 39512      534D5F4D 
 39513 4632f 01       		.byte	0x1
 39514 46330 20       		.uleb128 0x20
 39515 46331 4C544341 		.string	"LTCA2_LTCCTR31_OSM_SHIFT 1"
 39515      325F4C54 
 39515      43435452 
 39515      33315F4F 
 39515      534D5F53 
 39516 4634c 01       		.byte	0x1
 39517 4634d 21       		.uleb128 0x21
 39518 4634e 4C544341 		.string	"LTCA2_LTCCTR31_REN_MASK 0x0000000c"
 39518      325F4C54 
 39518      43435452 
 39518      33315F52 
 39518      454E5F4D 
 39519 46371 01       		.byte	0x1
 39520 46372 22       		.uleb128 0x22
 39521 46373 4C544341 		.string	"LTCA2_LTCCTR31_REN_SHIFT 2"
 39521      325F4C54 
 39521      43435452 
 39521      33315F52 
 39521      454E5F53 
 39522 4638e 01       		.byte	0x1
 39523 4638f 23       		.uleb128 0x23
 39524 46390 4C544341 		.string	"LTCA2_LTCCTR31_RED_MASK 0x00000010"
 39524      325F4C54 
 39524      43435452 
 39524      33315F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1356


 39524      45445F4D 
 39525 463b3 01       		.byte	0x1
 39526 463b4 24       		.uleb128 0x24
 39527 463b5 4C544341 		.string	"LTCA2_LTCCTR31_RED_SHIFT 4"
 39527      325F4C54 
 39527      43435452 
 39527      33315F52 
 39527      45445F53 
 39528 463d0 01       		.byte	0x1
 39529 463d1 25       		.uleb128 0x25
 39530 463d2 4C544341 		.string	"LTCA2_LTCCTR31_FED_MASK 0x00000020"
 39530      325F4C54 
 39530      43435452 
 39530      33315F46 
 39530      45445F4D 
 39531 463f5 01       		.byte	0x1
 39532 463f6 26       		.uleb128 0x26
 39533 463f7 4C544341 		.string	"LTCA2_LTCCTR31_FED_SHIFT 5"
 39533      325F4C54 
 39533      43435452 
 39533      33315F46 
 39533      45445F53 
 39534 46412 01       		.byte	0x1
 39535 46413 27       		.uleb128 0x27
 39536 46414 4C544341 		.string	"LTCA2_LTCCTR31_ILM_MASK 0x00000100"
 39536      325F4C54 
 39536      43435452 
 39536      33315F49 
 39536      4C4D5F4D 
 39537 46437 01       		.byte	0x1
 39538 46438 28       		.uleb128 0x28
 39539 46439 4C544341 		.string	"LTCA2_LTCCTR31_ILM_SHIFT 8"
 39539      325F4C54 
 39539      43435452 
 39539      33315F49 
 39539      4C4D5F53 
 39540 46454 01       		.byte	0x1
 39541 46455 29       		.uleb128 0x29
 39542 46456 4C544341 		.string	"LTCA2_LTCCTR31_CEN_MASK 0x00000400"
 39542      325F4C54 
 39542      43435452 
 39542      33315F43 
 39542      454E5F4D 
 39543 46479 01       		.byte	0x1
 39544 4647a 2A       		.uleb128 0x2a
 39545 4647b 4C544341 		.string	"LTCA2_LTCCTR31_CEN_SHIFT 10"
 39545      325F4C54 
 39545      43435452 
 39545      33315F43 
 39545      454E5F53 
 39546 46497 01       		.byte	0x1
 39547 46498 2B       		.uleb128 0x2b
 39548 46499 4C544341 		.string	"LTCA2_LTCCTR31_OUT_MASK 0x00008000"
 39548      325F4C54 
 39548      43435452 
 39548      33315F4F 
 39548      55545F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1357


 39549 464bc 01       		.byte	0x1
 39550 464bd 2C       		.uleb128 0x2c
 39551 464be 4C544341 		.string	"LTCA2_LTCCTR31_OUT_SHIFT 15"
 39551      325F4C54 
 39551      43435452 
 39551      33315F4F 
 39551      55545F53 
 39552 464da 01       		.byte	0x1
 39553 464db 36       		.uleb128 0x36
 39554 464dc 4C544341 		.string	"LTCA2_LTCXR31_MASK 0xffffffff"
 39554      325F4C54 
 39554      43585233 
 39554      315F4D41 
 39554      534B2030 
 39555 464fa 01       		.byte	0x1
 39556 464fb 37       		.uleb128 0x37
 39557 464fc 4C544341 		.string	"LTCA2_LTCXR31_X_MASK 0x0000ffff"
 39557      325F4C54 
 39557      43585233 
 39557      315F585F 
 39557      4D41534B 
 39558 4651c 01       		.byte	0x1
 39559 4651d 38       		.uleb128 0x38
 39560 4651e 4C544341 		.string	"LTCA2_LTCXR31_X_SHIFT 0"
 39560      325F4C54 
 39560      43585233 
 39560      315F585F 
 39560      53484946 
 39561 46536 01       		.byte	0x1
 39562 46537 39       		.uleb128 0x39
 39563 46538 4C544341 		.string	"LTCA2_LTCXR31_XS_MASK 0xffff0000"
 39563      325F4C54 
 39563      43585233 
 39563      315F5853 
 39563      5F4D4153 
 39564 46559 01       		.byte	0x1
 39565 4655a 3A       		.uleb128 0x3a
 39566 4655b 4C544341 		.string	"LTCA2_LTCXR31_XS_SHIFT 16"
 39566      325F4C54 
 39566      43585233 
 39566      315F5853 
 39566      5F534849 
 39567 46575 01       		.byte	0x1
 39568 46576 44       		.uleb128 0x44
 39569 46577 4C544341 		.string	"LTCA2_MRACTL_MASK 0x00003f07"
 39569      325F4D52 
 39569      4143544C 
 39569      5F4D4153 
 39569      4B203078 
 39570 46594 01       		.byte	0x1
 39571 46595 45       		.uleb128 0x45
 39572 46596 4C544341 		.string	"LTCA2_MRACTL_MAEN_MASK 0x00000001"
 39572      325F4D52 
 39572      4143544C 
 39572      5F4D4145 
 39572      4E5F4D41 
 39573 465b8 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1358


 39574 465b9 46       		.uleb128 0x46
 39575 465ba 4C544341 		.string	"LTCA2_MRACTL_MAEN_SHIFT 0"
 39575      325F4D52 
 39575      4143544C 
 39575      5F4D4145 
 39575      4E5F5348 
 39576 465d4 01       		.byte	0x1
 39577 465d5 47       		.uleb128 0x47
 39578 465d6 4C544341 		.string	"LTCA2_MRACTL_WCRES_MASK 0x00000002"
 39578      325F4D52 
 39578      4143544C 
 39578      5F574352 
 39578      45535F4D 
 39579 465f9 01       		.byte	0x1
 39580 465fa 48       		.uleb128 0x48
 39581 465fb 4C544341 		.string	"LTCA2_MRACTL_WCRES_SHIFT 1"
 39581      325F4D52 
 39581      4143544C 
 39581      5F574352 
 39581      45535F53 
 39582 46616 01       		.byte	0x1
 39583 46617 49       		.uleb128 0x49
 39584 46618 4C544341 		.string	"LTCA2_MRACTL_FIFOFULL_MASK 0x00000004"
 39584      325F4D52 
 39584      4143544C 
 39584      5F464946 
 39584      4F46554C 
 39585 4663e 01       		.byte	0x1
 39586 4663f 4A       		.uleb128 0x4a
 39587 46640 4C544341 		.string	"LTCA2_MRACTL_FIFOFULL_SHIFT 2"
 39587      325F4D52 
 39587      4143544C 
 39587      5F464946 
 39587      4F46554C 
 39588 4665e 01       		.byte	0x1
 39589 4665f 4B       		.uleb128 0x4b
 39590 46660 4C544341 		.string	"LTCA2_MRACTL_FIFOFILLCNT_MASK 0x00003f00"
 39590      325F4D52 
 39590      4143544C 
 39590      5F464946 
 39590      4F46494C 
 39591 46689 01       		.byte	0x1
 39592 4668a 4C       		.uleb128 0x4c
 39593 4668b 4C544341 		.string	"LTCA2_MRACTL_FIFOFILLCNT_SHIFT 8"
 39593      325F4D52 
 39593      4143544C 
 39593      5F464946 
 39593      4F46494C 
 39594 466ac 01       		.byte	0x1
 39595 466ad 56       		.uleb128 0x56
 39596 466ae 4C544341 		.string	"LTCA2_MRADIN_MASK 0xffffffff"
 39596      325F4D52 
 39596      4144494E 
 39596      5F4D4153 
 39596      4B203078 
 39597 466cb 01       		.byte	0x1
 39598 466cc 57       		.uleb128 0x57
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1359


 39599 466cd 4C544341 		.string	"LTCA2_MRADIN_DATAIN_MASK 0xffffffff"
 39599      325F4D52 
 39599      4144494E 
 39599      5F444154 
 39599      41494E5F 
 39600 466f1 01       		.byte	0x1
 39601 466f2 58       		.uleb128 0x58
 39602 466f3 4C544341 		.string	"LTCA2_MRADIN_DATAIN_SHIFT 0"
 39602      325F4D52 
 39602      4144494E 
 39602      5F444154 
 39602      41494E5F 
 39603 4670f 01       		.byte	0x1
 39604 46710 62       		.uleb128 0x62
 39605 46711 4C544341 		.string	"LTCA2_MRADOUT_MASK 0xffffffff"
 39605      325F4D52 
 39605      41444F55 
 39605      545F4D41 
 39605      534B2030 
 39606 4672f 01       		.byte	0x1
 39607 46730 63       		.uleb128 0x63
 39608 46731 4C544341 		.string	"LTCA2_MRADOUT_DATAOUT_MASK 0xffffffff"
 39608      325F4D52 
 39608      41444F55 
 39608      545F4441 
 39608      54414F55 
 39609 46757 01       		.byte	0x1
 39610 46758 64       		.uleb128 0x64
 39611 46759 4C544341 		.string	"LTCA2_MRADOUT_DATAOUT_SHIFT 0"
 39611      325F4D52 
 39611      41444F55 
 39611      545F4441 
 39611      54414F55 
 39612 46777 01       		.byte	0x1
 39613 46778 6E       		.uleb128 0x6e
 39614 46779 4C544341 		.string	"LTCA2_SRSC2_MASK 0xffffffff"
 39614      325F5352 
 39614      5343325F 
 39614      4D41534B 
 39614      20307866 
 39615 46795 01       		.byte	0x1
 39616 46796 6F       		.uleb128 0x6f
 39617 46797 4C544341 		.string	"LTCA2_SRSC2_LTC0_MASK 0x00000001"
 39617      325F5352 
 39617      5343325F 
 39617      4C544330 
 39617      5F4D4153 
 39618 467b8 01       		.byte	0x1
 39619 467b9 70       		.uleb128 0x70
 39620 467ba 4C544341 		.string	"LTCA2_SRSC2_LTC0_SHIFT 0"
 39620      325F5352 
 39620      5343325F 
 39620      4C544330 
 39620      5F534849 
 39621 467d3 01       		.byte	0x1
 39622 467d4 71       		.uleb128 0x71
 39623 467d5 4C544341 		.string	"LTCA2_SRSC2_LTC1_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1360


 39623      325F5352 
 39623      5343325F 
 39623      4C544331 
 39623      5F4D4153 
 39624 467f6 01       		.byte	0x1
 39625 467f7 72       		.uleb128 0x72
 39626 467f8 4C544341 		.string	"LTCA2_SRSC2_LTC1_SHIFT 1"
 39626      325F5352 
 39626      5343325F 
 39626      4C544331 
 39626      5F534849 
 39627 46811 01       		.byte	0x1
 39628 46812 73       		.uleb128 0x73
 39629 46813 4C544341 		.string	"LTCA2_SRSC2_LTC2_MASK 0x00000004"
 39629      325F5352 
 39629      5343325F 
 39629      4C544332 
 39629      5F4D4153 
 39630 46834 01       		.byte	0x1
 39631 46835 74       		.uleb128 0x74
 39632 46836 4C544341 		.string	"LTCA2_SRSC2_LTC2_SHIFT 2"
 39632      325F5352 
 39632      5343325F 
 39632      4C544332 
 39632      5F534849 
 39633 4684f 01       		.byte	0x1
 39634 46850 75       		.uleb128 0x75
 39635 46851 4C544341 		.string	"LTCA2_SRSC2_LTC3_MASK 0x00000008"
 39635      325F5352 
 39635      5343325F 
 39635      4C544333 
 39635      5F4D4153 
 39636 46872 01       		.byte	0x1
 39637 46873 76       		.uleb128 0x76
 39638 46874 4C544341 		.string	"LTCA2_SRSC2_LTC3_SHIFT 3"
 39638      325F5352 
 39638      5343325F 
 39638      4C544333 
 39638      5F534849 
 39639 4688d 01       		.byte	0x1
 39640 4688e 77       		.uleb128 0x77
 39641 4688f 4C544341 		.string	"LTCA2_SRSC2_LTC4_MASK 0x00000010"
 39641      325F5352 
 39641      5343325F 
 39641      4C544334 
 39641      5F4D4153 
 39642 468b0 01       		.byte	0x1
 39643 468b1 78       		.uleb128 0x78
 39644 468b2 4C544341 		.string	"LTCA2_SRSC2_LTC4_SHIFT 4"
 39644      325F5352 
 39644      5343325F 
 39644      4C544334 
 39644      5F534849 
 39645 468cb 01       		.byte	0x1
 39646 468cc 79       		.uleb128 0x79
 39647 468cd 4C544341 		.string	"LTCA2_SRSC2_LTC5_MASK 0x00000020"
 39647      325F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1361


 39647      5343325F 
 39647      4C544335 
 39647      5F4D4153 
 39648 468ee 01       		.byte	0x1
 39649 468ef 7A       		.uleb128 0x7a
 39650 468f0 4C544341 		.string	"LTCA2_SRSC2_LTC5_SHIFT 5"
 39650      325F5352 
 39650      5343325F 
 39650      4C544335 
 39650      5F534849 
 39651 46909 01       		.byte	0x1
 39652 4690a 7B       		.uleb128 0x7b
 39653 4690b 4C544341 		.string	"LTCA2_SRSC2_LTC6_MASK 0x00000040"
 39653      325F5352 
 39653      5343325F 
 39653      4C544336 
 39653      5F4D4153 
 39654 4692c 01       		.byte	0x1
 39655 4692d 7C       		.uleb128 0x7c
 39656 4692e 4C544341 		.string	"LTCA2_SRSC2_LTC6_SHIFT 6"
 39656      325F5352 
 39656      5343325F 
 39656      4C544336 
 39656      5F534849 
 39657 46947 01       		.byte	0x1
 39658 46948 7D       		.uleb128 0x7d
 39659 46949 4C544341 		.string	"LTCA2_SRSC2_LTC7_MASK 0x00000080"
 39659      325F5352 
 39659      5343325F 
 39659      4C544337 
 39659      5F4D4153 
 39660 4696a 01       		.byte	0x1
 39661 4696b 7E       		.uleb128 0x7e
 39662 4696c 4C544341 		.string	"LTCA2_SRSC2_LTC7_SHIFT 7"
 39662      325F5352 
 39662      5343325F 
 39662      4C544337 
 39662      5F534849 
 39663 46985 01       		.byte	0x1
 39664 46986 7F       		.uleb128 0x7f
 39665 46987 4C544341 		.string	"LTCA2_SRSC2_LTC8_MASK 0x00000100"
 39665      325F5352 
 39665      5343325F 
 39665      4C544338 
 39665      5F4D4153 
 39666 469a8 01       		.byte	0x1
 39667 469a9 8001     		.uleb128 0x80
 39668 469ab 4C544341 		.string	"LTCA2_SRSC2_LTC8_SHIFT 8"
 39668      325F5352 
 39668      5343325F 
 39668      4C544338 
 39668      5F534849 
 39669 469c4 01       		.byte	0x1
 39670 469c5 8101     		.uleb128 0x81
 39671 469c7 4C544341 		.string	"LTCA2_SRSC2_LTC9_MASK 0x00000200"
 39671      325F5352 
 39671      5343325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1362


 39671      4C544339 
 39671      5F4D4153 
 39672 469e8 01       		.byte	0x1
 39673 469e9 8201     		.uleb128 0x82
 39674 469eb 4C544341 		.string	"LTCA2_SRSC2_LTC9_SHIFT 9"
 39674      325F5352 
 39674      5343325F 
 39674      4C544339 
 39674      5F534849 
 39675 46a04 01       		.byte	0x1
 39676 46a05 8301     		.uleb128 0x83
 39677 46a07 4C544341 		.string	"LTCA2_SRSC2_LTC10_MASK 0x00000400"
 39677      325F5352 
 39677      5343325F 
 39677      4C544331 
 39677      305F4D41 
 39678 46a29 01       		.byte	0x1
 39679 46a2a 8401     		.uleb128 0x84
 39680 46a2c 4C544341 		.string	"LTCA2_SRSC2_LTC10_SHIFT 10"
 39680      325F5352 
 39680      5343325F 
 39680      4C544331 
 39680      305F5348 
 39681 46a47 01       		.byte	0x1
 39682 46a48 8501     		.uleb128 0x85
 39683 46a4a 4C544341 		.string	"LTCA2_SRSC2_LTC11_MASK 0x00000800"
 39683      325F5352 
 39683      5343325F 
 39683      4C544331 
 39683      315F4D41 
 39684 46a6c 01       		.byte	0x1
 39685 46a6d 8601     		.uleb128 0x86
 39686 46a6f 4C544341 		.string	"LTCA2_SRSC2_LTC11_SHIFT 11"
 39686      325F5352 
 39686      5343325F 
 39686      4C544331 
 39686      315F5348 
 39687 46a8a 01       		.byte	0x1
 39688 46a8b 8701     		.uleb128 0x87
 39689 46a8d 4C544341 		.string	"LTCA2_SRSC2_LTC12_MASK 0x00001000"
 39689      325F5352 
 39689      5343325F 
 39689      4C544331 
 39689      325F4D41 
 39690 46aaf 01       		.byte	0x1
 39691 46ab0 8801     		.uleb128 0x88
 39692 46ab2 4C544341 		.string	"LTCA2_SRSC2_LTC12_SHIFT 12"
 39692      325F5352 
 39692      5343325F 
 39692      4C544331 
 39692      325F5348 
 39693 46acd 01       		.byte	0x1
 39694 46ace 8901     		.uleb128 0x89
 39695 46ad0 4C544341 		.string	"LTCA2_SRSC2_LTC13_MASK 0x00002000"
 39695      325F5352 
 39695      5343325F 
 39695      4C544331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1363


 39695      335F4D41 
 39696 46af2 01       		.byte	0x1
 39697 46af3 8A01     		.uleb128 0x8a
 39698 46af5 4C544341 		.string	"LTCA2_SRSC2_LTC13_SHIFT 13"
 39698      325F5352 
 39698      5343325F 
 39698      4C544331 
 39698      335F5348 
 39699 46b10 01       		.byte	0x1
 39700 46b11 8B01     		.uleb128 0x8b
 39701 46b13 4C544341 		.string	"LTCA2_SRSC2_LTC14_MASK 0x00004000"
 39701      325F5352 
 39701      5343325F 
 39701      4C544331 
 39701      345F4D41 
 39702 46b35 01       		.byte	0x1
 39703 46b36 8C01     		.uleb128 0x8c
 39704 46b38 4C544341 		.string	"LTCA2_SRSC2_LTC14_SHIFT 14"
 39704      325F5352 
 39704      5343325F 
 39704      4C544331 
 39704      345F5348 
 39705 46b53 01       		.byte	0x1
 39706 46b54 8D01     		.uleb128 0x8d
 39707 46b56 4C544341 		.string	"LTCA2_SRSC2_LTC15_MASK 0x00008000"
 39707      325F5352 
 39707      5343325F 
 39707      4C544331 
 39707      355F4D41 
 39708 46b78 01       		.byte	0x1
 39709 46b79 8E01     		.uleb128 0x8e
 39710 46b7b 4C544341 		.string	"LTCA2_SRSC2_LTC15_SHIFT 15"
 39710      325F5352 
 39710      5343325F 
 39710      4C544331 
 39710      355F5348 
 39711 46b96 01       		.byte	0x1
 39712 46b97 8F01     		.uleb128 0x8f
 39713 46b99 4C544341 		.string	"LTCA2_SRSC2_LTC16_MASK 0x00010000"
 39713      325F5352 
 39713      5343325F 
 39713      4C544331 
 39713      365F4D41 
 39714 46bbb 01       		.byte	0x1
 39715 46bbc 9001     		.uleb128 0x90
 39716 46bbe 4C544341 		.string	"LTCA2_SRSC2_LTC16_SHIFT 16"
 39716      325F5352 
 39716      5343325F 
 39716      4C544331 
 39716      365F5348 
 39717 46bd9 01       		.byte	0x1
 39718 46bda 9101     		.uleb128 0x91
 39719 46bdc 4C544341 		.string	"LTCA2_SRSC2_LTC17_MASK 0x00020000"
 39719      325F5352 
 39719      5343325F 
 39719      4C544331 
 39719      375F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1364


 39720 46bfe 01       		.byte	0x1
 39721 46bff 9201     		.uleb128 0x92
 39722 46c01 4C544341 		.string	"LTCA2_SRSC2_LTC17_SHIFT 17"
 39722      325F5352 
 39722      5343325F 
 39722      4C544331 
 39722      375F5348 
 39723 46c1c 01       		.byte	0x1
 39724 46c1d 9301     		.uleb128 0x93
 39725 46c1f 4C544341 		.string	"LTCA2_SRSC2_LTC18_MASK 0x00040000"
 39725      325F5352 
 39725      5343325F 
 39725      4C544331 
 39725      385F4D41 
 39726 46c41 01       		.byte	0x1
 39727 46c42 9401     		.uleb128 0x94
 39728 46c44 4C544341 		.string	"LTCA2_SRSC2_LTC18_SHIFT 18"
 39728      325F5352 
 39728      5343325F 
 39728      4C544331 
 39728      385F5348 
 39729 46c5f 01       		.byte	0x1
 39730 46c60 9501     		.uleb128 0x95
 39731 46c62 4C544341 		.string	"LTCA2_SRSC2_LTC19_MASK 0x00080000"
 39731      325F5352 
 39731      5343325F 
 39731      4C544331 
 39731      395F4D41 
 39732 46c84 01       		.byte	0x1
 39733 46c85 9601     		.uleb128 0x96
 39734 46c87 4C544341 		.string	"LTCA2_SRSC2_LTC19_SHIFT 19"
 39734      325F5352 
 39734      5343325F 
 39734      4C544331 
 39734      395F5348 
 39735 46ca2 01       		.byte	0x1
 39736 46ca3 9701     		.uleb128 0x97
 39737 46ca5 4C544341 		.string	"LTCA2_SRSC2_LTC20_MASK 0x00100000"
 39737      325F5352 
 39737      5343325F 
 39737      4C544332 
 39737      305F4D41 
 39738 46cc7 01       		.byte	0x1
 39739 46cc8 9801     		.uleb128 0x98
 39740 46cca 4C544341 		.string	"LTCA2_SRSC2_LTC20_SHIFT 20"
 39740      325F5352 
 39740      5343325F 
 39740      4C544332 
 39740      305F5348 
 39741 46ce5 01       		.byte	0x1
 39742 46ce6 9901     		.uleb128 0x99
 39743 46ce8 4C544341 		.string	"LTCA2_SRSC2_LTC21_MASK 0x00200000"
 39743      325F5352 
 39743      5343325F 
 39743      4C544332 
 39743      315F4D41 
 39744 46d0a 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1365


 39745 46d0b 9A01     		.uleb128 0x9a
 39746 46d0d 4C544341 		.string	"LTCA2_SRSC2_LTC21_SHIFT 21"
 39746      325F5352 
 39746      5343325F 
 39746      4C544332 
 39746      315F5348 
 39747 46d28 01       		.byte	0x1
 39748 46d29 9B01     		.uleb128 0x9b
 39749 46d2b 4C544341 		.string	"LTCA2_SRSC2_LTC22_MASK 0x00400000"
 39749      325F5352 
 39749      5343325F 
 39749      4C544332 
 39749      325F4D41 
 39750 46d4d 01       		.byte	0x1
 39751 46d4e 9C01     		.uleb128 0x9c
 39752 46d50 4C544341 		.string	"LTCA2_SRSC2_LTC22_SHIFT 22"
 39752      325F5352 
 39752      5343325F 
 39752      4C544332 
 39752      325F5348 
 39753 46d6b 01       		.byte	0x1
 39754 46d6c 9D01     		.uleb128 0x9d
 39755 46d6e 4C544341 		.string	"LTCA2_SRSC2_LTC23_MASK 0x00800000"
 39755      325F5352 
 39755      5343325F 
 39755      4C544332 
 39755      335F4D41 
 39756 46d90 01       		.byte	0x1
 39757 46d91 9E01     		.uleb128 0x9e
 39758 46d93 4C544341 		.string	"LTCA2_SRSC2_LTC23_SHIFT 23"
 39758      325F5352 
 39758      5343325F 
 39758      4C544332 
 39758      335F5348 
 39759 46dae 01       		.byte	0x1
 39760 46daf 9F01     		.uleb128 0x9f
 39761 46db1 4C544341 		.string	"LTCA2_SRSC2_LTC24_MASK 0x01000000"
 39761      325F5352 
 39761      5343325F 
 39761      4C544332 
 39761      345F4D41 
 39762 46dd3 01       		.byte	0x1
 39763 46dd4 A001     		.uleb128 0xa0
 39764 46dd6 4C544341 		.string	"LTCA2_SRSC2_LTC24_SHIFT 24"
 39764      325F5352 
 39764      5343325F 
 39764      4C544332 
 39764      345F5348 
 39765 46df1 01       		.byte	0x1
 39766 46df2 A101     		.uleb128 0xa1
 39767 46df4 4C544341 		.string	"LTCA2_SRSC2_LTC25_MASK 0x02000000"
 39767      325F5352 
 39767      5343325F 
 39767      4C544332 
 39767      355F4D41 
 39768 46e16 01       		.byte	0x1
 39769 46e17 A201     		.uleb128 0xa2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1366


 39770 46e19 4C544341 		.string	"LTCA2_SRSC2_LTC25_SHIFT 25"
 39770      325F5352 
 39770      5343325F 
 39770      4C544332 
 39770      355F5348 
 39771 46e34 01       		.byte	0x1
 39772 46e35 A301     		.uleb128 0xa3
 39773 46e37 4C544341 		.string	"LTCA2_SRSC2_LTC26_MASK 0x04000000"
 39773      325F5352 
 39773      5343325F 
 39773      4C544332 
 39773      365F4D41 
 39774 46e59 01       		.byte	0x1
 39775 46e5a A401     		.uleb128 0xa4
 39776 46e5c 4C544341 		.string	"LTCA2_SRSC2_LTC26_SHIFT 26"
 39776      325F5352 
 39776      5343325F 
 39776      4C544332 
 39776      365F5348 
 39777 46e77 01       		.byte	0x1
 39778 46e78 A501     		.uleb128 0xa5
 39779 46e7a 4C544341 		.string	"LTCA2_SRSC2_LTC27_MASK 0x08000000"
 39779      325F5352 
 39779      5343325F 
 39779      4C544332 
 39779      375F4D41 
 39780 46e9c 01       		.byte	0x1
 39781 46e9d A601     		.uleb128 0xa6
 39782 46e9f 4C544341 		.string	"LTCA2_SRSC2_LTC27_SHIFT 27"
 39782      325F5352 
 39782      5343325F 
 39782      4C544332 
 39782      375F5348 
 39783 46eba 01       		.byte	0x1
