GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48668      54525F56 
 48668      434F4C44 
 48669 5b7a3 01       		.byte	0x1
 48670 5b7a4 A404     		.uleb128 0x224
 48671 5b7a6 5343555F 		.string	"SCU_PLLERAYCTR_VCOLDRES_SHIFT 16"
 48671      504C4C45 
 48671      52415943 
 48671      54525F56 
 48671      434F4C44 
 48672 5b7c7 01       		.byte	0x1
 48673 5b7c8 A504     		.uleb128 0x225
 48674 5b7ca 5343555F 		.string	"SCU_PLLERAYCTR_VCOLOCK_MASK 0x00020000"
 48674      504C4C45 
 48674      52415943 
 48674      54525F56 
 48674      434F4C4F 
 48675 5b7f1 01       		.byte	0x1
 48676 5b7f2 A604     		.uleb128 0x226
 48677 5b7f4 5343555F 		.string	"SCU_PLLERAYCTR_VCOLOCK_SHIFT 17"
 48677      504C4C45 
 48677      52415943 
 48677      54525F56 
 48677      434F4C4F 
 48678 5b814 01       		.byte	0x1
 48679 5b815 A704     		.uleb128 0x227
 48680 5b817 5343555F 		.string	"SCU_PLLERAYCTR_OSCWDTRES_MASK 0x00040000"
 48680      504C4C45 
 48680      52415943 
 48680      54525F4F 
 48680      53435744 
 48681 5b840 01       		.byte	0x1
 48682 5b841 A804     		.uleb128 0x228
 48683 5b843 5343555F 		.string	"SCU_PLLERAYCTR_OSCWDTRES_SHIFT 18"
 48683      504C4C45 
 48683      52415943 
 48683      54525F4F 
 48683      53435744 
 48684 5b865 01       		.byte	0x1
 48685 5b866 A904     		.uleb128 0x229
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1714


 48686 5b868 5343555F 		.string	"SCU_PLLERAYCTR_PLLV_MASK 0x00080000"
 48686      504C4C45 
 48686      52415943 
 48686      54525F50 
 48686      4C4C565F 
 48687 5b88c 01       		.byte	0x1
 48688 5b88d AA04     		.uleb128 0x22a
 48689 5b88f 5343555F 		.string	"SCU_PLLERAYCTR_PLLV_SHIFT 19"
 48689      504C4C45 
 48689      52415943 
 48689      54525F50 
 48689      4C4C565F 
 48690 5b8ac 01       		.byte	0x1
 48691 5b8ad AB04     		.uleb128 0x22b
 48692 5b8af 5343555F 		.string	"SCU_PLLERAYCTR_KDIVRDY_MASK 0x00100000"
 48692      504C4C45 
 48692      52415943 
 48692      54525F4B 
 48692      44495652 
 48693 5b8d6 01       		.byte	0x1
 48694 5b8d7 AC04     		.uleb128 0x22c
 48695 5b8d9 5343555F 		.string	"SCU_PLLERAYCTR_KDIVRDY_SHIFT 20"
 48695      504C4C45 
 48695      52415943 
 48695      54525F4B 
 48695      44495652 
 48696 5b8f9 01       		.byte	0x1
 48697 5b8fa AD04     		.uleb128 0x22d
 48698 5b8fc 5343555F 		.string	"SCU_PLLERAYCTR_PWDSTAT_MASK 0x00200000"
 48698      504C4C45 
 48698      52415943 
 48698      54525F50 
 48698      57445354 
 48699 5b923 01       		.byte	0x1
 48700 5b924 AE04     		.uleb128 0x22e
 48701 5b926 5343555F 		.string	"SCU_PLLERAYCTR_PWDSTAT_SHIFT 21"
 48701      504C4C45 
 48701      52415943 
 48701      54525F50 
 48701      57445354 
 48702 5b946 01       		.byte	0x1
 48703 5b947 AF04     		.uleb128 0x22f
 48704 5b949 5343555F 		.string	"SCU_PLLERAYCTR_FINDIS_MASK 0x00400000"
 48704      504C4C45 
 48704      52415943 
 48704      54525F46 
 48704      494E4449 
 48705 5b96f 01       		.byte	0x1
 48706 5b970 B004     		.uleb128 0x230
 48707 5b972 5343555F 		.string	"SCU_PLLERAYCTR_FINDIS_SHIFT 22"
 48707      504C4C45 
 48707      52415943 
 48707      54525F46 
 48707      494E4449 
 48708 5b991 01       		.byte	0x1
 48709 5b992 BA04     		.uleb128 0x23a
 48710 5b994 5343555F 		.string	"SCU_PLLSTAT_MASK 0x0000001f"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1715


 48710      504C4C53 
 48710      5441545F 
 48710      4D41534B 
 48710      20307830 
 48711 5b9b0 01       		.byte	0x1
 48712 5b9b1 BB04     		.uleb128 0x23b
 48713 5b9b3 5343555F 		.string	"SCU_PLLSTAT_VCOBYST_MASK 0x00000001"
 48713      504C4C53 
 48713      5441545F 
 48713      56434F42 
 48713      5953545F 
 48714 5b9d7 01       		.byte	0x1
 48715 5b9d8 BC04     		.uleb128 0x23c
 48716 5b9da 5343555F 		.string	"SCU_PLLSTAT_VCOBYST_SHIFT 0"
 48716      504C4C53 
 48716      5441545F 
 48716      56434F42 
 48716      5953545F 
 48717 5b9f6 01       		.byte	0x1
 48718 5b9f7 BD04     		.uleb128 0x23d
 48719 5b9f9 5343555F 		.string	"SCU_PLLSTAT_PWDSTAT_MASK 0x00000002"
 48719      504C4C53 
 48719      5441545F 
 48719      50574453 
 48719      5441545F 
 48720 5ba1d 01       		.byte	0x1
 48721 5ba1e BE04     		.uleb128 0x23e
 48722 5ba20 5343555F 		.string	"SCU_PLLSTAT_PWDSTAT_SHIFT 1"
 48722      504C4C53 
 48722      5441545F 
 48722      50574453 
 48722      5441545F 
 48723 5ba3c 01       		.byte	0x1
 48724 5ba3d BF04     		.uleb128 0x23f
 48725 5ba3f 5343555F 		.string	"SCU_PLLSTAT_VCOLOCK_MASK 0x00000004"
 48725      504C4C53 
 48725      5441545F 
 48725      56434F4C 
 48725      4F434B5F 
 48726 5ba63 01       		.byte	0x1
 48727 5ba64 C004     		.uleb128 0x240
 48728 5ba66 5343555F 		.string	"SCU_PLLSTAT_VCOLOCK_SHIFT 2"
 48728      504C4C53 
 48728      5441545F 
 48728      56434F4C 
 48728      4F434B5F 
 48729 5ba82 01       		.byte	0x1
 48730 5ba83 C104     		.uleb128 0x241
 48731 5ba85 5343555F 		.string	"SCU_PLLSTAT_FINDIS_MASK 0x00000008"
 48731      504C4C53 
 48731      5441545F 
 48731      46494E44 
 48731      49535F4D 
 48732 5baa8 01       		.byte	0x1
 48733 5baa9 C204     		.uleb128 0x242
 48734 5baab 5343555F 		.string	"SCU_PLLSTAT_FINDIS_SHIFT 3"
 48734      504C4C53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1716


 48734      5441545F 
 48734      46494E44 
 48734      49535F53 
 48735 5bac6 01       		.byte	0x1
 48736 5bac7 C304     		.uleb128 0x243
 48737 5bac9 5343555F 		.string	"SCU_PLLSTAT_K1RDY_MASK 0x00000010"
 48737      504C4C53 
 48737      5441545F 
 48737      4B315244 
 48737      595F4D41 
 48738 5baeb 01       		.byte	0x1
 48739 5baec C404     		.uleb128 0x244
 48740 5baee 5343555F 		.string	"SCU_PLLSTAT_K1RDY_SHIFT 4"
 48740      504C4C53 
 48740      5441545F 
 48740      4B315244 
 48740      595F5348 
 48741 5bb08 01       		.byte	0x1
 48742 5bb09 CE04     		.uleb128 0x24e
 48743 5bb0b 5343555F 		.string	"SCU_PMCSR_MASK 0x00000703"
 48743      504D4353 
 48743      525F4D41 
 48743      534B2030 
 48743      78303030 
 48744 5bb25 01       		.byte	0x1
 48745 5bb26 CF04     		.uleb128 0x24f
 48746 5bb28 5343555F 		.string	"SCU_PMCSR_REQSLP_MASK 0x00000003"
 48746      504D4353 
 48746      525F5245 
 48746      51534C50 
 48746      5F4D4153 
 48747 5bb49 01       		.byte	0x1
 48748 5bb4a D004     		.uleb128 0x250
 48749 5bb4c 5343555F 		.string	"SCU_PMCSR_REQSLP_SHIFT 0"
 48749      504D4353 
 48749      525F5245 
 48749      51534C50 
 48749      5F534849 
 48750 5bb65 01       		.byte	0x1
 48751 5bb66 D104     		.uleb128 0x251
 48752 5bb68 5343555F 		.string	"SCU_PMCSR_PMST_MASK 0x00000700"
 48752      504D4353 
 48752      525F504D 
 48752      53545F4D 
 48752      41534B20 
 48753 5bb87 01       		.byte	0x1
 48754 5bb88 D204     		.uleb128 0x252
 48755 5bb8a 5343555F 		.string	"SCU_PMCSR_PMST_SHIFT 8"
 48755      504D4353 
 48755      525F504D 
 48755      53545F53 
 48755      48494654 
 48756 5bba1 01       		.byte	0x1
 48757 5bba2 DC04     		.uleb128 0x25c
 48758 5bba4 5343555F 		.string	"SCU_RSTCNTCON_MASK 0xffffffff"
 48758      52535443 
 48758      4E54434F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1717


 48758      4E5F4D41 
 48758      534B2030 
 48759 5bbc2 01       		.byte	0x1
 48760 5bbc3 DD04     		.uleb128 0x25d
 48761 5bbc5 5343555F 		.string	"SCU_RSTCNTCON_RELSA_MASK 0x0000ffff"
 48761      52535443 
 48761      4E54434F 
 48761      4E5F5245 
 48761      4C53415F 
 48762 5bbe9 01       		.byte	0x1
 48763 5bbea DE04     		.uleb128 0x25e
 48764 5bbec 5343555F 		.string	"SCU_RSTCNTCON_RELSA_SHIFT 0"
 48764      52535443 
 48764      4E54434F 
 48764      4E5F5245 
 48764      4C53415F 
 48765 5bc08 01       		.byte	0x1
 48766 5bc09 DF04     		.uleb128 0x25f
 48767 5bc0b 5343555F 		.string	"SCU_RSTCNTCON_RELD_MASK 0xffff0000"
 48767      52535443 
 48767      4E54434F 
 48767      4E5F5245 
 48767      4C445F4D 
 48768 5bc2e 01       		.byte	0x1
 48769 5bc2f E004     		.uleb128 0x260
 48770 5bc31 5343555F 		.string	"SCU_RSTCNTCON_RELD_SHIFT 16"
 48770      52535443 
 48770      4E54434F 
 48770      4E5F5245 
 48770      4C445F53 
 48771 5bc4d 01       		.byte	0x1
 48772 5bc4e EA04     		.uleb128 0x26a
 48773 5bc50 5343555F 		.string	"SCU_RSTCON_MASK 0x000003cf"
 48773      52535443 
 48773      4F4E5F4D 
 48773      41534B20 
 48773      30783030 
 48774 5bc6b 01       		.byte	0x1
 48775 5bc6c EB04     		.uleb128 0x26b
 48776 5bc6e 5343555F 		.string	"SCU_RSTCON_ESR0_MASK 0x00000003"
 48776      52535443 
 48776      4F4E5F45 
 48776      5352305F 
 48776      4D41534B 
 48777 5bc8e 01       		.byte	0x1
 48778 5bc8f EC04     		.uleb128 0x26c
 48779 5bc91 5343555F 		.string	"SCU_RSTCON_ESR0_SHIFT 0"
 48779      52535443 
 48779      4F4E5F45 
 48779      5352305F 
 48779      53484946 
 48780 5bca9 01       		.byte	0x1
 48781 5bcaa ED04     		.uleb128 0x26d
 48782 5bcac 5343555F 		.string	"SCU_RSTCON_ESR1_MASK 0x0000000c"
 48782      52535443 
 48782      4F4E5F45 
 48782      5352315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1718


 48782      4D41534B 
 48783 5bccc 01       		.byte	0x1
 48784 5bccd EE04     		.uleb128 0x26e
 48785 5bccf 5343555F 		.string	"SCU_RSTCON_ESR1_SHIFT 2"
 48785      52535443 
 48785      4F4E5F45 
 48785      5352315F 
 48785      53484946 
 48786 5bce7 01       		.byte	0x1
 48787 5bce8 EF04     		.uleb128 0x26f
 48788 5bcea 5343555F 		.string	"SCU_RSTCON_WDT_MASK 0x000000c0"
 48788      52535443 
 48788      4F4E5F57 
 48788      44545F4D 
 48788      41534B20 
 48789 5bd09 01       		.byte	0x1
 48790 5bd0a F004     		.uleb128 0x270
 48791 5bd0c 5343555F 		.string	"SCU_RSTCON_WDT_SHIFT 6"
 48791      52535443 
 48791      4F4E5F57 
 48791      44545F53 
 48791      48494654 
 48792 5bd23 01       		.byte	0x1
 48793 5bd24 F104     		.uleb128 0x271
 48794 5bd26 5343555F 		.string	"SCU_RSTCON_SW_MASK 0x00000300"
 48794      52535443 
 48794      4F4E5F53 
 48794      575F4D41 
 48794      534B2030 
 48795 5bd44 01       		.byte	0x1
 48796 5bd45 F204     		.uleb128 0x272
 48797 5bd47 5343555F 		.string	"SCU_RSTCON_SW_SHIFT 8"
 48797      52535443 
 48797      4F4E5F53 
 48797      575F5348 
 48797      49465420 
 48798 5bd5d 01       		.byte	0x1
 48799 5bd5e FC04     		.uleb128 0x27c
 48800 5bd60 5343555F 		.string	"SCU_RSTSTAT_MASK 0x003f001b"
 48800      52535453 
 48800      5441545F 
 48800      4D41534B 
 48800      20307830 
 48801 5bd7c 01       		.byte	0x1
 48802 5bd7d FD04     		.uleb128 0x27d
 48803 5bd7f 5343555F 		.string	"SCU_RSTSTAT_ESR0_MASK 0x00000001"
 48803      52535453 
 48803      5441545F 
 48803      45535230 
 48803      5F4D4153 
 48804 5bda0 01       		.byte	0x1
 48805 5bda1 FE04     		.uleb128 0x27e
 48806 5bda3 5343555F 		.string	"SCU_RSTSTAT_ESR0_SHIFT 0"
 48806      52535453 
 48806      5441545F 
 48806      45535230 
 48806      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1719


 48807 5bdbc 01       		.byte	0x1
 48808 5bdbd FF04     		.uleb128 0x27f
 48809 5bdbf 5343555F 		.string	"SCU_RSTSTAT_ESR1_MASK 0x00000002"
 48809      52535453 
 48809      5441545F 
 48809      45535231 
 48809      5F4D4153 
 48810 5bde0 01       		.byte	0x1
 48811 5bde1 8005     		.uleb128 0x280
 48812 5bde3 5343555F 		.string	"SCU_RSTSTAT_ESR1_SHIFT 1"
 48812      52535453 
 48812      5441545F 
 48812      45535231 
 48812      5F534849 
 48813 5bdfc 01       		.byte	0x1
 48814 5bdfd 8105     		.uleb128 0x281
 48815 5bdff 5343555F 		.string	"SCU_RSTSTAT_WDT_MASK 0x00000008"
 48815      52535453 
 48815      5441545F 
 48815      5744545F 
 48815      4D41534B 
 48816 5be1f 01       		.byte	0x1
 48817 5be20 8205     		.uleb128 0x282
 48818 5be22 5343555F 		.string	"SCU_RSTSTAT_WDT_SHIFT 3"
 48818      52535453 
 48818      5441545F 
 48818      5744545F 
 48818      53484946 
 48819 5be3a 01       		.byte	0x1
 48820 5be3b 8305     		.uleb128 0x283
 48821 5be3d 5343555F 		.string	"SCU_RSTSTAT_SW_MASK 0x00000010"
 48821      52535453 
 48821      5441545F 
 48821      53575F4D 
 48821      41534B20 
 48822 5be5c 01       		.byte	0x1
 48823 5be5d 8405     		.uleb128 0x284
 48824 5be5f 5343555F 		.string	"SCU_RSTSTAT_SW_SHIFT 4"
 48824      52535453 
 48824      5441545F 
 48824      53575F53 
 48824      48494654 
 48825 5be76 01       		.byte	0x1
 48826 5be77 8505     		.uleb128 0x285
 48827 5be79 5343555F 		.string	"SCU_RSTSTAT_PORST_MASK 0x00010000"
 48827      52535453 
 48827      5441545F 
 48827      504F5253 
 48827      545F4D41 
 48828 5be9b 01       		.byte	0x1
 48829 5be9c 8605     		.uleb128 0x286
 48830 5be9e 5343555F 		.string	"SCU_RSTSTAT_PORST_SHIFT 16"
 48830      52535453 
 48830      5441545F 
 48830      504F5253 
 48830      545F5348 
 48831 5beb9 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1720


 48832 5beba 8705     		.uleb128 0x287
 48833 5bebc 5343555F 		.string	"SCU_RSTSTAT_OCDS_MASK 0x00020000"
 48833      52535453 
 48833      5441545F 
 48833      4F434453 
 48833      5F4D4153 
 48834 5bedd 01       		.byte	0x1
 48835 5bede 8805     		.uleb128 0x288
 48836 5bee0 5343555F 		.string	"SCU_RSTSTAT_OCDS_SHIFT 17"
 48836      52535453 
 48836      5441545F 
 48836      4F434453 
 48836      5F534849 
 48837 5befa 01       		.byte	0x1
 48838 5befb 8905     		.uleb128 0x289
 48839 5befd 5343555F 		.string	"SCU_RSTSTAT_CB0_MASK 0x00040000"
 48839      52535453 
 48839      5441545F 
 48839      4342305F 
 48839      4D41534B 
 48840 5bf1d 01       		.byte	0x1
 48841 5bf1e 8A05     		.uleb128 0x28a
 48842 5bf20 5343555F 		.string	"SCU_RSTSTAT_CB0_SHIFT 18"
 48842      52535453 
 48842      5441545F 
 48842      4342305F 
 48842      53484946 
 48843 5bf39 01       		.byte	0x1
 48844 5bf3a 8B05     		.uleb128 0x28b
 48845 5bf3c 5343555F 		.string	"SCU_RSTSTAT_CB1_MASK 0x00080000"
 48845      52535453 
 48845      5441545F 
 48845      4342315F 
 48845      4D41534B 
 48846 5bf5c 01       		.byte	0x1
 48847 5bf5d 8C05     		.uleb128 0x28c
 48848 5bf5f 5343555F 		.string	"SCU_RSTSTAT_CB1_SHIFT 19"
 48848      52535453 
 48848      5441545F 
 48848      4342315F 
 48848      53484946 
 48849 5bf78 01       		.byte	0x1
 48850 5bf79 8D05     		.uleb128 0x28d
 48851 5bf7b 5343555F 		.string	"SCU_RSTSTAT_CB3_MASK 0x00100000"
 48851      52535453 
 48851      5441545F 
 48851      4342335F 
 48851      4D41534B 
 48852 5bf9b 01       		.byte	0x1
 48853 5bf9c 8E05     		.uleb128 0x28e
 48854 5bf9e 5343555F 		.string	"SCU_RSTSTAT_CB3_SHIFT 20"
 48854      52535453 
 48854      5441545F 
 48854      4342335F 
 48854      53484946 
 48855 5bfb7 01       		.byte	0x1
 48856 5bfb8 8F05     		.uleb128 0x28f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1721


 48857 5bfba 5343555F 		.string	"SCU_RSTSTAT_TP_MASK 0x00200000"
 48857      52535453 
 48857      5441545F 
 48857      54505F4D 
 48857      41534B20 
 48858 5bfd9 01       		.byte	0x1
 48859 5bfda 9005     		.uleb128 0x290
 48860 5bfdc 5343555F 		.string	"SCU_RSTSTAT_TP_SHIFT 21"
 48860      52535453 
 48860      5441545F 
 48860      54505F53 
 48860      48494654 
 48861 5bff4 01       		.byte	0x1
 48862 5bff5 9A05     		.uleb128 0x29a
 48863 5bff7 5343555F 		.string	"SCU_STCON_MASK 0x0000e0ff"
 48863      5354434F 
 48863      4E5F4D41 
 48863      534B2030 
 48863      78303030 
 48864 5c011 01       		.byte	0x1
 48865 5c012 9B05     		.uleb128 0x29b
 48866 5c014 5343555F 		.string	"SCU_STCON_HWCFG_MASK 0x000000ff"
 48866      5354434F 
 48866      4E5F4857 
 48866      4346475F 
 48866      4D41534B 
 48867 5c034 01       		.byte	0x1
 48868 5c035 9C05     		.uleb128 0x29c
 48869 5c037 5343555F 		.string	"SCU_STCON_HWCFG_SHIFT 0"
 48869      5354434F 
 48869      4E5F4857 
 48869      4346475F 
 48869      53484946 
 48870 5c04f 01       		.byte	0x1
 48871 5c050 9D05     		.uleb128 0x29d
 48872 5c052 5343555F 		.string	"SCU_STCON_SFCBAE_MASK 0x00002000"
 48872      5354434F 
 48872      4E5F5346 
 48872      43424145 
 48872      5F4D4153 
 48873 5c073 01       		.byte	0x1
 48874 5c074 9E05     		.uleb128 0x29e
 48875 5c076 5343555F 		.string	"SCU_STCON_SFCBAE_SHIFT 13"
 48875      5354434F 
 48875      4E5F5346 
 48875      43424145 
 48875      5F534849 
 48876 5c090 01       		.byte	0x1
 48877 5c091 9F05     		.uleb128 0x29f
 48878 5c093 5343555F 		.string	"SCU_STCON_CFCBAE_MASK 0x00004000"
 48878      5354434F 
 48878      4E5F4346 
 48878      43424145 
 48878      5F4D4153 
 48879 5c0b4 01       		.byte	0x1
 48880 5c0b5 A005     		.uleb128 0x2a0
 48881 5c0b7 5343555F 		.string	"SCU_STCON_CFCBAE_SHIFT 14"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1722


 48881      5354434F 
 48881      4E5F4346 
 48881      43424145 
 48881      5F534849 
 48882 5c0d1 01       		.byte	0x1
 48883 5c0d2 A105     		.uleb128 0x2a1
 48884 5c0d4 5343555F 		.string	"SCU_STCON_STP_MASK 0x00008000"
 48884      5354434F 
 48884      4E5F5354 
 48884      505F4D41 
 48884      534B2030 
 48885 5c0f2 01       		.byte	0x1
 48886 5c0f3 A205     		.uleb128 0x2a2
 48887 5c0f5 5343555F 		.string	"SCU_STCON_STP_SHIFT 15"
 48887      5354434F 
 48887      4E5F5354 
 48887      505F5348 
 48887      49465420 
 48888 5c10c 01       		.byte	0x1
 48889 5c10d AC05     		.uleb128 0x2ac
 48890 5c10f 5343555F 		.string	"SCU_STSTAT_MASK 0x000f80ff"
 48890      53545354 
 48890      41545F4D 
 48890      41534B20 
 48890      30783030 
 48891 5c12a 01       		.byte	0x1
 48892 5c12b AD05     		.uleb128 0x2ad
 48893 5c12d 5343555F 		.string	"SCU_STSTAT_HWCFG_MASK 0x000000ff"
 48893      53545354 
 48893      41545F48 
 48893      57434647 
 48893      5F4D4153 
 48894 5c14e 01       		.byte	0x1
 48895 5c14f AE05     		.uleb128 0x2ae
 48896 5c151 5343555F 		.string	"SCU_STSTAT_HWCFG_SHIFT 0"
 48896      53545354 
 48896      41545F48 
 48896      57434647 
 48896      5F534849 
 48897 5c16a 01       		.byte	0x1
 48898 5c16b AF05     		.uleb128 0x2af
 48899 5c16d 5343555F 		.string	"SCU_STSTAT_Mode_MASK 0x00008000"
 48899      53545354 
 48899      41545F4D 
 48899      6F64655F 
 48899      4D41534B 
 48900 5c18d 01       		.byte	0x1
 48901 5c18e B005     		.uleb128 0x2b0
 48902 5c190 5343555F 		.string	"SCU_STSTAT_Mode_SHIFT 15"
 48902      53545354 
 48902      41545F4D 
 48902      6F64655F 
 48902      53484946 
 48903 5c1a9 01       		.byte	0x1
 48904 5c1aa B105     		.uleb128 0x2b1
 48905 5c1ac 5343555F 		.string	"SCU_STSTAT_FCBAE_MASK 0x00010000"
 48905      53545354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1723


 48905      41545F46 
 48905      43424145 
 48905      5F4D4153 
 48906 5c1cd 01       		.byte	0x1
 48907 5c1ce B205     		.uleb128 0x2b2
 48908 5c1d0 5343555F 		.string	"SCU_STSTAT_FCBAE_SHIFT 16"
 48908      53545354 
 48908      41545F46 
 48908      43424145 
 48908      5F534849 
 48909 5c1ea 01       		.byte	0x1
 48910 5c1eb B305     		.uleb128 0x2b3
 48911 5c1ed 5343555F 		.string	"SCU_STSTAT_LUDIS_MASK 0x00020000"
 48911      53545354 
 48911      41545F4C 
 48911      55444953 
 48911      5F4D4153 
 48912 5c20e 01       		.byte	0x1
 48913 5c20f B405     		.uleb128 0x2b4
 48914 5c211 5343555F 		.string	"SCU_STSTAT_LUDIS_SHIFT 17"
 48914      53545354 
 48914      41545F4C 
 48914      55444953 
 48914      5F534849 
 48915 5c22b 01       		.byte	0x1
 48916 5c22c B505     		.uleb128 0x2b5
 48917 5c22e 5343555F 		.string	"SCU_STSTAT_EXTBEN_MASK 0x00040000"
 48917      53545354 
 48917      41545F45 
 48917      58544245 
 48917      4E5F4D41 
 48918 5c250 01       		.byte	0x1
 48919 5c251 B605     		.uleb128 0x2b6
 48920 5c253 5343555F 		.string	"SCU_STSTAT_EXTBEN_SHIFT 18"
 48920      53545354 
 48920      41545F45 
 48920      58544245 
 48920      4E5F5348 
 48921 5c26e 01       		.byte	0x1
 48922 5c26f B705     		.uleb128 0x2b7
 48923 5c271 5343555F 		.string	"SCU_STSTAT_TRSTL_MASK 0x00080000"
 48923      53545354 
 48923      41545F54 
 48923      5253544C 
 48923      5F4D4153 
 48924 5c292 01       		.byte	0x1
 48925 5c293 B805     		.uleb128 0x2b8
 48926 5c295 5343555F 		.string	"SCU_STSTAT_TRSTL_SHIFT 19"
 48926      53545354 
 48926      41545F54 
 48926      5253544C 
 48926      5F534849 
 48927 5c2af 01       		.byte	0x1
 48928 5c2b0 C205     		.uleb128 0x2c2
 48929 5c2b2 5343555F 		.string	"SCU_SWRSTCON_MASK 0x0000ff03"
 48929      53575253 
 48929      54434F4E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1724


 48929      5F4D4153 
 48929      4B203078 
 48930 5c2cf 01       		.byte	0x1
 48931 5c2d0 C305     		.uleb128 0x2c3
 48932 5c2d2 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_MASK 0x00000001"
 48932      53575253 
 48932      54434F4E 
 48932      5F535742 
 48932      4F4F545F 
 48933 5c2f6 01       		.byte	0x1
 48934 5c2f7 C405     		.uleb128 0x2c4
 48935 5c2f9 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_SHIFT 0"
 48935      53575253 
 48935      54434F4E 
 48935      5F535742 
 48935      4F4F545F 
 48936 5c315 01       		.byte	0x1
 48937 5c316 C505     		.uleb128 0x2c5
 48938 5c318 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_MASK 0x00000002"
 48938      53575253 
 48938      54434F4E 
 48938      5F535752 
 48938      53545245 
 48939 5c33e 01       		.byte	0x1
 48940 5c33f C605     		.uleb128 0x2c6
 48941 5c341 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_SHIFT 1"
 48941      53575253 
 48941      54434F4E 
 48941      5F535752 
 48941      53545245 
 48942 5c35f 01       		.byte	0x1
 48943 5c360 C705     		.uleb128 0x2c7
 48944 5c362 5343555F 		.string	"SCU_SWRSTCON_SWCFG_MASK 0x0000ff00"
 48944      53575253 
 48944      54434F4E 
 48944      5F535743 
 48944      46475F4D 
 48945 5c385 01       		.byte	0x1
 48946 5c386 C805     		.uleb128 0x2c8
 48947 5c388 5343555F 		.string	"SCU_SWRSTCON_SWCFG_SHIFT 8"
 48947      53575253 
 48947      54434F4E 
 48947      5F535743 
 48947      46475F53 
 48948 5c3a3 01       		.byte	0x1
 48949 5c3a4 D205     		.uleb128 0x2d2
 48950 5c3a6 5343555F 		.string	"SCU_SYSCON_MASK 0x0000003c"
 48950      53595343 
 48950      4F4E5F4D 
 48950      41534B20 
 48950      30783030 
 48951 5c3c1 01       		.byte	0x1
 48952 5c3c2 D305     		.uleb128 0x2d3
 48953 5c3c4 5343555F 		.string	"SCU_SYSCON_GPTAIS_MASK 0x0000000c"
 48953      53595343 
 48953      4F4E5F47 
 48953      50544149 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1725


 48953      535F4D41 
 48954 5c3e6 01       		.byte	0x1
 48955 5c3e7 D405     		.uleb128 0x2d4
 48956 5c3e9 5343555F 		.string	"SCU_SYSCON_GPTAIS_SHIFT 2"
 48956      53595343 
 48956      4F4E5F47 
 48956      50544149 
 48956      535F5348 
 48957 5c403 01       		.byte	0x1
 48958 5c404 D505     		.uleb128 0x2d5
 48959 5c406 5343555F 		.string	"SCU_SYSCON_SETLUDIS_MASK 0x00000010"
 48959      53595343 
 48959      4F4E5F53 
 48959      45544C55 
 48959      4449535F 
 48960 5c42a 01       		.byte	0x1
 48961 5c42b D605     		.uleb128 0x2d6
 48962 5c42d 5343555F 		.string	"SCU_SYSCON_SETLUDIS_SHIFT 4"
 48962      53595343 
 48962      4F4E5F53 
 48962      45544C55 
 48962      4449535F 
 48963 5c449 01       		.byte	0x1
 48964 5c44a D705     		.uleb128 0x2d7
 48965 5c44c 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_MASK 0x00000020"
 48965      53595343 
 48965      4F4E5F53 
 48965      45544558 
 48965      5442454E 
 48966 5c471 01       		.byte	0x1
 48967 5c472 D805     		.uleb128 0x2d8
 48968 5c474 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_SHIFT 5"
