GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 24746      525F4945 
 24746      5F535F53 
 24746      48494654 
 24746      203300
 24747 2113f 01       		.byte	0x1
 24748 21140 9702     		.uleb128 0x117
 24749 21142 44494554 		.string	"DIETR_IE_B_MASK 0x00000010"
 24749      525F4945 
 24749      5F425F4D 
 24749      41534B20 
 24749      30783030 
 24750 2115d 01       		.byte	0x1
 24751 2115e 9802     		.uleb128 0x118
 24752 21160 44494554 		.string	"DIETR_IE_B_SHIFT 4"
 24752      525F4945 
 24752      5F425F53 
 24752      48494654 
 24752      203400
 24753 21173 01       		.byte	0x1
 24754 21174 9902     		.uleb128 0x119
 24755 21176 44494554 		.string	"DIETR_BUS_ID_MASK 0x000001e0"
 24755      525F4255 
 24755      535F4944 
 24755      5F4D4153 
 24755      4B203078 
 24756 21193 01       		.byte	0x1
 24757 21194 9A02     		.uleb128 0x11a
 24758 21196 44494554 		.string	"DIETR_BUS_ID_SHIFT 5"
 24758      525F4255 
 24758      535F4944 
 24758      5F534849 
 24758      46542035 
 24759 211ab 01       		.byte	0x1
 24760 211ac 9B02     		.uleb128 0x11b
 24761 211ae 44494554 		.string	"DIETR_TRTYP_MASK 0x00000200"
 24761      525F5452 
 24761      5459505F 
 24761      4D41534B 
 24761      20307830 
 24762 211ca 01       		.byte	0x1
 24763 211cb 9C02     		.uleb128 0x11c
 24764 211cd 44494554 		.string	"DIETR_TRTYP_SHIFT 9"
 24764      525F5452 
 24764      5459505F 
 24764      53484946 
 24764      54203900 
 24765 211e1 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 752


 24766 211e2 A602     		.uleb128 0x126
 24767 211e4 444D495F 		.string	"DMI_ATR_MASK 0x00008e8a"
 24767      4154525F 
 24767      4D41534B 
 24767      20307830 
 24767      30303038 
 24768 211fc 01       		.byte	0x1
 24769 211fd A702     		.uleb128 0x127
 24770 211ff 444D495F 		.string	"DMI_ATR_SREATF_MASK 0x00000002"
 24770      4154525F 
 24770      53524541 
 24770      54465F4D 
 24770      41534B20 
 24771 2121e 01       		.byte	0x1
 24772 2121f A802     		.uleb128 0x128
 24773 21221 444D495F 		.string	"DMI_ATR_SREATF_SHIFT 1"
 24773      4154525F 
 24773      53524541 
 24773      54465F53 
 24773      48494654 
 24774 21238 01       		.byte	0x1
 24775 21239 A902     		.uleb128 0x129
 24776 2123b 444D495F 		.string	"DMI_ATR_SBEATF_MASK 0x00000008"
 24776      4154525F 
 24776      53424541 
 24776      54465F4D 
 24776      41534B20 
 24777 2125a 01       		.byte	0x1
 24778 2125b AA02     		.uleb128 0x12a
 24779 2125d 444D495F 		.string	"DMI_ATR_SBEATF_SHIFT 3"
 24779      4154525F 
 24779      53424541 
 24779      54465F53 
 24779      48494654 
 24780 21274 01       		.byte	0x1
 24781 21275 AB02     		.uleb128 0x12b
 24782 21277 444D495F 		.string	"DMI_ATR_CRSEATF_MASK 0x00000080"
 24782      4154525F 
 24782      43525345 
 24782      4154465F 
 24782      4D41534B 
 24783 21297 01       		.byte	0x1
 24784 21298 AC02     		.uleb128 0x12c
 24785 2129a 444D495F 		.string	"DMI_ATR_CRSEATF_SHIFT 7"
 24785      4154525F 
 24785      43525345 
 24785      4154465F 
 24785      53484946 
 24786 212b2 01       		.byte	0x1
 24787 212b3 AD02     		.uleb128 0x12d
 24788 212b5 444D495F 		.string	"DMI_ATR_CWSEATF_MASK 0x00000200"
 24788      4154525F 
 24788      43575345 
 24788      4154465F 
 24788      4D41534B 
 24789 212d5 01       		.byte	0x1
 24790 212d6 AE02     		.uleb128 0x12e
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 753


 24791 212d8 444D495F 		.string	"DMI_ATR_CWSEATF_SHIFT 9"
 24791      4154525F 
 24791      43575345 
 24791      4154465F 
 24791      53484946 
 24792 212f0 01       		.byte	0x1
 24793 212f1 AF02     		.uleb128 0x12f
 24794 212f3 444D495F 		.string	"DMI_ATR_CFEATF_MASK 0x00000400"
 24794      4154525F 
 24794      43464541 
 24794      54465F4D 
 24794      41534B20 
 24795 21312 01       		.byte	0x1
 24796 21313 B002     		.uleb128 0x130
 24797 21315 444D495F 		.string	"DMI_ATR_CFEATF_SHIFT 10"
 24797      4154525F 
 24797      43464541 
 24797      54465F53 
 24797      48494654 
 24798 2132d 01       		.byte	0x1
 24799 2132e B102     		.uleb128 0x131
 24800 21330 444D495F 		.string	"DMI_ATR_CMEATF_MASK 0x00000800"
 24800      4154525F 
 24800      434D4541 
 24800      54465F4D 
 24800      41534B20 
 24801 2134f 01       		.byte	0x1
 24802 21350 B202     		.uleb128 0x132
 24803 21352 444D495F 		.string	"DMI_ATR_CMEATF_SHIFT 11"
 24803      4154525F 
 24803      434D4541 
 24803      54465F53 
 24803      48494654 
 24804 2136a 01       		.byte	0x1
 24805 2136b B302     		.uleb128 0x133
 24806 2136d 444D495F 		.string	"DMI_ATR_SMEATF_MASK 0x00008000"
 24806      4154525F 
 24806      534D4541 
 24806      54465F4D 
 24806      41534B20 
 24807 2138c 01       		.byte	0x1
 24808 2138d B402     		.uleb128 0x134
 24809 2138f 444D495F 		.string	"DMI_ATR_SMEATF_SHIFT 15"
 24809      4154525F 
 24809      534D4541 
 24809      54465F53 
 24809      48494654 
 24810 213a7 01       		.byte	0x1
 24811 213a8 BE02     		.uleb128 0x13e
 24812 213aa 444D495F 		.string	"DMI_CON_MASK 0xffffffff"
 24812      434F4E5F 
 24812      4D41534B 
 24812      20307866 
 24812      66666666 
 24813 213c2 01       		.byte	0x1
 24814 213c3 BF02     		.uleb128 0x13f
 24815 213c5 444D495F 		.string	"DMI_CON_DC_SZ_AV_MASK 0x0000000f"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 754


 24815      434F4E5F 
 24815      44435F53 
 24815      5A5F4156 
 24815      5F4D4153 
 24816 213e6 01       		.byte	0x1
 24817 213e7 C002     		.uleb128 0x140
 24818 213e9 444D495F 		.string	"DMI_CON_DC_SZ_AV_SHIFT 0"
 24818      434F4E5F 
 24818      44435F53 
 24818      5A5F4156 
 24818      5F534849 
 24819 21402 01       		.byte	0x1
 24820 21403 C102     		.uleb128 0x141
 24821 21405 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_MASK 0x0000fff0"
 24821      434F4E5F 
 24821      444D454D 
 24821      5F535A5F 
 24821      41565F4D 
 24822 21428 01       		.byte	0x1
 24823 21429 C202     		.uleb128 0x142
 24824 2142b 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_SHIFT 4"
 24824      434F4E5F 
 24824      444D454D 
 24824      5F535A5F 
 24824      41565F53 
 24825 21446 01       		.byte	0x1
 24826 21447 C302     		.uleb128 0x143
 24827 21449 444D495F 		.string	"DMI_CON_DC_SZ_CFG_MASK 0x000f0000"
 24827      434F4E5F 
 24827      44435F53 
 24827      5A5F4346 
 24827      475F4D41 
 24828 2146b 01       		.byte	0x1
 24829 2146c C402     		.uleb128 0x144
 24830 2146e 444D495F 		.string	"DMI_CON_DC_SZ_CFG_SHIFT 16"
 24830      434F4E5F 
 24830      44435F53 
 24830      5A5F4346 
 24830      475F5348 
 24831 21489 01       		.byte	0x1
 24832 2148a C502     		.uleb128 0x145
 24833 2148c 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_MASK 0xfff00000"
 24833      434F4E5F 
 24833      444D454D 
 24833      5F535A5F 
 24833      4346475F 
 24834 214b0 01       		.byte	0x1
 24835 214b1 C602     		.uleb128 0x146
 24836 214b3 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_SHIFT 20"
 24836      434F4E5F 
 24836      444D454D 
 24836      5F535A5F 
 24836      4346475F 
 24837 214d0 01       		.byte	0x1
 24838 214d1 D002     		.uleb128 0x150
 24839 214d3 444D495F 		.string	"DMI_ID_MASK 0xffffffff"
 24839      49445F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 755


 24839      41534B20 
 24839      30786666 
 24839      66666666 
 24840 214ea 01       		.byte	0x1
 24841 214eb D102     		.uleb128 0x151
 24842 214ed 444D495F 		.string	"DMI_ID_MOD_REV_MASK 0x000000ff"
 24842      49445F4D 
 24842      4F445F52 
 24842      45565F4D 
 24842      41534B20 
 24843 2150c 01       		.byte	0x1
 24844 2150d D202     		.uleb128 0x152
 24845 2150f 444D495F 		.string	"DMI_ID_MOD_REV_SHIFT 0"
 24845      49445F4D 
 24845      4F445F52 
 24845      45565F53 
 24845      48494654 
 24846 21526 01       		.byte	0x1
 24847 21527 D302     		.uleb128 0x153
 24848 21529 444D495F 		.string	"DMI_ID_MOD_32B_MASK 0x0000ff00"
 24848      49445F4D 
 24848      4F445F33 
 24848      32425F4D 
 24848      41534B20 
 24849 21548 01       		.byte	0x1
 24850 21549 D402     		.uleb128 0x154
 24851 2154b 444D495F 		.string	"DMI_ID_MOD_32B_SHIFT 8"
 24851      49445F4D 
 24851      4F445F33 
 24851      32425F53 
 24851      48494654 
 24852 21562 01       		.byte	0x1
 24853 21563 D502     		.uleb128 0x155
 24854 21565 444D495F 		.string	"DMI_ID_MOD_MASK 0xffff0000"
 24854      49445F4D 
 24854      4F445F4D 
 24854      41534B20 
 24854      30786666 
 24855 21580 01       		.byte	0x1
 24856 21581 D602     		.uleb128 0x156
 24857 21583 444D495F 		.string	"DMI_ID_MOD_SHIFT 16"
 24857      49445F4D 
 24857      4F445F53 
 24857      48494654 
 24857      20313600 
 24858 21597 01       		.byte	0x1
 24859 21598 E002     		.uleb128 0x160
 24860 2159a 444D495F 		.string	"DMI_STR_MASK 0x00004145"
 24860      5354525F 
 24860      4D41534B 
 24860      20307830 
 24860      30303034 
 24861 215b2 01       		.byte	0x1
 24862 215b3 E102     		.uleb128 0x161
 24863 215b5 444D495F 		.string	"DMI_STR_LRESTF_MASK 0x00000001"
 24863      5354525F 
 24863      4C524553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 756


 24863      54465F4D 
 24863      41534B20 
 24864 215d4 01       		.byte	0x1
 24865 215d5 E202     		.uleb128 0x162
 24866 215d7 444D495F 		.string	"DMI_STR_LRESTF_SHIFT 0"
 24866      5354525F 
 24866      4C524553 
 24866      54465F53 
 24866      48494654 
 24867 215ee 01       		.byte	0x1
 24868 215ef E302     		.uleb128 0x163
 24869 215f1 444D495F 		.string	"DMI_STR_LBESTF_MASK 0x00000004"
 24869      5354525F 
 24869      4C424553 
 24869      54465F4D 
 24869      41534B20 
 24870 21610 01       		.byte	0x1
 24871 21611 E402     		.uleb128 0x164
 24872 21613 444D495F 		.string	"DMI_STR_LBESTF_SHIFT 2"
 24872      5354525F 
 24872      4C424553 
 24872      54465F53 
 24872      48494654 
 24873 2162a 01       		.byte	0x1
 24874 2162b E502     		.uleb128 0x165
 24875 2162d 444D495F 		.string	"DMI_STR_CRLESTF_MASK 0x00000040"
 24875      5354525F 
 24875      43524C45 
 24875      5354465F 
 24875      4D41534B 
 24876 2164d 01       		.byte	0x1
 24877 2164e E602     		.uleb128 0x166
 24878 21650 444D495F 		.string	"DMI_STR_CRLESTF_SHIFT 6"
 24878      5354525F 
 24878      43524C45 
 24878      5354465F 
 24878      53484946 
 24879 21668 01       		.byte	0x1
 24880 21669 E702     		.uleb128 0x167
 24881 2166b 444D495F 		.string	"DMI_STR_CWLESTF_MASK 0x00000100"
 24881      5354525F 
 24881      43574C45 
 24881      5354465F 
 24881      4D41534B 
 24882 2168b 01       		.byte	0x1
 24883 2168c E802     		.uleb128 0x168
 24884 2168e 444D495F 		.string	"DMI_STR_CWLESTF_SHIFT 8"
 24884      5354525F 
 24884      43574C45 
 24884      5354465F 
 24884      53484946 
 24885 216a6 01       		.byte	0x1
 24886 216a7 E902     		.uleb128 0x169
 24887 216a9 444D495F 		.string	"DMI_STR_LMESTF_MASK 0x00004000"
 24887      5354525F 
 24887      4C4D4553 
 24887      54465F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 757


 24887      41534B20 
 24888 216c8 01       		.byte	0x1
 24889 216c9 EA02     		.uleb128 0x16a
 24890 216cb 444D495F 		.string	"DMI_STR_LMESTF_SHIFT 14"
 24890      5354525F 
 24890      4C4D4553 
 24890      54465F53 
 24890      48494654 
 24891 216e3 01       		.byte	0x1
 24892 216e4 F402     		.uleb128 0x174
 24893 216e6 444D535F 		.string	"DMS_MASK 0xfffffffe"
 24893      4D41534B 
 24893      20307866 
 24893      66666666 
 24893      66666500 
 24894 216fa 01       		.byte	0x1
 24895 216fb F502     		.uleb128 0x175
 24896 216fd 444D535F 		.string	"DMS_DMS_Value_MASK 0xfffffffe"
 24896      444D535F 
 24896      56616C75 
 24896      655F4D41 
 24896      534B2030 
 24897 2171b 01       		.byte	0x1
 24898 2171c F602     		.uleb128 0x176
 24899 2171e 444D535F 		.string	"DMS_DMS_Value_SHIFT 1"
 24899      444D535F 
 24899      56616C75 
 24899      655F5348 
 24899      49465420 
 24900 21734 01       		.byte	0x1
 24901 21735 8003     		.uleb128 0x180
 24902 21737 45584556 		.string	"EXEVT_MASK 0x000000ff"
 24902      545F4D41 
 24902      534B2030 
 24902      78303030 
 24902      30303066 
 24903 2174d 01       		.byte	0x1
 24904 2174e 8103     		.uleb128 0x181
 24905 21750 45584556 		.string	"EXEVT_EVTA_MASK 0x00000007"
 24905      545F4556 
 24905      54415F4D 
 24905      41534B20 
 24905      30783030 
 24906 2176b 01       		.byte	0x1
 24907 2176c 8203     		.uleb128 0x182
 24908 2176e 45584556 		.string	"EXEVT_EVTA_SHIFT 0"
 24908      545F4556 
 24908      54415F53 
 24908      48494654 
 24908      203000
 24909 21781 01       		.byte	0x1
 24910 21782 8303     		.uleb128 0x183
 24911 21784 45584556 		.string	"EXEVT_BBM_MASK 0x00000008"
 24911      545F4242 
 24911      4D5F4D41 
 24911      534B2030 
 24911      78303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 758


 24912 2179e 01       		.byte	0x1
 24913 2179f 8403     		.uleb128 0x184
 24914 217a1 45584556 		.string	"EXEVT_BBM_SHIFT 3"
 24914      545F4242 
 24914      4D5F5348 
 24914      49465420 
 24914      3300
 24915 217b3 01       		.byte	0x1
 24916 217b4 8503     		.uleb128 0x185
 24917 217b6 45584556 		.string	"EXEVT_BOD_MASK 0x00000010"
 24917      545F424F 
 24917      445F4D41 
 24917      534B2030 
 24917      78303030 
 24918 217d0 01       		.byte	0x1
 24919 217d1 8603     		.uleb128 0x186
 24920 217d3 45584556 		.string	"EXEVT_BOD_SHIFT 4"
 24920      545F424F 
 24920      445F5348 
 24920      49465420 
 24920      3400
 24921 217e5 01       		.byte	0x1
 24922 217e6 8703     		.uleb128 0x187
 24923 217e8 45584556 		.string	"EXEVT_SUSP_MASK 0x00000020"
 24923      545F5355 
 24923      53505F4D 
 24923      41534B20 
 24923      30783030 
 24924 21803 01       		.byte	0x1
 24925 21804 8803     		.uleb128 0x188
 24926 21806 45584556 		.string	"EXEVT_SUSP_SHIFT 5"
 24926      545F5355 
 24926      53505F53 
 24926      48494654 
 24926      203500
 24927 21819 01       		.byte	0x1
 24928 2181a 8903     		.uleb128 0x189
 24929 2181c 45584556 		.string	"EXEVT_CST_MASK 0x00000040"
 24929      545F4353 
 24929      545F4D41 
 24929      534B2030 
 24929      78303030 
 24930 21836 01       		.byte	0x1
 24931 21837 8A03     		.uleb128 0x18a
 24932 21839 45584556 		.string	"EXEVT_CST_SHIFT 6"
 24932      545F4353 
 24932      545F5348 
 24932      49465420 
 24932      3600
 24933 2184b 01       		.byte	0x1
 24934 2184c 8B03     		.uleb128 0x18b
 24935 2184e 45584556 		.string	"EXEVT_CSP_MASK 0x00000080"
 24935      545F4353 
 24935      505F4D41 
 24935      534B2030 
 24935      78303030 
 24936 21868 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 759


 24937 21869 8C03     		.uleb128 0x18c
 24938 2186b 45584556 		.string	"EXEVT_CSP_SHIFT 7"
 24938      545F4353 
 24938      505F5348 
 24938      49465420 
 24938      3700
 24939 2187d 01       		.byte	0x1
 24940 2187e 9603     		.uleb128 0x196
 24941 21880 4643585F 		.string	"FCX_MASK 0x000fffff"
 24941      4D41534B 
 24941      20307830 
 24941      30306666 
 24941      66666600 
 24942 21894 01       		.byte	0x1
 24943 21895 9703     		.uleb128 0x197
 24944 21897 4643585F 		.string	"FCX_FCXO_MASK 0x0000ffff"
 24944      4643584F 
 24944      5F4D4153 
 24944      4B203078 
 24944      30303030 
 24945 218b0 01       		.byte	0x1
 24946 218b1 9803     		.uleb128 0x198
 24947 218b3 4643585F 		.string	"FCX_FCXO_SHIFT 0"
 24947      4643584F 
 24947      5F534849 
 24947      46542030 
 24947      00
 24948 218c4 01       		.byte	0x1
 24949 218c5 9903     		.uleb128 0x199
 24950 218c7 4643585F 		.string	"FCX_FCXS_MASK 0x000f0000"
 24950      46435853 
 24950      5F4D4153 
 24950      4B203078 
 24950      30303066 
 24951 218e0 01       		.byte	0x1
 24952 218e1 9A03     		.uleb128 0x19a
 24953 218e3 4643585F 		.string	"FCX_FCXS_SHIFT 16"
 24953      46435853 
 24953      5F534849 
 24953      46542031 
 24953      3600
 24954 218f5 01       		.byte	0x1
 24955 218f6 A403     		.uleb128 0x1a4
 24956 218f8 4650555F 		.string	"FPU_ID_MASK 0xffffffff"
 24956      49445F4D 
 24956      41534B20 
 24956      30786666 
 24956      66666666 
 24957 2190f 01       		.byte	0x1
 24958 21910 A503     		.uleb128 0x1a5
 24959 21912 4650555F 		.string	"FPU_ID_MOD_REV_MASK 0x000000ff"
 24959      49445F4D 
 24959      4F445F52 
 24959      45565F4D 
 24959      41534B20 
 24960 21931 01       		.byte	0x1
 24961 21932 A603     		.uleb128 0x1a6
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 760


 24962 21934 4650555F 		.string	"FPU_ID_MOD_REV_SHIFT 0"
 24962      49445F4D 
 24962      4F445F52 
 24962      45565F53 
 24962      48494654 
 24963 2194b 01       		.byte	0x1
 24964 2194c A703     		.uleb128 0x1a7
 24965 2194e 4650555F 		.string	"FPU_ID_MOD_32B_MASK 0x0000ff00"
 24965      49445F4D 
 24965      4F445F33 
 24965      32425F4D 
 24965      41534B20 
 24966 2196d 01       		.byte	0x1
 24967 2196e A803     		.uleb128 0x1a8
 24968 21970 4650555F 		.string	"FPU_ID_MOD_32B_SHIFT 8"
 24968      49445F4D 
 24968      4F445F33 
 24968      32425F53 
 24968      48494654 
 24969 21987 01       		.byte	0x1
 24970 21988 A903     		.uleb128 0x1a9
 24971 2198a 4650555F 		.string	"FPU_ID_MOD_MASK 0xffff0000"
 24971      49445F4D 
 24971      4F445F4D 
 24971      41534B20 
 24971      30786666 
 24972 219a5 01       		.byte	0x1
 24973 219a6 AA03     		.uleb128 0x1aa
 24974 219a8 4650555F 		.string	"FPU_ID_MOD_SHIFT 16"
 24974      49445F4D 
 24974      4F445F53 
 24974      48494654 
 24974      20313600 
 24975 219bc 01       		.byte	0x1
 24976 219bd B403     		.uleb128 0x1b4
 24977 219bf 4650555F 		.string	"FPU_TRAP_CON_MASK 0x7c7c0303"
 24977      54524150 
 24977      5F434F4E 
 24977      5F4D4153 
 24977      4B203078 
 24978 219dc 01       		.byte	0x1
 24979 219dd B503     		.uleb128 0x1b5
 24980 219df 4650555F 		.string	"FPU_TRAP_CON_TST_MASK 0x00000001"
 24980      54524150 
 24980      5F434F4E 
 24980      5F545354 
 24980      5F4D4153 
 24981 21a00 01       		.byte	0x1
 24982 21a01 B603     		.uleb128 0x1b6
 24983 21a03 4650555F 		.string	"FPU_TRAP_CON_TST_SHIFT 0"
 24983      54524150 
 24983      5F434F4E 
 24983      5F545354 
 24983      5F534849 
 24984 21a1c 01       		.byte	0x1
 24985 21a1d B703     		.uleb128 0x1b7
 24986 21a1f 4650555F 		.string	"FPU_TRAP_CON_TCL_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 761


 24986      54524150 
 24986      5F434F4E 
 24986      5F54434C 
 24986      5F4D4153 
 24987 21a40 01       		.byte	0x1
 24988 21a41 B803     		.uleb128 0x1b8
 24989 21a43 4650555F 		.string	"FPU_TRAP_CON_TCL_SHIFT 1"
 24989      54524150 
 24989      5F434F4E 
 24989      5F54434C 
 24989      5F534849 
 24990 21a5c 01       		.byte	0x1
 24991 21a5d B903     		.uleb128 0x1b9
 24992 21a5f 4650555F 		.string	"FPU_TRAP_CON_RM_MASK 0x00000300"
 24992      54524150 
 24992      5F434F4E 
 24992      5F524D5F 
 24992      4D41534B 
 24993 21a7f 01       		.byte	0x1
 24994 21a80 BA03     		.uleb128 0x1ba
 24995 21a82 4650555F 		.string	"FPU_TRAP_CON_RM_SHIFT 8"
 24995      54524150 
 24995      5F434F4E 
 24995      5F524D5F 
 24995      53484946 
 24996 21a9a 01       		.byte	0x1
 24997 21a9b BB03     		.uleb128 0x1bb
 24998 21a9d 4650555F 		.string	"FPU_TRAP_CON_FXE_MASK 0x00040000"
 24998      54524150 
 24998      5F434F4E 
 24998      5F465845 
 24998      5F4D4153 
 24999 21abe 01       		.byte	0x1
 25000 21abf BC03     		.uleb128 0x1bc
 25001 21ac1 4650555F 		.string	"FPU_TRAP_CON_FXE_SHIFT 18"
 25001      54524150 
 25001      5F434F4E 
 25001      5F465845 
 25001      5F534849 
 25002 21adb 01       		.byte	0x1
 25003 21adc BD03     		.uleb128 0x1bd
 25004 21ade 4650555F 		.string	"FPU_TRAP_CON_FUE_MASK 0x00080000"
 25004      54524150 
 25004      5F434F4E 
 25004      5F465545 
 25004      5F4D4153 
 25005 21aff 01       		.byte	0x1
 25006 21b00 BE03     		.uleb128 0x1be
 25007 21b02 4650555F 		.string	"FPU_TRAP_CON_FUE_SHIFT 19"
 25007      54524150 
 25007      5F434F4E 
 25007      5F465545 
 25007      5F534849 
 25008 21b1c 01       		.byte	0x1
 25009 21b1d BF03     		.uleb128 0x1bf
 25010 21b1f 4650555F 		.string	"FPU_TRAP_CON_FZE_MASK 0x00100000"
 25010      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 762


 25010      5F434F4E 
 25010      5F465A45 
 25010      5F4D4153 
 25011 21b40 01       		.byte	0x1
 25012 21b41 C003     		.uleb128 0x1c0
 25013 21b43 4650555F 		.string	"FPU_TRAP_CON_FZE_SHIFT 20"
 25013      54524150 
 25013      5F434F4E 
 25013      5F465A45 
 25013      5F534849 
 25014 21b5d 01       		.byte	0x1
 25015 21b5e C103     		.uleb128 0x1c1
 25016 21b60 4650555F 		.string	"FPU_TRAP_CON_FVE_MASK 0x00200000"
 25016      54524150 
 25016      5F434F4E 
 25016      5F465645 
 25016      5F4D4153 
 25017 21b81 01       		.byte	0x1
 25018 21b82 C203     		.uleb128 0x1c2
 25019 21b84 4650555F 		.string	"FPU_TRAP_CON_FVE_SHIFT 21"
 25019      54524150 
 25019      5F434F4E 
 25019      5F465645 
 25019      5F534849 
 25020 21b9e 01       		.byte	0x1
 25021 21b9f C303     		.uleb128 0x1c3
 25022 21ba1 4650555F 		.string	"FPU_TRAP_CON_FIE_MASK 0x00400000"
 25022      54524150 
 25022      5F434F4E 
 25022      5F464945 
 25022      5F4D4153 
 25023 21bc2 01       		.byte	0x1
 25024 21bc3 C403     		.uleb128 0x1c4
 25025 21bc5 4650555F 		.string	"FPU_TRAP_CON_FIE_SHIFT 22"
 25025      54524150 
 25025      5F434F4E 
 25025      5F464945 
 25025      5F534849 
 25026 21bdf 01       		.byte	0x1
 25027 21be0 C503     		.uleb128 0x1c5
 25028 21be2 4650555F 		.string	"FPU_TRAP_CON_FX_MASK 0x04000000"
 25028      54524150 
 25028      5F434F4E 
 25028      5F46585F 
 25028      4D41534B 
 25029 21c02 01       		.byte	0x1
 25030 21c03 C603     		.uleb128 0x1c6
 25031 21c05 4650555F 		.string	"FPU_TRAP_CON_FX_SHIFT 26"
 25031      54524150 
 25031      5F434F4E 
 25031      5F46585F 
 25031      53484946 
 25032 21c1e 01       		.byte	0x1
 25033 21c1f C703     		.uleb128 0x1c7
 25034 21c21 4650555F 		.string	"FPU_TRAP_CON_FU_MASK 0x08000000"
 25034      54524150 
 25034      5F434F4E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 763


 25034      5F46555F 
 25034      4D41534B 
 25035 21c41 01       		.byte	0x1
 25036 21c42 C803     		.uleb128 0x1c8
 25037 21c44 4650555F 		.string	"FPU_TRAP_CON_FU_SHIFT 27"
 25037      54524150 
 25037      5F434F4E 
 25037      5F46555F 
 25037      53484946 
 25038 21c5d 01       		.byte	0x1
 25039 21c5e C903     		.uleb128 0x1c9
 25040 21c60 4650555F 		.string	"FPU_TRAP_CON_FZ_MASK 0x10000000"
 25040      54524150 
 25040      5F434F4E 
 25040      5F465A5F 
 25040      4D41534B 
 25041 21c80 01       		.byte	0x1
 25042 21c81 CA03     		.uleb128 0x1ca
 25043 21c83 4650555F 		.string	"FPU_TRAP_CON_FZ_SHIFT 28"
 25043      54524150 
 25043      5F434F4E 
 25043      5F465A5F 
 25043      53484946 
 25044 21c9c 01       		.byte	0x1
 25045 21c9d CB03     		.uleb128 0x1cb
 25046 21c9f 4650555F 		.string	"FPU_TRAP_CON_FV_MASK 0x20000000"
 25046      54524150 
 25046      5F434F4E 
 25046      5F46565F 
 25046      4D41534B 
 25047 21cbf 01       		.byte	0x1
 25048 21cc0 CC03     		.uleb128 0x1cc
 25049 21cc2 4650555F 		.string	"FPU_TRAP_CON_FV_SHIFT 29"
 25049      54524150 
 25049      5F434F4E 
 25049      5F46565F 
 25049      53484946 
 25050 21cdb 01       		.byte	0x1
 25051 21cdc CD03     		.uleb128 0x1cd
 25052 21cde 4650555F 		.string	"FPU_TRAP_CON_FI_MASK 0x40000000"
 25052      54524150 
 25052      5F434F4E 
 25052      5F46495F 
 25052      4D41534B 
 25053 21cfe 01       		.byte	0x1
 25054 21cff CE03     		.uleb128 0x1ce
 25055 21d01 4650555F 		.string	"FPU_TRAP_CON_FI_SHIFT 30"
 25055      54524150 
 25055      5F434F4E 
 25055      5F46495F 
 25055      53484946 
 25056 21d1a 01       		.byte	0x1
 25057 21d1b D803     		.uleb128 0x1d8
 25058 21d1d 4650555F 		.string	"FPU_TRAP_OPC_MASK 0x000f01ff"
 25058      54524150 
 25058      5F4F5043 
 25058      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 764


 25058      4B203078 
 25059 21d3a 01       		.byte	0x1
 25060 21d3b D903     		.uleb128 0x1d9
 25061 21d3d 4650555F 		.string	"FPU_TRAP_OPC_OPC_MASK 0x000000ff"
 25061      54524150 
 25061      5F4F5043 
 25061      5F4F5043 
 25061      5F4D4153 
 25062 21d5e 01       		.byte	0x1
