GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0003ce4 DMA_CHCR03
                            *ABS*:f0003d04 DMA_CHCR04
                            *ABS*:f0003d24 DMA_CHCR05
                            *ABS*:f0003d44 DMA_CHCR06
                            *ABS*:f0003d64 DMA_CHCR07
                            *ABS*:f0003d84 DMA_CHCR10
                            *ABS*:f0003da4 DMA_CHCR11
                            *ABS*:f0003dc4 DMA_CHCR12
                            *ABS*:f0003de4 DMA_CHCR13
                            *ABS*:f0003e04 DMA_CHCR14
                            *ABS*:f0003e24 DMA_CHCR15
                            *ABS*:f0003e44 DMA_CHCR16
                            *ABS*:f0003e64 DMA_CHCR17
                            *ABS*:f0003c88 DMA_CHICR00
                            *ABS*:f0003ca8 DMA_CHICR01
                            *ABS*:f0003cc8 DMA_CHICR02
                            *ABS*:f0003ce8 DMA_CHICR03
                            *ABS*:f0003d08 DMA_CHICR04
                            *ABS*:f0003d28 DMA_CHICR05
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1876


                            *ABS*:f0003d48 DMA_CHICR06
                            *ABS*:f0003d68 DMA_CHICR07
                            *ABS*:f0003d88 DMA_CHICR10
                            *ABS*:f0003da8 DMA_CHICR11
                            *ABS*:f0003dc8 DMA_CHICR12
                            *ABS*:f0003de8 DMA_CHICR13
                            *ABS*:f0003e08 DMA_CHICR14
                            *ABS*:f0003e28 DMA_CHICR15
                            *ABS*:f0003e48 DMA_CHICR16
                            *ABS*:f0003e68 DMA_CHICR17
                            *ABS*:f0003c10 DMA_CHRSTR
                            *ABS*:f0003c80 DMA_CHSR00
                            *ABS*:f0003ca0 DMA_CHSR01
                            *ABS*:f0003cc0 DMA_CHSR02
                            *ABS*:f0003ce0 DMA_CHSR03
                            *ABS*:f0003d00 DMA_CHSR04
                            *ABS*:f0003d20 DMA_CHSR05
                            *ABS*:f0003d40 DMA_CHSR06
                            *ABS*:f0003d60 DMA_CHSR07
                            *ABS*:f0003d80 DMA_CHSR10
                            *ABS*:f0003da0 DMA_CHSR11
                            *ABS*:f0003dc0 DMA_CHSR12
                            *ABS*:f0003de0 DMA_CHSR13
                            *ABS*:f0003e00 DMA_CHSR14
                            *ABS*:f0003e20 DMA_CHSR15
                            *ABS*:f0003e40 DMA_CHSR16
                            *ABS*:f0003e60 DMA_CHSR17
                            *ABS*:f0003c00 DMA_CLC
                            *ABS*:f0003c28 DMA_CLRE
                            *ABS*:f0003c94 DMA_DADR00
                            *ABS*:f0003cb4 DMA_DADR01
                            *ABS*:f0003cd4 DMA_DADR02
                            *ABS*:f0003cf4 DMA_DADR03
                            *ABS*:f0003d14 DMA_DADR04
                            *ABS*:f0003d34 DMA_DADR05
                            *ABS*:f0003d54 DMA_DADR06
                            *ABS*:f0003d74 DMA_DADR07
                            *ABS*:f0003d94 DMA_DADR10
                            *ABS*:f0003db4 DMA_DADR11
                            *ABS*:f0003dd4 DMA_DADR12
                            *ABS*:f0003df4 DMA_DADR13
                            *ABS*:f0003e14 DMA_DADR14
                            *ABS*:f0003e34 DMA_DADR15
                            *ABS*:f0003e54 DMA_DADR16
                            *ABS*:f0003e74 DMA_DADR17
                            *ABS*:f0003c20 DMA_EER
                            *ABS*:f0003c24 DMA_ERRSR
                            *ABS*:f0003c2c DMA_GINTR
                            *ABS*:f0003c1c DMA_HTREQ
                            *ABS*:f0003c08 DMA_ID
                            *ABS*:f0003c58 DMA_INTCR
                            *ABS*:f0003c54 DMA_INTSR
                            *ABS*:f0003c44 DMA_ME0AENR
                            *ABS*:f0003c48 DMA_ME0ARR
                            *ABS*:f0003c3c DMA_ME0PR
                            *ABS*:f0003c34 DMA_ME0R
                            *ABS*:f0003c4c DMA_ME1AENR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1877


                            *ABS*:f0003c50 DMA_ME1ARR
                            *ABS*:f0003c40 DMA_ME1PR
                            *ABS*:f0003c38 DMA_ME1R
                            *ABS*:f0003c30 DMA_MESR
                            *ABS*:f0003eac DMA_MLI0SRC0
                            *ABS*:f0003ea8 DMA_MLI0SRC1
                            *ABS*:f0003ea4 DMA_MLI0SRC2
                            *ABS*:f0003ea0 DMA_MLI0SRC3
                            *ABS*:f0003ebc DMA_MLI1SRC0
                            *ABS*:f0003eb8 DMA_MLI1SRC1
                            *ABS*:f0003c64 DMA_OCDSR
                            *ABS*:f0003c90 DMA_SADR00
                            *ABS*:f0003cb0 DMA_SADR01
                            *ABS*:f0003cd0 DMA_SADR02
                            *ABS*:f0003cf0 DMA_SADR03
                            *ABS*:f0003d10 DMA_SADR04
                            *ABS*:f0003d30 DMA_SADR05
                            *ABS*:f0003d50 DMA_SADR06
                            *ABS*:f0003d70 DMA_SADR07
                            *ABS*:f0003d90 DMA_SADR10
                            *ABS*:f0003db0 DMA_SADR11
                            *ABS*:f0003dd0 DMA_SADR12
                            *ABS*:f0003df0 DMA_SADR13
                            *ABS*:f0003e10 DMA_SADR14
                            *ABS*:f0003e30 DMA_SADR15
                            *ABS*:f0003e50 DMA_SADR16
                            *ABS*:f0003e70 DMA_SADR17
                            *ABS*:f0003c98 DMA_SHADR00
                            *ABS*:f0003cb8 DMA_SHADR01
                            *ABS*:f0003cd8 DMA_SHADR02
                            *ABS*:f0003cf8 DMA_SHADR03
                            *ABS*:f0003d18 DMA_SHADR04
                            *ABS*:f0003d38 DMA_SHADR05
                            *ABS*:f0003d58 DMA_SHADR06
                            *ABS*:f0003d78 DMA_SHADR07
                            *ABS*:f0003d98 DMA_SHADR10
                            *ABS*:f0003db8 DMA_SHADR11
                            *ABS*:f0003dd8 DMA_SHADR12
                            *ABS*:f0003df8 DMA_SHADR13
                            *ABS*:f0003e18 DMA_SHADR14
                            *ABS*:f0003e38 DMA_SHADR15
                            *ABS*:f0003e58 DMA_SHADR16
                            *ABS*:f0003e78 DMA_SHADR17
                            *ABS*:f0003efc DMA_SRC0
                            *ABS*:f0003ef8 DMA_SRC1
                            *ABS*:f0003ef4 DMA_SRC2
                            *ABS*:f0003ef0 DMA_SRC3
                            *ABS*:f0003eec DMA_SRC4
                            *ABS*:f0003ee8 DMA_SRC5
                            *ABS*:f0003ee4 DMA_SRC6
                            *ABS*:f0003ee0 DMA_SRC7
                            *ABS*:f0003c18 DMA_STREQ
                            *ABS*:f0003c68 DMA_SUSPMR
                            *ABS*:f0003c14 DMA_TRSR
                            *ABS*:f0003c5c DMA_WRPSR
                            *ABS*:f010c208 MCHK_ID
                            *ABS*:f010c210 MCHK_IR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1878


                            *ABS*:f010c214 MCHK_RR
                            *ABS*:f010c220 MCHK_WR
                            *ABS*:f8000018 EBU_ADDRSEL0
                            *ABS*:f800001c EBU_ADDRSEL1
                            *ABS*:f8000020 EBU_ADDRSEL2
                            *ABS*:f8000024 EBU_ADDRSEL3
                            *ABS*:f800002c EBU_BUSRAP0
                            *ABS*:f800003c EBU_BUSRAP1
                            *ABS*:f800004c EBU_BUSRAP2
                            *ABS*:f800005c EBU_BUSRAP3
                            *ABS*:f8000028 EBU_BUSRCON0
                            *ABS*:f8000038 EBU_BUSRCON1
                            *ABS*:f8000048 EBU_BUSRCON2
                            *ABS*:f8000058 EBU_BUSRCON3
                            *ABS*:f8000034 EBU_BUSWAP0
                            *ABS*:f8000044 EBU_BUSWAP1
                            *ABS*:f8000054 EBU_BUSWAP2
                            *ABS*:f8000064 EBU_BUSWAP3
                            *ABS*:f8000030 EBU_BUSWCON0
                            *ABS*:f8000040 EBU_BUSWCON1
                            *ABS*:f8000050 EBU_BUSWCON2
                            *ABS*:f8000060 EBU_BUSWCON3
                            *ABS*:f8000000 EBU_CLC
                            *ABS*:f8000010 EBU_EXTBOOT
                            *ABS*:f8000004 EBU_MODCON
                            *ABS*:f800000c EBU_USERCON
                            *ABS*:f0010128 ERAY_ACS
                            *ABS*:f0010104 ERAY_CCEV
                            *ABS*:f0010100 ERAY_CCSV
                            *ABS*:f0010000 ERAY_CLC
                            *ABS*:f00103f0 ERAY_CREL
                            *ABS*:f0010004 ERAY_CUST1
                            *ABS*:f001000c ERAY_CUST3
                            *ABS*:f0010034 ERAY_EIER
                            *ABS*:f0010030 ERAY_EIES
                            *ABS*:f0010028 ERAY_EILS
                            *ABS*:f0010020 ERAY_EIR
                            *ABS*:f00103f4 ERAY_ENDN
                            *ABS*:f0010130 ERAY_ESID01
                            *ABS*:f0010134 ERAY_ESID02
                            *ABS*:f0010138 ERAY_ESID03
                            *ABS*:f001013c ERAY_ESID04
                            *ABS*:f0010140 ERAY_ESID05
                            *ABS*:f0010144 ERAY_ESID06
                            *ABS*:f0010148 ERAY_ESID07
                            *ABS*:f001014c ERAY_ESID08
                            *ABS*:f0010150 ERAY_ESID09
                            *ABS*:f0010154 ERAY_ESID10
                            *ABS*:f0010158 ERAY_ESID11
                            *ABS*:f001015c ERAY_ESID12
                            *ABS*:f0010160 ERAY_ESID13
                            *ABS*:f0010164 ERAY_ESID14
                            *ABS*:f0010168 ERAY_ESID15
                            *ABS*:f001030c ERAY_FCL
                            *ABS*:f0010304 ERAY_FRF
                            *ABS*:f0010308 ERAY_FRFM
                            *ABS*:f0010318 ERAY_FSR
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1879


                            *ABS*:f00100a0 ERAY_GTUC01
                            *ABS*:f00100a4 ERAY_GTUC02
                            *ABS*:f00100a8 ERAY_GTUC03
                            *ABS*:f00100ac ERAY_GTUC04
                            *ABS*:f00100b0 ERAY_GTUC05
                            *ABS*:f00100b4 ERAY_GTUC06
                            *ABS*:f00100b8 ERAY_GTUC07
                            *ABS*:f00100bc ERAY_GTUC08
                            *ABS*:f00100c0 ERAY_GTUC09
                            *ABS*:f00100c4 ERAY_GTUC10
                            *ABS*:f00100c8 ERAY_GTUC11
                            *ABS*:f0010510 ERAY_IBCM
                            *ABS*:f0010514 ERAY_IBCR
                            *ABS*:f00103c8 ERAY_IBUSYSRC
                            *ABS*:f0010008 ERAY_ID
                            *ABS*:f0010040 ERAY_ILE
                            *ABS*:f00103ec ERAY_INT0SRC
                            *ABS*:f00103e8 ERAY_INT1SRC
                            *ABS*:f001001c ERAY_LCK
                            *ABS*:f0010314 ERAY_LDTS
                            *ABS*:f001070c ERAY_MBS
                            *ABS*:f00103d4 ERAY_MBSC0SRC
                            *ABS*:f0010340 ERAY_MBSC1
                            *ABS*:f00103d0 ERAY_MBSC1SRC
                            *ABS*:f0010344 ERAY_MBSC2
                            *ABS*:f0010348 ERAY_MBSC3
                            *ABS*:f001034c ERAY_MBSC4
                            *ABS*:f0010098 ERAY_MHDC
                            *ABS*:f001031c ERAY_MHDF
                            *ABS*:f0010310 ERAY_MHDS
                            *ABS*:f0010300 ERAY_MRC
                            *ABS*:f00103b8 ERAY_MSIC1
                            *ABS*:f00103bc ERAY_MSIC2
                            *ABS*:f00103c0 ERAY_MSIC3
                            *ABS*:f00103c4 ERAY_MSIC4
                            *ABS*:f0010114 ERAY_MTCCV
                            *ABS*:f00103dc ERAY_NDAT0SRC
                            *ABS*:f0010330 ERAY_NDAT1
                            *ABS*:f00103d8 ERAY_NDAT1SRC
                            *ABS*:f0010334 ERAY_NDAT2
                            *ABS*:f0010338 ERAY_NDAT3
                            *ABS*:f001033c ERAY_NDAT4
                            *ABS*:f00103a8 ERAY_NDIC1
                            *ABS*:f00103ac ERAY_NDIC2
                            *ABS*:f00103b0 ERAY_NDIC3
                            *ABS*:f00103b4 ERAY_NDIC4
                            *ABS*:f001008c ERAY_NEMC
                            *ABS*:f00101b0 ERAY_NMV1
                            *ABS*:f00101b4 ERAY_NMV2
                            *ABS*:f00101b8 ERAY_NMV3
                            *ABS*:f0010710 ERAY_OBCM
                            *ABS*:f0010714 ERAY_OBCR
                            *ABS*:f00103cc ERAY_OBUSYSRC
                            *ABS*:f001011c ERAY_OCV
                            *ABS*:f0010170 ERAY_OSID01
                            *ABS*:f0010174 ERAY_OSID02
                            *ABS*:f0010178 ERAY_OSID03
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1880


                            *ABS*:f001017c ERAY_OSID04
                            *ABS*:f0010180 ERAY_OSID05
                            *ABS*:f0010184 ERAY_OSID06
                            *ABS*:f0010188 ERAY_OSID07
                            *ABS*:f001018c ERAY_OSID08
                            *ABS*:f0010190 ERAY_OSID09
                            *ABS*:f0010194 ERAY_OSID10
                            *ABS*:f0010198 ERAY_OSID11
                            *ABS*:f001019c ERAY_OSID12
                            *ABS*:f00101a0 ERAY_OSID13
                            *ABS*:f00101a4 ERAY_OSID14
                            *ABS*:f00101a8 ERAY_OSID15
                            *ABS*:f0010090 ERAY_PRTC1
                            *ABS*:f0010094 ERAY_PRTC2
                            *ABS*:f0010118 ERAY_RCV
                            *ABS*:f0010600 ERAY_RDDS01
                            *ABS*:f0010604 ERAY_RDDS02
                            *ABS*:f0010608 ERAY_RDDS03
                            *ABS*:f001060c ERAY_RDDS04
                            *ABS*:f0010610 ERAY_RDDS05
                            *ABS*:f0010614 ERAY_RDDS06
                            *ABS*:f0010618 ERAY_RDDS07
                            *ABS*:f001061c ERAY_RDDS08
                            *ABS*:f0010620 ERAY_RDDS09
                            *ABS*:f0010624 ERAY_RDDS10
                            *ABS*:f0010628 ERAY_RDDS11
                            *ABS*:f001062c ERAY_RDDS12
                            *ABS*:f0010630 ERAY_RDDS13
                            *ABS*:f0010634 ERAY_RDDS14
                            *ABS*:f0010638 ERAY_RDDS15
                            *ABS*:f001063c ERAY_RDDS16
                            *ABS*:f0010640 ERAY_RDDS17
                            *ABS*:f0010644 ERAY_RDDS18
                            *ABS*:f0010648 ERAY_RDDS19
                            *ABS*:f001064c ERAY_RDDS20
                            *ABS*:f0010650 ERAY_RDDS21
                            *ABS*:f0010654 ERAY_RDDS22
                            *ABS*:f0010658 ERAY_RDDS23
                            *ABS*:f001065c ERAY_RDDS24
                            *ABS*:f0010660 ERAY_RDDS25
                            *ABS*:f0010664 ERAY_RDDS26
                            *ABS*:f0010668 ERAY_RDDS27
                            *ABS*:f001066c ERAY_RDDS28
                            *ABS*:f0010670 ERAY_RDDS29
                            *ABS*:f0010674 ERAY_RDDS30
                            *ABS*:f0010678 ERAY_RDDS31
                            *ABS*:f001067c ERAY_RDDS32
                            *ABS*:f0010680 ERAY_RDDS33
                            *ABS*:f0010684 ERAY_RDDS34
                            *ABS*:f0010688 ERAY_RDDS35
                            *ABS*:f001068c ERAY_RDDS36
                            *ABS*:f0010690 ERAY_RDDS37
                            *ABS*:f0010694 ERAY_RDDS38
                            *ABS*:f0010698 ERAY_RDDS39
                            *ABS*:f001069c ERAY_RDDS40
                            *ABS*:f00106a0 ERAY_RDDS41
                            *ABS*:f00106a4 ERAY_RDDS42
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1881


                            *ABS*:f00106a8 ERAY_RDDS43
                            *ABS*:f00106ac ERAY_RDDS44
                            *ABS*:f00106b0 ERAY_RDDS45
                            *ABS*:f00106b4 ERAY_RDDS46
                            *ABS*:f00106b8 ERAY_RDDS47
                            *ABS*:f00106bc ERAY_RDDS48
                            *ABS*:f00106c0 ERAY_RDDS49
                            *ABS*:f00106c4 ERAY_RDDS50
                            *ABS*:f00106c8 ERAY_RDDS51
                            *ABS*:f00106cc ERAY_RDDS52
                            *ABS*:f00106d0 ERAY_RDDS53
                            *ABS*:f00106d4 ERAY_RDDS54
                            *ABS*:f00106d8 ERAY_RDDS55
                            *ABS*:f00106dc ERAY_RDDS56
                            *ABS*:f00106e0 ERAY_RDDS57
                            *ABS*:f00106e4 ERAY_RDDS58
                            *ABS*:f00106e8 ERAY_RDDS59
                            *ABS*:f00106ec ERAY_RDDS60
                            *ABS*:f00106f0 ERAY_RDDS61
                            *ABS*:f00106f4 ERAY_RDDS62
                            *ABS*:f00106f8 ERAY_RDDS63
                            *ABS*:f00106fc ERAY_RDDS64
                            *ABS*:f0010700 ERAY_RDHS1
                            *ABS*:f0010704 ERAY_RDHS2
                            *ABS*:f0010708 ERAY_RDHS3
                            *ABS*:f0010110 ERAY_SCV
                            *ABS*:f0010120 ERAY_SFS
                            *ABS*:f001003c ERAY_SIER
                            *ABS*:f0010038 ERAY_SIES
                            *ABS*:f001002c ERAY_SILS
                            *ABS*:f0010024 ERAY_SIR
                            *ABS*:f001004c ERAY_STPW1
                            *ABS*:f0010050 ERAY_STPW2
                            *ABS*:f0010080 ERAY_SUCC1
                            *ABS*:f0010084 ERAY_SUCC2
                            *ABS*:f0010088 ERAY_SUCC3
                            *ABS*:f0010124 ERAY_SWNIT
                            *ABS*:f0010044 ERAY_T0C
                            *ABS*:f0010048 ERAY_T1C
                            *ABS*:f0010010 ERAY_TEST1
                            *ABS*:f0010014 ERAY_TEST2
                            *ABS*:f00103e4 ERAY_TINT0SRC
                            *ABS*:f00103e0 ERAY_TINT1SRC
                            *ABS*:f0010320 ERAY_TXRQ1
                            *ABS*:f0010324 ERAY_TXRQ2
                            *ABS*:f0010328 ERAY_TXRQ3
                            *ABS*:f001032c ERAY_TXRQ4
                            *ABS*:f0010400 ERAY_WRDS01
                            *ABS*:f0010404 ERAY_WRDS02
                            *ABS*:f0010408 ERAY_WRDS03
                            *ABS*:f001040c ERAY_WRDS04
                            *ABS*:f0010410 ERAY_WRDS05
                            *ABS*:f0010414 ERAY_WRDS06
                            *ABS*:f0010418 ERAY_WRDS07
                            *ABS*:f001041c ERAY_WRDS08
                            *ABS*:f0010420 ERAY_WRDS09
                            *ABS*:f0010424 ERAY_WRDS10
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1882


                            *ABS*:f0010428 ERAY_WRDS11
                            *ABS*:f001042c ERAY_WRDS12
                            *ABS*:f0010430 ERAY_WRDS13
                            *ABS*:f0010434 ERAY_WRDS14
                            *ABS*:f0010438 ERAY_WRDS15
                            *ABS*:f001043c ERAY_WRDS16
                            *ABS*:f0010440 ERAY_WRDS17
                            *ABS*:f0010444 ERAY_WRDS18
                            *ABS*:f0010448 ERAY_WRDS19
                            *ABS*:f001044c ERAY_WRDS20
                            *ABS*:f0010450 ERAY_WRDS21
                            *ABS*:f0010454 ERAY_WRDS22
                            *ABS*:f0010458 ERAY_WRDS23
                            *ABS*:f001045c ERAY_WRDS24
                            *ABS*:f0010460 ERAY_WRDS25
                            *ABS*:f0010464 ERAY_WRDS26
                            *ABS*:f0010468 ERAY_WRDS27
                            *ABS*:f001046c ERAY_WRDS28
                            *ABS*:f0010470 ERAY_WRDS29
                            *ABS*:f0010474 ERAY_WRDS30
                            *ABS*:f0010478 ERAY_WRDS31
                            *ABS*:f001047c ERAY_WRDS32
                            *ABS*:f0010480 ERAY_WRDS33
                            *ABS*:f0010484 ERAY_WRDS34
                            *ABS*:f0010488 ERAY_WRDS35
                            *ABS*:f001048c ERAY_WRDS36
                            *ABS*:f0010490 ERAY_WRDS37
                            *ABS*:f0010494 ERAY_WRDS38
                            *ABS*:f0010498 ERAY_WRDS39
                            *ABS*:f001049c ERAY_WRDS40
                            *ABS*:f00104a0 ERAY_WRDS41
                            *ABS*:f00104a4 ERAY_WRDS42
                            *ABS*:f00104a8 ERAY_WRDS43
                            *ABS*:f00104ac ERAY_WRDS44
                            *ABS*:f00104b0 ERAY_WRDS45
                            *ABS*:f00104b4 ERAY_WRDS46
                            *ABS*:f00104b8 ERAY_WRDS47
                            *ABS*:f00104bc ERAY_WRDS48
                            *ABS*:f00104c0 ERAY_WRDS49
                            *ABS*:f00104c4 ERAY_WRDS50
                            *ABS*:f00104c8 ERAY_WRDS51
                            *ABS*:f00104cc ERAY_WRDS52
                            *ABS*:f00104d0 ERAY_WRDS53
                            *ABS*:f00104d4 ERAY_WRDS54
                            *ABS*:f00104d8 ERAY_WRDS55
                            *ABS*:f00104dc ERAY_WRDS56
                            *ABS*:f00104e0 ERAY_WRDS57
                            *ABS*:f00104e4 ERAY_WRDS58
                            *ABS*:f00104e8 ERAY_WRDS59
                            *ABS*:f00104ec ERAY_WRDS60
                            *ABS*:f00104f0 ERAY_WRDS61
                            *ABS*:f00104f4 ERAY_WRDS62
                            *ABS*:f00104f8 ERAY_WRDS63
                            *ABS*:f00104fc ERAY_WRDS64
                            *ABS*:f0010500 ERAY_WRHS1
                            *ABS*:f0010504 ERAY_WRHS2
                            *ABS*:f0010508 ERAY_WRHS3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1883


                            *ABS*:f0100430 FADC_ACR0
                            *ABS*:f0100434 FADC_ACR1
                            *ABS*:f0100438 FADC_ACR2
                            *ABS*:f010043c FADC_ACR3
                            *ABS*:f0100454 FADC_ALR
                            *ABS*:f0100420 FADC_CFGR0
                            *ABS*:f0100424 FADC_CFGR1
                            *ABS*:f0100428 FADC_CFGR2
                            *ABS*:f010042c FADC_CFGR3
                            *ABS*:f0100400 FADC_CLC
                            *ABS*:f0100464 FADC_CRR0
                            *ABS*:f0100484 FADC_CRR1
                            *ABS*:f01004a4 FADC_CRR2
                            *ABS*:f01004c4 FADC_CRR3
                            *ABS*:f0100410 FADC_CRSR
                            *ABS*:f0100460 FADC_FCR0
                            *ABS*:f0100480 FADC_FCR1
                            *ABS*:f01004a0 FADC_FCR2
                            *ABS*:f01004c0 FADC_FCR3
                            *ABS*:f010040c FADC_FDR
                            *ABS*:f0100414 FADC_FMR
                            *ABS*:f0100474 FADC_FRR0
                            *ABS*:f0100494 FADC_FRR1
                            *ABS*:f01004b4 FADC_FRR2
                            *ABS*:f01004d4 FADC_FRR3
                            *ABS*:f010041c FADC_GCR
                            *ABS*:f0100468 FADC_IRR10
                            *ABS*:f0100488 FADC_IRR11
                            *ABS*:f01004a8 FADC_IRR12
                            *ABS*:f01004c8 FADC_IRR13
                            *ABS*:f010046c FADC_IRR20
                            *ABS*:f01004ac FADC_IRR22
                            *ABS*:f0100470 FADC_IRR30
                            *ABS*:f01004b0 FADC_IRR32
                            *ABS*:f0100418 FADC_NCTR
                            *ABS*:f0100440 FADC_RCH0
                            *ABS*:f0100444 FADC_RCH1
                            *ABS*:f0100448 FADC_RCH2
                            *ABS*:f010044c FADC_RCH3
                            *ABS*:f0100498 FADC_SFRR1
                            *ABS*:f01004d8 FADC_SFRR3
                            *ABS*:f01004fc FADC_SRC0
                            *ABS*:f01004f8 FADC_SRC1
                            *ABS*:f01004f4 FADC_SRC2
                            *ABS*:f01004f0 FADC_SRC3
                            *ABS*:f00018d8 GPTA0_CKBCTR
                            *ABS*:f0001800 GPTA0_CLC
                            *ABS*:f0001804 GPTA0_DBGCTR
                            *ABS*:f0001888 GPTA0_DCMCAV0
                            *ABS*:f0001898 GPTA0_DCMCAV1
                            *ABS*:f00018a8 GPTA0_DCMCAV2
                            *ABS*:f00018b8 GPTA0_DCMCAV3
                            *ABS*:f000188c GPTA0_DCMCOV0
                            *ABS*:f000189c GPTA0_DCMCOV1
                            *ABS*:f00018ac GPTA0_DCMCOV2
                            *ABS*:f00018bc GPTA0_DCMCOV3
                            *ABS*:f0001880 GPTA0_DCMCTR0
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1884


                            *ABS*:f0001890 GPTA0_DCMCTR1
                            *ABS*:f00018a0 GPTA0_DCMCTR2
                            *ABS*:f00018b0 GPTA0_DCMCTR3
                            *ABS*:f0001884 GPTA0_DCMTIM0
                            *ABS*:f0001894 GPTA0_DCMTIM1
                            *ABS*:f00018a4 GPTA0_DCMTIM2
                            *ABS*:f00018b4 GPTA0_DCMTIM3
                            *ABS*:f0001c00 GPTA0_EDCTR
                            *ABS*:f000180c GPTA0_FDR
                            *ABS*:f0001848 GPTA0_FPCCTR0
                            *ABS*:f0001850 GPTA0_FPCCTR1
                            *ABS*:f0001858 GPTA0_FPCCTR2
                            *ABS*:f0001860 GPTA0_FPCCTR3
                            *ABS*:f0001868 GPTA0_FPCCTR4
                            *ABS*:f0001870 GPTA0_FPCCTR5
                            *ABS*:f0001844 GPTA0_FPCSTAT
                            *ABS*:f000184c GPTA0_FPCTIM0
                            *ABS*:f0001854 GPTA0_FPCTIM1
                            *ABS*:f000185c GPTA0_FPCTIM2
                            *ABS*:f0001864 GPTA0_FPCTIM3
                            *ABS*:f000186c GPTA0_FPCTIM4
                            *ABS*:f0001874 GPTA0_FPCTIM5
                            *ABS*:f0001900 GPTA0_GTCCTR00
                            *ABS*:f0001908 GPTA0_GTCCTR01
                            *ABS*:f0001910 GPTA0_GTCCTR02
                            *ABS*:f0001918 GPTA0_GTCCTR03
                            *ABS*:f0001920 GPTA0_GTCCTR04
                            *ABS*:f0001928 GPTA0_GTCCTR05
                            *ABS*:f0001930 GPTA0_GTCCTR06
                            *ABS*:f0001938 GPTA0_GTCCTR07
                            *ABS*:f0001940 GPTA0_GTCCTR08
                            *ABS*:f0001948 GPTA0_GTCCTR09
                            *ABS*:f0001950 GPTA0_GTCCTR10
                            *ABS*:f0001958 GPTA0_GTCCTR11
                            *ABS*:f0001960 GPTA0_GTCCTR12
                            *ABS*:f0001968 GPTA0_GTCCTR13
                            *ABS*:f0001970 GPTA0_GTCCTR14
                            *ABS*:f0001978 GPTA0_GTCCTR15
                            *ABS*:f0001980 GPTA0_GTCCTR16
                            *ABS*:f0001988 GPTA0_GTCCTR17
                            *ABS*:f0001990 GPTA0_GTCCTR18
                            *ABS*:f0001998 GPTA0_GTCCTR19
                            *ABS*:f00019a0 GPTA0_GTCCTR20
                            *ABS*:f00019a8 GPTA0_GTCCTR21
                            *ABS*:f00019b0 GPTA0_GTCCTR22
                            *ABS*:f00019b8 GPTA0_GTCCTR23
                            *ABS*:f00019c0 GPTA0_GTCCTR24
                            *ABS*:f00019c8 GPTA0_GTCCTR25
                            *ABS*:f00019d0 GPTA0_GTCCTR26
                            *ABS*:f00019d8 GPTA0_GTCCTR27
                            *ABS*:f00019e0 GPTA0_GTCCTR28
                            *ABS*:f00019e8 GPTA0_GTCCTR29
                            *ABS*:f00019f0 GPTA0_GTCCTR30
                            *ABS*:f00019f8 GPTA0_GTCCTR31
                            *ABS*:f00018e0 GPTA0_GTCTR0
                            *ABS*:f00018f0 GPTA0_GTCTR1
                            *ABS*:f0001904 GPTA0_GTCXR00
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1885


                            *ABS*:f000190c GPTA0_GTCXR01
                            *ABS*:f0001914 GPTA0_GTCXR02
                            *ABS*:f000191c GPTA0_GTCXR03
                            *ABS*:f0001924 GPTA0_GTCXR04
                            *ABS*:f000192c GPTA0_GTCXR05
                            *ABS*:f0001934 GPTA0_GTCXR06
                            *ABS*:f000193c GPTA0_GTCXR07
                            *ABS*:f0001944 GPTA0_GTCXR08
                            *ABS*:f000194c GPTA0_GTCXR09
                            *ABS*:f0001954 GPTA0_GTCXR10
                            *ABS*:f000195c GPTA0_GTCXR11
                            *ABS*:f0001964 GPTA0_GTCXR12
                            *ABS*:f000196c GPTA0_GTCXR13
