GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1


   1              		.file	"death.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48367 5bb24 D004     		.uleb128 0x250
 48368 5bb26 5343555F 		.string	"SCU_PMCSR_REQSLP_SHIFT 0"
 48368      504D4353 
 48368      525F5245 
 48368      51534C50 
 48368      5F534849 
 48369 5bb3f 01       		.byte	0x1
 48370 5bb40 D104     		.uleb128 0x251
 48371 5bb42 5343555F 		.string	"SCU_PMCSR_PMST_MASK 0x00000700"
 48371      504D4353 
 48371      525F504D 
 48371      53545F4D 
 48371      41534B20 
 48372 5bb61 01       		.byte	0x1
 48373 5bb62 D204     		.uleb128 0x252
 48374 5bb64 5343555F 		.string	"SCU_PMCSR_PMST_SHIFT 8"
 48374      504D4353 
 48374      525F504D 
 48374      53545F53 
 48374      48494654 
 48375 5bb7b 01       		.byte	0x1
 48376 5bb7c DC04     		.uleb128 0x25c
 48377 5bb7e 5343555F 		.string	"SCU_RSTCNTCON_MASK 0xffffffff"
 48377      52535443 
 48377      4E54434F 
 48377      4E5F4D41 
 48377      534B2030 
 48378 5bb9c 01       		.byte	0x1
 48379 5bb9d DD04     		.uleb128 0x25d
 48380 5bb9f 5343555F 		.string	"SCU_RSTCNTCON_RELSA_MASK 0x0000ffff"
 48380      52535443 
 48380      4E54434F 
 48380      4E5F5245 
 48380      4C53415F 
 48381 5bbc3 01       		.byte	0x1
 48382 5bbc4 DE04     		.uleb128 0x25e
 48383 5bbc6 5343555F 		.string	"SCU_RSTCNTCON_RELSA_SHIFT 0"
 48383      52535443 
 48383      4E54434F 
 48383      4E5F5245 
 48383      4C53415F 
 48384 5bbe2 01       		.byte	0x1
 48385 5bbe3 DF04     		.uleb128 0x25f
 48386 5bbe5 5343555F 		.string	"SCU_RSTCNTCON_RELD_MASK 0xffff0000"
 48386      52535443 
 48386      4E54434F 
 48386      4E5F5245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1709


 48386      4C445F4D 
 48387 5bc08 01       		.byte	0x1
 48388 5bc09 E004     		.uleb128 0x260
 48389 5bc0b 5343555F 		.string	"SCU_RSTCNTCON_RELD_SHIFT 16"
 48389      52535443 
 48389      4E54434F 
 48389      4E5F5245 
 48389      4C445F53 
 48390 5bc27 01       		.byte	0x1
 48391 5bc28 EA04     		.uleb128 0x26a
 48392 5bc2a 5343555F 		.string	"SCU_RSTCON_MASK 0x000003cf"
 48392      52535443 
 48392      4F4E5F4D 
 48392      41534B20 
 48392      30783030 
 48393 5bc45 01       		.byte	0x1
 48394 5bc46 EB04     		.uleb128 0x26b
 48395 5bc48 5343555F 		.string	"SCU_RSTCON_ESR0_MASK 0x00000003"
 48395      52535443 
 48395      4F4E5F45 
 48395      5352305F 
 48395      4D41534B 
 48396 5bc68 01       		.byte	0x1
 48397 5bc69 EC04     		.uleb128 0x26c
 48398 5bc6b 5343555F 		.string	"SCU_RSTCON_ESR0_SHIFT 0"
 48398      52535443 
 48398      4F4E5F45 
 48398      5352305F 
 48398      53484946 
 48399 5bc83 01       		.byte	0x1
 48400 5bc84 ED04     		.uleb128 0x26d
 48401 5bc86 5343555F 		.string	"SCU_RSTCON_ESR1_MASK 0x0000000c"
 48401      52535443 
 48401      4F4E5F45 
 48401      5352315F 
 48401      4D41534B 
 48402 5bca6 01       		.byte	0x1
 48403 5bca7 EE04     		.uleb128 0x26e
 48404 5bca9 5343555F 		.string	"SCU_RSTCON_ESR1_SHIFT 2"
 48404      52535443 
 48404      4F4E5F45 
 48404      5352315F 
 48404      53484946 
 48405 5bcc1 01       		.byte	0x1
 48406 5bcc2 EF04     		.uleb128 0x26f
 48407 5bcc4 5343555F 		.string	"SCU_RSTCON_WDT_MASK 0x000000c0"
 48407      52535443 
 48407      4F4E5F57 
 48407      44545F4D 
 48407      41534B20 
 48408 5bce3 01       		.byte	0x1
 48409 5bce4 F004     		.uleb128 0x270
 48410 5bce6 5343555F 		.string	"SCU_RSTCON_WDT_SHIFT 6"
 48410      52535443 
 48410      4F4E5F57 
 48410      44545F53 
 48410      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1710


 48411 5bcfd 01       		.byte	0x1
 48412 5bcfe F104     		.uleb128 0x271
 48413 5bd00 5343555F 		.string	"SCU_RSTCON_SW_MASK 0x00000300"
 48413      52535443 
 48413      4F4E5F53 
 48413      575F4D41 
 48413      534B2030 
 48414 5bd1e 01       		.byte	0x1
 48415 5bd1f F204     		.uleb128 0x272
 48416 5bd21 5343555F 		.string	"SCU_RSTCON_SW_SHIFT 8"
 48416      52535443 
 48416      4F4E5F53 
 48416      575F5348 
 48416      49465420 
 48417 5bd37 01       		.byte	0x1
 48418 5bd38 FC04     		.uleb128 0x27c
 48419 5bd3a 5343555F 		.string	"SCU_RSTSTAT_MASK 0x003f001b"
 48419      52535453 
 48419      5441545F 
 48419      4D41534B 
 48419      20307830 
 48420 5bd56 01       		.byte	0x1
 48421 5bd57 FD04     		.uleb128 0x27d
 48422 5bd59 5343555F 		.string	"SCU_RSTSTAT_ESR0_MASK 0x00000001"
 48422      52535453 
 48422      5441545F 
 48422      45535230 
 48422      5F4D4153 
 48423 5bd7a 01       		.byte	0x1
 48424 5bd7b FE04     		.uleb128 0x27e
 48425 5bd7d 5343555F 		.string	"SCU_RSTSTAT_ESR0_SHIFT 0"
 48425      52535453 
 48425      5441545F 
 48425      45535230 
 48425      5F534849 
 48426 5bd96 01       		.byte	0x1
 48427 5bd97 FF04     		.uleb128 0x27f
 48428 5bd99 5343555F 		.string	"SCU_RSTSTAT_ESR1_MASK 0x00000002"
 48428      52535453 
 48428      5441545F 
 48428      45535231 
 48428      5F4D4153 
 48429 5bdba 01       		.byte	0x1
 48430 5bdbb 8005     		.uleb128 0x280
 48431 5bdbd 5343555F 		.string	"SCU_RSTSTAT_ESR1_SHIFT 1"
 48431      52535453 
 48431      5441545F 
 48431      45535231 
 48431      5F534849 
 48432 5bdd6 01       		.byte	0x1
 48433 5bdd7 8105     		.uleb128 0x281
 48434 5bdd9 5343555F 		.string	"SCU_RSTSTAT_WDT_MASK 0x00000008"
 48434      52535453 
 48434      5441545F 
 48434      5744545F 
 48434      4D41534B 
 48435 5bdf9 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1711


 48436 5bdfa 8205     		.uleb128 0x282
 48437 5bdfc 5343555F 		.string	"SCU_RSTSTAT_WDT_SHIFT 3"
 48437      52535453 
 48437      5441545F 
 48437      5744545F 
 48437      53484946 
 48438 5be14 01       		.byte	0x1
 48439 5be15 8305     		.uleb128 0x283
 48440 5be17 5343555F 		.string	"SCU_RSTSTAT_SW_MASK 0x00000010"
 48440      52535453 
 48440      5441545F 
 48440      53575F4D 
 48440      41534B20 
 48441 5be36 01       		.byte	0x1
 48442 5be37 8405     		.uleb128 0x284
 48443 5be39 5343555F 		.string	"SCU_RSTSTAT_SW_SHIFT 4"
 48443      52535453 
 48443      5441545F 
 48443      53575F53 
 48443      48494654 
 48444 5be50 01       		.byte	0x1
 48445 5be51 8505     		.uleb128 0x285
 48446 5be53 5343555F 		.string	"SCU_RSTSTAT_PORST_MASK 0x00010000"
 48446      52535453 
 48446      5441545F 
 48446      504F5253 
 48446      545F4D41 
 48447 5be75 01       		.byte	0x1
 48448 5be76 8605     		.uleb128 0x286
 48449 5be78 5343555F 		.string	"SCU_RSTSTAT_PORST_SHIFT 16"
 48449      52535453 
 48449      5441545F 
 48449      504F5253 
 48449      545F5348 
 48450 5be93 01       		.byte	0x1
 48451 5be94 8705     		.uleb128 0x287
 48452 5be96 5343555F 		.string	"SCU_RSTSTAT_OCDS_MASK 0x00020000"
 48452      52535453 
 48452      5441545F 
 48452      4F434453 
 48452      5F4D4153 
 48453 5beb7 01       		.byte	0x1
 48454 5beb8 8805     		.uleb128 0x288
 48455 5beba 5343555F 		.string	"SCU_RSTSTAT_OCDS_SHIFT 17"
 48455      52535453 
 48455      5441545F 
 48455      4F434453 
 48455      5F534849 
 48456 5bed4 01       		.byte	0x1
 48457 5bed5 8905     		.uleb128 0x289
 48458 5bed7 5343555F 		.string	"SCU_RSTSTAT_CB0_MASK 0x00040000"
 48458      52535453 
 48458      5441545F 
 48458      4342305F 
 48458      4D41534B 
 48459 5bef7 01       		.byte	0x1
 48460 5bef8 8A05     		.uleb128 0x28a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1712


 48461 5befa 5343555F 		.string	"SCU_RSTSTAT_CB0_SHIFT 18"
 48461      52535453 
 48461      5441545F 
 48461      4342305F 
 48461      53484946 
 48462 5bf13 01       		.byte	0x1
 48463 5bf14 8B05     		.uleb128 0x28b
 48464 5bf16 5343555F 		.string	"SCU_RSTSTAT_CB1_MASK 0x00080000"
 48464      52535453 
 48464      5441545F 
 48464      4342315F 
 48464      4D41534B 
 48465 5bf36 01       		.byte	0x1
 48466 5bf37 8C05     		.uleb128 0x28c
 48467 5bf39 5343555F 		.string	"SCU_RSTSTAT_CB1_SHIFT 19"
 48467      52535453 
 48467      5441545F 
 48467      4342315F 
 48467      53484946 
 48468 5bf52 01       		.byte	0x1
 48469 5bf53 8D05     		.uleb128 0x28d
 48470 5bf55 5343555F 		.string	"SCU_RSTSTAT_CB3_MASK 0x00100000"
 48470      52535453 
 48470      5441545F 
 48470      4342335F 
 48470      4D41534B 
 48471 5bf75 01       		.byte	0x1
 48472 5bf76 8E05     		.uleb128 0x28e
 48473 5bf78 5343555F 		.string	"SCU_RSTSTAT_CB3_SHIFT 20"
 48473      52535453 
 48473      5441545F 
 48473      4342335F 
 48473      53484946 
 48474 5bf91 01       		.byte	0x1
 48475 5bf92 8F05     		.uleb128 0x28f
 48476 5bf94 5343555F 		.string	"SCU_RSTSTAT_TP_MASK 0x00200000"
 48476      52535453 
 48476      5441545F 
 48476      54505F4D 
 48476      41534B20 
 48477 5bfb3 01       		.byte	0x1
 48478 5bfb4 9005     		.uleb128 0x290
 48479 5bfb6 5343555F 		.string	"SCU_RSTSTAT_TP_SHIFT 21"
 48479      52535453 
 48479      5441545F 
 48479      54505F53 
 48479      48494654 
 48480 5bfce 01       		.byte	0x1
 48481 5bfcf 9A05     		.uleb128 0x29a
 48482 5bfd1 5343555F 		.string	"SCU_STCON_MASK 0x0000e0ff"
 48482      5354434F 
 48482      4E5F4D41 
 48482      534B2030 
 48482      78303030 
 48483 5bfeb 01       		.byte	0x1
 48484 5bfec 9B05     		.uleb128 0x29b
 48485 5bfee 5343555F 		.string	"SCU_STCON_HWCFG_MASK 0x000000ff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1713


 48485      5354434F 
 48485      4E5F4857 
 48485      4346475F 
 48485      4D41534B 
 48486 5c00e 01       		.byte	0x1
 48487 5c00f 9C05     		.uleb128 0x29c
 48488 5c011 5343555F 		.string	"SCU_STCON_HWCFG_SHIFT 0"
 48488      5354434F 
 48488      4E5F4857 
 48488      4346475F 
 48488      53484946 
 48489 5c029 01       		.byte	0x1
 48490 5c02a 9D05     		.uleb128 0x29d
 48491 5c02c 5343555F 		.string	"SCU_STCON_SFCBAE_MASK 0x00002000"
 48491      5354434F 
 48491      4E5F5346 
 48491      43424145 
 48491      5F4D4153 
 48492 5c04d 01       		.byte	0x1
 48493 5c04e 9E05     		.uleb128 0x29e
 48494 5c050 5343555F 		.string	"SCU_STCON_SFCBAE_SHIFT 13"
 48494      5354434F 
 48494      4E5F5346 
 48494      43424145 
 48494      5F534849 
 48495 5c06a 01       		.byte	0x1
 48496 5c06b 9F05     		.uleb128 0x29f
 48497 5c06d 5343555F 		.string	"SCU_STCON_CFCBAE_MASK 0x00004000"
 48497      5354434F 
 48497      4E5F4346 
 48497      43424145 
 48497      5F4D4153 
 48498 5c08e 01       		.byte	0x1
 48499 5c08f A005     		.uleb128 0x2a0
 48500 5c091 5343555F 		.string	"SCU_STCON_CFCBAE_SHIFT 14"
 48500      5354434F 
 48500      4E5F4346 
 48500      43424145 
 48500      5F534849 
 48501 5c0ab 01       		.byte	0x1
 48502 5c0ac A105     		.uleb128 0x2a1
 48503 5c0ae 5343555F 		.string	"SCU_STCON_STP_MASK 0x00008000"
 48503      5354434F 
 48503      4E5F5354 
 48503      505F4D41 
 48503      534B2030 
 48504 5c0cc 01       		.byte	0x1
 48505 5c0cd A205     		.uleb128 0x2a2
 48506 5c0cf 5343555F 		.string	"SCU_STCON_STP_SHIFT 15"
 48506      5354434F 
 48506      4E5F5354 
 48506      505F5348 
 48506      49465420 
 48507 5c0e6 01       		.byte	0x1
 48508 5c0e7 AC05     		.uleb128 0x2ac
 48509 5c0e9 5343555F 		.string	"SCU_STSTAT_MASK 0x000f80ff"
 48509      53545354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1714


 48509      41545F4D 
 48509      41534B20 
 48509      30783030 
 48510 5c104 01       		.byte	0x1
 48511 5c105 AD05     		.uleb128 0x2ad
 48512 5c107 5343555F 		.string	"SCU_STSTAT_HWCFG_MASK 0x000000ff"
 48512      53545354 
 48512      41545F48 
 48512      57434647 
 48512      5F4D4153 
 48513 5c128 01       		.byte	0x1
 48514 5c129 AE05     		.uleb128 0x2ae
 48515 5c12b 5343555F 		.string	"SCU_STSTAT_HWCFG_SHIFT 0"
 48515      53545354 
 48515      41545F48 
 48515      57434647 
 48515      5F534849 
 48516 5c144 01       		.byte	0x1
 48517 5c145 AF05     		.uleb128 0x2af
 48518 5c147 5343555F 		.string	"SCU_STSTAT_Mode_MASK 0x00008000"
 48518      53545354 
 48518      41545F4D 
 48518      6F64655F 
 48518      4D41534B 
 48519 5c167 01       		.byte	0x1
 48520 5c168 B005     		.uleb128 0x2b0
 48521 5c16a 5343555F 		.string	"SCU_STSTAT_Mode_SHIFT 15"
 48521      53545354 
 48521      41545F4D 
 48521      6F64655F 
 48521      53484946 
 48522 5c183 01       		.byte	0x1
 48523 5c184 B105     		.uleb128 0x2b1
 48524 5c186 5343555F 		.string	"SCU_STSTAT_FCBAE_MASK 0x00010000"
 48524      53545354 
 48524      41545F46 
 48524      43424145 
 48524      5F4D4153 
 48525 5c1a7 01       		.byte	0x1
 48526 5c1a8 B205     		.uleb128 0x2b2
 48527 5c1aa 5343555F 		.string	"SCU_STSTAT_FCBAE_SHIFT 16"
 48527      53545354 
 48527      41545F46 
 48527      43424145 
 48527      5F534849 
 48528 5c1c4 01       		.byte	0x1
 48529 5c1c5 B305     		.uleb128 0x2b3
 48530 5c1c7 5343555F 		.string	"SCU_STSTAT_LUDIS_MASK 0x00020000"
 48530      53545354 
 48530      41545F4C 
 48530      55444953 
 48530      5F4D4153 
 48531 5c1e8 01       		.byte	0x1
 48532 5c1e9 B405     		.uleb128 0x2b4
 48533 5c1eb 5343555F 		.string	"SCU_STSTAT_LUDIS_SHIFT 17"
 48533      53545354 
 48533      41545F4C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1715


 48533      55444953 
 48533      5F534849 
 48534 5c205 01       		.byte	0x1
 48535 5c206 B505     		.uleb128 0x2b5
 48536 5c208 5343555F 		.string	"SCU_STSTAT_EXTBEN_MASK 0x00040000"
 48536      53545354 
 48536      41545F45 
 48536      58544245 
 48536      4E5F4D41 
 48537 5c22a 01       		.byte	0x1
 48538 5c22b B605     		.uleb128 0x2b6
 48539 5c22d 5343555F 		.string	"SCU_STSTAT_EXTBEN_SHIFT 18"
 48539      53545354 
 48539      41545F45 
 48539      58544245 
 48539      4E5F5348 
 48540 5c248 01       		.byte	0x1
 48541 5c249 B705     		.uleb128 0x2b7
 48542 5c24b 5343555F 		.string	"SCU_STSTAT_TRSTL_MASK 0x00080000"
 48542      53545354 
 48542      41545F54 
 48542      5253544C 
 48542      5F4D4153 
 48543 5c26c 01       		.byte	0x1
 48544 5c26d B805     		.uleb128 0x2b8
 48545 5c26f 5343555F 		.string	"SCU_STSTAT_TRSTL_SHIFT 19"
 48545      53545354 
 48545      41545F54 
 48545      5253544C 
 48545      5F534849 
 48546 5c289 01       		.byte	0x1
 48547 5c28a C205     		.uleb128 0x2c2
 48548 5c28c 5343555F 		.string	"SCU_SWRSTCON_MASK 0x0000ff03"
 48548      53575253 
 48548      54434F4E 
 48548      5F4D4153 
 48548      4B203078 
 48549 5c2a9 01       		.byte	0x1
 48550 5c2aa C305     		.uleb128 0x2c3
 48551 5c2ac 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_MASK 0x00000001"
 48551      53575253 
 48551      54434F4E 
 48551      5F535742 
 48551      4F4F545F 
 48552 5c2d0 01       		.byte	0x1
 48553 5c2d1 C405     		.uleb128 0x2c4
 48554 5c2d3 5343555F 		.string	"SCU_SWRSTCON_SWBOOT_SHIFT 0"
 48554      53575253 
 48554      54434F4E 
 48554      5F535742 
 48554      4F4F545F 
 48555 5c2ef 01       		.byte	0x1
 48556 5c2f0 C505     		.uleb128 0x2c5
 48557 5c2f2 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_MASK 0x00000002"
 48557      53575253 
 48557      54434F4E 
 48557      5F535752 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1716


 48557      53545245 
 48558 5c318 01       		.byte	0x1
 48559 5c319 C605     		.uleb128 0x2c6
 48560 5c31b 5343555F 		.string	"SCU_SWRSTCON_SWRSTREQ_SHIFT 1"
 48560      53575253 
 48560      54434F4E 
 48560      5F535752 
 48560      53545245 
 48561 5c339 01       		.byte	0x1
 48562 5c33a C705     		.uleb128 0x2c7
 48563 5c33c 5343555F 		.string	"SCU_SWRSTCON_SWCFG_MASK 0x0000ff00"
 48563      53575253 
 48563      54434F4E 
 48563      5F535743 
 48563      46475F4D 
 48564 5c35f 01       		.byte	0x1
 48565 5c360 C805     		.uleb128 0x2c8
 48566 5c362 5343555F 		.string	"SCU_SWRSTCON_SWCFG_SHIFT 8"
 48566      53575253 
 48566      54434F4E 
 48566      5F535743 
 48566      46475F53 
 48567 5c37d 01       		.byte	0x1
 48568 5c37e D205     		.uleb128 0x2d2
 48569 5c380 5343555F 		.string	"SCU_SYSCON_MASK 0x0000003c"
 48569      53595343 
 48569      4F4E5F4D 
 48569      41534B20 
 48569      30783030 
 48570 5c39b 01       		.byte	0x1
 48571 5c39c D305     		.uleb128 0x2d3
 48572 5c39e 5343555F 		.string	"SCU_SYSCON_GPTAIS_MASK 0x0000000c"
 48572      53595343 
 48572      4F4E5F47 
 48572      50544149 
 48572      535F4D41 
 48573 5c3c0 01       		.byte	0x1
 48574 5c3c1 D405     		.uleb128 0x2d4
 48575 5c3c3 5343555F 		.string	"SCU_SYSCON_GPTAIS_SHIFT 2"
 48575      53595343 
 48575      4F4E5F47 
 48575      50544149 
 48575      535F5348 
 48576 5c3dd 01       		.byte	0x1
 48577 5c3de D505     		.uleb128 0x2d5
 48578 5c3e0 5343555F 		.string	"SCU_SYSCON_SETLUDIS_MASK 0x00000010"
 48578      53595343 
 48578      4F4E5F53 
 48578      45544C55 
 48578      4449535F 
 48579 5c404 01       		.byte	0x1
 48580 5c405 D605     		.uleb128 0x2d6
 48581 5c407 5343555F 		.string	"SCU_SYSCON_SETLUDIS_SHIFT 4"
 48581      53595343 
 48581      4F4E5F53 
 48581      45544C55 
 48581      4449535F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1717


 48582 5c423 01       		.byte	0x1
 48583 5c424 D705     		.uleb128 0x2d7
 48584 5c426 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_MASK 0x00000020"
 48584      53595343 
 48584      4F4E5F53 
 48584      45544558 
 48584      5442454E 
 48585 5c44b 01       		.byte	0x1
 48586 5c44c D805     		.uleb128 0x2d8
 48587 5c44e 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_SHIFT 5"
 48587      53595343 
 48587      4F4E5F53 
 48587      45544558 
 48587      5442454E 
 48588 5c46b 01       		.byte	0x1
 48589 5c46c E205     		.uleb128 0x2e2
 48590 5c46e 5343555F 		.string	"SCU_TRAPCLR_MASK 0x000003fb"
 48590      54524150 
 48590      434C525F 
 48590      4D41534B 
 48590      20307830 
 48591 5c48a 01       		.byte	0x1
 48592 5c48b E305     		.uleb128 0x2e3
 48593 5c48d 5343555F 		.string	"SCU_TRAPCLR_ESR0T_MASK 0x00000001"
 48593      54524150 
 48593      434C525F 
 48593      45535230 
 48593      545F4D41 
 48594 5c4af 01       		.byte	0x1
 48595 5c4b0 E405     		.uleb128 0x2e4
 48596 5c4b2 5343555F 		.string	"SCU_TRAPCLR_ESR0T_SHIFT 0"
 48596      54524150 
 48596      434C525F 
 48596      45535230 
 48596      545F5348 
 48597 5c4cc 01       		.byte	0x1
 48598 5c4cd E505     		.uleb128 0x2e5
 48599 5c4cf 5343555F 		.string	"SCU_TRAPCLR_ESR1T_MASK 0x00000002"
 48599      54524150 
 48599      434C525F 
 48599      45535231 
 48599      545F4D41 
 48600 5c4f1 01       		.byte	0x1
 48601 5c4f2 E605     		.uleb128 0x2e6
 48602 5c4f4 5343555F 		.string	"SCU_TRAPCLR_ESR1T_SHIFT 1"
 48602      54524150 
 48602      434C525F 
 48602      45535231 
 48602      545F5348 
 48603 5c50e 01       		.byte	0x1
 48604 5c50f E705     		.uleb128 0x2e7
 48605 5c511 5343555F 		.string	"SCU_TRAPCLR_WDTT_MASK 0x00000008"
 48605      54524150 
 48605      434C525F 
 48605      57445454 
 48605      5F4D4153 
 48606 5c532 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1718


 48607 5c533 E805     		.uleb128 0x2e8
 48608 5c535 5343555F 		.string	"SCU_TRAPCLR_WDTT_SHIFT 3"
 48608      54524150 
 48608      434C525F 
 48608      57445454 
 48608      5F534849 
 48609 5c54e 01       		.byte	0x1
 48610 5c54f E905     		.uleb128 0x2e9
 48611 5c551 5343555F 		.string	"SCU_TRAPCLR_PET_MASK 0x00000010"
 48611      54524150 
 48611      434C525F 
 48611      5045545F 
 48611      4D41534B 
 48612 5c571 01       		.byte	0x1
 48613 5c572 EA05     		.uleb128 0x2ea
 48614 5c574 5343555F 		.string	"SCU_TRAPCLR_PET_SHIFT 4"
 48614      54524150 
 48614      434C525F 
 48614      5045545F 
 48614      53484946 
 48615 5c58c 01       		.byte	0x1
 48616 5c58d EB05     		.uleb128 0x2eb
 48617 5c58f 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_MASK 0x00000020"
 48617      54524150 
 48617      434C525F 
 48617      4F53434C 
 48617      57445454 
 48618 5c5b4 01       		.byte	0x1
 48619 5c5b5 EC05     		.uleb128 0x2ec
 48620 5c5b7 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_SHIFT 5"
 48620      54524150 
 48620      434C525F 
 48620      4F53434C 
 48620      57445454 
 48621 5c5d4 01       		.byte	0x1
 48622 5c5d5 ED05     		.uleb128 0x2ed
 48623 5c5d7 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_MASK 0x00000040"
 48623      54524150 
 48623      434C525F 
 48623      4F534348 
 48623      57445454 
 48624 5c5fc 01       		.byte	0x1
 48625 5c5fd EE05     		.uleb128 0x2ee
 48626 5c5ff 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_SHIFT 6"
 48626      54524150 
 48626      434C525F 
 48626      4F534348 
 48626      57445454 
 48627 5c61c 01       		.byte	0x1
 48628 5c61d EF05     		.uleb128 0x2ef
 48629 5c61f 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_MASK 0x00000080"
 48629      54524150 
 48629      434C525F 
 48629      4F534353 
 48629      50574454 
 48630 5c645 01       		.byte	0x1
 48631 5c646 F005     		.uleb128 0x2f0
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1719


 48632 5c648 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_SHIFT 7"
 48632      54524150 
 48632      434C525F 
 48632      4F534353 
 48632      50574454 
 48633 5c666 01       		.byte	0x1
 48634 5c667 F105     		.uleb128 0x2f1
 48635 5c669 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_MASK 0x00000100"
 48635      54524150 
 48635      434C525F 
 48635      53595356 
 48635      434F4C43 
 48636 5c690 01       		.byte	0x1
 48637 5c691 F205     		.uleb128 0x2f2
 48638 5c693 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_SHIFT 8"
 48638      54524150 
 48638      434C525F 
 48638      53595356 
 48638      434F4C43 
 48639 5c6b2 01       		.byte	0x1
 48640 5c6b3 F305     		.uleb128 0x2f3
 48641 5c6b5 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_MASK 0x00000200"
 48641      54524150 
 48641      434C525F 
 48641      45524159 
 48641      56434F4C 
 48642 5c6dd 01       		.byte	0x1
 48643 5c6de F405     		.uleb128 0x2f4
 48644 5c6e0 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_SHIFT 9"
 48644      54524150 
 48644      434C525F 
 48644      45524159 
 48644      56434F4C 
 48645 5c700 01       		.byte	0x1
 48646 5c701 FE05     		.uleb128 0x2fe
 48647 5c703 5343555F 		.string	"SCU_TRAPDIS_MASK 0x000003fb"
 48647      54524150 
 48647      4449535F 
 48647      4D41534B 
 48647      20307830 
 48648 5c71f 01       		.byte	0x1
 48649 5c720 FF05     		.uleb128 0x2ff
 48650 5c722 5343555F 		.string	"SCU_TRAPDIS_ESR0T_MASK 0x00000001"
 48650      54524150 
 48650      4449535F 
 48650      45535230 
 48650      545F4D41 
 48651 5c744 01       		.byte	0x1
 48652 5c745 8006     		.uleb128 0x300
 48653 5c747 5343555F 		.string	"SCU_TRAPDIS_ESR0T_SHIFT 0"
 48653      54524150 
 48653      4449535F 
 48653      45535230 
 48653      545F5348 
 48654 5c761 01       		.byte	0x1
 48655 5c762 8106     		.uleb128 0x301
 48656 5c764 5343555F 		.string	"SCU_TRAPDIS_ESR1T_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1720


 48656      54524150 
 48656      4449535F 
 48656      45535231 
 48656      545F4D41 
 48657 5c786 01       		.byte	0x1
 48658 5c787 8206     		.uleb128 0x302
 48659 5c789 5343555F 		.string	"SCU_TRAPDIS_ESR1T_SHIFT 1"
 48659      54524150 
 48659      4449535F 
 48659      45535231 
 48659      545F5348 
 48660 5c7a3 01       		.byte	0x1
 48661 5c7a4 8306     		.uleb128 0x303
 48662 5c7a6 5343555F 		.string	"SCU_TRAPDIS_WDTT_MASK 0x00000008"
 48662      54524150 
 48662      4449535F 
 48662      57445454 
 48662      5F4D4153 
 48663 5c7c7 01       		.byte	0x1
 48664 5c7c8 8406     		.uleb128 0x304
 48665 5c7ca 5343555F 		.string	"SCU_TRAPDIS_WDTT_SHIFT 3"
 48665      54524150 
 48665      4449535F 
 48665      57445454 
 48665      5F534849 
 48666 5c7e3 01       		.byte	0x1
 48667 5c7e4 8506     		.uleb128 0x305
