GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0010300 ERAY_MRC
                            *ABS*:f00103b8 ERAY_MSIC1
                            *ABS*:f00103bc ERAY_MSIC2
                            *ABS*:f00103c0 ERAY_MSIC3
                            *ABS*:f00103c4 ERAY_MSIC4
                            *ABS*:f0010114 ERAY_MTCCV
                            *ABS*:f00103dc ERAY_NDAT0SRC
                            *ABS*:f0010330 ERAY_NDAT1
                            *ABS*:f00103d8 ERAY_NDAT1SRC
                            *ABS*:f0010334 ERAY_NDAT2
                            *ABS*:f0010338 ERAY_NDAT3
                            *ABS*:f001033c ERAY_NDAT4
                            *ABS*:f00103a8 ERAY_NDIC1
                            *ABS*:f00103ac ERAY_NDIC2
                            *ABS*:f00103b0 ERAY_NDIC3
                            *ABS*:f00103b4 ERAY_NDIC4
                            *ABS*:f001008c ERAY_NEMC
                            *ABS*:f00101b0 ERAY_NMV1
                            *ABS*:f00101b4 ERAY_NMV2
                            *ABS*:f00101b8 ERAY_NMV3
                            *ABS*:f0010710 ERAY_OBCM
                            *ABS*:f0010714 ERAY_OBCR
                            *ABS*:f00103cc ERAY_OBUSYSRC
                            *ABS*:f001011c ERAY_OCV
                            *ABS*:f0010170 ERAY_OSID01
                            *ABS*:f0010174 ERAY_OSID02
                            *ABS*:f0010178 ERAY_OSID03
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1888


                            *ABS*:f001017c ERAY_OSID04
                            *ABS*:f0010180 ERAY_OSID05
                            *ABS*:f0010184 ERAY_OSID06
                            *ABS*:f0010188 ERAY_OSID07
                            *ABS*:f001018c ERAY_OSID08
                            *ABS*:f0010190 ERAY_OSID09
                            *ABS*:f0010194 ERAY_OSID10
                            *ABS*:f0010198 ERAY_OSID11
                            *ABS*:f001019c ERAY_OSID12
                            *ABS*:f00101a0 ERAY_OSID13
                            *ABS*:f00101a4 ERAY_OSID14
                            *ABS*:f00101a8 ERAY_OSID15
                            *ABS*:f0010090 ERAY_PRTC1
                            *ABS*:f0010094 ERAY_PRTC2
                            *ABS*:f0010118 ERAY_RCV
                            *ABS*:f0010600 ERAY_RDDS01
                            *ABS*:f0010604 ERAY_RDDS02
                            *ABS*:f0010608 ERAY_RDDS03
                            *ABS*:f001060c ERAY_RDDS04
                            *ABS*:f0010610 ERAY_RDDS05
                            *ABS*:f0010614 ERAY_RDDS06
                            *ABS*:f0010618 ERAY_RDDS07
                            *ABS*:f001061c ERAY_RDDS08
                            *ABS*:f0010620 ERAY_RDDS09
                            *ABS*:f0010624 ERAY_RDDS10
                            *ABS*:f0010628 ERAY_RDDS11
                            *ABS*:f001062c ERAY_RDDS12
                            *ABS*:f0010630 ERAY_RDDS13
                            *ABS*:f0010634 ERAY_RDDS14
                            *ABS*:f0010638 ERAY_RDDS15
                            *ABS*:f001063c ERAY_RDDS16
                            *ABS*:f0010640 ERAY_RDDS17
                            *ABS*:f0010644 ERAY_RDDS18
                            *ABS*:f0010648 ERAY_RDDS19
                            *ABS*:f001064c ERAY_RDDS20
                            *ABS*:f0010650 ERAY_RDDS21
                            *ABS*:f0010654 ERAY_RDDS22
                            *ABS*:f0010658 ERAY_RDDS23
                            *ABS*:f001065c ERAY_RDDS24
                            *ABS*:f0010660 ERAY_RDDS25
                            *ABS*:f0010664 ERAY_RDDS26
                            *ABS*:f0010668 ERAY_RDDS27
                            *ABS*:f001066c ERAY_RDDS28
                            *ABS*:f0010670 ERAY_RDDS29
                            *ABS*:f0010674 ERAY_RDDS30
                            *ABS*:f0010678 ERAY_RDDS31
                            *ABS*:f001067c ERAY_RDDS32
                            *ABS*:f0010680 ERAY_RDDS33
                            *ABS*:f0010684 ERAY_RDDS34
                            *ABS*:f0010688 ERAY_RDDS35
                            *ABS*:f001068c ERAY_RDDS36
                            *ABS*:f0010690 ERAY_RDDS37
                            *ABS*:f0010694 ERAY_RDDS38
                            *ABS*:f0010698 ERAY_RDDS39
                            *ABS*:f001069c ERAY_RDDS40
                            *ABS*:f00106a0 ERAY_RDDS41
                            *ABS*:f00106a4 ERAY_RDDS42
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1889


                            *ABS*:f00106a8 ERAY_RDDS43
                            *ABS*:f00106ac ERAY_RDDS44
                            *ABS*:f00106b0 ERAY_RDDS45
                            *ABS*:f00106b4 ERAY_RDDS46
                            *ABS*:f00106b8 ERAY_RDDS47
                            *ABS*:f00106bc ERAY_RDDS48
                            *ABS*:f00106c0 ERAY_RDDS49
                            *ABS*:f00106c4 ERAY_RDDS50
                            *ABS*:f00106c8 ERAY_RDDS51
                            *ABS*:f00106cc ERAY_RDDS52
                            *ABS*:f00106d0 ERAY_RDDS53
                            *ABS*:f00106d4 ERAY_RDDS54
                            *ABS*:f00106d8 ERAY_RDDS55
                            *ABS*:f00106dc ERAY_RDDS56
                            *ABS*:f00106e0 ERAY_RDDS57
                            *ABS*:f00106e4 ERAY_RDDS58
                            *ABS*:f00106e8 ERAY_RDDS59
                            *ABS*:f00106ec ERAY_RDDS60
                            *ABS*:f00106f0 ERAY_RDDS61
                            *ABS*:f00106f4 ERAY_RDDS62
                            *ABS*:f00106f8 ERAY_RDDS63
                            *ABS*:f00106fc ERAY_RDDS64
                            *ABS*:f0010700 ERAY_RDHS1
                            *ABS*:f0010704 ERAY_RDHS2
                            *ABS*:f0010708 ERAY_RDHS3
                            *ABS*:f0010110 ERAY_SCV
                            *ABS*:f0010120 ERAY_SFS
                            *ABS*:f001003c ERAY_SIER
                            *ABS*:f0010038 ERAY_SIES
                            *ABS*:f001002c ERAY_SILS
                            *ABS*:f0010024 ERAY_SIR
                            *ABS*:f001004c ERAY_STPW1
                            *ABS*:f0010050 ERAY_STPW2
                            *ABS*:f0010080 ERAY_SUCC1
                            *ABS*:f0010084 ERAY_SUCC2
                            *ABS*:f0010088 ERAY_SUCC3
                            *ABS*:f0010124 ERAY_SWNIT
                            *ABS*:f0010044 ERAY_T0C
                            *ABS*:f0010048 ERAY_T1C
                            *ABS*:f0010010 ERAY_TEST1
                            *ABS*:f0010014 ERAY_TEST2
                            *ABS*:f00103e4 ERAY_TINT0SRC
                            *ABS*:f00103e0 ERAY_TINT1SRC
                            *ABS*:f0010320 ERAY_TXRQ1
                            *ABS*:f0010324 ERAY_TXRQ2
                            *ABS*:f0010328 ERAY_TXRQ3
                            *ABS*:f001032c ERAY_TXRQ4
                            *ABS*:f0010400 ERAY_WRDS01
                            *ABS*:f0010404 ERAY_WRDS02
                            *ABS*:f0010408 ERAY_WRDS03
                            *ABS*:f001040c ERAY_WRDS04
                            *ABS*:f0010410 ERAY_WRDS05
                            *ABS*:f0010414 ERAY_WRDS06
                            *ABS*:f0010418 ERAY_WRDS07
                            *ABS*:f001041c ERAY_WRDS08
                            *ABS*:f0010420 ERAY_WRDS09
                            *ABS*:f0010424 ERAY_WRDS10
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1890


                            *ABS*:f0010428 ERAY_WRDS11
                            *ABS*:f001042c ERAY_WRDS12
                            *ABS*:f0010430 ERAY_WRDS13
                            *ABS*:f0010434 ERAY_WRDS14
                            *ABS*:f0010438 ERAY_WRDS15
                            *ABS*:f001043c ERAY_WRDS16
                            *ABS*:f0010440 ERAY_WRDS17
                            *ABS*:f0010444 ERAY_WRDS18
                            *ABS*:f0010448 ERAY_WRDS19
                            *ABS*:f001044c ERAY_WRDS20
                            *ABS*:f0010450 ERAY_WRDS21
                            *ABS*:f0010454 ERAY_WRDS22
                            *ABS*:f0010458 ERAY_WRDS23
                            *ABS*:f001045c ERAY_WRDS24
                            *ABS*:f0010460 ERAY_WRDS25
                            *ABS*:f0010464 ERAY_WRDS26
                            *ABS*:f0010468 ERAY_WRDS27
                            *ABS*:f001046c ERAY_WRDS28
                            *ABS*:f0010470 ERAY_WRDS29
                            *ABS*:f0010474 ERAY_WRDS30
                            *ABS*:f0010478 ERAY_WRDS31
                            *ABS*:f001047c ERAY_WRDS32
                            *ABS*:f0010480 ERAY_WRDS33
                            *ABS*:f0010484 ERAY_WRDS34
                            *ABS*:f0010488 ERAY_WRDS35
                            *ABS*:f001048c ERAY_WRDS36
                            *ABS*:f0010490 ERAY_WRDS37
                            *ABS*:f0010494 ERAY_WRDS38
                            *ABS*:f0010498 ERAY_WRDS39
                            *ABS*:f001049c ERAY_WRDS40
                            *ABS*:f00104a0 ERAY_WRDS41
                            *ABS*:f00104a4 ERAY_WRDS42
                            *ABS*:f00104a8 ERAY_WRDS43
                            *ABS*:f00104ac ERAY_WRDS44
                            *ABS*:f00104b0 ERAY_WRDS45
                            *ABS*:f00104b4 ERAY_WRDS46
                            *ABS*:f00104b8 ERAY_WRDS47
                            *ABS*:f00104bc ERAY_WRDS48
                            *ABS*:f00104c0 ERAY_WRDS49
                            *ABS*:f00104c4 ERAY_WRDS50
                            *ABS*:f00104c8 ERAY_WRDS51
                            *ABS*:f00104cc ERAY_WRDS52
                            *ABS*:f00104d0 ERAY_WRDS53
                            *ABS*:f00104d4 ERAY_WRDS54
                            *ABS*:f00104d8 ERAY_WRDS55
                            *ABS*:f00104dc ERAY_WRDS56
                            *ABS*:f00104e0 ERAY_WRDS57
                            *ABS*:f00104e4 ERAY_WRDS58
                            *ABS*:f00104e8 ERAY_WRDS59
                            *ABS*:f00104ec ERAY_WRDS60
                            *ABS*:f00104f0 ERAY_WRDS61
                            *ABS*:f00104f4 ERAY_WRDS62
                            *ABS*:f00104f8 ERAY_WRDS63
                            *ABS*:f00104fc ERAY_WRDS64
                            *ABS*:f0010500 ERAY_WRHS1
                            *ABS*:f0010504 ERAY_WRHS2
                            *ABS*:f0010508 ERAY_WRHS3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1891


                            *ABS*:f0100430 FADC_ACR0
                            *ABS*:f0100434 FADC_ACR1
                            *ABS*:f0100438 FADC_ACR2
                            *ABS*:f010043c FADC_ACR3
                            *ABS*:f0100454 FADC_ALR
                            *ABS*:f0100420 FADC_CFGR0
                            *ABS*:f0100424 FADC_CFGR1
                            *ABS*:f0100428 FADC_CFGR2
                            *ABS*:f010042c FADC_CFGR3
                            *ABS*:f0100400 FADC_CLC
                            *ABS*:f0100464 FADC_CRR0
                            *ABS*:f0100484 FADC_CRR1
                            *ABS*:f01004a4 FADC_CRR2
                            *ABS*:f01004c4 FADC_CRR3
                            *ABS*:f0100410 FADC_CRSR
                            *ABS*:f0100460 FADC_FCR0
                            *ABS*:f0100480 FADC_FCR1
                            *ABS*:f01004a0 FADC_FCR2
                            *ABS*:f01004c0 FADC_FCR3
                            *ABS*:f010040c FADC_FDR
                            *ABS*:f0100414 FADC_FMR
                            *ABS*:f0100474 FADC_FRR0
                            *ABS*:f0100494 FADC_FRR1
                            *ABS*:f01004b4 FADC_FRR2
                            *ABS*:f01004d4 FADC_FRR3
                            *ABS*:f010041c FADC_GCR
                            *ABS*:f0100468 FADC_IRR10
                            *ABS*:f0100488 FADC_IRR11
                            *ABS*:f01004a8 FADC_IRR12
                            *ABS*:f01004c8 FADC_IRR13
                            *ABS*:f010046c FADC_IRR20
                            *ABS*:f01004ac FADC_IRR22
                            *ABS*:f0100470 FADC_IRR30
                            *ABS*:f01004b0 FADC_IRR32
                            *ABS*:f0100418 FADC_NCTR
                            *ABS*:f0100440 FADC_RCH0
                            *ABS*:f0100444 FADC_RCH1
                            *ABS*:f0100448 FADC_RCH2
                            *ABS*:f010044c FADC_RCH3
                            *ABS*:f0100498 FADC_SFRR1
                            *ABS*:f01004d8 FADC_SFRR3
                            *ABS*:f01004fc FADC_SRC0
                            *ABS*:f01004f8 FADC_SRC1
                            *ABS*:f01004f4 FADC_SRC2
                            *ABS*:f01004f0 FADC_SRC3
                            *ABS*:f00018d8 GPTA0_CKBCTR
                            *ABS*:f0001800 GPTA0_CLC
                            *ABS*:f0001804 GPTA0_DBGCTR
                            *ABS*:f0001888 GPTA0_DCMCAV0
                            *ABS*:f0001898 GPTA0_DCMCAV1
                            *ABS*:f00018a8 GPTA0_DCMCAV2
                            *ABS*:f00018b8 GPTA0_DCMCAV3
                            *ABS*:f000188c GPTA0_DCMCOV0
                            *ABS*:f000189c GPTA0_DCMCOV1
                            *ABS*:f00018ac GPTA0_DCMCOV2
                            *ABS*:f00018bc GPTA0_DCMCOV3
                            *ABS*:f0001880 GPTA0_DCMCTR0
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1892


                            *ABS*:f0001890 GPTA0_DCMCTR1
                            *ABS*:f00018a0 GPTA0_DCMCTR2
                            *ABS*:f00018b0 GPTA0_DCMCTR3
                            *ABS*:f0001884 GPTA0_DCMTIM0
                            *ABS*:f0001894 GPTA0_DCMTIM1
                            *ABS*:f00018a4 GPTA0_DCMTIM2
                            *ABS*:f00018b4 GPTA0_DCMTIM3
                            *ABS*:f0001c00 GPTA0_EDCTR
                            *ABS*:f000180c GPTA0_FDR
                            *ABS*:f0001848 GPTA0_FPCCTR0
                            *ABS*:f0001850 GPTA0_FPCCTR1
                            *ABS*:f0001858 GPTA0_FPCCTR2
                            *ABS*:f0001860 GPTA0_FPCCTR3
                            *ABS*:f0001868 GPTA0_FPCCTR4
                            *ABS*:f0001870 GPTA0_FPCCTR5
                            *ABS*:f0001844 GPTA0_FPCSTAT
                            *ABS*:f000184c GPTA0_FPCTIM0
                            *ABS*:f0001854 GPTA0_FPCTIM1
                            *ABS*:f000185c GPTA0_FPCTIM2
                            *ABS*:f0001864 GPTA0_FPCTIM3
                            *ABS*:f000186c GPTA0_FPCTIM4
                            *ABS*:f0001874 GPTA0_FPCTIM5
                            *ABS*:f0001900 GPTA0_GTCCTR00
                            *ABS*:f0001908 GPTA0_GTCCTR01
                            *ABS*:f0001910 GPTA0_GTCCTR02
                            *ABS*:f0001918 GPTA0_GTCCTR03
                            *ABS*:f0001920 GPTA0_GTCCTR04
                            *ABS*:f0001928 GPTA0_GTCCTR05
                            *ABS*:f0001930 GPTA0_GTCCTR06
                            *ABS*:f0001938 GPTA0_GTCCTR07
                            *ABS*:f0001940 GPTA0_GTCCTR08
                            *ABS*:f0001948 GPTA0_GTCCTR09
                            *ABS*:f0001950 GPTA0_GTCCTR10
                            *ABS*:f0001958 GPTA0_GTCCTR11
                            *ABS*:f0001960 GPTA0_GTCCTR12
                            *ABS*:f0001968 GPTA0_GTCCTR13
                            *ABS*:f0001970 GPTA0_GTCCTR14
                            *ABS*:f0001978 GPTA0_GTCCTR15
                            *ABS*:f0001980 GPTA0_GTCCTR16
                            *ABS*:f0001988 GPTA0_GTCCTR17
                            *ABS*:f0001990 GPTA0_GTCCTR18
                            *ABS*:f0001998 GPTA0_GTCCTR19
                            *ABS*:f00019a0 GPTA0_GTCCTR20
                            *ABS*:f00019a8 GPTA0_GTCCTR21
                            *ABS*:f00019b0 GPTA0_GTCCTR22
                            *ABS*:f00019b8 GPTA0_GTCCTR23
                            *ABS*:f00019c0 GPTA0_GTCCTR24
                            *ABS*:f00019c8 GPTA0_GTCCTR25
                            *ABS*:f00019d0 GPTA0_GTCCTR26
                            *ABS*:f00019d8 GPTA0_GTCCTR27
                            *ABS*:f00019e0 GPTA0_GTCCTR28
                            *ABS*:f00019e8 GPTA0_GTCCTR29
                            *ABS*:f00019f0 GPTA0_GTCCTR30
                            *ABS*:f00019f8 GPTA0_GTCCTR31
                            *ABS*:f00018e0 GPTA0_GTCTR0
                            *ABS*:f00018f0 GPTA0_GTCTR1
                            *ABS*:f0001904 GPTA0_GTCXR00
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1893


                            *ABS*:f000190c GPTA0_GTCXR01
                            *ABS*:f0001914 GPTA0_GTCXR02
                            *ABS*:f000191c GPTA0_GTCXR03
                            *ABS*:f0001924 GPTA0_GTCXR04
                            *ABS*:f000192c GPTA0_GTCXR05
                            *ABS*:f0001934 GPTA0_GTCXR06
                            *ABS*:f000193c GPTA0_GTCXR07
                            *ABS*:f0001944 GPTA0_GTCXR08
                            *ABS*:f000194c GPTA0_GTCXR09
                            *ABS*:f0001954 GPTA0_GTCXR10
                            *ABS*:f000195c GPTA0_GTCXR11
                            *ABS*:f0001964 GPTA0_GTCXR12
                            *ABS*:f000196c GPTA0_GTCXR13
                            *ABS*:f0001974 GPTA0_GTCXR14
                            *ABS*:f000197c GPTA0_GTCXR15
                            *ABS*:f0001984 GPTA0_GTCXR16
                            *ABS*:f000198c GPTA0_GTCXR17
                            *ABS*:f0001994 GPTA0_GTCXR18
                            *ABS*:f000199c GPTA0_GTCXR19
                            *ABS*:f00019a4 GPTA0_GTCXR20
                            *ABS*:f00019ac GPTA0_GTCXR21
                            *ABS*:f00019b4 GPTA0_GTCXR22
                            *ABS*:f00019bc GPTA0_GTCXR23
                            *ABS*:f00019c4 GPTA0_GTCXR24
                            *ABS*:f00019cc GPTA0_GTCXR25
                            *ABS*:f00019d4 GPTA0_GTCXR26
                            *ABS*:f00019dc GPTA0_GTCXR27
                            *ABS*:f00019e4 GPTA0_GTCXR28
                            *ABS*:f00019ec GPTA0_GTCXR29
                            *ABS*:f00019f4 GPTA0_GTCXR30
                            *ABS*:f00019fc GPTA0_GTCXR31
                            *ABS*:f00018e4 GPTA0_GTREV0
                            *ABS*:f00018f4 GPTA0_GTREV1
                            *ABS*:f00018e8 GPTA0_GTTIM0
                            *ABS*:f00018f8 GPTA0_GTTIM1
                            *ABS*:f0001808 GPTA0_ID
                            *ABS*:f0001a00 GPTA0_LTCCTR00
                            *ABS*:f0001a08 GPTA0_LTCCTR01
                            *ABS*:f0001a10 GPTA0_LTCCTR02
                            *ABS*:f0001a18 GPTA0_LTCCTR03
                            *ABS*:f0001a20 GPTA0_LTCCTR04
                            *ABS*:f0001a28 GPTA0_LTCCTR05
                            *ABS*:f0001a30 GPTA0_LTCCTR06
                            *ABS*:f0001a38 GPTA0_LTCCTR07
                            *ABS*:f0001a40 GPTA0_LTCCTR08
                            *ABS*:f0001a48 GPTA0_LTCCTR09
                            *ABS*:f0001a50 GPTA0_LTCCTR10
                            *ABS*:f0001a58 GPTA0_LTCCTR11
                            *ABS*:f0001a60 GPTA0_LTCCTR12
                            *ABS*:f0001a68 GPTA0_LTCCTR13
                            *ABS*:f0001a70 GPTA0_LTCCTR14
                            *ABS*:f0001a78 GPTA0_LTCCTR15
                            *ABS*:f0001a80 GPTA0_LTCCTR16
                            *ABS*:f0001a88 GPTA0_LTCCTR17
                            *ABS*:f0001a90 GPTA0_LTCCTR18
                            *ABS*:f0001a98 GPTA0_LTCCTR19
                            *ABS*:f0001aa0 GPTA0_LTCCTR20
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1894


                            *ABS*:f0001aa8 GPTA0_LTCCTR21
                            *ABS*:f0001ab0 GPTA0_LTCCTR22
                            *ABS*:f0001ab8 GPTA0_LTCCTR23
                            *ABS*:f0001ac0 GPTA0_LTCCTR24
                            *ABS*:f0001ac8 GPTA0_LTCCTR25
                            *ABS*:f0001ad0 GPTA0_LTCCTR26
                            *ABS*:f0001ad8 GPTA0_LTCCTR27
                            *ABS*:f0001ae0 GPTA0_LTCCTR28
                            *ABS*:f0001ae8 GPTA0_LTCCTR29
                            *ABS*:f0001af0 GPTA0_LTCCTR30
                            *ABS*:f0001af8 GPTA0_LTCCTR31
                            *ABS*:f0001b00 GPTA0_LTCCTR32
                            *ABS*:f0001b08 GPTA0_LTCCTR33
                            *ABS*:f0001b10 GPTA0_LTCCTR34
                            *ABS*:f0001b18 GPTA0_LTCCTR35
                            *ABS*:f0001b20 GPTA0_LTCCTR36
                            *ABS*:f0001b28 GPTA0_LTCCTR37
                            *ABS*:f0001b30 GPTA0_LTCCTR38
                            *ABS*:f0001b38 GPTA0_LTCCTR39
                            *ABS*:f0001b40 GPTA0_LTCCTR40
                            *ABS*:f0001b48 GPTA0_LTCCTR41
                            *ABS*:f0001b50 GPTA0_LTCCTR42
                            *ABS*:f0001b58 GPTA0_LTCCTR43
                            *ABS*:f0001b60 GPTA0_LTCCTR44
                            *ABS*:f0001b68 GPTA0_LTCCTR45
                            *ABS*:f0001b70 GPTA0_LTCCTR46
                            *ABS*:f0001b78 GPTA0_LTCCTR47
                            *ABS*:f0001b80 GPTA0_LTCCTR48
                            *ABS*:f0001b88 GPTA0_LTCCTR49
                            *ABS*:f0001b90 GPTA0_LTCCTR50
                            *ABS*:f0001b98 GPTA0_LTCCTR51
                            *ABS*:f0001ba0 GPTA0_LTCCTR52
                            *ABS*:f0001ba8 GPTA0_LTCCTR53
                            *ABS*:f0001bb0 GPTA0_LTCCTR54
                            *ABS*:f0001bb8 GPTA0_LTCCTR55
                            *ABS*:f0001bc0 GPTA0_LTCCTR56
                            *ABS*:f0001bc8 GPTA0_LTCCTR57
                            *ABS*:f0001bd0 GPTA0_LTCCTR58
                            *ABS*:f0001bd8 GPTA0_LTCCTR59
                            *ABS*:f0001be0 GPTA0_LTCCTR60
                            *ABS*:f0001be8 GPTA0_LTCCTR61
                            *ABS*:f0001bf0 GPTA0_LTCCTR62
                            *ABS*:f0001bf8 GPTA0_LTCCTR63
                            *ABS*:f0001a04 GPTA0_LTCXR00
                            *ABS*:f0001a0c GPTA0_LTCXR01
                            *ABS*:f0001a14 GPTA0_LTCXR02
                            *ABS*:f0001a1c GPTA0_LTCXR03
                            *ABS*:f0001a24 GPTA0_LTCXR04
                            *ABS*:f0001a2c GPTA0_LTCXR05
                            *ABS*:f0001a34 GPTA0_LTCXR06
                            *ABS*:f0001a3c GPTA0_LTCXR07
                            *ABS*:f0001a44 GPTA0_LTCXR08
                            *ABS*:f0001a4c GPTA0_LTCXR09
                            *ABS*:f0001a54 GPTA0_LTCXR10
                            *ABS*:f0001a5c GPTA0_LTCXR11
                            *ABS*:f0001a64 GPTA0_LTCXR12
                            *ABS*:f0001a6c GPTA0_LTCXR13
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1895


                            *ABS*:f0001a74 GPTA0_LTCXR14
                            *ABS*:f0001a7c GPTA0_LTCXR15
                            *ABS*:f0001a84 GPTA0_LTCXR16
                            *ABS*:f0001a8c GPTA0_LTCXR17
                            *ABS*:f0001a94 GPTA0_LTCXR18
                            *ABS*:f0001a9c GPTA0_LTCXR19
                            *ABS*:f0001aa4 GPTA0_LTCXR20
                            *ABS*:f0001aac GPTA0_LTCXR21
                            *ABS*:f0001ab4 GPTA0_LTCXR22
                            *ABS*:f0001abc GPTA0_LTCXR23
                            *ABS*:f0001ac4 GPTA0_LTCXR24
                            *ABS*:f0001acc GPTA0_LTCXR25
                            *ABS*:f0001ad4 GPTA0_LTCXR26
                            *ABS*:f0001adc GPTA0_LTCXR27
                            *ABS*:f0001ae4 GPTA0_LTCXR28
                            *ABS*:f0001aec GPTA0_LTCXR29
                            *ABS*:f0001af4 GPTA0_LTCXR30
                            *ABS*:f0001afc GPTA0_LTCXR31
                            *ABS*:f0001b04 GPTA0_LTCXR32
                            *ABS*:f0001b0c GPTA0_LTCXR33
                            *ABS*:f0001b14 GPTA0_LTCXR34
                            *ABS*:f0001b1c GPTA0_LTCXR35
                            *ABS*:f0001b24 GPTA0_LTCXR36
                            *ABS*:f0001b2c GPTA0_LTCXR37
                            *ABS*:f0001b34 GPTA0_LTCXR38
                            *ABS*:f0001b3c GPTA0_LTCXR39
                            *ABS*:f0001b44 GPTA0_LTCXR40
                            *ABS*:f0001b4c GPTA0_LTCXR41
                            *ABS*:f0001b54 GPTA0_LTCXR42
                            *ABS*:f0001b5c GPTA0_LTCXR43
                            *ABS*:f0001b64 GPTA0_LTCXR44
                            *ABS*:f0001b6c GPTA0_LTCXR45
                            *ABS*:f0001b74 GPTA0_LTCXR46
                            *ABS*:f0001b7c GPTA0_LTCXR47
                            *ABS*:f0001b84 GPTA0_LTCXR48
                            *ABS*:f0001b8c GPTA0_LTCXR49
                            *ABS*:f0001b94 GPTA0_LTCXR50
                            *ABS*:f0001b9c GPTA0_LTCXR51
                            *ABS*:f0001ba4 GPTA0_LTCXR52
                            *ABS*:f0001bac GPTA0_LTCXR53
                            *ABS*:f0001bb4 GPTA0_LTCXR54
                            *ABS*:f0001bbc GPTA0_LTCXR55
                            *ABS*:f0001bc4 GPTA0_LTCXR56
                            *ABS*:f0001bcc GPTA0_LTCXR57
                            *ABS*:f0001bd4 GPTA0_LTCXR58
                            *ABS*:f0001bdc GPTA0_LTCXR59
                            *ABS*:f0001be4 GPTA0_LTCXR60
                            *ABS*:f0001bec GPTA0_LTCXR61
                            *ABS*:f0001bf4 GPTA0_LTCXR62
                            *ABS*:f0001bfc GPTA0_LTCXR63
                            *ABS*:f0001f00 GPTA0_MMXCTR00
                            *ABS*:f0001f04 GPTA0_MMXCTR01
                            *ABS*:f0001f08 GPTA0_MMXCTR10
                            *ABS*:f0001f0c GPTA0_MMXCTR11
                            *ABS*:f0001838 GPTA0_MRACTL
                            *ABS*:f000183c GPTA0_MRADIN
                            *ABS*:f0001840 GPTA0_MRADOUT
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1896


                            *ABS*:f0001878 GPTA0_PDLCTR
                            *ABS*:f00018c8 GPTA0_PLLCNT
                            *ABS*:f00018c0 GPTA0_PLLCTR
                            *ABS*:f00018d4 GPTA0_PLLDTR
                            *ABS*:f00018c4 GPTA0_PLLMTI
                            *ABS*:f00018d0 GPTA0_PLLREV
                            *ABS*:f00018cc GPTA0_PLLSTP
                            *ABS*:f0001ffc GPTA0_SRC00
                            *ABS*:f0001ff8 GPTA0_SRC01
                            *ABS*:f0001ff4 GPTA0_SRC02
                            *ABS*:f0001ff0 GPTA0_SRC03
                            *ABS*:f0001fec GPTA0_SRC04
                            *ABS*:f0001fe8 GPTA0_SRC05
                            *ABS*:f0001fe4 GPTA0_SRC06
                            *ABS*:f0001fe0 GPTA0_SRC07
                            *ABS*:f0001fdc GPTA0_SRC08
                            *ABS*:f0001fd8 GPTA0_SRC09
                            *ABS*:f0001fd4 GPTA0_SRC10
                            *ABS*:f0001fd0 GPTA0_SRC11
                            *ABS*:f0001fcc GPTA0_SRC12
                            *ABS*:f0001fc8 GPTA0_SRC13
                            *ABS*:f0001fc4 GPTA0_SRC14
                            *ABS*:f0001fc0 GPTA0_SRC15
                            *ABS*:f0001fbc GPTA0_SRC16
                            *ABS*:f0001fb8 GPTA0_SRC17
                            *ABS*:f0001fb4 GPTA0_SRC18
                            *ABS*:f0001fb0 GPTA0_SRC19
                            *ABS*:f0001fac GPTA0_SRC20
                            *ABS*:f0001fa8 GPTA0_SRC21
                            *ABS*:f0001fa4 GPTA0_SRC22
                            *ABS*:f0001fa0 GPTA0_SRC23
                            *ABS*:f0001f9c GPTA0_SRC24
                            *ABS*:f0001f98 GPTA0_SRC25
                            *ABS*:f0001f94 GPTA0_SRC26
                            *ABS*:f0001f90 GPTA0_SRC27
                            *ABS*:f0001f8c GPTA0_SRC28
                            *ABS*:f0001f88 GPTA0_SRC29
                            *ABS*:f0001f84 GPTA0_SRC30
