GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 37320 41b55 01       		.byte	0x1
 37321 41b56 D607     		.uleb128 0x3d6
 37322 41b58 47505441 		.string	"GPTAn_PDLCTR_MUX1_SHIFT 4"
 37322      6E5F5044 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1272


 37322      4C435452 
 37322      5F4D5558 
 37322      315F5348 
 37323 41b72 01       		.byte	0x1
 37324 41b73 D707     		.uleb128 0x3d7
 37325 41b75 47505441 		.string	"GPTAn_PDLCTR_TSE1_MASK 0x00000020"
 37325      6E5F5044 
 37325      4C435452 
 37325      5F545345 
 37325      315F4D41 
 37326 41b97 01       		.byte	0x1
 37327 41b98 D807     		.uleb128 0x3d8
 37328 41b9a 47505441 		.string	"GPTAn_PDLCTR_TSE1_SHIFT 5"
 37328      6E5F5044 
 37328      4C435452 
 37328      5F545345 
 37328      315F5348 
 37329 41bb4 01       		.byte	0x1
 37330 41bb5 D907     		.uleb128 0x3d9
 37331 41bb7 47505441 		.string	"GPTAn_PDLCTR_ERR1_MASK 0x00000040"
 37331      6E5F5044 
 37331      4C435452 
 37331      5F455252 
 37331      315F4D41 
 37332 41bd9 01       		.byte	0x1
 37333 41bda DA07     		.uleb128 0x3da
 37334 41bdc 47505441 		.string	"GPTAn_PDLCTR_ERR1_SHIFT 6"
 37334      6E5F5044 
 37334      4C435452 
 37334      5F455252 
 37334      315F5348 
 37335 41bf6 01       		.byte	0x1
 37336 41bf7 E507     		.uleb128 0x3e5
 37337 41bf9 47505441 		.string	"GPTAn_PLLCNT_MASK 0x0000ffff"
 37337      6E5F504C 
 37337      4C434E54 
 37337      5F4D4153 
 37337      4B203078 
 37338 41c16 01       		.byte	0x1
 37339 41c17 E607     		.uleb128 0x3e6
 37340 41c19 47505441 		.string	"GPTAn_PLLCNT_CNT_MASK 0x0000ffff"
 37340      6E5F504C 
 37340      4C434E54 
 37340      5F434E54 
 37340      5F4D4153 
 37341 41c3a 01       		.byte	0x1
 37342 41c3b E707     		.uleb128 0x3e7
 37343 41c3d 47505441 		.string	"GPTAn_PLLCNT_CNT_SHIFT 0"
 37343      6E5F504C 
 37343      4C434E54 
 37343      5F434E54 
 37343      5F534849 
 37344 41c56 01       		.byte	0x1
 37345 41c57 F207     		.uleb128 0x3f2
 37346 41c59 47505441 		.string	"GPTAn_PLLCTR_MASK 0x0000001f"
 37346      6E5F504C 
 37346      4C435452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1273


 37346      5F4D4153 
 37346      4B203078 
 37347 41c76 01       		.byte	0x1
 37348 41c77 F307     		.uleb128 0x3f3
 37349 41c79 47505441 		.string	"GPTAn_PLLCTR_MUX_MASK 0x00000003"
 37349      6E5F504C 
 37349      4C435452 
 37349      5F4D5558 
 37349      5F4D4153 
 37350 41c9a 01       		.byte	0x1
 37351 41c9b F407     		.uleb128 0x3f4
 37352 41c9d 47505441 		.string	"GPTAn_PLLCTR_MUX_SHIFT 0"
 37352      6E5F504C 
 37352      4C435452 
 37352      5F4D5558 
 37352      5F534849 
 37353 41cb6 01       		.byte	0x1
 37354 41cb7 F507     		.uleb128 0x3f5
 37355 41cb9 47505441 		.string	"GPTAn_PLLCTR_AEN_MASK 0x00000004"
 37355      6E5F504C 
 37355      4C435452 
 37355      5F41454E 
 37355      5F4D4153 
 37356 41cda 01       		.byte	0x1
 37357 41cdb F607     		.uleb128 0x3f6
 37358 41cdd 47505441 		.string	"GPTAn_PLLCTR_AEN_SHIFT 2"
 37358      6E5F504C 
 37358      4C435452 
 37358      5F41454E 
 37358      5F534849 
 37359 41cf6 01       		.byte	0x1
 37360 41cf7 F707     		.uleb128 0x3f7
 37361 41cf9 47505441 		.string	"GPTAn_PLLCTR_PEN_MASK 0x00000008"
 37361      6E5F504C 
 37361      4C435452 
 37361      5F50454E 
 37361      5F4D4153 
 37362 41d1a 01       		.byte	0x1
 37363 41d1b F807     		.uleb128 0x3f8
 37364 41d1d 47505441 		.string	"GPTAn_PLLCTR_PEN_SHIFT 3"
 37364      6E5F504C 
 37364      4C435452 
 37364      5F50454E 
 37364      5F534849 
 37365 41d36 01       		.byte	0x1
 37366 41d37 F907     		.uleb128 0x3f9
 37367 41d39 47505441 		.string	"GPTAn_PLLCTR_REN_MASK 0x00000010"
 37367      6E5F504C 
 37367      4C435452 
 37367      5F52454E 
 37367      5F4D4153 
 37368 41d5a 01       		.byte	0x1
 37369 41d5b FA07     		.uleb128 0x3fa
 37370 41d5d 47505441 		.string	"GPTAn_PLLCTR_REN_SHIFT 4"
 37370      6E5F504C 
 37370      4C435452 
 37370      5F52454E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1274


 37370      5F534849 
 37371 41d76 01       		.byte	0x1
 37372 41d77 8508     		.uleb128 0x405
 37373 41d79 47505441 		.string	"GPTAn_PLLDTR_MASK 0x01ffffff"
 37373      6E5F504C 
 37373      4C445452 
 37373      5F4D4153 
 37373      4B203078 
 37374 41d96 01       		.byte	0x1
 37375 41d97 8608     		.uleb128 0x406
 37376 41d99 47505441 		.string	"GPTAn_PLLDTR_DTR_MASK 0x01ffffff"
 37376      6E5F504C 
 37376      4C445452 
 37376      5F445452 
 37376      5F4D4153 
 37377 41dba 01       		.byte	0x1
 37378 41dbb 8708     		.uleb128 0x407
 37379 41dbd 47505441 		.string	"GPTAn_PLLDTR_DTR_SHIFT 0"
 37379      6E5F504C 
 37379      4C445452 
 37379      5F445452 
 37379      5F534849 
 37380 41dd6 01       		.byte	0x1
 37381 41dd7 9208     		.uleb128 0x412
 37382 41dd9 47505441 		.string	"GPTAn_PLLMTI_MASK 0x0000ffff"
 37382      6E5F504C 
 37382      4C4D5449 
 37382      5F4D4153 
 37382      4B203078 
 37383 41df6 01       		.byte	0x1
 37384 41df7 9308     		.uleb128 0x413
 37385 41df9 47505441 		.string	"GPTAn_PLLMTI_MTI_MASK 0x0000ffff"
 37385      6E5F504C 
 37385      4C4D5449 
 37385      5F4D5449 
 37385      5F4D4153 
 37386 41e1a 01       		.byte	0x1
 37387 41e1b 9408     		.uleb128 0x414
 37388 41e1d 47505441 		.string	"GPTAn_PLLMTI_MTI_SHIFT 0"
 37388      6E5F504C 
 37388      4C4D5449 
 37388      5F4D5449 
 37388      5F534849 
 37389 41e36 01       		.byte	0x1
 37390 41e37 9F08     		.uleb128 0x41f
 37391 41e39 47505441 		.string	"GPTAn_PLLREV_MASK 0x00ffffff"
 37391      6E5F504C 
 37391      4C524556 
 37391      5F4D4153 
 37391      4B203078 
 37392 41e56 01       		.byte	0x1
 37393 41e57 A008     		.uleb128 0x420
 37394 41e59 47505441 		.string	"GPTAn_PLLREV_REV_MASK 0x00ffffff"
 37394      6E5F504C 
 37394      4C524556 
 37394      5F524556 
 37394      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1275


 37395 41e7a 01       		.byte	0x1
 37396 41e7b A108     		.uleb128 0x421
 37397 41e7d 47505441 		.string	"GPTAn_PLLREV_REV_SHIFT 0"
 37397      6E5F504C 
 37397      4C524556 
 37397      5F524556 
 37397      5F534849 
 37398 41e96 01       		.byte	0x1
 37399 41e97 AC08     		.uleb128 0x42c
 37400 41e99 47505441 		.string	"GPTAn_PLLSTP_MASK 0x0000ffff"
 37400      6E5F504C 
 37400      4C535450 
 37400      5F4D4153 
 37400      4B203078 
 37401 41eb6 01       		.byte	0x1
 37402 41eb7 AD08     		.uleb128 0x42d
 37403 41eb9 47505441 		.string	"GPTAn_PLLSTP_STP_MASK 0x0000ffff"
 37403      6E5F504C 
 37403      4C535450 
 37403      5F535450 
 37403      5F4D4153 
 37404 41eda 01       		.byte	0x1
 37405 41edb AE08     		.uleb128 0x42e
 37406 41edd 47505441 		.string	"GPTAn_PLLSTP_STP_SHIFT 0"
 37406      6E5F504C 
 37406      4C535450 
 37406      5F535450 
 37406      5F534849 
 37407 41ef6 01       		.byte	0x1
 37408 41ef7 8309     		.uleb128 0x483
 37409 41ef9 47505441 		.string	"GPTAn_SRCm_MASK 0x0000f4ff"
 37409      6E5F5352 
 37409      436D5F4D 
 37409      41534B20 
 37409      30783030 
 37410 41f14 01       		.byte	0x1
 37411 41f15 8409     		.uleb128 0x484
 37412 41f17 47505441 		.string	"GPTAn_SRCm_SRPN_MASK 0x000000ff"
 37412      6E5F5352 
 37412      436D5F53 
 37412      52504E5F 
 37412      4D41534B 
 37413 41f37 01       		.byte	0x1
 37414 41f38 8509     		.uleb128 0x485
 37415 41f3a 47505441 		.string	"GPTAn_SRCm_SRPN_SHIFT 0"
 37415      6E5F5352 
 37415      436D5F53 
 37415      52504E5F 
 37415      53484946 
 37416 41f52 01       		.byte	0x1
 37417 41f53 8609     		.uleb128 0x486
 37418 41f55 47505441 		.string	"GPTAn_SRCm_TOS_MASK 0x00000400"
 37418      6E5F5352 
 37418      436D5F54 
 37418      4F535F4D 
 37418      41534B20 
 37419 41f74 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1276


 37420 41f75 8709     		.uleb128 0x487
 37421 41f77 47505441 		.string	"GPTAn_SRCm_TOS_SHIFT 10"
 37421      6E5F5352 
 37421      436D5F54 
 37421      4F535F53 
 37421      48494654 
 37422 41f8f 01       		.byte	0x1
 37423 41f90 8809     		.uleb128 0x488
 37424 41f92 47505441 		.string	"GPTAn_SRCm_SRE_MASK 0x00001000"
 37424      6E5F5352 
 37424      436D5F53 
 37424      52455F4D 
 37424      41534B20 
 37425 41fb1 01       		.byte	0x1
 37426 41fb2 8909     		.uleb128 0x489
 37427 41fb4 47505441 		.string	"GPTAn_SRCm_SRE_SHIFT 12"
 37427      6E5F5352 
 37427      436D5F53 
 37427      52455F53 
 37427      48494654 
 37428 41fcc 01       		.byte	0x1
 37429 41fcd 8A09     		.uleb128 0x48a
 37430 41fcf 47505441 		.string	"GPTAn_SRCm_SRR_MASK 0x00002000"
 37430      6E5F5352 
 37430      436D5F53 
 37430      52525F4D 
 37430      41534B20 
 37431 41fee 01       		.byte	0x1
 37432 41fef 8B09     		.uleb128 0x48b
 37433 41ff1 47505441 		.string	"GPTAn_SRCm_SRR_SHIFT 13"
 37433      6E5F5352 
 37433      436D5F53 
 37433      52525F53 
 37433      48494654 
 37434 42009 01       		.byte	0x1
 37435 4200a 8C09     		.uleb128 0x48c
 37436 4200c 47505441 		.string	"GPTAn_SRCm_CLRR_MASK 0x00004000"
 37436      6E5F5352 
 37436      436D5F43 
 37436      4C52525F 
 37436      4D41534B 
 37437 4202c 01       		.byte	0x1
 37438 4202d 8D09     		.uleb128 0x48d
 37439 4202f 47505441 		.string	"GPTAn_SRCm_CLRR_SHIFT 14"
 37439      6E5F5352 
 37439      436D5F43 
 37439      4C52525F 
 37439      53484946 
 37440 42048 01       		.byte	0x1
 37441 42049 8E09     		.uleb128 0x48e
 37442 4204b 47505441 		.string	"GPTAn_SRCm_SETR_MASK 0x00008000"
 37442      6E5F5352 
 37442      436D5F53 
 37442      4554525F 
 37442      4D41534B 
 37443 4206b 01       		.byte	0x1
 37444 4206c 8F09     		.uleb128 0x48f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1277


 37445 4206e 47505441 		.string	"GPTAn_SRCm_SETR_SHIFT 15"
 37445      6E5F5352 
 37445      436D5F53 
 37445      4554525F 
 37445      53484946 
 37446 42087 01       		.byte	0x1
 37447 42088 9A09     		.uleb128 0x49a
 37448 4208a 47505441 		.string	"GPTAn_SRNR_MASK 0x0000ffff"
 37448      6E5F5352 
 37448      4E525F4D 
 37448      41534B20 
 37448      30783030 
 37449 420a5 01       		.byte	0x1
 37450 420a6 9B09     		.uleb128 0x49b
 37451 420a8 47505441 		.string	"GPTAn_SRNR_GTC01R_MASK 0x00000001"
 37451      6E5F5352 
 37451      4E525F47 
 37451      54433031 
 37451      525F4D41 
 37452 420ca 01       		.byte	0x1
 37453 420cb 9C09     		.uleb128 0x49c
 37454 420cd 47505441 		.string	"GPTAn_SRNR_GTC01R_SHIFT 0"
 37454      6E5F5352 
 37454      4E525F47 
 37454      54433031 
 37454      525F5348 
 37455 420e7 01       		.byte	0x1
 37456 420e8 9D09     		.uleb128 0x49d
 37457 420ea 47505441 		.string	"GPTAn_SRNR_GTC03R_MASK 0x00000002"
 37457      6E5F5352 
 37457      4E525F47 
 37457      54433033 
 37457      525F4D41 
 37458 4210c 01       		.byte	0x1
 37459 4210d 9E09     		.uleb128 0x49e
 37460 4210f 47505441 		.string	"GPTAn_SRNR_GTC03R_SHIFT 1"
 37460      6E5F5352 
 37460      4E525F47 
 37460      54433033 
 37460      525F5348 
 37461 42129 01       		.byte	0x1
 37462 4212a 9F09     		.uleb128 0x49f
 37463 4212c 47505441 		.string	"GPTAn_SRNR_GTC05R_MASK 0x00000004"
 37463      6E5F5352 
 37463      4E525F47 
 37463      54433035 
 37463      525F4D41 
 37464 4214e 01       		.byte	0x1
 37465 4214f A009     		.uleb128 0x4a0
 37466 42151 47505441 		.string	"GPTAn_SRNR_GTC05R_SHIFT 2"
 37466      6E5F5352 
 37466      4E525F47 
 37466      54433035 
 37466      525F5348 
 37467 4216b 01       		.byte	0x1
 37468 4216c A109     		.uleb128 0x4a1
 37469 4216e 47505441 		.string	"GPTAn_SRNR_GTC07R_MASK 0x00000008"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1278


 37469      6E5F5352 
 37469      4E525F47 
 37469      54433037 
 37469      525F4D41 
 37470 42190 01       		.byte	0x1
 37471 42191 A209     		.uleb128 0x4a2
 37472 42193 47505441 		.string	"GPTAn_SRNR_GTC07R_SHIFT 3"
 37472      6E5F5352 
 37472      4E525F47 
 37472      54433037 
 37472      525F5348 
 37473 421ad 01       		.byte	0x1
 37474 421ae A309     		.uleb128 0x4a3
 37475 421b0 47505441 		.string	"GPTAn_SRNR_GTC09R_MASK 0x00000010"
 37475      6E5F5352 
 37475      4E525F47 
 37475      54433039 
 37475      525F4D41 
 37476 421d2 01       		.byte	0x1
 37477 421d3 A409     		.uleb128 0x4a4
 37478 421d5 47505441 		.string	"GPTAn_SRNR_GTC09R_SHIFT 4"
 37478      6E5F5352 
 37478      4E525F47 
 37478      54433039 
 37478      525F5348 
 37479 421ef 01       		.byte	0x1
 37480 421f0 A509     		.uleb128 0x4a5
 37481 421f2 47505441 		.string	"GPTAn_SRNR_GTC11R_MASK 0x00000020"
 37481      6E5F5352 
 37481      4E525F47 
 37481      54433131 
 37481      525F4D41 
 37482 42214 01       		.byte	0x1
 37483 42215 A609     		.uleb128 0x4a6
 37484 42217 47505441 		.string	"GPTAn_SRNR_GTC11R_SHIFT 5"
 37484      6E5F5352 
 37484      4E525F47 
 37484      54433131 
 37484      525F5348 
 37485 42231 01       		.byte	0x1
 37486 42232 A709     		.uleb128 0x4a7
 37487 42234 47505441 		.string	"GPTAn_SRNR_GTC13R_MASK 0x00000040"
 37487      6E5F5352 
 37487      4E525F47 
 37487      54433133 
 37487      525F4D41 
 37488 42256 01       		.byte	0x1
 37489 42257 A809     		.uleb128 0x4a8
 37490 42259 47505441 		.string	"GPTAn_SRNR_GTC13R_SHIFT 6"
 37490      6E5F5352 
 37490      4E525F47 
 37490      54433133 
 37490      525F5348 
 37491 42273 01       		.byte	0x1
 37492 42274 A909     		.uleb128 0x4a9
 37493 42276 47505441 		.string	"GPTAn_SRNR_GTC15R_MASK 0x00000080"
 37493      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1279


 37493      4E525F47 
 37493      54433135 
 37493      525F4D41 
 37494 42298 01       		.byte	0x1
 37495 42299 AA09     		.uleb128 0x4aa
 37496 4229b 47505441 		.string	"GPTAn_SRNR_GTC15R_SHIFT 7"
 37496      6E5F5352 
 37496      4E525F47 
 37496      54433135 
 37496      525F5348 
 37497 422b5 01       		.byte	0x1
 37498 422b6 AB09     		.uleb128 0x4ab
 37499 422b8 47505441 		.string	"GPTAn_SRNR_GTC17R_MASK 0x00000100"
 37499      6E5F5352 
 37499      4E525F47 
 37499      54433137 
 37499      525F4D41 
 37500 422da 01       		.byte	0x1
 37501 422db AC09     		.uleb128 0x4ac
 37502 422dd 47505441 		.string	"GPTAn_SRNR_GTC17R_SHIFT 8"
 37502      6E5F5352 
 37502      4E525F47 
 37502      54433137 
 37502      525F5348 
 37503 422f7 01       		.byte	0x1
 37504 422f8 AD09     		.uleb128 0x4ad
 37505 422fa 47505441 		.string	"GPTAn_SRNR_GTC19R_MASK 0x00000200"
 37505      6E5F5352 
 37505      4E525F47 
 37505      54433139 
 37505      525F4D41 
 37506 4231c 01       		.byte	0x1
 37507 4231d AE09     		.uleb128 0x4ae
 37508 4231f 47505441 		.string	"GPTAn_SRNR_GTC19R_SHIFT 9"
 37508      6E5F5352 
 37508      4E525F47 
 37508      54433139 
 37508      525F5348 
 37509 42339 01       		.byte	0x1
 37510 4233a AF09     		.uleb128 0x4af
 37511 4233c 47505441 		.string	"GPTAn_SRNR_GTC21R_MASK 0x00000400"
 37511      6E5F5352 
 37511      4E525F47 
 37511      54433231 
 37511      525F4D41 
 37512 4235e 01       		.byte	0x1
 37513 4235f B009     		.uleb128 0x4b0
 37514 42361 47505441 		.string	"GPTAn_SRNR_GTC21R_SHIFT 10"
 37514      6E5F5352 
 37514      4E525F47 
 37514      54433231 
 37514      525F5348 
 37515 4237c 01       		.byte	0x1
 37516 4237d B109     		.uleb128 0x4b1
 37517 4237f 47505441 		.string	"GPTAn_SRNR_GTC23R_MASK 0x00000800"
 37517      6E5F5352 
 37517      4E525F47 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1280


 37517      54433233 
 37517      525F4D41 
 37518 423a1 01       		.byte	0x1
 37519 423a2 B209     		.uleb128 0x4b2
 37520 423a4 47505441 		.string	"GPTAn_SRNR_GTC23R_SHIFT 11"
 37520      6E5F5352 
 37520      4E525F47 
 37520      54433233 
 37520      525F5348 
 37521 423bf 01       		.byte	0x1
 37522 423c0 B309     		.uleb128 0x4b3
 37523 423c2 47505441 		.string	"GPTAn_SRNR_GTC25R_MASK 0x00001000"
 37523      6E5F5352 
 37523      4E525F47 
 37523      54433235 
 37523      525F4D41 
 37524 423e4 01       		.byte	0x1
 37525 423e5 B409     		.uleb128 0x4b4
 37526 423e7 47505441 		.string	"GPTAn_SRNR_GTC25R_SHIFT 12"
 37526      6E5F5352 
 37526      4E525F47 
 37526      54433235 
 37526      525F5348 
 37527 42402 01       		.byte	0x1
 37528 42403 B509     		.uleb128 0x4b5
 37529 42405 47505441 		.string	"GPTAn_SRNR_GTC27R_MASK 0x00002000"
 37529      6E5F5352 
 37529      4E525F47 
 37529      54433237 
 37529      525F4D41 
 37530 42427 01       		.byte	0x1
 37531 42428 B609     		.uleb128 0x4b6
 37532 4242a 47505441 		.string	"GPTAn_SRNR_GTC27R_SHIFT 13"
 37532      6E5F5352 
 37532      4E525F47 
 37532      54433237 
 37532      525F5348 
 37533 42445 01       		.byte	0x1
 37534 42446 B709     		.uleb128 0x4b7
 37535 42448 47505441 		.string	"GPTAn_SRNR_GTC29R_MASK 0x00004000"
 37535      6E5F5352 
 37535      4E525F47 
 37535      54433239 
 37535      525F4D41 
 37536 4246a 01       		.byte	0x1
 37537 4246b B809     		.uleb128 0x4b8
 37538 4246d 47505441 		.string	"GPTAn_SRNR_GTC29R_SHIFT 14"
 37538      6E5F5352 
 37538      4E525F47 
 37538      54433239 
 37538      525F5348 
 37539 42488 01       		.byte	0x1
 37540 42489 B909     		.uleb128 0x4b9
 37541 4248b 47505441 		.string	"GPTAn_SRNR_GTC31R_MASK 0x00008000"
 37541      6E5F5352 
 37541      4E525F47 
 37541      54433331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1281


 37541      525F4D41 
 37542 424ad 01       		.byte	0x1
 37543 424ae BA09     		.uleb128 0x4ba
 37544 424b0 47505441 		.string	"GPTAn_SRNR_GTC31R_SHIFT 15"
 37544      6E5F5352 
 37544      4E525F47 
 37544      54433331 
 37544      525F5348 
 37545 424cb 01       		.byte	0x1
 37546 424cc C509     		.uleb128 0x4c5
 37547 424ce 47505441 		.string	"GPTAn_SRSC0_MASK 0x00007fff"
 37547      6E5F5352 
 37547      5343305F 
 37547      4D41534B 
 37547      20307830 
 37548 424ea 01       		.byte	0x1
 37549 424eb C609     		.uleb128 0x4c6
 37550 424ed 47505441 		.string	"GPTAn_SRSC0_DCM00R_MASK 0x00000001"
 37550      6E5F5352 
 37550      5343305F 
 37550      44434D30 
 37550      30525F4D 
 37551 42510 01       		.byte	0x1
 37552 42511 C709     		.uleb128 0x4c7
 37553 42513 47505441 		.string	"GPTAn_SRSC0_DCM00R_SHIFT 0"
 37553      6E5F5352 
 37553      5343305F 
 37553      44434D30 
 37553      30525F53 
 37554 4252e 01       		.byte	0x1
 37555 4252f C809     		.uleb128 0x4c8
 37556 42531 47505441 		.string	"GPTAn_SRSC0_DCM00F_MASK 0x00000002"
 37556      6E5F5352 
 37556      5343305F 
 37556      44434D30 
 37556      30465F4D 
 37557 42554 01       		.byte	0x1
 37558 42555 C909     		.uleb128 0x4c9
 37559 42557 47505441 		.string	"GPTAn_SRSC0_DCM00F_SHIFT 1"
 37559      6E5F5352 
 37559      5343305F 
 37559      44434D30 
 37559      30465F53 
 37560 42572 01       		.byte	0x1
 37561 42573 CA09     		.uleb128 0x4ca
 37562 42575 47505441 		.string	"GPTAn_SRSC0_DCM00C_MASK 0x00000004"
 37562      6E5F5352 
 37562      5343305F 
 37562      44434D30 
 37562      30435F4D 
 37563 42598 01       		.byte	0x1
 37564 42599 CB09     		.uleb128 0x4cb
 37565 4259b 47505441 		.string	"GPTAn_SRSC0_DCM00C_SHIFT 2"
 37565      6E5F5352 
 37565      5343305F 
 37565      44434D30 
 37565      30435F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1282


 37566 425b6 01       		.byte	0x1
 37567 425b7 CC09     		.uleb128 0x4cc
 37568 425b9 47505441 		.string	"GPTAn_SRSC0_DCM01R_MASK 0x00000008"
 37568      6E5F5352 
 37568      5343305F 
 37568      44434D30 
 37568      31525F4D 
 37569 425dc 01       		.byte	0x1
 37570 425dd CD09     		.uleb128 0x4cd
 37571 425df 47505441 		.string	"GPTAn_SRSC0_DCM01R_SHIFT 3"
 37571      6E5F5352 
 37571      5343305F 
 37571      44434D30 
 37571      31525F53 
 37572 425fa 01       		.byte	0x1
 37573 425fb CE09     		.uleb128 0x4ce
 37574 425fd 47505441 		.string	"GPTAn_SRSC0_DCM01F_MASK 0x00000010"
 37574      6E5F5352 
 37574      5343305F 
 37574      44434D30 
 37574      31465F4D 
 37575 42620 01       		.byte	0x1
 37576 42621 CF09     		.uleb128 0x4cf
 37577 42623 47505441 		.string	"GPTAn_SRSC0_DCM01F_SHIFT 4"
 37577      6E5F5352 
 37577      5343305F 
 37577      44434D30 
 37577      31465F53 
 37578 4263e 01       		.byte	0x1
 37579 4263f D009     		.uleb128 0x4d0
 37580 42641 47505441 		.string	"GPTAn_SRSC0_DCM01C_MASK 0x00000020"
 37580      6E5F5352 
 37580      5343305F 
 37580      44434D30 
 37580      31435F4D 
 37581 42664 01       		.byte	0x1
 37582 42665 D109     		.uleb128 0x4d1
 37583 42667 47505441 		.string	"GPTAn_SRSC0_DCM01C_SHIFT 5"
 37583      6E5F5352 
 37583      5343305F 
 37583      44434D30 
 37583      31435F53 
 37584 42682 01       		.byte	0x1
 37585 42683 D209     		.uleb128 0x4d2
 37586 42685 47505441 		.string	"GPTAn_SRSC0_DCM02R_MASK 0x00000040"
 37586      6E5F5352 
 37586      5343305F 
 37586      44434D30 
 37586      32525F4D 
 37587 426a8 01       		.byte	0x1
 37588 426a9 D309     		.uleb128 0x4d3
 37589 426ab 47505441 		.string	"GPTAn_SRSC0_DCM02R_SHIFT 6"
 37589      6E5F5352 
 37589      5343305F 
 37589      44434D30 
 37589      32525F53 
 37590 426c6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1283


 37591 426c7 D409     		.uleb128 0x4d4
 37592 426c9 47505441 		.string	"GPTAn_SRSC0_DCM02F_MASK 0x00000080"
 37592      6E5F5352 
 37592      5343305F 
 37592      44434D30 
 37592      32465F4D 
 37593 426ec 01       		.byte	0x1
 37594 426ed D509     		.uleb128 0x4d5
 37595 426ef 47505441 		.string	"GPTAn_SRSC0_DCM02F_SHIFT 7"
 37595      6E5F5352 
 37595      5343305F 
 37595      44434D30 
 37595      32465F53 
 37596 4270a 01       		.byte	0x1
 37597 4270b D609     		.uleb128 0x4d6
 37598 4270d 47505441 		.string	"GPTAn_SRSC0_DCM02C_MASK 0x00000100"
 37598      6E5F5352 
 37598      5343305F 
 37598      44434D30 
 37598      32435F4D 
 37599 42730 01       		.byte	0x1
 37600 42731 D709     		.uleb128 0x4d7
 37601 42733 47505441 		.string	"GPTAn_SRSC0_DCM02C_SHIFT 8"
 37601      6E5F5352 
 37601      5343305F 
 37601      44434D30 
 37601      32435F53 
 37602 4274e 01       		.byte	0x1
 37603 4274f D809     		.uleb128 0x4d8
 37604 42751 47505441 		.string	"GPTAn_SRSC0_DCM03R_MASK 0x00000200"
 37604      6E5F5352 
 37604      5343305F 
 37604      44434D30 
 37604      33525F4D 
 37605 42774 01       		.byte	0x1
 37606 42775 D909     		.uleb128 0x4d9
 37607 42777 47505441 		.string	"GPTAn_SRSC0_DCM03R_SHIFT 9"
 37607      6E5F5352 
 37607      5343305F 
 37607      44434D30 
 37607      33525F53 
 37608 42792 01       		.byte	0x1
 37609 42793 DA09     		.uleb128 0x4da
 37610 42795 47505441 		.string	"GPTAn_SRSC0_DCM03F_MASK 0x00000400"
 37610      6E5F5352 
 37610      5343305F 
 37610      44434D30 
 37610      33465F4D 
 37611 427b8 01       		.byte	0x1
 37612 427b9 DB09     		.uleb128 0x4db
 37613 427bb 47505441 		.string	"GPTAn_SRSC0_DCM03F_SHIFT 10"
 37613      6E5F5352 
 37613      5343305F 
 37613      44434D30 
 37613      33465F53 
 37614 427d7 01       		.byte	0x1
 37615 427d8 DC09     		.uleb128 0x4dc
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1284


 37616 427da 47505441 		.string	"GPTAn_SRSC0_DCM03C_MASK 0x00000800"
 37616      6E5F5352 
 37616      5343305F 
 37616      44434D30 
 37616      33435F4D 
 37617 427fd 01       		.byte	0x1
 37618 427fe DD09     		.uleb128 0x4dd
 37619 42800 47505441 		.string	"GPTAn_SRSC0_DCM03C_SHIFT 11"
 37619      6E5F5352 
 37619      5343305F 
 37619      44434D30 
 37619      33435F53 
 37620 4281c 01       		.byte	0x1
 37621 4281d DE09     		.uleb128 0x4de
