GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 37578      335F4D41 
 37579 42c6a 01       		.byte	0x1
 37580 42c6b 8A0A     		.uleb128 0x50a
 37581 42c6d 47505441 		.string	"GPTAn_SRSC1_GTC13_SHIFT 13"
 37581      6E5F5352 
 37581      5343315F 
 37581      47544331 
 37581      335F5348 
 37582 42c88 01       		.byte	0x1
 37583 42c89 8B0A     		.uleb128 0x50b
 37584 42c8b 47505441 		.string	"GPTAn_SRSC1_GTC14_MASK 0x00004000"
 37584      6E5F5352 
 37584      5343315F 
 37584      47544331 
 37584      345F4D41 
 37585 42cad 01       		.byte	0x1
 37586 42cae 8C0A     		.uleb128 0x50c
 37587 42cb0 47505441 		.string	"GPTAn_SRSC1_GTC14_SHIFT 14"
 37587      6E5F5352 
 37587      5343315F 
 37587      47544331 
 37587      345F5348 
 37588 42ccb 01       		.byte	0x1
 37589 42ccc 8D0A     		.uleb128 0x50d
 37590 42cce 47505441 		.string	"GPTAn_SRSC1_GTC15_MASK 0x00008000"
 37590      6E5F5352 
 37590      5343315F 
 37590      47544331 
 37590      355F4D41 
 37591 42cf0 01       		.byte	0x1
 37592 42cf1 8E0A     		.uleb128 0x50e
 37593 42cf3 47505441 		.string	"GPTAn_SRSC1_GTC15_SHIFT 15"
 37593      6E5F5352 
 37593      5343315F 
 37593      47544331 
 37593      355F5348 
 37594 42d0e 01       		.byte	0x1
 37595 42d0f 8F0A     		.uleb128 0x50f
 37596 42d11 47505441 		.string	"GPTAn_SRSC1_GTC16_MASK 0x00010000"
 37596      6E5F5352 
 37596      5343315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1285


 37596      47544331 
 37596      365F4D41 
 37597 42d33 01       		.byte	0x1
 37598 42d34 900A     		.uleb128 0x510
 37599 42d36 47505441 		.string	"GPTAn_SRSC1_GTC16_SHIFT 16"
 37599      6E5F5352 
 37599      5343315F 
 37599      47544331 
 37599      365F5348 
 37600 42d51 01       		.byte	0x1
 37601 42d52 910A     		.uleb128 0x511
 37602 42d54 47505441 		.string	"GPTAn_SRSC1_GTC17_MASK 0x00020000"
 37602      6E5F5352 
 37602      5343315F 
 37602      47544331 
 37602      375F4D41 
 37603 42d76 01       		.byte	0x1
 37604 42d77 920A     		.uleb128 0x512
 37605 42d79 47505441 		.string	"GPTAn_SRSC1_GTC17_SHIFT 17"
 37605      6E5F5352 
 37605      5343315F 
 37605      47544331 
 37605      375F5348 
 37606 42d94 01       		.byte	0x1
 37607 42d95 930A     		.uleb128 0x513
 37608 42d97 47505441 		.string	"GPTAn_SRSC1_GTC18_MASK 0x00040000"
 37608      6E5F5352 
 37608      5343315F 
 37608      47544331 
 37608      385F4D41 
 37609 42db9 01       		.byte	0x1
 37610 42dba 940A     		.uleb128 0x514
 37611 42dbc 47505441 		.string	"GPTAn_SRSC1_GTC18_SHIFT 18"
 37611      6E5F5352 
 37611      5343315F 
 37611      47544331 
 37611      385F5348 
 37612 42dd7 01       		.byte	0x1
 37613 42dd8 950A     		.uleb128 0x515
 37614 42dda 47505441 		.string	"GPTAn_SRSC1_GTC19_MASK 0x00080000"
 37614      6E5F5352 
 37614      5343315F 
 37614      47544331 
 37614      395F4D41 
 37615 42dfc 01       		.byte	0x1
 37616 42dfd 960A     		.uleb128 0x516
 37617 42dff 47505441 		.string	"GPTAn_SRSC1_GTC19_SHIFT 19"
 37617      6E5F5352 
 37617      5343315F 
 37617      47544331 
 37617      395F5348 
 37618 42e1a 01       		.byte	0x1
 37619 42e1b 970A     		.uleb128 0x517
 37620 42e1d 47505441 		.string	"GPTAn_SRSC1_GTC20_MASK 0x00100000"
 37620      6E5F5352 
 37620      5343315F 
 37620      47544332 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1286


 37620      305F4D41 
 37621 42e3f 01       		.byte	0x1
 37622 42e40 980A     		.uleb128 0x518
 37623 42e42 47505441 		.string	"GPTAn_SRSC1_GTC20_SHIFT 20"
 37623      6E5F5352 
 37623      5343315F 
 37623      47544332 
 37623      305F5348 
 37624 42e5d 01       		.byte	0x1
 37625 42e5e 990A     		.uleb128 0x519
 37626 42e60 47505441 		.string	"GPTAn_SRSC1_GTC21_MASK 0x00200000"
 37626      6E5F5352 
 37626      5343315F 
 37626      47544332 
 37626      315F4D41 
 37627 42e82 01       		.byte	0x1
 37628 42e83 9A0A     		.uleb128 0x51a
 37629 42e85 47505441 		.string	"GPTAn_SRSC1_GTC21_SHIFT 21"
 37629      6E5F5352 
 37629      5343315F 
 37629      47544332 
 37629      315F5348 
 37630 42ea0 01       		.byte	0x1
 37631 42ea1 9B0A     		.uleb128 0x51b
 37632 42ea3 47505441 		.string	"GPTAn_SRSC1_GTC22_MASK 0x00400000"
 37632      6E5F5352 
 37632      5343315F 
 37632      47544332 
 37632      325F4D41 
 37633 42ec5 01       		.byte	0x1
 37634 42ec6 9C0A     		.uleb128 0x51c
 37635 42ec8 47505441 		.string	"GPTAn_SRSC1_GTC22_SHIFT 22"
 37635      6E5F5352 
 37635      5343315F 
 37635      47544332 
 37635      325F5348 
 37636 42ee3 01       		.byte	0x1
 37637 42ee4 9D0A     		.uleb128 0x51d
 37638 42ee6 47505441 		.string	"GPTAn_SRSC1_GTC23_MASK 0x00800000"
 37638      6E5F5352 
 37638      5343315F 
 37638      47544332 
 37638      335F4D41 
 37639 42f08 01       		.byte	0x1
 37640 42f09 9E0A     		.uleb128 0x51e
 37641 42f0b 47505441 		.string	"GPTAn_SRSC1_GTC23_SHIFT 23"
 37641      6E5F5352 
 37641      5343315F 
 37641      47544332 
 37641      335F5348 
 37642 42f26 01       		.byte	0x1
 37643 42f27 9F0A     		.uleb128 0x51f
 37644 42f29 47505441 		.string	"GPTAn_SRSC1_GTC24_MASK 0x01000000"
 37644      6E5F5352 
 37644      5343315F 
 37644      47544332 
 37644      345F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1287


 37645 42f4b 01       		.byte	0x1
 37646 42f4c A00A     		.uleb128 0x520
 37647 42f4e 47505441 		.string	"GPTAn_SRSC1_GTC24_SHIFT 24"
 37647      6E5F5352 
 37647      5343315F 
 37647      47544332 
 37647      345F5348 
 37648 42f69 01       		.byte	0x1
 37649 42f6a A10A     		.uleb128 0x521
 37650 42f6c 47505441 		.string	"GPTAn_SRSC1_GTC25_MASK 0x02000000"
 37650      6E5F5352 
 37650      5343315F 
 37650      47544332 
 37650      355F4D41 
 37651 42f8e 01       		.byte	0x1
 37652 42f8f A20A     		.uleb128 0x522
 37653 42f91 47505441 		.string	"GPTAn_SRSC1_GTC25_SHIFT 25"
 37653      6E5F5352 
 37653      5343315F 
 37653      47544332 
 37653      355F5348 
 37654 42fac 01       		.byte	0x1
 37655 42fad A30A     		.uleb128 0x523
 37656 42faf 47505441 		.string	"GPTAn_SRSC1_GTC26_MASK 0x04000000"
 37656      6E5F5352 
 37656      5343315F 
 37656      47544332 
 37656      365F4D41 
 37657 42fd1 01       		.byte	0x1
 37658 42fd2 A40A     		.uleb128 0x524
 37659 42fd4 47505441 		.string	"GPTAn_SRSC1_GTC26_SHIFT 26"
 37659      6E5F5352 
 37659      5343315F 
 37659      47544332 
 37659      365F5348 
 37660 42fef 01       		.byte	0x1
 37661 42ff0 A50A     		.uleb128 0x525
 37662 42ff2 47505441 		.string	"GPTAn_SRSC1_GTC27_MASK 0x08000000"
 37662      6E5F5352 
 37662      5343315F 
 37662      47544332 
 37662      375F4D41 
 37663 43014 01       		.byte	0x1
 37664 43015 A60A     		.uleb128 0x526
 37665 43017 47505441 		.string	"GPTAn_SRSC1_GTC27_SHIFT 27"
 37665      6E5F5352 
 37665      5343315F 
 37665      47544332 
 37665      375F5348 
 37666 43032 01       		.byte	0x1
 37667 43033 A70A     		.uleb128 0x527
 37668 43035 47505441 		.string	"GPTAn_SRSC1_GTC28_MASK 0x10000000"
 37668      6E5F5352 
 37668      5343315F 
 37668      47544332 
 37668      385F4D41 
 37669 43057 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1288


 37670 43058 A80A     		.uleb128 0x528
 37671 4305a 47505441 		.string	"GPTAn_SRSC1_GTC28_SHIFT 28"
 37671      6E5F5352 
 37671      5343315F 
 37671      47544332 
 37671      385F5348 
 37672 43075 01       		.byte	0x1
 37673 43076 A90A     		.uleb128 0x529
 37674 43078 47505441 		.string	"GPTAn_SRSC1_GTC29_MASK 0x20000000"
 37674      6E5F5352 
 37674      5343315F 
 37674      47544332 
 37674      395F4D41 
 37675 4309a 01       		.byte	0x1
 37676 4309b AA0A     		.uleb128 0x52a
 37677 4309d 47505441 		.string	"GPTAn_SRSC1_GTC29_SHIFT 29"
 37677      6E5F5352 
 37677      5343315F 
 37677      47544332 
 37677      395F5348 
 37678 430b8 01       		.byte	0x1
 37679 430b9 AB0A     		.uleb128 0x52b
 37680 430bb 47505441 		.string	"GPTAn_SRSC1_GTC30_MASK 0x40000000"
 37680      6E5F5352 
 37680      5343315F 
 37680      47544333 
 37680      305F4D41 
 37681 430dd 01       		.byte	0x1
 37682 430de AC0A     		.uleb128 0x52c
 37683 430e0 47505441 		.string	"GPTAn_SRSC1_GTC30_SHIFT 30"
 37683      6E5F5352 
 37683      5343315F 
 37683      47544333 
 37683      305F5348 
 37684 430fb 01       		.byte	0x1
 37685 430fc AD0A     		.uleb128 0x52d
 37686 430fe 47505441 		.string	"GPTAn_SRSC1_GTC31_MASK 0x80000000"
 37686      6E5F5352 
 37686      5343315F 
 37686      47544333 
 37686      315F4D41 
 37687 43120 01       		.byte	0x1
 37688 43121 AE0A     		.uleb128 0x52e
 37689 43123 47505441 		.string	"GPTAn_SRSC1_GTC31_SHIFT 31"
 37689      6E5F5352 
 37689      5343315F 
 37689      47544333 
 37689      315F5348 
 37690 4313e 01       		.byte	0x1
 37691 4313f BB0A     		.uleb128 0x53b
 37692 43141 47505441 		.string	"GPTAn_SRSCm_MASK 0xffffffff"
 37692      6E5F5352 
 37692      53436D5F 
 37692      4D41534B 
 37692      20307866 
 37693 4315d 01       		.byte	0x1
 37694 4315e BC0A     		.uleb128 0x53c
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1289


 37695 43160 47505441 		.string	"GPTAn_SRSCm_LTC0_MASK 0x00000001"
 37695      6E5F5352 
 37695      53436D5F 
 37695      4C544330 
 37695      5F4D4153 
 37696 43181 01       		.byte	0x1
 37697 43182 BD0A     		.uleb128 0x53d
 37698 43184 47505441 		.string	"GPTAn_SRSCm_LTC0_SHIFT 0"
 37698      6E5F5352 
 37698      53436D5F 
 37698      4C544330 
 37698      5F534849 
 37699 4319d 01       		.byte	0x1
 37700 4319e BE0A     		.uleb128 0x53e
 37701 431a0 47505441 		.string	"GPTAn_SRSCm_LTC1_MASK 0x00000002"
 37701      6E5F5352 
 37701      53436D5F 
 37701      4C544331 
 37701      5F4D4153 
 37702 431c1 01       		.byte	0x1
 37703 431c2 BF0A     		.uleb128 0x53f
 37704 431c4 47505441 		.string	"GPTAn_SRSCm_LTC1_SHIFT 1"
 37704      6E5F5352 
 37704      53436D5F 
 37704      4C544331 
 37704      5F534849 
 37705 431dd 01       		.byte	0x1
 37706 431de C00A     		.uleb128 0x540
 37707 431e0 47505441 		.string	"GPTAn_SRSCm_LTC2_MASK 0x00000004"
 37707      6E5F5352 
 37707      53436D5F 
 37707      4C544332 
 37707      5F4D4153 
 37708 43201 01       		.byte	0x1
 37709 43202 C10A     		.uleb128 0x541
 37710 43204 47505441 		.string	"GPTAn_SRSCm_LTC2_SHIFT 2"
 37710      6E5F5352 
 37710      53436D5F 
 37710      4C544332 
 37710      5F534849 
 37711 4321d 01       		.byte	0x1
 37712 4321e C20A     		.uleb128 0x542
 37713 43220 47505441 		.string	"GPTAn_SRSCm_LTC3_MASK 0x00000008"
 37713      6E5F5352 
 37713      53436D5F 
 37713      4C544333 
 37713      5F4D4153 
 37714 43241 01       		.byte	0x1
 37715 43242 C30A     		.uleb128 0x543
 37716 43244 47505441 		.string	"GPTAn_SRSCm_LTC3_SHIFT 3"
 37716      6E5F5352 
 37716      53436D5F 
 37716      4C544333 
 37716      5F534849 
 37717 4325d 01       		.byte	0x1
 37718 4325e C40A     		.uleb128 0x544
 37719 43260 47505441 		.string	"GPTAn_SRSCm_LTC4_MASK 0x00000010"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1290


 37719      6E5F5352 
 37719      53436D5F 
 37719      4C544334 
 37719      5F4D4153 
 37720 43281 01       		.byte	0x1
 37721 43282 C50A     		.uleb128 0x545
 37722 43284 47505441 		.string	"GPTAn_SRSCm_LTC4_SHIFT 4"
 37722      6E5F5352 
 37722      53436D5F 
 37722      4C544334 
 37722      5F534849 
 37723 4329d 01       		.byte	0x1
 37724 4329e C60A     		.uleb128 0x546
 37725 432a0 47505441 		.string	"GPTAn_SRSCm_LTC5_MASK 0x00000020"
 37725      6E5F5352 
 37725      53436D5F 
 37725      4C544335 
 37725      5F4D4153 
 37726 432c1 01       		.byte	0x1
 37727 432c2 C70A     		.uleb128 0x547
 37728 432c4 47505441 		.string	"GPTAn_SRSCm_LTC5_SHIFT 5"
 37728      6E5F5352 
 37728      53436D5F 
 37728      4C544335 
 37728      5F534849 
 37729 432dd 01       		.byte	0x1
 37730 432de C80A     		.uleb128 0x548
 37731 432e0 47505441 		.string	"GPTAn_SRSCm_LTC6_MASK 0x00000040"
 37731      6E5F5352 
 37731      53436D5F 
 37731      4C544336 
 37731      5F4D4153 
 37732 43301 01       		.byte	0x1
 37733 43302 C90A     		.uleb128 0x549
 37734 43304 47505441 		.string	"GPTAn_SRSCm_LTC6_SHIFT 6"
 37734      6E5F5352 
 37734      53436D5F 
 37734      4C544336 
 37734      5F534849 
 37735 4331d 01       		.byte	0x1
 37736 4331e CA0A     		.uleb128 0x54a
 37737 43320 47505441 		.string	"GPTAn_SRSCm_LTC7_MASK 0x00000080"
 37737      6E5F5352 
 37737      53436D5F 
 37737      4C544337 
 37737      5F4D4153 
 37738 43341 01       		.byte	0x1
 37739 43342 CB0A     		.uleb128 0x54b
 37740 43344 47505441 		.string	"GPTAn_SRSCm_LTC7_SHIFT 7"
 37740      6E5F5352 
 37740      53436D5F 
 37740      4C544337 
 37740      5F534849 
 37741 4335d 01       		.byte	0x1
 37742 4335e CC0A     		.uleb128 0x54c
 37743 43360 47505441 		.string	"GPTAn_SRSCm_LTC8_MASK 0x00000100"
 37743      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1291


 37743      53436D5F 
 37743      4C544338 
 37743      5F4D4153 
 37744 43381 01       		.byte	0x1
 37745 43382 CD0A     		.uleb128 0x54d
 37746 43384 47505441 		.string	"GPTAn_SRSCm_LTC8_SHIFT 8"
 37746      6E5F5352 
 37746      53436D5F 
 37746      4C544338 
 37746      5F534849 
 37747 4339d 01       		.byte	0x1
 37748 4339e CE0A     		.uleb128 0x54e
 37749 433a0 47505441 		.string	"GPTAn_SRSCm_LTC9_MASK 0x00000200"
 37749      6E5F5352 
 37749      53436D5F 
 37749      4C544339 
 37749      5F4D4153 
 37750 433c1 01       		.byte	0x1
 37751 433c2 CF0A     		.uleb128 0x54f
 37752 433c4 47505441 		.string	"GPTAn_SRSCm_LTC9_SHIFT 9"
 37752      6E5F5352 
 37752      53436D5F 
 37752      4C544339 
 37752      5F534849 
 37753 433dd 01       		.byte	0x1
 37754 433de D00A     		.uleb128 0x550
 37755 433e0 47505441 		.string	"GPTAn_SRSCm_LTC10_MASK 0x00000400"
 37755      6E5F5352 
 37755      53436D5F 
 37755      4C544331 
 37755      305F4D41 
 37756 43402 01       		.byte	0x1
 37757 43403 D10A     		.uleb128 0x551
 37758 43405 47505441 		.string	"GPTAn_SRSCm_LTC10_SHIFT 10"
 37758      6E5F5352 
 37758      53436D5F 
 37758      4C544331 
 37758      305F5348 
 37759 43420 01       		.byte	0x1
 37760 43421 D20A     		.uleb128 0x552
 37761 43423 47505441 		.string	"GPTAn_SRSCm_LTC11_MASK 0x00000800"
 37761      6E5F5352 
 37761      53436D5F 
 37761      4C544331 
 37761      315F4D41 
 37762 43445 01       		.byte	0x1
 37763 43446 D30A     		.uleb128 0x553
 37764 43448 47505441 		.string	"GPTAn_SRSCm_LTC11_SHIFT 11"
 37764      6E5F5352 
 37764      53436D5F 
 37764      4C544331 
 37764      315F5348 
 37765 43463 01       		.byte	0x1
 37766 43464 D40A     		.uleb128 0x554
 37767 43466 47505441 		.string	"GPTAn_SRSCm_LTC12_MASK 0x00001000"
 37767      6E5F5352 
 37767      53436D5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1292


 37767      4C544331 
 37767      325F4D41 
 37768 43488 01       		.byte	0x1
 37769 43489 D50A     		.uleb128 0x555
 37770 4348b 47505441 		.string	"GPTAn_SRSCm_LTC12_SHIFT 12"
 37770      6E5F5352 
 37770      53436D5F 
 37770      4C544331 
 37770      325F5348 
 37771 434a6 01       		.byte	0x1
 37772 434a7 D60A     		.uleb128 0x556
 37773 434a9 47505441 		.string	"GPTAn_SRSCm_LTC13_MASK 0x00002000"
 37773      6E5F5352 
 37773      53436D5F 
 37773      4C544331 
 37773      335F4D41 
 37774 434cb 01       		.byte	0x1
 37775 434cc D70A     		.uleb128 0x557
 37776 434ce 47505441 		.string	"GPTAn_SRSCm_LTC13_SHIFT 13"
 37776      6E5F5352 
 37776      53436D5F 
 37776      4C544331 
 37776      335F5348 
 37777 434e9 01       		.byte	0x1
 37778 434ea D80A     		.uleb128 0x558
 37779 434ec 47505441 		.string	"GPTAn_SRSCm_LTC14_MASK 0x00004000"
 37779      6E5F5352 
 37779      53436D5F 
 37779      4C544331 
 37779      345F4D41 
 37780 4350e 01       		.byte	0x1
 37781 4350f D90A     		.uleb128 0x559
 37782 43511 47505441 		.string	"GPTAn_SRSCm_LTC14_SHIFT 14"
 37782      6E5F5352 
 37782      53436D5F 
 37782      4C544331 
 37782      345F5348 
 37783 4352c 01       		.byte	0x1
 37784 4352d DA0A     		.uleb128 0x55a
 37785 4352f 47505441 		.string	"GPTAn_SRSCm_LTC15_MASK 0x00008000"
 37785      6E5F5352 
 37785      53436D5F 
 37785      4C544331 
 37785      355F4D41 
 37786 43551 01       		.byte	0x1
 37787 43552 DB0A     		.uleb128 0x55b
 37788 43554 47505441 		.string	"GPTAn_SRSCm_LTC15_SHIFT 15"
 37788      6E5F5352 
 37788      53436D5F 
 37788      4C544331 
 37788      355F5348 
 37789 4356f 01       		.byte	0x1
 37790 43570 DC0A     		.uleb128 0x55c
 37791 43572 47505441 		.string	"GPTAn_SRSCm_LTC16_MASK 0x00010000"
 37791      6E5F5352 
 37791      53436D5F 
 37791      4C544331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1293


 37791      365F4D41 
 37792 43594 01       		.byte	0x1
 37793 43595 DD0A     		.uleb128 0x55d
 37794 43597 47505441 		.string	"GPTAn_SRSCm_LTC16_SHIFT 16"
 37794      6E5F5352 
 37794      53436D5F 
 37794      4C544331 
 37794      365F5348 
 37795 435b2 01       		.byte	0x1
 37796 435b3 DE0A     		.uleb128 0x55e
 37797 435b5 47505441 		.string	"GPTAn_SRSCm_LTC17_MASK 0x00020000"
 37797      6E5F5352 
 37797      53436D5F 
 37797      4C544331 
 37797      375F4D41 
 37798 435d7 01       		.byte	0x1
 37799 435d8 DF0A     		.uleb128 0x55f
 37800 435da 47505441 		.string	"GPTAn_SRSCm_LTC17_SHIFT 17"
 37800      6E5F5352 
 37800      53436D5F 
 37800      4C544331 
 37800      375F5348 
 37801 435f5 01       		.byte	0x1
 37802 435f6 E00A     		.uleb128 0x560
 37803 435f8 47505441 		.string	"GPTAn_SRSCm_LTC18_MASK 0x00040000"
 37803      6E5F5352 
 37803      53436D5F 
 37803      4C544331 
 37803      385F4D41 
 37804 4361a 01       		.byte	0x1
 37805 4361b E10A     		.uleb128 0x561
 37806 4361d 47505441 		.string	"GPTAn_SRSCm_LTC18_SHIFT 18"
 37806      6E5F5352 
 37806      53436D5F 
 37806      4C544331 
 37806      385F5348 
 37807 43638 01       		.byte	0x1
 37808 43639 E20A     		.uleb128 0x562
 37809 4363b 47505441 		.string	"GPTAn_SRSCm_LTC19_MASK 0x00080000"
 37809      6E5F5352 
 37809      53436D5F 
 37809      4C544331 
 37809      395F4D41 
 37810 4365d 01       		.byte	0x1
 37811 4365e E30A     		.uleb128 0x563
 37812 43660 47505441 		.string	"GPTAn_SRSCm_LTC19_SHIFT 19"
 37812      6E5F5352 
 37812      53436D5F 
 37812      4C544331 
 37812      395F5348 
 37813 4367b 01       		.byte	0x1
 37814 4367c E40A     		.uleb128 0x564
 37815 4367e 47505441 		.string	"GPTAn_SRSCm_LTC20_MASK 0x00100000"
 37815      6E5F5352 
 37815      53436D5F 
 37815      4C544332 
 37815      305F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1294


 37816 436a0 01       		.byte	0x1
 37817 436a1 E50A     		.uleb128 0x565
 37818 436a3 47505441 		.string	"GPTAn_SRSCm_LTC20_SHIFT 20"
 37818      6E5F5352 
 37818      53436D5F 
 37818      4C544332 
 37818      305F5348 
 37819 436be 01       		.byte	0x1
 37820 436bf E60A     		.uleb128 0x566
 37821 436c1 47505441 		.string	"GPTAn_SRSCm_LTC21_MASK 0x00200000"
 37821      6E5F5352 
 37821      53436D5F 
 37821      4C544332 
 37821      315F4D41 
 37822 436e3 01       		.byte	0x1
 37823 436e4 E70A     		.uleb128 0x567
 37824 436e6 47505441 		.string	"GPTAn_SRSCm_LTC21_SHIFT 21"
 37824      6E5F5352 
 37824      53436D5F 
 37824      4C544332 
 37824      315F5348 
 37825 43701 01       		.byte	0x1
 37826 43702 E80A     		.uleb128 0x568
 37827 43704 47505441 		.string	"GPTAn_SRSCm_LTC22_MASK 0x00400000"
 37827      6E5F5352 
 37827      53436D5F 
 37827      4C544332 
 37827      325F4D41 
 37828 43726 01       		.byte	0x1
 37829 43727 E90A     		.uleb128 0x569
 37830 43729 47505441 		.string	"GPTAn_SRSCm_LTC22_SHIFT 22"
 37830      6E5F5352 
 37830      53436D5F 
 37830      4C544332 
 37830      325F5348 
 37831 43744 01       		.byte	0x1
 37832 43745 EA0A     		.uleb128 0x56a
 37833 43747 47505441 		.string	"GPTAn_SRSCm_LTC23_MASK 0x00800000"
 37833      6E5F5352 
 37833      53436D5F 
 37833      4C544332 
 37833      335F4D41 
 37834 43769 01       		.byte	0x1
 37835 4376a EB0A     		.uleb128 0x56b
 37836 4376c 47505441 		.string	"GPTAn_SRSCm_LTC23_SHIFT 23"
 37836      6E5F5352 
 37836      53436D5F 
 37836      4C544332 
 37836      335F5348 
 37837 43787 01       		.byte	0x1
 37838 43788 EC0A     		.uleb128 0x56c
 37839 4378a 47505441 		.string	"GPTAn_SRSCm_LTC24_MASK 0x01000000"
 37839      6E5F5352 
 37839      53436D5F 
 37839      4C544332 
 37839      345F4D41 
 37840 437ac 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1295


 37841 437ad ED0A     		.uleb128 0x56d
 37842 437af 47505441 		.string	"GPTAn_SRSCm_LTC24_SHIFT 24"
 37842      6E5F5352 
 37842      53436D5F 
 37842      4C544332 
 37842      345F5348 
 37843 437ca 01       		.byte	0x1
 37844 437cb EE0A     		.uleb128 0x56e
 37845 437cd 47505441 		.string	"GPTAn_SRSCm_LTC25_MASK 0x02000000"
 37845      6E5F5352 
 37845      53436D5F 
 37845      4C544332 
 37845      355F4D41 
 37846 437ef 01       		.byte	0x1
 37847 437f0 EF0A     		.uleb128 0x56f
 37848 437f2 47505441 		.string	"GPTAn_SRSCm_LTC25_SHIFT 25"
 37848      6E5F5352 
 37848      53436D5F 
 37848      4C544332 
 37848      355F5348 
 37849 4380d 01       		.byte	0x1
 37850 4380e F00A     		.uleb128 0x570
 37851 43810 47505441 		.string	"GPTAn_SRSCm_LTC26_MASK 0x04000000"
 37851      6E5F5352 
 37851      53436D5F 
 37851      4C544332 
 37851      365F4D41 
 37852 43832 01       		.byte	0x1
 37853 43833 F10A     		.uleb128 0x571
 37854 43835 47505441 		.string	"GPTAn_SRSCm_LTC26_SHIFT 26"
 37854      6E5F5352 
 37854      53436D5F 
 37854      4C544332 
 37854      365F5348 
 37855 43850 01       		.byte	0x1
 37856 43851 F20A     		.uleb128 0x572
 37857 43853 47505441 		.string	"GPTAn_SRSCm_LTC27_MASK 0x08000000"
 37857      6E5F5352 
 37857      53436D5F 
 37857      4C544332 
 37857      375F4D41 
 37858 43875 01       		.byte	0x1
 37859 43876 F30A     		.uleb128 0x573
 37860 43878 47505441 		.string	"GPTAn_SRSCm_LTC27_SHIFT 27"
 37860      6E5F5352 
 37860      53436D5F 
 37860      4C544332 
 37860      375F5348 
 37861 43893 01       		.byte	0x1
 37862 43894 F40A     		.uleb128 0x574
 37863 43896 47505441 		.string	"GPTAn_SRSCm_LTC28_MASK 0x10000000"
 37863      6E5F5352 
 37863      53436D5F 
 37863      4C544332 
 37863      385F4D41 
 37864 438b8 01       		.byte	0x1
 37865 438b9 F50A     		.uleb128 0x575
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1296


 37866 438bb 47505441 		.string	"GPTAn_SRSCm_LTC28_SHIFT 28"
 37866      6E5F5352 
 37866      53436D5F 
 37866      4C544332 
 37866      385F5348 
 37867 438d6 01       		.byte	0x1
 37868 438d7 F60A     		.uleb128 0x576
 37869 438d9 47505441 		.string	"GPTAn_SRSCm_LTC29_MASK 0x20000000"
 37869      6E5F5352 
 37869      53436D5F 
 37869      4C544332 
 37869      395F4D41 
 37870 438fb 01       		.byte	0x1
 37871 438fc F70A     		.uleb128 0x577
 37872 438fe 47505441 		.string	"GPTAn_SRSCm_LTC29_SHIFT 29"
 37872      6E5F5352 
 37872      53436D5F 
 37872      4C544332 
 37872      395F5348 
 37873 43919 01       		.byte	0x1
 37874 4391a F80A     		.uleb128 0x578
 37875 4391c 47505441 		.string	"GPTAn_SRSCm_LTC30_MASK 0x40000000"
 37875      6E5F5352 
 37875      53436D5F 
 37875      4C544333 
 37875      305F4D41 
 37876 4393e 01       		.byte	0x1
 37877 4393f F90A     		.uleb128 0x579
 37878 43941 47505441 		.string	"GPTAn_SRSCm_LTC30_SHIFT 30"
 37878      6E5F5352 
 37878      53436D5F 
 37878      4C544333 
 37878      305F5348 
 37879 4395c 01       		.byte	0x1
 37880 4395d FA0A     		.uleb128 0x57a
 37881 4395f 47505441 		.string	"GPTAn_SRSCm_LTC31_MASK 0x80000000"
 37881      6E5F5352 
 37881      53436D5F 
 37881      4C544333 
 37881      315F4D41 
 37882 43981 01       		.byte	0x1
 37883 43982 FB0A     		.uleb128 0x57b
