GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1


   1              		.file	"GenQTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 45744 54497 A401     		.uleb128 0xa4
 45745 54499 01       		.byte	0x1
 45746 5449a 03       		.uleb128 0x3
 45747 5449b 5F484156 		.string	"_HAVE_TRICORE_P14_MASKS_H_ "
 45747      455F5452 
 45747      49434F52 
 45747      455F5031 
 45747      345F4D41 
 45748 544b7 01       		.byte	0x1
 45749 544b8 0C       		.uleb128 0xc
 45750 544b9 5031345F 		.string	"P14_PDR_MASK 0x00007777"
 45750      5044525F 
 45750      4D41534B 
 45750      20307830 
 45750      30303037 
 45751 544d1 01       		.byte	0x1
 45752 544d2 0D       		.uleb128 0xd
 45753 544d3 5031345F 		.string	"P14_PDR_PD0_MASK 0x00000007"
 45753      5044525F 
 45753      5044305F 
 45753      4D41534B 
 45753      20307830 
 45754 544ef 01       		.byte	0x1
 45755 544f0 0E       		.uleb128 0xe
 45756 544f1 5031345F 		.string	"P14_PDR_PD0_SHIFT 0"
 45756      5044525F 
 45756      5044305F 
 45756      53484946 
 45756      54203000 
 45757 54505 01       		.byte	0x1
 45758 54506 0F       		.uleb128 0xf
 45759 54507 5031345F 		.string	"P14_PDR_PD1_MASK 0x00000070"
 45759      5044525F 
 45759      5044315F 
 45759      4D41534B 
 45759      20307830 
 45760 54523 01       		.byte	0x1
 45761 54524 10       		.uleb128 0x10
 45762 54525 5031345F 		.string	"P14_PDR_PD1_SHIFT 4"
 45762      5044525F 
 45762      5044315F 
 45762      53484946 
 45762      54203400 
 45763 54539 01       		.byte	0x1
 45764 5453a 11       		.uleb128 0x11
 45765 5453b 5031345F 		.string	"P14_PDR_PD2_MASK 0x00000700"
 45765      5044525F 
 45765      5044325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1602


 45765      4D41534B 
 45765      20307830 
 45766 54557 01       		.byte	0x1
 45767 54558 12       		.uleb128 0x12
 45768 54559 5031345F 		.string	"P14_PDR_PD2_SHIFT 8"
 45768      5044525F 
 45768      5044325F 
 45768      53484946 
 45768      54203800 
 45769 5456d 01       		.byte	0x1
 45770 5456e 13       		.uleb128 0x13
 45771 5456f 5031345F 		.string	"P14_PDR_PD3_MASK 0x00007000"
 45771      5044525F 
 45771      5044335F 
 45771      4D41534B 
 45771      20307830 
 45772 5458b 01       		.byte	0x1
 45773 5458c 14       		.uleb128 0x14
 45774 5458d 5031345F 		.string	"P14_PDR_PD3_SHIFT 12"
 45774      5044525F 
 45774      5044335F 
 45774      53484946 
 45774      54203132 
 45775 545a2 04       		.byte	0x4
 45776              		.file 165 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45777 545a3 03       		.byte	0x3
 45778 545a4 0C       		.uleb128 0xc
 45779 545a5 A501     		.uleb128 0xa5
 45780 545a7 01       		.byte	0x1
 45781 545a8 03       		.uleb128 0x3
 45782 545a9 5F484156 		.string	"_HAVE_TRICORE_P14_TYPES_H_ "
 45782      455F5452 
 45782      49434F52 
 45782      455F5031 
 45782      345F5459 
 45783 545c5 04       		.byte	0x4
 45784 545c6 01       		.byte	0x1
 45785 545c7 10       		.uleb128 0x10
 45786 545c8 5F484156 		.string	"_HAVE_TRICORE_P14_H_ "
 45786      455F5452 
 45786      49434F52 
 45786      455F5031 
 45786      345F485F 
 45787 545de 04       		.byte	0x4
 45788              		.file 166 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45789 545df 03       		.byte	0x3
 45790 545e0 1F       		.uleb128 0x1f
 45791 545e1 A601     		.uleb128 0xa6
 45792              		.file 167 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45793 545e3 03       		.byte	0x3
 45794 545e4 05       		.uleb128 0x5
 45795 545e5 A701     		.uleb128 0xa7
 45796 545e7 01       		.byte	0x1
 45797 545e8 06       		.uleb128 0x6
 45798 545e9 5F484156 		.string	"_HAVE_TRICORE_P15_ADDRESSES_H_ "
 45798      455F5452 
 45798      49434F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1603


 45798      455F5031 
 45798      355F4144 
 45799 54609 01       		.byte	0x1
 45800 5460a 08       		.uleb128 0x8
 45801 5460b 5031355F 		.string	"P15_OUT_ADDR 0xF0300300"
 45801      4F55545F 
 45801      41444452 
 45801      20307846 
 45801      30333030 
 45802 54623 01       		.byte	0x1
 45803 54624 09       		.uleb128 0x9
 45804 54625 5031355F 		.string	"P15_OMR_ADDR 0xF0300304"
 45804      4F4D525F 
 45804      41444452 
 45804      20307846 
 45804      30333030 
 45805 5463d 01       		.byte	0x1
 45806 5463e 0A       		.uleb128 0xa
 45807 5463f 5031355F 		.string	"P15_IOCR0_ADDR 0xF0300310"
 45807      494F4352 
 45807      305F4144 
 45807      44522030 
 45807      78463033 
 45808 54659 01       		.byte	0x1
 45809 5465a 0B       		.uleb128 0xb
 45810 5465b 5031355F 		.string	"P15_IOCR4_ADDR 0xF0300314"
 45810      494F4352 
 45810      345F4144 
 45810      44522030 
 45810      78463033 
 45811 54675 01       		.byte	0x1
 45812 54676 0C       		.uleb128 0xc
 45813 54677 5031355F 		.string	"P15_IOCR8_ADDR 0xF0300318"
 45813      494F4352 
 45813      385F4144 
 45813      44522030 
 45813      78463033 
 45814 54691 01       		.byte	0x1
 45815 54692 0D       		.uleb128 0xd
 45816 54693 5031355F 		.string	"P15_IOCR12_ADDR 0xF030031C"
 45816      494F4352 
 45816      31325F41 
 45816      44445220 
 45816      30784630 
 45817 546ae 01       		.byte	0x1
 45818 546af 0E       		.uleb128 0xe
 45819 546b0 5031355F 		.string	"P15_IN_ADDR 0xF0300324"
 45819      494E5F41 
 45819      44445220 
 45819      30784630 
 45819      33303033 
 45820 546c7 01       		.byte	0x1
 45821 546c8 0F       		.uleb128 0xf
 45822 546c9 5031355F 		.string	"P15_PDR_ADDR 0xF0300340"
 45822      5044525F 
 45822      41444452 
 45822      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1604


 45822      30333030 
 45823 546e1 04       		.byte	0x4
 45824              		.file 168 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45825 546e2 03       		.byte	0x3
 45826 546e3 07       		.uleb128 0x7
 45827 546e4 A801     		.uleb128 0xa8
 45828 546e6 01       		.byte	0x1
 45829 546e7 03       		.uleb128 0x3
 45830 546e8 5F484156 		.string	"_HAVE_TRICORE_P15_MASKS_H_ "
 45830      455F5452 
 45830      49434F52 
 45830      455F5031 
 45830      355F4D41 
 45831 54704 01       		.byte	0x1
 45832 54705 0C       		.uleb128 0xc
 45833 54706 5031355F 		.string	"P15_PDR_MASK 0x00007777"
 45833      5044525F 
 45833      4D41534B 
 45833      20307830 
 45833      30303037 
 45834 5471e 01       		.byte	0x1
 45835 5471f 0D       		.uleb128 0xd
 45836 54720 5031355F 		.string	"P15_PDR_PD0_MASK 0x00000007"
 45836      5044525F 
 45836      5044305F 
 45836      4D41534B 
 45836      20307830 
 45837 5473c 01       		.byte	0x1
 45838 5473d 0E       		.uleb128 0xe
 45839 5473e 5031355F 		.string	"P15_PDR_PD0_SHIFT 0"
 45839      5044525F 
 45839      5044305F 
 45839      53484946 
 45839      54203000 
 45840 54752 01       		.byte	0x1
 45841 54753 0F       		.uleb128 0xf
 45842 54754 5031355F 		.string	"P15_PDR_PD1_MASK 0x00000070"
 45842      5044525F 
 45842      5044315F 
 45842      4D41534B 
 45842      20307830 
 45843 54770 01       		.byte	0x1
 45844 54771 10       		.uleb128 0x10
 45845 54772 5031355F 		.string	"P15_PDR_PD1_SHIFT 4"
 45845      5044525F 
 45845      5044315F 
 45845      53484946 
 45845      54203400 
 45846 54786 01       		.byte	0x1
 45847 54787 11       		.uleb128 0x11
 45848 54788 5031355F 		.string	"P15_PDR_PD2_MASK 0x00000700"
 45848      5044525F 
 45848      5044325F 
 45848      4D41534B 
 45848      20307830 
 45849 547a4 01       		.byte	0x1
 45850 547a5 12       		.uleb128 0x12
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1605


 45851 547a6 5031355F 		.string	"P15_PDR_PD2_SHIFT 8"
 45851      5044525F 
 45851      5044325F 
 45851      53484946 
 45851      54203800 
 45852 547ba 01       		.byte	0x1
 45853 547bb 13       		.uleb128 0x13
 45854 547bc 5031355F 		.string	"P15_PDR_PD3_MASK 0x00007000"
 45854      5044525F 
 45854      5044335F 
 45854      4D41534B 
 45854      20307830 
 45855 547d8 01       		.byte	0x1
 45856 547d9 14       		.uleb128 0x14
 45857 547da 5031355F 		.string	"P15_PDR_PD3_SHIFT 12"
 45857      5044525F 
 45857      5044335F 
 45857      53484946 
 45857      54203132 
 45858 547ef 04       		.byte	0x4
 45859              		.file 169 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45860 547f0 03       		.byte	0x3
 45861 547f1 0C       		.uleb128 0xc
 45862 547f2 A901     		.uleb128 0xa9
 45863 547f4 01       		.byte	0x1
 45864 547f5 03       		.uleb128 0x3
 45865 547f6 5F484156 		.string	"_HAVE_TRICORE_P15_TYPES_H_ "
 45865      455F5452 
 45865      49434F52 
 45865      455F5031 
 45865      355F5459 
 45866 54812 04       		.byte	0x4
 45867 54813 01       		.byte	0x1
 45868 54814 10       		.uleb128 0x10
 45869 54815 5F484156 		.string	"_HAVE_TRICORE_P15_H_ "
 45869      455F5452 
 45869      49434F52 
 45869      455F5031 
 45869      355F485F 
 45870 5482b 04       		.byte	0x4
 45871              		.file 170 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45872 5482c 03       		.byte	0x3
 45873 5482d 20       		.uleb128 0x20
 45874 5482e AA01     		.uleb128 0xaa
 45875              		.file 171 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45876 54830 03       		.byte	0x3
 45877 54831 05       		.uleb128 0x5
 45878 54832 AB01     		.uleb128 0xab
 45879 54834 01       		.byte	0x1
 45880 54835 06       		.uleb128 0x6
 45881 54836 5F484156 		.string	"_HAVE_TRICORE_P16_ADDRESSES_H_ "
 45881      455F5452 
 45881      49434F52 
 45881      455F5031 
 45881      365F4144 
 45882 54856 01       		.byte	0x1
 45883 54857 08       		.uleb128 0x8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1606


 45884 54858 5031365F 		.string	"P16_OUT_ADDR 0xF0300400"
 45884      4F55545F 
 45884      41444452 
 45884      20307846 
 45884      30333030 
 45885 54870 01       		.byte	0x1
 45886 54871 09       		.uleb128 0x9
 45887 54872 5031365F 		.string	"P16_OMR_ADDR 0xF0300404"
 45887      4F4D525F 
 45887      41444452 
 45887      20307846 
 45887      30333030 
 45888 5488a 01       		.byte	0x1
 45889 5488b 0A       		.uleb128 0xa
 45890 5488c 5031365F 		.string	"P16_IOCR0_ADDR 0xF0300410"
 45890      494F4352 
 45890      305F4144 
 45890      44522030 
 45890      78463033 
 45891 548a6 01       		.byte	0x1
 45892 548a7 0B       		.uleb128 0xb
 45893 548a8 5031365F 		.string	"P16_IOCR4_ADDR 0xF0300414"
 45893      494F4352 
 45893      345F4144 
 45893      44522030 
 45893      78463033 
 45894 548c2 01       		.byte	0x1
 45895 548c3 0C       		.uleb128 0xc
 45896 548c4 5031365F 		.string	"P16_IN_ADDR 0xF0300424"
 45896      494E5F41 
 45896      44445220 
 45896      30784630 
 45896      33303034 
 45897 548db 01       		.byte	0x1
 45898 548dc 0D       		.uleb128 0xd
 45899 548dd 5031365F 		.string	"P16_PDR_ADDR 0xF0300440"
 45899      5044525F 
 45899      41444452 
 45899      20307846 
 45899      30333030 
 45900 548f5 04       		.byte	0x4
 45901              		.file 172 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45902 548f6 03       		.byte	0x3
 45903 548f7 07       		.uleb128 0x7
 45904 548f8 AC01     		.uleb128 0xac
 45905 548fa 01       		.byte	0x1
 45906 548fb 03       		.uleb128 0x3
 45907 548fc 5F484156 		.string	"_HAVE_TRICORE_P16_MASKS_H_ "
 45907      455F5452 
 45907      49434F52 
 45907      455F5031 
 45907      365F4D41 
 45908 54918 04       		.byte	0x4
 45909              		.file 173 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45910 54919 03       		.byte	0x3
 45911 5491a 0C       		.uleb128 0xc
 45912 5491b AD01     		.uleb128 0xad
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1607


 45913 5491d 01       		.byte	0x1
 45914 5491e 03       		.uleb128 0x3
 45915 5491f 5F484156 		.string	"_HAVE_TRICORE_P16_TYPES_H_ "
 45915      455F5452 
 45915      49434F52 
 45915      455F5031 
 45915      365F5459 
 45916 5493b 04       		.byte	0x4
 45917 5493c 01       		.byte	0x1
 45918 5493d 10       		.uleb128 0x10
 45919 5493e 5F484156 		.string	"_HAVE_TRICORE_P16_H_ "
 45919      455F5452 
 45919      49434F52 
 45919      455F5031 
 45919      365F485F 
 45920 54954 04       		.byte	0x4
 45921              		.file 174 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45922 54955 03       		.byte	0x3
 45923 54956 21       		.uleb128 0x21
 45924 54957 AE01     		.uleb128 0xae
 45925              		.file 175 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45926 54959 03       		.byte	0x3
 45927 5495a 05       		.uleb128 0x5
 45928 5495b AF01     		.uleb128 0xaf
 45929 5495d 01       		.byte	0x1
 45930 5495e 06       		.uleb128 0x6
 45931 5495f 5F484156 		.string	"_HAVE_TRICORE_P2_ADDRESSES_H_ "
 45931      455F5452 
 45931      49434F52 
 45931      455F5032 
 45931      5F414444 
 45932 5497e 01       		.byte	0x1
 45933 5497f 08       		.uleb128 0x8
 45934 54980 50325F4F 		.string	"P2_OUT_ADDR 0xF0000E00"
 45934      55545F41 
 45934      44445220 
 45934      30784630 
 45934      30303045 
 45935 54997 01       		.byte	0x1
 45936 54998 09       		.uleb128 0x9
 45937 54999 50325F4F 		.string	"P2_OMR_ADDR 0xF0000E04"
 45937      4D525F41 
 45937      44445220 
 45937      30784630 
 45937      30303045 
 45938 549b0 01       		.byte	0x1
 45939 549b1 0A       		.uleb128 0xa
 45940 549b2 50325F49 		.string	"P2_IOCR0_ADDR 0xF0000E10"
 45940      4F435230 
 45940      5F414444 
 45940      52203078 
 45940      46303030 
 45941 549cb 01       		.byte	0x1
 45942 549cc 0B       		.uleb128 0xb
 45943 549cd 50325F49 		.string	"P2_IOCR4_ADDR 0xF0000E14"
 45943      4F435234 
 45943      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1608


 45943      52203078 
 45943      46303030 
 45944 549e6 01       		.byte	0x1
 45945 549e7 0C       		.uleb128 0xc
 45946 549e8 50325F49 		.string	"P2_IOCR8_ADDR 0xF0000E18"
 45946      4F435238 
 45946      5F414444 
 45946      52203078 
 45946      46303030 
 45947 54a01 01       		.byte	0x1
 45948 54a02 0D       		.uleb128 0xd
 45949 54a03 50325F49 		.string	"P2_IOCR12_ADDR 0xF0000E1C"
 45949      4F435231 
 45949      325F4144 
 45949      44522030 
 45949      78463030 
 45950 54a1d 01       		.byte	0x1
 45951 54a1e 0E       		.uleb128 0xe
 45952 54a1f 50325F49 		.string	"P2_IN_ADDR 0xF0000E24"
 45952      4E5F4144 
 45952      44522030 
 45952      78463030 
 45952      30304532 
 45953 54a35 01       		.byte	0x1
 45954 54a36 0F       		.uleb128 0xf
 45955 54a37 50325F50 		.string	"P2_PDR_ADDR 0xF0000E40"
 45955      44525F41 
 45955      44445220 
 45955      30784630 
 45955      30303045 
 45956 54a4e 01       		.byte	0x1
 45957 54a4f 10       		.uleb128 0x10
 45958 54a50 50325F45 		.string	"P2_ESR_ADDR 0xF0000E50"
 45958      53525F41 
 45958      44445220 
 45958      30784630 
 45958      30303045 
 45959 54a67 04       		.byte	0x4
 45960              		.file 176 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45961 54a68 03       		.byte	0x3
 45962 54a69 07       		.uleb128 0x7
 45963 54a6a B001     		.uleb128 0xb0
 45964 54a6c 01       		.byte	0x1
 45965 54a6d 03       		.uleb128 0x3
 45966 54a6e 5F484156 		.string	"_HAVE_TRICORE_P2_MASKS_H_ "
 45966      455F5452 
 45966      49434F52 
 45966      455F5032 
 45966      5F4D4153 
 45967 54a89 01       		.byte	0x1
 45968 54a8a 0C       		.uleb128 0xc
 45969 54a8b 50325F50 		.string	"P2_PDR_MASK 0x00770070"
 45969      44525F4D 
 45969      41534B20 
 45969      30783030 
 45969      37373030 
 45970 54aa2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1609


 45971 54aa3 0D       		.uleb128 0xd
 45972 54aa4 50325F50 		.string	"P2_PDR_PD1_MASK 0x00000070"
 45972      44525F50 
 45972      44315F4D 
 45972      41534B20 
 45972      30783030 
 45973 54abf 01       		.byte	0x1
 45974 54ac0 0E       		.uleb128 0xe
 45975 54ac1 50325F50 		.string	"P2_PDR_PD1_SHIFT 4"
 45975      44525F50 
 45975      44315F53 
 45975      48494654 
 45975      203400
 45976 54ad4 01       		.byte	0x1
 45977 54ad5 0F       		.uleb128 0xf
 45978 54ad6 50325F50 		.string	"P2_PDR_PDSLS0_MASK 0x00070000"
 45978      44525F50 
 45978      44534C53 
 45978      305F4D41 
 45978      534B2030 
 45979 54af4 01       		.byte	0x1
 45980 54af5 10       		.uleb128 0x10
 45981 54af6 50325F50 		.string	"P2_PDR_PDSLS0_SHIFT 16"
 45981      44525F50 
 45981      44534C53 
 45981      305F5348 
 45981      49465420 
 45982 54b0d 01       		.byte	0x1
 45983 54b0e 11       		.uleb128 0x11
 45984 54b0f 50325F50 		.string	"P2_PDR_PDSLS1_MASK 0x00700000"
 45984      44525F50 
 45984      44534C53 
 45984      315F4D41 
 45984      534B2030 
 45985 54b2d 01       		.byte	0x1
 45986 54b2e 12       		.uleb128 0x12
 45987 54b2f 50325F50 		.string	"P2_PDR_PDSLS1_SHIFT 20"
 45987      44525F50 
 45987      44534C53 
 45987      315F5348 
 45987      49465420 
 45988 54b46 04       		.byte	0x4
 45989              		.file 177 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 45990 54b47 03       		.byte	0x3
 45991 54b48 0C       		.uleb128 0xc
 45992 54b49 B101     		.uleb128 0xb1
 45993 54b4b 01       		.byte	0x1
 45994 54b4c 03       		.uleb128 0x3
 45995 54b4d 5F484156 		.string	"_HAVE_TRICORE_P2_TYPES_H_ "
 45995      455F5452 
 45995      49434F52 
 45995      455F5032 
 45995      5F545950 
 45996 54b68 04       		.byte	0x4
 45997 54b69 01       		.byte	0x1
 45998 54b6a 10       		.uleb128 0x10
 45999 54b6b 5F484156 		.string	"_HAVE_TRICORE_P2_H_ "
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1610


 45999      455F5452 
 45999      49434F52 
 45999      455F5032 
 45999      5F485F20 
 46000 54b80 04       		.byte	0x4
 46001              		.file 178 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46002 54b81 03       		.byte	0x3
 46003 54b82 22       		.uleb128 0x22
 46004 54b83 B201     		.uleb128 0xb2
 46005              		.file 179 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46006 54b85 03       		.byte	0x3
 46007 54b86 05       		.uleb128 0x5
 46008 54b87 B301     		.uleb128 0xb3
 46009 54b89 01       		.byte	0x1
 46010 54b8a 06       		.uleb128 0x6
 46011 54b8b 5F484156 		.string	"_HAVE_TRICORE_P3_ADDRESSES_H_ "
 46011      455F5452 
 46011      49434F52 
 46011      455F5033 
 46011      5F414444 
 46012 54baa 01       		.byte	0x1
 46013 54bab 08       		.uleb128 0x8
 46014 54bac 50335F4F 		.string	"P3_OUT_ADDR 0xF0000F00"
 46014      55545F41 
 46014      44445220 
 46014      30784630 
 46014      30303046 
 46015 54bc3 01       		.byte	0x1
 46016 54bc4 09       		.uleb128 0x9
 46017 54bc5 50335F4F 		.string	"P3_OMR_ADDR 0xF0000F04"
 46017      4D525F41 
 46017      44445220 
 46017      30784630 
 46017      30303046 
 46018 54bdc 01       		.byte	0x1
 46019 54bdd 0A       		.uleb128 0xa
 46020 54bde 50335F49 		.string	"P3_IOCR0_ADDR 0xF0000F10"
 46020      4F435230 
 46020      5F414444 
 46020      52203078 
 46020      46303030 
 46021 54bf7 01       		.byte	0x1
 46022 54bf8 0B       		.uleb128 0xb
 46023 54bf9 50335F49 		.string	"P3_IOCR4_ADDR 0xF0000F14"
 46023      4F435234 
 46023      5F414444 
 46023      52203078 
 46023      46303030 
 46024 54c12 01       		.byte	0x1
 46025 54c13 0C       		.uleb128 0xc
 46026 54c14 50335F49 		.string	"P3_IOCR8_ADDR 0xF0000F18"
 46026      4F435238 
 46026      5F414444 
 46026      52203078 
 46026      46303030 
 46027 54c2d 01       		.byte	0x1
 46028 54c2e 0D       		.uleb128 0xd
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1611


 46029 54c2f 50335F49 		.string	"P3_IOCR12_ADDR 0xF0000F1C"
 46029      4F435231 
 46029      325F4144 
 46029      44522030 
 46029      78463030 
 46030 54c49 01       		.byte	0x1
 46031 54c4a 0E       		.uleb128 0xe
 46032 54c4b 50335F49 		.string	"P3_IN_ADDR 0xF0000F24"
 46032      4E5F4144 
 46032      44522030 
 46032      78463030 
 46032      30304632 
 46033 54c61 01       		.byte	0x1
 46034 54c62 0F       		.uleb128 0xf
 46035 54c63 50335F50 		.string	"P3_PDR_ADDR 0xF0000F40"
 46035      44525F41 
 46035      44445220 
 46035      30784630 
 46035      30303046 
 46036 54c7a 01       		.byte	0x1
 46037 54c7b 10       		.uleb128 0x10
 46038 54c7c 50335F45 		.string	"P3_ESR_ADDR 0xF0000F50"
 46038      53525F41 
 46038      44445220 
 46038      30784630 
 46038      30303046 
 46039 54c93 04       		.byte	0x4
 46040              		.file 180 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46041 54c94 03       		.byte	0x3
 46042 54c95 07       		.uleb128 0x7
 46043 54c96 B401     		.uleb128 0xb4
 46044 54c98 01       		.byte	0x1
 46045 54c99 03       		.uleb128 0x3
 46046 54c9a 5F484156 		.string	"_HAVE_TRICORE_P3_MASKS_H_ "
 46046      455F5452 
 46046      49434F52 
 46046      455F5033 
 46046      5F4D4153 
 46047 54cb5 01       		.byte	0x1
 46048 54cb6 0C       		.uleb128 0xc
 46049 54cb7 50335F50 		.string	"P3_PDR_MASK 0x00000077"
 46049      44525F4D 
 46049      41534B20 
 46049      30783030 
 46049      30303030 
 46050 54cce 01       		.byte	0x1
 46051 54ccf 0D       		.uleb128 0xd
 46052 54cd0 50335F50 		.string	"P3_PDR_PD0_MASK 0x00000007"
 46052      44525F50 
 46052      44305F4D 
 46052      41534B20 
 46052      30783030 
 46053 54ceb 01       		.byte	0x1
 46054 54cec 0E       		.uleb128 0xe
 46055 54ced 50335F50 		.string	"P3_PDR_PD0_SHIFT 0"
 46055      44525F50 
 46055      44305F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1612


 46055      48494654 
 46055      203000
 46056 54d00 01       		.byte	0x1
 46057 54d01 0F       		.uleb128 0xf
 46058 54d02 50335F50 		.string	"P3_PDR_PD1_MASK 0x00000070"
 46058      44525F50 
 46058      44315F4D 
 46058      41534B20 
 46058      30783030 
 46059 54d1d 01       		.byte	0x1
 46060 54d1e 10       		.uleb128 0x10
 46061 54d1f 50335F50 		.string	"P3_PDR_PD1_SHIFT 4"
 46061      44525F50 
 46061      44315F53 
 46061      48494654 
 46061      203400
 46062 54d32 04       		.byte	0x4
 46063              		.file 181 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46064 54d33 03       		.byte	0x3
 46065 54d34 0C       		.uleb128 0xc
 46066 54d35 B501     		.uleb128 0xb5
 46067 54d37 01       		.byte	0x1
 46068 54d38 03       		.uleb128 0x3
 46069 54d39 5F484156 		.string	"_HAVE_TRICORE_P3_TYPES_H_ "
 46069      455F5452 
 46069      49434F52 
 46069      455F5033 
 46069      5F545950 
 46070 54d54 04       		.byte	0x4
 46071 54d55 01       		.byte	0x1
 46072 54d56 10       		.uleb128 0x10
 46073 54d57 5F484156 		.string	"_HAVE_TRICORE_P3_H_ "
 46073      455F5452 
 46073      49434F52 
 46073      455F5033 
 46073      5F485F20 
 46074 54d6c 04       		.byte	0x4
 46075              		.file 182 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46076 54d6d 03       		.byte	0x3
 46077 54d6e 23       		.uleb128 0x23
 46078 54d6f B601     		.uleb128 0xb6
 46079              		.file 183 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46080 54d71 03       		.byte	0x3
 46081 54d72 05       		.uleb128 0x5
 46082 54d73 B701     		.uleb128 0xb7
 46083 54d75 01       		.byte	0x1
 46084 54d76 06       		.uleb128 0x6
 46085 54d77 5F484156 		.string	"_HAVE_TRICORE_P4_ADDRESSES_H_ "
 46085      455F5452 
 46085      49434F52 
 46085      455F5034 
 46085      5F414444 
 46086 54d96 01       		.byte	0x1
 46087 54d97 08       		.uleb128 0x8
 46088 54d98 50345F4F 		.string	"P4_OUT_ADDR 0xF0001000"
 46088      55545F41 
 46088      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1613


 46088      30784630 
 46088      30303130 
 46089 54daf 01       		.byte	0x1
 46090 54db0 09       		.uleb128 0x9
 46091 54db1 50345F4F 		.string	"P4_OMR_ADDR 0xF0001004"
 46091      4D525F41 
 46091      44445220 
 46091      30784630 
 46091      30303130 
 46092 54dc8 01       		.byte	0x1
 46093 54dc9 0A       		.uleb128 0xa
 46094 54dca 50345F49 		.string	"P4_IOCR0_ADDR 0xF0001010"
 46094      4F435230 
 46094      5F414444 
 46094      52203078 
 46094      46303030 
