GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 40949      6E5F5352 
 40949      5343315F 
 40949      47544333 
 40949      315F4D41 
 40950 43147 01       		.byte	0x1
 40951 43148 AE0A     		.uleb128 0x52e
 40952 4314a 47505441 		.string	"GPTAn_SRSC1_GTC31_SHIFT 31"
 40952      6E5F5352 
 40952      5343315F 
 40952      47544333 
 40952      315F5348 
 40953 43165 01       		.byte	0x1
 40954 43166 BB0A     		.uleb128 0x53b
 40955 43168 47505441 		.string	"GPTAn_SRSCm_MASK 0xffffffff"
 40955      6E5F5352 
 40955      53436D5F 
 40955      4D41534B 
 40955      20307866 
 40956 43184 01       		.byte	0x1
 40957 43185 BC0A     		.uleb128 0x53c
 40958 43187 47505441 		.string	"GPTAn_SRSCm_LTC0_MASK 0x00000001"
 40958      6E5F5352 
 40958      53436D5F 
 40958      4C544330 
 40958      5F4D4153 
 40959 431a8 01       		.byte	0x1
 40960 431a9 BD0A     		.uleb128 0x53d
 40961 431ab 47505441 		.string	"GPTAn_SRSCm_LTC0_SHIFT 0"
 40961      6E5F5352 
 40961      53436D5F 
 40961      4C544330 
 40961      5F534849 
 40962 431c4 01       		.byte	0x1
 40963 431c5 BE0A     		.uleb128 0x53e
 40964 431c7 47505441 		.string	"GPTAn_SRSCm_LTC1_MASK 0x00000002"
 40964      6E5F5352 
 40964      53436D5F 
 40964      4C544331 
 40964      5F4D4153 
 40965 431e8 01       		.byte	0x1
 40966 431e9 BF0A     		.uleb128 0x53f
 40967 431eb 47505441 		.string	"GPTAn_SRSCm_LTC1_SHIFT 1"
 40967      6E5F5352 
 40967      53436D5F 
 40967      4C544331 
 40967      5F534849 
 40968 43204 01       		.byte	0x1
 40969 43205 C00A     		.uleb128 0x540
 40970 43207 47505441 		.string	"GPTAn_SRSCm_LTC2_MASK 0x00000004"
 40970      6E5F5352 
 40970      53436D5F 
 40970      4C544332 
 40970      5F4D4153 
 40971 43228 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1364


 40972 43229 C10A     		.uleb128 0x541
 40973 4322b 47505441 		.string	"GPTAn_SRSCm_LTC2_SHIFT 2"
 40973      6E5F5352 
 40973      53436D5F 
 40973      4C544332 
 40973      5F534849 
 40974 43244 01       		.byte	0x1
 40975 43245 C20A     		.uleb128 0x542
 40976 43247 47505441 		.string	"GPTAn_SRSCm_LTC3_MASK 0x00000008"
 40976      6E5F5352 
 40976      53436D5F 
 40976      4C544333 
 40976      5F4D4153 
 40977 43268 01       		.byte	0x1
 40978 43269 C30A     		.uleb128 0x543
 40979 4326b 47505441 		.string	"GPTAn_SRSCm_LTC3_SHIFT 3"
 40979      6E5F5352 
 40979      53436D5F 
 40979      4C544333 
 40979      5F534849 
 40980 43284 01       		.byte	0x1
 40981 43285 C40A     		.uleb128 0x544
 40982 43287 47505441 		.string	"GPTAn_SRSCm_LTC4_MASK 0x00000010"
 40982      6E5F5352 
 40982      53436D5F 
 40982      4C544334 
 40982      5F4D4153 
 40983 432a8 01       		.byte	0x1
 40984 432a9 C50A     		.uleb128 0x545
 40985 432ab 47505441 		.string	"GPTAn_SRSCm_LTC4_SHIFT 4"
 40985      6E5F5352 
 40985      53436D5F 
 40985      4C544334 
 40985      5F534849 
 40986 432c4 01       		.byte	0x1
 40987 432c5 C60A     		.uleb128 0x546
 40988 432c7 47505441 		.string	"GPTAn_SRSCm_LTC5_MASK 0x00000020"
 40988      6E5F5352 
 40988      53436D5F 
 40988      4C544335 
 40988      5F4D4153 
 40989 432e8 01       		.byte	0x1
 40990 432e9 C70A     		.uleb128 0x547
 40991 432eb 47505441 		.string	"GPTAn_SRSCm_LTC5_SHIFT 5"
 40991      6E5F5352 
 40991      53436D5F 
 40991      4C544335 
 40991      5F534849 
 40992 43304 01       		.byte	0x1
 40993 43305 C80A     		.uleb128 0x548
 40994 43307 47505441 		.string	"GPTAn_SRSCm_LTC6_MASK 0x00000040"
 40994      6E5F5352 
 40994      53436D5F 
 40994      4C544336 
 40994      5F4D4153 
 40995 43328 01       		.byte	0x1
 40996 43329 C90A     		.uleb128 0x549
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1365


 40997 4332b 47505441 		.string	"GPTAn_SRSCm_LTC6_SHIFT 6"
 40997      6E5F5352 
 40997      53436D5F 
 40997      4C544336 
 40997      5F534849 
 40998 43344 01       		.byte	0x1
 40999 43345 CA0A     		.uleb128 0x54a
 41000 43347 47505441 		.string	"GPTAn_SRSCm_LTC7_MASK 0x00000080"
 41000      6E5F5352 
 41000      53436D5F 
 41000      4C544337 
 41000      5F4D4153 
 41001 43368 01       		.byte	0x1
 41002 43369 CB0A     		.uleb128 0x54b
 41003 4336b 47505441 		.string	"GPTAn_SRSCm_LTC7_SHIFT 7"
 41003      6E5F5352 
 41003      53436D5F 
 41003      4C544337 
 41003      5F534849 
 41004 43384 01       		.byte	0x1
 41005 43385 CC0A     		.uleb128 0x54c
 41006 43387 47505441 		.string	"GPTAn_SRSCm_LTC8_MASK 0x00000100"
 41006      6E5F5352 
 41006      53436D5F 
 41006      4C544338 
 41006      5F4D4153 
 41007 433a8 01       		.byte	0x1
 41008 433a9 CD0A     		.uleb128 0x54d
 41009 433ab 47505441 		.string	"GPTAn_SRSCm_LTC8_SHIFT 8"
 41009      6E5F5352 
 41009      53436D5F 
 41009      4C544338 
 41009      5F534849 
 41010 433c4 01       		.byte	0x1
 41011 433c5 CE0A     		.uleb128 0x54e
 41012 433c7 47505441 		.string	"GPTAn_SRSCm_LTC9_MASK 0x00000200"
 41012      6E5F5352 
 41012      53436D5F 
 41012      4C544339 
 41012      5F4D4153 
 41013 433e8 01       		.byte	0x1
 41014 433e9 CF0A     		.uleb128 0x54f
 41015 433eb 47505441 		.string	"GPTAn_SRSCm_LTC9_SHIFT 9"
 41015      6E5F5352 
 41015      53436D5F 
 41015      4C544339 
 41015      5F534849 
 41016 43404 01       		.byte	0x1
 41017 43405 D00A     		.uleb128 0x550
 41018 43407 47505441 		.string	"GPTAn_SRSCm_LTC10_MASK 0x00000400"
 41018      6E5F5352 
 41018      53436D5F 
 41018      4C544331 
 41018      305F4D41 
 41019 43429 01       		.byte	0x1
 41020 4342a D10A     		.uleb128 0x551
 41021 4342c 47505441 		.string	"GPTAn_SRSCm_LTC10_SHIFT 10"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1366


 41021      6E5F5352 
 41021      53436D5F 
 41021      4C544331 
 41021      305F5348 
 41022 43447 01       		.byte	0x1
 41023 43448 D20A     		.uleb128 0x552
 41024 4344a 47505441 		.string	"GPTAn_SRSCm_LTC11_MASK 0x00000800"
 41024      6E5F5352 
 41024      53436D5F 
 41024      4C544331 
 41024      315F4D41 
 41025 4346c 01       		.byte	0x1
 41026 4346d D30A     		.uleb128 0x553
 41027 4346f 47505441 		.string	"GPTAn_SRSCm_LTC11_SHIFT 11"
 41027      6E5F5352 
 41027      53436D5F 
 41027      4C544331 
 41027      315F5348 
 41028 4348a 01       		.byte	0x1
 41029 4348b D40A     		.uleb128 0x554
 41030 4348d 47505441 		.string	"GPTAn_SRSCm_LTC12_MASK 0x00001000"
 41030      6E5F5352 
 41030      53436D5F 
 41030      4C544331 
 41030      325F4D41 
 41031 434af 01       		.byte	0x1
 41032 434b0 D50A     		.uleb128 0x555
 41033 434b2 47505441 		.string	"GPTAn_SRSCm_LTC12_SHIFT 12"
 41033      6E5F5352 
 41033      53436D5F 
 41033      4C544331 
 41033      325F5348 
 41034 434cd 01       		.byte	0x1
 41035 434ce D60A     		.uleb128 0x556
 41036 434d0 47505441 		.string	"GPTAn_SRSCm_LTC13_MASK 0x00002000"
 41036      6E5F5352 
 41036      53436D5F 
 41036      4C544331 
 41036      335F4D41 
 41037 434f2 01       		.byte	0x1
 41038 434f3 D70A     		.uleb128 0x557
 41039 434f5 47505441 		.string	"GPTAn_SRSCm_LTC13_SHIFT 13"
 41039      6E5F5352 
 41039      53436D5F 
 41039      4C544331 
 41039      335F5348 
 41040 43510 01       		.byte	0x1
 41041 43511 D80A     		.uleb128 0x558
 41042 43513 47505441 		.string	"GPTAn_SRSCm_LTC14_MASK 0x00004000"
 41042      6E5F5352 
 41042      53436D5F 
 41042      4C544331 
 41042      345F4D41 
 41043 43535 01       		.byte	0x1
 41044 43536 D90A     		.uleb128 0x559
 41045 43538 47505441 		.string	"GPTAn_SRSCm_LTC14_SHIFT 14"
 41045      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1367


 41045      53436D5F 
 41045      4C544331 
 41045      345F5348 
 41046 43553 01       		.byte	0x1
 41047 43554 DA0A     		.uleb128 0x55a
 41048 43556 47505441 		.string	"GPTAn_SRSCm_LTC15_MASK 0x00008000"
 41048      6E5F5352 
 41048      53436D5F 
 41048      4C544331 
 41048      355F4D41 
 41049 43578 01       		.byte	0x1
 41050 43579 DB0A     		.uleb128 0x55b
 41051 4357b 47505441 		.string	"GPTAn_SRSCm_LTC15_SHIFT 15"
 41051      6E5F5352 
 41051      53436D5F 
 41051      4C544331 
 41051      355F5348 
 41052 43596 01       		.byte	0x1
 41053 43597 DC0A     		.uleb128 0x55c
 41054 43599 47505441 		.string	"GPTAn_SRSCm_LTC16_MASK 0x00010000"
 41054      6E5F5352 
 41054      53436D5F 
 41054      4C544331 
 41054      365F4D41 
 41055 435bb 01       		.byte	0x1
 41056 435bc DD0A     		.uleb128 0x55d
 41057 435be 47505441 		.string	"GPTAn_SRSCm_LTC16_SHIFT 16"
 41057      6E5F5352 
 41057      53436D5F 
 41057      4C544331 
 41057      365F5348 
 41058 435d9 01       		.byte	0x1
 41059 435da DE0A     		.uleb128 0x55e
 41060 435dc 47505441 		.string	"GPTAn_SRSCm_LTC17_MASK 0x00020000"
 41060      6E5F5352 
 41060      53436D5F 
 41060      4C544331 
 41060      375F4D41 
 41061 435fe 01       		.byte	0x1
 41062 435ff DF0A     		.uleb128 0x55f
 41063 43601 47505441 		.string	"GPTAn_SRSCm_LTC17_SHIFT 17"
 41063      6E5F5352 
 41063      53436D5F 
 41063      4C544331 
 41063      375F5348 
 41064 4361c 01       		.byte	0x1
 41065 4361d E00A     		.uleb128 0x560
 41066 4361f 47505441 		.string	"GPTAn_SRSCm_LTC18_MASK 0x00040000"
 41066      6E5F5352 
 41066      53436D5F 
 41066      4C544331 
 41066      385F4D41 
 41067 43641 01       		.byte	0x1
 41068 43642 E10A     		.uleb128 0x561
 41069 43644 47505441 		.string	"GPTAn_SRSCm_LTC18_SHIFT 18"
 41069      6E5F5352 
 41069      53436D5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1368


 41069      4C544331 
 41069      385F5348 
 41070 4365f 01       		.byte	0x1
 41071 43660 E20A     		.uleb128 0x562
 41072 43662 47505441 		.string	"GPTAn_SRSCm_LTC19_MASK 0x00080000"
 41072      6E5F5352 
 41072      53436D5F 
 41072      4C544331 
 41072      395F4D41 
 41073 43684 01       		.byte	0x1
 41074 43685 E30A     		.uleb128 0x563
 41075 43687 47505441 		.string	"GPTAn_SRSCm_LTC19_SHIFT 19"
 41075      6E5F5352 
 41075      53436D5F 
 41075      4C544331 
 41075      395F5348 
 41076 436a2 01       		.byte	0x1
 41077 436a3 E40A     		.uleb128 0x564
 41078 436a5 47505441 		.string	"GPTAn_SRSCm_LTC20_MASK 0x00100000"
 41078      6E5F5352 
 41078      53436D5F 
 41078      4C544332 
 41078      305F4D41 
 41079 436c7 01       		.byte	0x1
 41080 436c8 E50A     		.uleb128 0x565
 41081 436ca 47505441 		.string	"GPTAn_SRSCm_LTC20_SHIFT 20"
 41081      6E5F5352 
 41081      53436D5F 
 41081      4C544332 
 41081      305F5348 
 41082 436e5 01       		.byte	0x1
 41083 436e6 E60A     		.uleb128 0x566
 41084 436e8 47505441 		.string	"GPTAn_SRSCm_LTC21_MASK 0x00200000"
 41084      6E5F5352 
 41084      53436D5F 
 41084      4C544332 
 41084      315F4D41 
 41085 4370a 01       		.byte	0x1
 41086 4370b E70A     		.uleb128 0x567
 41087 4370d 47505441 		.string	"GPTAn_SRSCm_LTC21_SHIFT 21"
 41087      6E5F5352 
 41087      53436D5F 
 41087      4C544332 
 41087      315F5348 
 41088 43728 01       		.byte	0x1
 41089 43729 E80A     		.uleb128 0x568
 41090 4372b 47505441 		.string	"GPTAn_SRSCm_LTC22_MASK 0x00400000"
 41090      6E5F5352 
 41090      53436D5F 
 41090      4C544332 
 41090      325F4D41 
 41091 4374d 01       		.byte	0x1
 41092 4374e E90A     		.uleb128 0x569
 41093 43750 47505441 		.string	"GPTAn_SRSCm_LTC22_SHIFT 22"
 41093      6E5F5352 
 41093      53436D5F 
 41093      4C544332 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1369


 41093      325F5348 
 41094 4376b 01       		.byte	0x1
 41095 4376c EA0A     		.uleb128 0x56a
 41096 4376e 47505441 		.string	"GPTAn_SRSCm_LTC23_MASK 0x00800000"
 41096      6E5F5352 
 41096      53436D5F 
 41096      4C544332 
 41096      335F4D41 
 41097 43790 01       		.byte	0x1
 41098 43791 EB0A     		.uleb128 0x56b
 41099 43793 47505441 		.string	"GPTAn_SRSCm_LTC23_SHIFT 23"
 41099      6E5F5352 
 41099      53436D5F 
 41099      4C544332 
 41099      335F5348 
 41100 437ae 01       		.byte	0x1
 41101 437af EC0A     		.uleb128 0x56c
 41102 437b1 47505441 		.string	"GPTAn_SRSCm_LTC24_MASK 0x01000000"
 41102      6E5F5352 
 41102      53436D5F 
 41102      4C544332 
 41102      345F4D41 
 41103 437d3 01       		.byte	0x1
 41104 437d4 ED0A     		.uleb128 0x56d
 41105 437d6 47505441 		.string	"GPTAn_SRSCm_LTC24_SHIFT 24"
 41105      6E5F5352 
 41105      53436D5F 
 41105      4C544332 
 41105      345F5348 
 41106 437f1 01       		.byte	0x1
 41107 437f2 EE0A     		.uleb128 0x56e
 41108 437f4 47505441 		.string	"GPTAn_SRSCm_LTC25_MASK 0x02000000"
 41108      6E5F5352 
 41108      53436D5F 
 41108      4C544332 
 41108      355F4D41 
 41109 43816 01       		.byte	0x1
 41110 43817 EF0A     		.uleb128 0x56f
 41111 43819 47505441 		.string	"GPTAn_SRSCm_LTC25_SHIFT 25"
 41111      6E5F5352 
 41111      53436D5F 
 41111      4C544332 
 41111      355F5348 
 41112 43834 01       		.byte	0x1
 41113 43835 F00A     		.uleb128 0x570
 41114 43837 47505441 		.string	"GPTAn_SRSCm_LTC26_MASK 0x04000000"
 41114      6E5F5352 
 41114      53436D5F 
 41114      4C544332 
 41114      365F4D41 
 41115 43859 01       		.byte	0x1
 41116 4385a F10A     		.uleb128 0x571
 41117 4385c 47505441 		.string	"GPTAn_SRSCm_LTC26_SHIFT 26"
 41117      6E5F5352 
 41117      53436D5F 
 41117      4C544332 
 41117      365F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1370


 41118 43877 01       		.byte	0x1
 41119 43878 F20A     		.uleb128 0x572
 41120 4387a 47505441 		.string	"GPTAn_SRSCm_LTC27_MASK 0x08000000"
 41120      6E5F5352 
 41120      53436D5F 
 41120      4C544332 
 41120      375F4D41 
 41121 4389c 01       		.byte	0x1
 41122 4389d F30A     		.uleb128 0x573
 41123 4389f 47505441 		.string	"GPTAn_SRSCm_LTC27_SHIFT 27"
 41123      6E5F5352 
 41123      53436D5F 
 41123      4C544332 
 41123      375F5348 
 41124 438ba 01       		.byte	0x1
 41125 438bb F40A     		.uleb128 0x574
 41126 438bd 47505441 		.string	"GPTAn_SRSCm_LTC28_MASK 0x10000000"
 41126      6E5F5352 
 41126      53436D5F 
 41126      4C544332 
 41126      385F4D41 
 41127 438df 01       		.byte	0x1
 41128 438e0 F50A     		.uleb128 0x575
 41129 438e2 47505441 		.string	"GPTAn_SRSCm_LTC28_SHIFT 28"
 41129      6E5F5352 
 41129      53436D5F 
 41129      4C544332 
 41129      385F5348 
 41130 438fd 01       		.byte	0x1
 41131 438fe F60A     		.uleb128 0x576
 41132 43900 47505441 		.string	"GPTAn_SRSCm_LTC29_MASK 0x20000000"
 41132      6E5F5352 
 41132      53436D5F 
 41132      4C544332 
 41132      395F4D41 
 41133 43922 01       		.byte	0x1
 41134 43923 F70A     		.uleb128 0x577
 41135 43925 47505441 		.string	"GPTAn_SRSCm_LTC29_SHIFT 29"
 41135      6E5F5352 
 41135      53436D5F 
 41135      4C544332 
 41135      395F5348 
 41136 43940 01       		.byte	0x1
 41137 43941 F80A     		.uleb128 0x578
 41138 43943 47505441 		.string	"GPTAn_SRSCm_LTC30_MASK 0x40000000"
 41138      6E5F5352 
 41138      53436D5F 
 41138      4C544333 
 41138      305F4D41 
 41139 43965 01       		.byte	0x1
 41140 43966 F90A     		.uleb128 0x579
 41141 43968 47505441 		.string	"GPTAn_SRSCm_LTC30_SHIFT 30"
 41141      6E5F5352 
 41141      53436D5F 
 41141      4C544333 
 41141      305F5348 
 41142 43983 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1371


 41143 43984 FA0A     		.uleb128 0x57a
 41144 43986 47505441 		.string	"GPTAn_SRSCm_LTC31_MASK 0x80000000"
 41144      6E5F5352 
 41144      53436D5F 
 41144      4C544333 
 41144      315F4D41 
 41145 439a8 01       		.byte	0x1
 41146 439a9 FB0A     		.uleb128 0x57b
 41147 439ab 47505441 		.string	"GPTAn_SRSCm_LTC31_SHIFT 31"
 41147      6E5F5352 
 41147      53436D5F 
 41147      4C544333 
 41147      315F5348 
 41148 439c6 01       		.byte	0x1
 41149 439c7 860B     		.uleb128 0x586
 41150 439c9 47505441 		.string	"GPTAn_SRSS0_MASK 0x00007fff"
 41150      6E5F5352 
 41150      5353305F 
 41150      4D41534B 
 41150      20307830 
 41151 439e5 01       		.byte	0x1
 41152 439e6 870B     		.uleb128 0x587
 41153 439e8 47505441 		.string	"GPTAn_SRSS0_DCM00R_MASK 0x00000001"
 41153      6E5F5352 
 41153      5353305F 
 41153      44434D30 
 41153      30525F4D 
 41154 43a0b 01       		.byte	0x1
 41155 43a0c 880B     		.uleb128 0x588
 41156 43a0e 47505441 		.string	"GPTAn_SRSS0_DCM00R_SHIFT 0"
 41156      6E5F5352 
 41156      5353305F 
 41156      44434D30 
 41156      30525F53 
 41157 43a29 01       		.byte	0x1
 41158 43a2a 890B     		.uleb128 0x589
 41159 43a2c 47505441 		.string	"GPTAn_SRSS0_DCM00F_MASK 0x00000002"
 41159      6E5F5352 
 41159      5353305F 
 41159      44434D30 
 41159      30465F4D 
 41160 43a4f 01       		.byte	0x1
 41161 43a50 8A0B     		.uleb128 0x58a
 41162 43a52 47505441 		.string	"GPTAn_SRSS0_DCM00F_SHIFT 1"
 41162      6E5F5352 
 41162      5353305F 
 41162      44434D30 
 41162      30465F53 
 41163 43a6d 01       		.byte	0x1
 41164 43a6e 8B0B     		.uleb128 0x58b
 41165 43a70 47505441 		.string	"GPTAn_SRSS0_DCM00C_MASK 0x00000004"
 41165      6E5F5352 
 41165      5353305F 
 41165      44434D30 
 41165      30435F4D 
 41166 43a93 01       		.byte	0x1
 41167 43a94 8C0B     		.uleb128 0x58c
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1372


 41168 43a96 47505441 		.string	"GPTAn_SRSS0_DCM00C_SHIFT 2"
 41168      6E5F5352 
 41168      5353305F 
 41168      44434D30 
 41168      30435F53 
 41169 43ab1 01       		.byte	0x1
 41170 43ab2 8D0B     		.uleb128 0x58d
 41171 43ab4 47505441 		.string	"GPTAn_SRSS0_DCM01R_MASK 0x00000008"
 41171      6E5F5352 
 41171      5353305F 
 41171      44434D30 
 41171      31525F4D 
 41172 43ad7 01       		.byte	0x1
 41173 43ad8 8E0B     		.uleb128 0x58e
 41174 43ada 47505441 		.string	"GPTAn_SRSS0_DCM01R_SHIFT 3"
 41174      6E5F5352 
 41174      5353305F 
 41174      44434D30 
 41174      31525F53 
 41175 43af5 01       		.byte	0x1
 41176 43af6 8F0B     		.uleb128 0x58f
 41177 43af8 47505441 		.string	"GPTAn_SRSS0_DCM01F_MASK 0x00000010"
 41177      6E5F5352 
 41177      5353305F 
 41177      44434D30 
 41177      31465F4D 
 41178 43b1b 01       		.byte	0x1
 41179 43b1c 900B     		.uleb128 0x590
 41180 43b1e 47505441 		.string	"GPTAn_SRSS0_DCM01F_SHIFT 4"
 41180      6E5F5352 
 41180      5353305F 
 41180      44434D30 
 41180      31465F53 
 41181 43b39 01       		.byte	0x1
 41182 43b3a 910B     		.uleb128 0x591
 41183 43b3c 47505441 		.string	"GPTAn_SRSS0_DCM01C_MASK 0x00000020"
 41183      6E5F5352 
 41183      5353305F 
 41183      44434D30 
 41183      31435F4D 
 41184 43b5f 01       		.byte	0x1
 41185 43b60 920B     		.uleb128 0x592
 41186 43b62 47505441 		.string	"GPTAn_SRSS0_DCM01C_SHIFT 5"
 41186      6E5F5352 
 41186      5353305F 
 41186      44434D30 
 41186      31435F53 
 41187 43b7d 01       		.byte	0x1
 41188 43b7e 930B     		.uleb128 0x593
 41189 43b80 47505441 		.string	"GPTAn_SRSS0_DCM02R_MASK 0x00000040"
 41189      6E5F5352 
 41189      5353305F 
 41189      44434D30 
 41189      32525F4D 
 41190 43ba3 01       		.byte	0x1
 41191 43ba4 940B     		.uleb128 0x594
 41192 43ba6 47505441 		.string	"GPTAn_SRSS0_DCM02R_SHIFT 6"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1373


 41192      6E5F5352 
 41192      5353305F 
 41192      44434D30 
 41192      32525F53 
 41193 43bc1 01       		.byte	0x1
 41194 43bc2 950B     		.uleb128 0x595
 41195 43bc4 47505441 		.string	"GPTAn_SRSS0_DCM02F_MASK 0x00000080"
 41195      6E5F5352 
 41195      5353305F 
 41195      44434D30 
 41195      32465F4D 
 41196 43be7 01       		.byte	0x1
 41197 43be8 960B     		.uleb128 0x596
 41198 43bea 47505441 		.string	"GPTAn_SRSS0_DCM02F_SHIFT 7"
 41198      6E5F5352 
 41198      5353305F 
 41198      44434D30 
 41198      32465F53 
 41199 43c05 01       		.byte	0x1
 41200 43c06 970B     		.uleb128 0x597
 41201 43c08 47505441 		.string	"GPTAn_SRSS0_DCM02C_MASK 0x00000100"
 41201      6E5F5352 
 41201      5353305F 
 41201      44434D30 
 41201      32435F4D 
 41202 43c2b 01       		.byte	0x1
 41203 43c2c 980B     		.uleb128 0x598
 41204 43c2e 47505441 		.string	"GPTAn_SRSS0_DCM02C_SHIFT 8"
 41204      6E5F5352 
 41204      5353305F 
 41204      44434D30 
 41204      32435F53 
 41205 43c49 01       		.byte	0x1
 41206 43c4a 990B     		.uleb128 0x599
 41207 43c4c 47505441 		.string	"GPTAn_SRSS0_DCM03R_MASK 0x00000200"
 41207      6E5F5352 
 41207      5353305F 
 41207      44434D30 
 41207      33525F4D 
 41208 43c6f 01       		.byte	0x1
 41209 43c70 9A0B     		.uleb128 0x59a
 41210 43c72 47505441 		.string	"GPTAn_SRSS0_DCM03R_SHIFT 9"
 41210      6E5F5352 
 41210      5353305F 
 41210      44434D30 
 41210      33525F53 
 41211 43c8d 01       		.byte	0x1
 41212 43c8e 9B0B     		.uleb128 0x59b
 41213 43c90 47505441 		.string	"GPTAn_SRSS0_DCM03F_MASK 0x00000400"
 41213      6E5F5352 
 41213      5353305F 
 41213      44434D30 
 41213      33465F4D 
 41214 43cb3 01       		.byte	0x1
 41215 43cb4 9C0B     		.uleb128 0x59c
 41216 43cb6 47505441 		.string	"GPTAn_SRSS0_DCM03F_SHIFT 10"
 41216      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1374


 41216      5353305F 
 41216      44434D30 
 41216      33465F53 
 41217 43cd2 01       		.byte	0x1
 41218 43cd3 9D0B     		.uleb128 0x59d
 41219 43cd5 47505441 		.string	"GPTAn_SRSS0_DCM03C_MASK 0x00000800"
 41219      6E5F5352 
 41219      5353305F 
 41219      44434D30 
 41219      33435F4D 
 41220 43cf8 01       		.byte	0x1
 41221 43cf9 9E0B     		.uleb128 0x59e
 41222 43cfb 47505441 		.string	"GPTAn_SRSS0_DCM03C_SHIFT 11"
 41222      6E5F5352 
 41222      5353305F 
 41222      44434D30 
 41222      33435F53 
 41223 43d17 01       		.byte	0x1
 41224 43d18 9F0B     		.uleb128 0x59f
 41225 43d1a 47505441 		.string	"GPTAn_SRSS0_PLL_MASK 0x00001000"
 41225      6E5F5352 
 41225      5353305F 
 41225      504C4C5F 
 41225      4D41534B 
 41226 43d3a 01       		.byte	0x1
 41227 43d3b A00B     		.uleb128 0x5a0
 41228 43d3d 47505441 		.string	"GPTAn_SRSS0_PLL_SHIFT 12"
 41228      6E5F5352 
 41228      5353305F 
 41228      504C4C5F 
 41228      53484946 
 41229 43d56 01       		.byte	0x1
 41230 43d57 A10B     		.uleb128 0x5a1
 41231 43d59 47505441 		.string	"GPTAn_SRSS0_GT00_MASK 0x00002000"
 41231      6E5F5352 
 41231      5353305F 
 41231      47543030 
 41231      5F4D4153 
 41232 43d7a 01       		.byte	0x1
 41233 43d7b A20B     		.uleb128 0x5a2
 41234 43d7d 47505441 		.string	"GPTAn_SRSS0_GT00_SHIFT 13"
 41234      6E5F5352 
 41234      5353305F 
 41234      47543030 
 41234      5F534849 
 41235 43d97 01       		.byte	0x1
 41236 43d98 A30B     		.uleb128 0x5a3
 41237 43d9a 47505441 		.string	"GPTAn_SRSS0_GT01_MASK 0x00004000"
 41237      6E5F5352 
 41237      5353305F 
 41237      47543031 
 41237      5F4D4153 
 41238 43dbb 01       		.byte	0x1
 41239 43dbc A40B     		.uleb128 0x5a4
 41240 43dbe 47505441 		.string	"GPTAn_SRSS0_GT01_SHIFT 14"
 41240      6E5F5352 
 41240      5353305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1375


 41240      47543031 
 41240      5F534849 
 41241 43dd8 01       		.byte	0x1
 41242 43dd9 AF0B     		.uleb128 0x5af
 41243 43ddb 47505441 		.string	"GPTAn_SRSS1_MASK 0xffffffff"
 41243      6E5F5352 
 41243      5353315F 
 41243      4D41534B 
 41243      20307866 
 41244 43df7 01       		.byte	0x1
 41245 43df8 B00B     		.uleb128 0x5b0
 41246 43dfa 47505441 		.string	"GPTAn_SRSS1_GTC0_MASK 0x00000001"
 41246      6E5F5352 
 41246      5353315F 
 41246      47544330 
 41246      5F4D4153 
 41247 43e1b 01       		.byte	0x1
 41248 43e1c B10B     		.uleb128 0x5b1
 41249 43e1e 47505441 		.string	"GPTAn_SRSS1_GTC0_SHIFT 0"
 41249      6E5F5352 
 41249      5353315F 
 41249      47544330 
 41249      5F534849 
 41250 43e37 01       		.byte	0x1
 41251 43e38 B20B     		.uleb128 0x5b2
 41252 43e3a 47505441 		.string	"GPTAn_SRSS1_GTC1_MASK 0x00000002"
