GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48440      50544149 
 48440      535F5348 
 48441 5a7cd 01       		.byte	0x1
 48442 5a7ce D505     		.uleb128 0x2d5
 48443 5a7d0 5343555F 		.string	"SCU_SYSCON_SETLUDIS_MASK 0x00000010"
 48443      53595343 
 48443      4F4E5F53 
 48443      45544C55 
 48443      4449535F 
 48444 5a7f4 01       		.byte	0x1
 48445 5a7f5 D605     		.uleb128 0x2d6
 48446 5a7f7 5343555F 		.string	"SCU_SYSCON_SETLUDIS_SHIFT 4"
 48446      53595343 
 48446      4F4E5F53 
 48446      45544C55 
 48446      4449535F 
 48447 5a813 01       		.byte	0x1
 48448 5a814 D705     		.uleb128 0x2d7
 48449 5a816 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_MASK 0x00000020"
 48449      53595343 
 48449      4F4E5F53 
 48449      45544558 
 48449      5442454E 
 48450 5a83b 01       		.byte	0x1
 48451 5a83c D805     		.uleb128 0x2d8
 48452 5a83e 5343555F 		.string	"SCU_SYSCON_SETEXTBEN_SHIFT 5"
 48452      53595343 
 48452      4F4E5F53 
 48452      45544558 
 48452      5442454E 
 48453 5a85b 01       		.byte	0x1
 48454 5a85c E205     		.uleb128 0x2e2
 48455 5a85e 5343555F 		.string	"SCU_TRAPCLR_MASK 0x000003fb"
 48455      54524150 
 48455      434C525F 
 48455      4D41534B 
 48455      20307830 
 48456 5a87a 01       		.byte	0x1
 48457 5a87b E305     		.uleb128 0x2e3
 48458 5a87d 5343555F 		.string	"SCU_TRAPCLR_ESR0T_MASK 0x00000001"
 48458      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1708


 48458      434C525F 
 48458      45535230 
 48458      545F4D41 
 48459 5a89f 01       		.byte	0x1
 48460 5a8a0 E405     		.uleb128 0x2e4
 48461 5a8a2 5343555F 		.string	"SCU_TRAPCLR_ESR0T_SHIFT 0"
 48461      54524150 
 48461      434C525F 
 48461      45535230 
 48461      545F5348 
 48462 5a8bc 01       		.byte	0x1
 48463 5a8bd E505     		.uleb128 0x2e5
 48464 5a8bf 5343555F 		.string	"SCU_TRAPCLR_ESR1T_MASK 0x00000002"
 48464      54524150 
 48464      434C525F 
 48464      45535231 
 48464      545F4D41 
 48465 5a8e1 01       		.byte	0x1
 48466 5a8e2 E605     		.uleb128 0x2e6
 48467 5a8e4 5343555F 		.string	"SCU_TRAPCLR_ESR1T_SHIFT 1"
 48467      54524150 
 48467      434C525F 
 48467      45535231 
 48467      545F5348 
 48468 5a8fe 01       		.byte	0x1
 48469 5a8ff E705     		.uleb128 0x2e7
 48470 5a901 5343555F 		.string	"SCU_TRAPCLR_WDTT_MASK 0x00000008"
 48470      54524150 
 48470      434C525F 
 48470      57445454 
 48470      5F4D4153 
 48471 5a922 01       		.byte	0x1
 48472 5a923 E805     		.uleb128 0x2e8
 48473 5a925 5343555F 		.string	"SCU_TRAPCLR_WDTT_SHIFT 3"
 48473      54524150 
 48473      434C525F 
 48473      57445454 
 48473      5F534849 
 48474 5a93e 01       		.byte	0x1
 48475 5a93f E905     		.uleb128 0x2e9
 48476 5a941 5343555F 		.string	"SCU_TRAPCLR_PET_MASK 0x00000010"
 48476      54524150 
 48476      434C525F 
 48476      5045545F 
 48476      4D41534B 
 48477 5a961 01       		.byte	0x1
 48478 5a962 EA05     		.uleb128 0x2ea
 48479 5a964 5343555F 		.string	"SCU_TRAPCLR_PET_SHIFT 4"
 48479      54524150 
 48479      434C525F 
 48479      5045545F 
 48479      53484946 
 48480 5a97c 01       		.byte	0x1
 48481 5a97d EB05     		.uleb128 0x2eb
 48482 5a97f 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_MASK 0x00000020"
 48482      54524150 
 48482      434C525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1709


 48482      4F53434C 
 48482      57445454 
 48483 5a9a4 01       		.byte	0x1
 48484 5a9a5 EC05     		.uleb128 0x2ec
 48485 5a9a7 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_SHIFT 5"
 48485      54524150 
 48485      434C525F 
 48485      4F53434C 
 48485      57445454 
 48486 5a9c4 01       		.byte	0x1
 48487 5a9c5 ED05     		.uleb128 0x2ed
 48488 5a9c7 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_MASK 0x00000040"
 48488      54524150 
 48488      434C525F 
 48488      4F534348 
 48488      57445454 
 48489 5a9ec 01       		.byte	0x1
 48490 5a9ed EE05     		.uleb128 0x2ee
 48491 5a9ef 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_SHIFT 6"
 48491      54524150 
 48491      434C525F 
 48491      4F534348 
 48491      57445454 
 48492 5aa0c 01       		.byte	0x1
 48493 5aa0d EF05     		.uleb128 0x2ef
 48494 5aa0f 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_MASK 0x00000080"
 48494      54524150 
 48494      434C525F 
 48494      4F534353 
 48494      50574454 
 48495 5aa35 01       		.byte	0x1
 48496 5aa36 F005     		.uleb128 0x2f0
 48497 5aa38 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_SHIFT 7"
 48497      54524150 
 48497      434C525F 
 48497      4F534353 
 48497      50574454 
 48498 5aa56 01       		.byte	0x1
 48499 5aa57 F105     		.uleb128 0x2f1
 48500 5aa59 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_MASK 0x00000100"
 48500      54524150 
 48500      434C525F 
 48500      53595356 
 48500      434F4C43 
 48501 5aa80 01       		.byte	0x1
 48502 5aa81 F205     		.uleb128 0x2f2
 48503 5aa83 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_SHIFT 8"
 48503      54524150 
 48503      434C525F 
 48503      53595356 
 48503      434F4C43 
 48504 5aaa2 01       		.byte	0x1
 48505 5aaa3 F305     		.uleb128 0x2f3
 48506 5aaa5 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_MASK 0x00000200"
 48506      54524150 
 48506      434C525F 
 48506      45524159 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1710


 48506      56434F4C 
 48507 5aacd 01       		.byte	0x1
 48508 5aace F405     		.uleb128 0x2f4
 48509 5aad0 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_SHIFT 9"
 48509      54524150 
 48509      434C525F 
 48509      45524159 
 48509      56434F4C 
 48510 5aaf0 01       		.byte	0x1
 48511 5aaf1 FE05     		.uleb128 0x2fe
 48512 5aaf3 5343555F 		.string	"SCU_TRAPDIS_MASK 0x000003fb"
 48512      54524150 
 48512      4449535F 
 48512      4D41534B 
 48512      20307830 
 48513 5ab0f 01       		.byte	0x1
 48514 5ab10 FF05     		.uleb128 0x2ff
 48515 5ab12 5343555F 		.string	"SCU_TRAPDIS_ESR0T_MASK 0x00000001"
 48515      54524150 
 48515      4449535F 
 48515      45535230 
 48515      545F4D41 
 48516 5ab34 01       		.byte	0x1
 48517 5ab35 8006     		.uleb128 0x300
 48518 5ab37 5343555F 		.string	"SCU_TRAPDIS_ESR0T_SHIFT 0"
 48518      54524150 
 48518      4449535F 
 48518      45535230 
 48518      545F5348 
 48519 5ab51 01       		.byte	0x1
 48520 5ab52 8106     		.uleb128 0x301
 48521 5ab54 5343555F 		.string	"SCU_TRAPDIS_ESR1T_MASK 0x00000002"
 48521      54524150 
 48521      4449535F 
 48521      45535231 
 48521      545F4D41 
 48522 5ab76 01       		.byte	0x1
 48523 5ab77 8206     		.uleb128 0x302
 48524 5ab79 5343555F 		.string	"SCU_TRAPDIS_ESR1T_SHIFT 1"
 48524      54524150 
 48524      4449535F 
 48524      45535231 
 48524      545F5348 
 48525 5ab93 01       		.byte	0x1
 48526 5ab94 8306     		.uleb128 0x303
 48527 5ab96 5343555F 		.string	"SCU_TRAPDIS_WDTT_MASK 0x00000008"
 48527      54524150 
 48527      4449535F 
 48527      57445454 
 48527      5F4D4153 
 48528 5abb7 01       		.byte	0x1
 48529 5abb8 8406     		.uleb128 0x304
 48530 5abba 5343555F 		.string	"SCU_TRAPDIS_WDTT_SHIFT 3"
 48530      54524150 
 48530      4449535F 
 48530      57445454 
 48530      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1711


 48531 5abd3 01       		.byte	0x1
 48532 5abd4 8506     		.uleb128 0x305
 48533 5abd6 5343555F 		.string	"SCU_TRAPDIS_PET_MASK 0x00000010"
 48533      54524150 
 48533      4449535F 
 48533      5045545F 
 48533      4D41534B 
 48534 5abf6 01       		.byte	0x1
 48535 5abf7 8606     		.uleb128 0x306
 48536 5abf9 5343555F 		.string	"SCU_TRAPDIS_PET_SHIFT 4"
 48536      54524150 
 48536      4449535F 
 48536      5045545F 
 48536      53484946 
 48537 5ac11 01       		.byte	0x1
 48538 5ac12 8706     		.uleb128 0x307
 48539 5ac14 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_MASK 0x00000020"
 48539      54524150 
 48539      4449535F 
 48539      4F53434C 
 48539      57445454 
 48540 5ac39 01       		.byte	0x1
 48541 5ac3a 8806     		.uleb128 0x308
 48542 5ac3c 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_SHIFT 5"
 48542      54524150 
 48542      4449535F 
 48542      4F53434C 
 48542      57445454 
 48543 5ac59 01       		.byte	0x1
 48544 5ac5a 8906     		.uleb128 0x309
 48545 5ac5c 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_MASK 0x00000040"
 48545      54524150 
 48545      4449535F 
 48545      4F534348 
 48545      57445454 
 48546 5ac81 01       		.byte	0x1
 48547 5ac82 8A06     		.uleb128 0x30a
 48548 5ac84 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_SHIFT 6"
 48548      54524150 
 48548      4449535F 
 48548      4F534348 
 48548      57445454 
 48549 5aca1 01       		.byte	0x1
 48550 5aca2 8B06     		.uleb128 0x30b
 48551 5aca4 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_MASK 0x00000080"
 48551      54524150 
 48551      4449535F 
 48551      4F534353 
 48551      50574454 
 48552 5acca 01       		.byte	0x1
 48553 5accb 8C06     		.uleb128 0x30c
 48554 5accd 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_SHIFT 7"
 48554      54524150 
 48554      4449535F 
 48554      4F534353 
 48554      50574454 
 48555 5aceb 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1712


 48556 5acec 8D06     		.uleb128 0x30d
 48557 5acee 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_MASK 0x00000100"
 48557      54524150 
 48557      4449535F 
 48557      53595356 
 48557      434F4C43 
 48558 5ad15 01       		.byte	0x1
 48559 5ad16 8E06     		.uleb128 0x30e
 48560 5ad18 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_SHIFT 8"
 48560      54524150 
 48560      4449535F 
 48560      53595356 
 48560      434F4C43 
 48561 5ad37 01       		.byte	0x1
 48562 5ad38 8F06     		.uleb128 0x30f
 48563 5ad3a 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_MASK 0x00000200"
 48563      54524150 
 48563      4449535F 
 48563      45524159 
 48563      56434F4C 
 48564 5ad62 01       		.byte	0x1
 48565 5ad63 9006     		.uleb128 0x310
 48566 5ad65 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_SHIFT 9"
 48566      54524150 
 48566      4449535F 
 48566      45524159 
 48566      56434F4C 
 48567 5ad85 01       		.byte	0x1
 48568 5ad86 9A06     		.uleb128 0x31a
 48569 5ad88 5343555F 		.string	"SCU_TRAPSET_MASK 0x000003fb"
 48569      54524150 
 48569      5345545F 
 48569      4D41534B 
 48569      20307830 
 48570 5ada4 01       		.byte	0x1
 48571 5ada5 9B06     		.uleb128 0x31b
 48572 5ada7 5343555F 		.string	"SCU_TRAPSET_ESR0T_MASK 0x00000001"
 48572      54524150 
 48572      5345545F 
 48572      45535230 
 48572      545F4D41 
 48573 5adc9 01       		.byte	0x1
 48574 5adca 9C06     		.uleb128 0x31c
 48575 5adcc 5343555F 		.string	"SCU_TRAPSET_ESR0T_SHIFT 0"
 48575      54524150 
 48575      5345545F 
 48575      45535230 
 48575      545F5348 
 48576 5ade6 01       		.byte	0x1
 48577 5ade7 9D06     		.uleb128 0x31d
 48578 5ade9 5343555F 		.string	"SCU_TRAPSET_ESR1T_MASK 0x00000002"
 48578      54524150 
 48578      5345545F 
 48578      45535231 
 48578      545F4D41 
 48579 5ae0b 01       		.byte	0x1
 48580 5ae0c 9E06     		.uleb128 0x31e
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1713


 48581 5ae0e 5343555F 		.string	"SCU_TRAPSET_ESR1T_SHIFT 1"
 48581      54524150 
 48581      5345545F 
 48581      45535231 
 48581      545F5348 
 48582 5ae28 01       		.byte	0x1
 48583 5ae29 9F06     		.uleb128 0x31f
 48584 5ae2b 5343555F 		.string	"SCU_TRAPSET_WDTT_MASK 0x00000008"
 48584      54524150 
 48584      5345545F 
 48584      57445454 
 48584      5F4D4153 
 48585 5ae4c 01       		.byte	0x1
 48586 5ae4d A006     		.uleb128 0x320
 48587 5ae4f 5343555F 		.string	"SCU_TRAPSET_WDTT_SHIFT 3"
 48587      54524150 
 48587      5345545F 
 48587      57445454 
 48587      5F534849 
 48588 5ae68 01       		.byte	0x1
 48589 5ae69 A106     		.uleb128 0x321
 48590 5ae6b 5343555F 		.string	"SCU_TRAPSET_PET_MASK 0x00000010"
 48590      54524150 
 48590      5345545F 
 48590      5045545F 
 48590      4D41534B 
 48591 5ae8b 01       		.byte	0x1
 48592 5ae8c A206     		.uleb128 0x322
 48593 5ae8e 5343555F 		.string	"SCU_TRAPSET_PET_SHIFT 4"
 48593      54524150 
 48593      5345545F 
 48593      5045545F 
 48593      53484946 
 48594 5aea6 01       		.byte	0x1
 48595 5aea7 A306     		.uleb128 0x323
 48596 5aea9 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_MASK 0x00000020"
 48596      54524150 
 48596      5345545F 
 48596      4F53434C 
 48596      57445454 
 48597 5aece 01       		.byte	0x1
 48598 5aecf A406     		.uleb128 0x324
 48599 5aed1 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_SHIFT 5"
 48599      54524150 
 48599      5345545F 
 48599      4F53434C 
 48599      57445454 
 48600 5aeee 01       		.byte	0x1
 48601 5aeef A506     		.uleb128 0x325
 48602 5aef1 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_MASK 0x00000040"
 48602      54524150 
 48602      5345545F 
 48602      4F534348 
 48602      57445454 
 48603 5af16 01       		.byte	0x1
 48604 5af17 A606     		.uleb128 0x326
 48605 5af19 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_SHIFT 6"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1714


 48605      54524150 
 48605      5345545F 
 48605      4F534348 
 48605      57445454 
 48606 5af36 01       		.byte	0x1
 48607 5af37 A706     		.uleb128 0x327
 48608 5af39 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_MASK 0x00000080"
 48608      54524150 
 48608      5345545F 
 48608      4F534353 
 48608      50574454 
 48609 5af5f 01       		.byte	0x1
 48610 5af60 A806     		.uleb128 0x328
 48611 5af62 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_SHIFT 7"
 48611      54524150 
 48611      5345545F 
 48611      4F534353 
 48611      50574454 
 48612 5af80 01       		.byte	0x1
 48613 5af81 A906     		.uleb128 0x329
 48614 5af83 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_MASK 0x00000100"
 48614      54524150 
 48614      5345545F 
 48614      53595356 
 48614      434F4C43 
 48615 5afaa 01       		.byte	0x1
 48616 5afab AA06     		.uleb128 0x32a
 48617 5afad 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_SHIFT 8"
 48617      54524150 
 48617      5345545F 
 48617      53595356 
 48617      434F4C43 
 48618 5afcc 01       		.byte	0x1
 48619 5afcd AB06     		.uleb128 0x32b
 48620 5afcf 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_MASK 0x00000200"
 48620      54524150 
 48620      5345545F 
 48620      45524159 
 48620      56434F4C 
 48621 5aff7 01       		.byte	0x1
 48622 5aff8 AC06     		.uleb128 0x32c
 48623 5affa 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_SHIFT 9"
 48623      54524150 
 48623      5345545F 
 48623      45524159 
 48623      56434F4C 
 48624 5b01a 01       		.byte	0x1
 48625 5b01b B606     		.uleb128 0x336
 48626 5b01d 5343555F 		.string	"SCU_TRAPSTAT_MASK 0x000003fb"
 48626      54524150 
 48626      53544154 
 48626      5F4D4153 
 48626      4B203078 
 48627 5b03a 01       		.byte	0x1
 48628 5b03b B706     		.uleb128 0x337
 48629 5b03d 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_MASK 0x00000001"
 48629      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1715


 48629      53544154 
 48629      5F455352 
 48629      30545F4D 
 48630 5b060 01       		.byte	0x1
 48631 5b061 B806     		.uleb128 0x338
 48632 5b063 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_SHIFT 0"
 48632      54524150 
 48632      53544154 
 48632      5F455352 
 48632      30545F53 
 48633 5b07e 01       		.byte	0x1
 48634 5b07f B906     		.uleb128 0x339
 48635 5b081 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_MASK 0x00000002"
 48635      54524150 
 48635      53544154 
 48635      5F455352 
 48635      31545F4D 
 48636 5b0a4 01       		.byte	0x1
 48637 5b0a5 BA06     		.uleb128 0x33a
 48638 5b0a7 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_SHIFT 1"
 48638      54524150 
 48638      53544154 
 48638      5F455352 
 48638      31545F53 
 48639 5b0c2 01       		.byte	0x1
 48640 5b0c3 BB06     		.uleb128 0x33b
 48641 5b0c5 5343555F 		.string	"SCU_TRAPSTAT_WDTT_MASK 0x00000008"
 48641      54524150 
 48641      53544154 
 48641      5F574454 
 48641      545F4D41 
 48642 5b0e7 01       		.byte	0x1
 48643 5b0e8 BC06     		.uleb128 0x33c
 48644 5b0ea 5343555F 		.string	"SCU_TRAPSTAT_WDTT_SHIFT 3"
 48644      54524150 
 48644      53544154 
 48644      5F574454 
 48644      545F5348 
 48645 5b104 01       		.byte	0x1
 48646 5b105 BD06     		.uleb128 0x33d
 48647 5b107 5343555F 		.string	"SCU_TRAPSTAT_PET_MASK 0x00000010"
 48647      54524150 
 48647      53544154 
 48647      5F504554 
 48647      5F4D4153 
 48648 5b128 01       		.byte	0x1
 48649 5b129 BE06     		.uleb128 0x33e
 48650 5b12b 5343555F 		.string	"SCU_TRAPSTAT_PET_SHIFT 4"
 48650      54524150 
 48650      53544154 
 48650      5F504554 
 48650      5F534849 
 48651 5b144 01       		.byte	0x1
 48652 5b145 BF06     		.uleb128 0x33f
 48653 5b147 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_MASK 0x00000020"
 48653      54524150 
 48653      53544154 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1716


 48653      5F4F5343 
 48653      4C574454 
 48654 5b16d 01       		.byte	0x1
 48655 5b16e C006     		.uleb128 0x340
 48656 5b170 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_SHIFT 5"
 48656      54524150 
 48656      53544154 
 48656      5F4F5343 
 48656      4C574454 
 48657 5b18e 01       		.byte	0x1
 48658 5b18f C106     		.uleb128 0x341
 48659 5b191 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_MASK 0x00000040"
 48659      54524150 
 48659      53544154 
 48659      5F4F5343 
 48659      48574454 
 48660 5b1b7 01       		.byte	0x1
 48661 5b1b8 C206     		.uleb128 0x342
 48662 5b1ba 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_SHIFT 6"
 48662      54524150 
 48662      53544154 
 48662      5F4F5343 
 48662      48574454 
 48663 5b1d8 01       		.byte	0x1
 48664 5b1d9 C306     		.uleb128 0x343
 48665 5b1db 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_MASK 0x00000080"
 48665      54524150 
 48665      53544154 
 48665      5F4F5343 
 48665      53505744 
 48666 5b202 01       		.byte	0x1
 48667 5b203 C406     		.uleb128 0x344
 48668 5b205 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_SHIFT 7"
 48668      54524150 
 48668      53544154 
 48668      5F4F5343 
 48668      53505744 
 48669 5b224 01       		.byte	0x1
 48670 5b225 C506     		.uleb128 0x345
 48671 5b227 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_MASK 0x00000100"
 48671      54524150 
 48671      53544154 
 48671      5F535953 
 48671      56434F4C 
 48672 5b24f 01       		.byte	0x1
 48673 5b250 C606     		.uleb128 0x346
 48674 5b252 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_SHIFT 8"
 48674      54524150 
 48674      53544154 
 48674      5F535953 
 48674      56434F4C 
 48675 5b272 01       		.byte	0x1
 48676 5b273 C706     		.uleb128 0x347
 48677 5b275 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_MASK 0x00000200"
 48677      54524150 
 48677      53544154 
 48677      5F455241 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1717


 48677      5956434F 
 48678 5b29e 01       		.byte	0x1
 48679 5b29f C806     		.uleb128 0x348
 48680 5b2a1 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_SHIFT 9"
 48680      54524150 
 48680      53544154 
 48680      5F455241 
 48680      5956434F 
 48681 5b2c2 01       		.byte	0x1
 48682 5b2c3 D206     		.uleb128 0x352
 48683 5b2c5 5744545F 		.string	"WDT_CON0_MASK 0xffffffff"
 48683      434F4E30 
 48683      5F4D4153 
 48683      4B203078 
 48683      66666666 
 48684 5b2de 01       		.byte	0x1
 48685 5b2df D306     		.uleb128 0x353
 48686 5b2e1 5744545F 		.string	"WDT_CON0_ENDINIT_MASK 0x00000001"
 48686      434F4E30 
 48686      5F454E44 
 48686      494E4954 
 48686      5F4D4153 
 48687 5b302 01       		.byte	0x1
 48688 5b303 D406     		.uleb128 0x354
 48689 5b305 5744545F 		.string	"WDT_CON0_ENDINIT_SHIFT 0"
 48689      434F4E30 
 48689      5F454E44 
 48689      494E4954 
 48689      5F534849 
 48690 5b31e 01       		.byte	0x1
 48691 5b31f D506     		.uleb128 0x355
 48692 5b321 5744545F 		.string	"WDT_CON0_LCK_MASK 0x00000002"
 48692      434F4E30 
 48692      5F4C434B 
 48692      5F4D4153 
 48692      4B203078 
 48693 5b33e 01       		.byte	0x1
 48694 5b33f D606     		.uleb128 0x356
 48695 5b341 5744545F 		.string	"WDT_CON0_LCK_SHIFT 1"
 48695      434F4E30 
 48695      5F4C434B 
 48695      5F534849 
 48695      46542031 
 48696 5b356 01       		.byte	0x1
 48697 5b357 D706     		.uleb128 0x357
 48698 5b359 5744545F 		.string	"WDT_CON0_HPW0_MASK 0x0000000c"
 48698      434F4E30 
 48698      5F485057 
 48698      305F4D41 
 48698      534B2030 
 48699 5b377 01       		.byte	0x1
 48700 5b378 D806     		.uleb128 0x358
 48701 5b37a 5744545F 		.string	"WDT_CON0_HPW0_SHIFT 2"
 48701      434F4E30 
 48701      5F485057 
 48701      305F5348 
 48701      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1718


 48702 5b390 01       		.byte	0x1
 48703 5b391 D906     		.uleb128 0x359
 48704 5b393 5744545F 		.string	"WDT_CON0_HPW1_MASK 0x000000f0"
 48704      434F4E30 
 48704      5F485057 
 48704      315F4D41 
 48704      534B2030 
 48705 5b3b1 01       		.byte	0x1
 48706 5b3b2 DA06     		.uleb128 0x35a
 48707 5b3b4 5744545F 		.string	"WDT_CON0_HPW1_SHIFT 4"
 48707      434F4E30 
 48707      5F485057 
 48707      315F5348 
 48707      49465420 
 48708 5b3ca 01       		.byte	0x1
 48709 5b3cb DB06     		.uleb128 0x35b
 48710 5b3cd 5744545F 		.string	"WDT_CON0_PW_MASK 0x0000ff00"
 48710      434F4E30 
 48710      5F50575F 
 48710      4D41534B 
 48710      20307830 
 48711 5b3e9 01       		.byte	0x1
 48712 5b3ea DC06     		.uleb128 0x35c
 48713 5b3ec 5744545F 		.string	"WDT_CON0_PW_SHIFT 8"
 48713      434F4E30 
 48713      5F50575F 
 48713      53484946 
 48713      54203800 
 48714 5b400 01       		.byte	0x1
 48715 5b401 DD06     		.uleb128 0x35d
 48716 5b403 5744545F 		.string	"WDT_CON0_REL_MASK 0xffff0000"
 48716      434F4E30 
 48716      5F52454C 
 48716      5F4D4153 
 48716      4B203078 
 48717 5b420 01       		.byte	0x1
 48718 5b421 DE06     		.uleb128 0x35e
 48719 5b423 5744545F 		.string	"WDT_CON0_REL_SHIFT 16"
 48719      434F4E30 
 48719      5F52454C 
 48719      5F534849 
 48719      46542031 
 48720 5b439 01       		.byte	0x1
 48721 5b43a E806     		.uleb128 0x368
 48722 5b43c 5744545F 		.string	"WDT_CON1_MASK 0x0000000d"
 48722      434F4E31 
 48722      5F4D4153 
 48722      4B203078 
 48722      30303030 
 48723 5b455 01       		.byte	0x1
 48724 5b456 E906     		.uleb128 0x369
 48725 5b458 5744545F 		.string	"WDT_CON1_CLRIRF_MASK 0x00000001"
 48725      434F4E31 
 48725      5F434C52 
 48725      4952465F 
 48725      4D41534B 
 48726 5b478 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1719


 48727 5b479 EA06     		.uleb128 0x36a
 48728 5b47b 5744545F 		.string	"WDT_CON1_CLRIRF_SHIFT 0"
 48728      434F4E31 
 48728      5F434C52 
 48728      4952465F 
 48728      53484946 
 48729 5b493 01       		.byte	0x1
 48730 5b494 EB06     		.uleb128 0x36b
 48731 5b496 5744545F 		.string	"WDT_CON1_IR_MASK 0x00000004"
 48731      434F4E31 
 48731      5F49525F 
 48731      4D41534B 
 48731      20307830 
 48732 5b4b2 01       		.byte	0x1
 48733 5b4b3 EC06     		.uleb128 0x36c
 48734 5b4b5 5744545F 		.string	"WDT_CON1_IR_SHIFT 2"
 48734      434F4E31 
 48734      5F49525F 
 48734      53484946 
 48734      54203200 
 48735 5b4c9 01       		.byte	0x1
 48736 5b4ca ED06     		.uleb128 0x36d
 48737 5b4cc 5744545F 		.string	"WDT_CON1_DR_MASK 0x00000008"
 48737      434F4E31 
 48737      5F44525F 
 48737      4D41534B 
 48737      20307830 
 48738 5b4e8 01       		.byte	0x1
 48739 5b4e9 EE06     		.uleb128 0x36e
 48740 5b4eb 5744545F 		.string	"WDT_CON1_DR_SHIFT 3"
 48740      434F4E31 
 48740      5F44525F 
 48740      53484946 
 48740      54203300 
