GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48045 5b1ba DE03     		.uleb128 0x1de
 48046 5b1bc 5343555F 		.string	"SCU_PETSR_PFLCMEM_SHIFT 6"
 48046      50455453 
 48046      525F5046 
 48046      4C434D45 
 48046      4D5F5348 
 48047 5b1d6 01       		.byte	0x1
 48048 5b1d7 DF03     		.uleb128 0x1df
 48049 5b1d9 5343555F 		.string	"SCU_PETSR_PFLCAN_MASK 0x00000080"
 48049      50455453 
 48049      525F5046 
 48049      4C43414E 
 48049      5F4D4153 
 48050 5b1fa 01       		.byte	0x1
 48051 5b1fb E003     		.uleb128 0x1e0
 48052 5b1fd 5343555F 		.string	"SCU_PETSR_PFLCAN_SHIFT 7"
 48052      50455453 
 48052      525F5046 
 48052      4C43414E 
 48052      5F534849 
 48053 5b216 01       		.byte	0x1
 48054 5b217 E103     		.uleb128 0x1e1
 48055 5b219 5343555F 		.string	"SCU_PETSR_PFLERAY_MASK 0x00000100"
 48055      50455453 
 48055      525F5046 
 48055      4C455241 
 48055      595F4D41 
 48056 5b23b 01       		.byte	0x1
 48057 5b23c E203     		.uleb128 0x1e2
 48058 5b23e 5343555F 		.string	"SCU_PETSR_PFLERAY_SHIFT 8"
 48058      50455453 
 48058      525F5046 
 48058      4C455241 
 48058      595F5348 
 48059 5b258 01       		.byte	0x1
 48060 5b259 EC03     		.uleb128 0x1ec
 48061 5b25b 5343555F 		.string	"SCU_PLLCON0_MASK 0x0f05fe73"
 48061      504C4C43 
 48061      4F4E305F 
 48061      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1697


 48061      20307830 
 48062 5b277 01       		.byte	0x1
 48063 5b278 ED03     		.uleb128 0x1ed
 48064 5b27a 5343555F 		.string	"SCU_PLLCON0_VCOBYP_MASK 0x00000001"
 48064      504C4C43 
 48064      4F4E305F 
 48064      56434F42 
 48064      59505F4D 
 48065 5b29d 01       		.byte	0x1
 48066 5b29e EE03     		.uleb128 0x1ee
 48067 5b2a0 5343555F 		.string	"SCU_PLLCON0_VCOBYP_SHIFT 0"
 48067      504C4C43 
 48067      4F4E305F 
 48067      56434F42 
 48067      59505F53 
 48068 5b2bb 01       		.byte	0x1
 48069 5b2bc EF03     		.uleb128 0x1ef
 48070 5b2be 5343555F 		.string	"SCU_PLLCON0_VCOPWD_MASK 0x00000002"
 48070      504C4C43 
 48070      4F4E305F 
 48070      56434F50 
 48070      57445F4D 
 48071 5b2e1 01       		.byte	0x1
 48072 5b2e2 F003     		.uleb128 0x1f0
 48073 5b2e4 5343555F 		.string	"SCU_PLLCON0_VCOPWD_SHIFT 1"
 48073      504C4C43 
 48073      4F4E305F 
 48073      56434F50 
 48073      57445F53 
 48074 5b2ff 01       		.byte	0x1
 48075 5b300 F103     		.uleb128 0x1f1
 48076 5b302 5343555F 		.string	"SCU_PLLCON0_SETFINDIS_MASK 0x00000010"
 48076      504C4C43 
 48076      4F4E305F 
 48076      53455446 
 48076      494E4449 
 48077 5b328 01       		.byte	0x1
 48078 5b329 F203     		.uleb128 0x1f2
 48079 5b32b 5343555F 		.string	"SCU_PLLCON0_SETFINDIS_SHIFT 4"
 48079      504C4C43 
 48079      4F4E305F 
 48079      53455446 
 48079      494E4449 
 48080 5b349 01       		.byte	0x1
 48081 5b34a F303     		.uleb128 0x1f3
 48082 5b34c 5343555F 		.string	"SCU_PLLCON0_CLRFINDIS_MASK 0x00000020"
 48082      504C4C43 
 48082      4F4E305F 
 48082      434C5246 
 48082      494E4449 
 48083 5b372 01       		.byte	0x1
 48084 5b373 F403     		.uleb128 0x1f4
 48085 5b375 5343555F 		.string	"SCU_PLLCON0_CLRFINDIS_SHIFT 5"
 48085      504C4C43 
 48085      4F4E305F 
 48085      434C5246 
 48085      494E4449 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1698


 48086 5b393 01       		.byte	0x1
 48087 5b394 F503     		.uleb128 0x1f5
 48088 5b396 5343555F 		.string	"SCU_PLLCON0_OSCDISCDIS_MASK 0x00000040"
 48088      504C4C43 
 48088      4F4E305F 
 48088      4F534344 
 48088      49534344 
 48089 5b3bd 01       		.byte	0x1
 48090 5b3be F603     		.uleb128 0x1f6
 48091 5b3c0 5343555F 		.string	"SCU_PLLCON0_OSCDISCDIS_SHIFT 6"
 48091      504C4C43 
 48091      4F4E305F 
 48091      4F534344 
 48091      49534344 
 48092 5b3df 01       		.byte	0x1
 48093 5b3e0 F703     		.uleb128 0x1f7
 48094 5b3e2 5343555F 		.string	"SCU_PLLCON0_NDIV_MASK 0x0000fe00"
 48094      504C4C43 
 48094      4F4E305F 
 48094      4E444956 
 48094      5F4D4153 
 48095 5b403 01       		.byte	0x1
 48096 5b404 F803     		.uleb128 0x1f8
 48097 5b406 5343555F 		.string	"SCU_PLLCON0_NDIV_SHIFT 9"
 48097      504C4C43 
 48097      4F4E305F 
 48097      4E444956 
 48097      5F534849 
 48098 5b41f 01       		.byte	0x1
 48099 5b420 F903     		.uleb128 0x1f9
 48100 5b422 5343555F 		.string	"SCU_PLLCON0_PLLPWD_MASK 0x00010000"
 48100      504C4C43 
 48100      4F4E305F 
 48100      504C4C50 
 48100      57445F4D 
 48101 5b445 01       		.byte	0x1
 48102 5b446 FA03     		.uleb128 0x1fa
 48103 5b448 5343555F 		.string	"SCU_PLLCON0_PLLPWD_SHIFT 16"
 48103      504C4C43 
 48103      4F4E305F 
 48103      504C4C50 
 48103      57445F53 
 48104 5b464 01       		.byte	0x1
 48105 5b465 FB03     		.uleb128 0x1fb
 48106 5b467 5343555F 		.string	"SCU_PLLCON0_RESLD_MASK 0x00040000"
 48106      504C4C43 
 48106      4F4E305F 
 48106      5245534C 
 48106      445F4D41 
 48107 5b489 01       		.byte	0x1
 48108 5b48a FC03     		.uleb128 0x1fc
 48109 5b48c 5343555F 		.string	"SCU_PLLCON0_RESLD_SHIFT 18"
 48109      504C4C43 
 48109      4F4E305F 
 48109      5245534C 
 48109      445F5348 
 48110 5b4a7 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1699


 48111 5b4a8 FD03     		.uleb128 0x1fd
 48112 5b4aa 5343555F 		.string	"SCU_PLLCON0_PDIV_MASK 0x0f000000"
 48112      504C4C43 
 48112      4F4E305F 
 48112      50444956 
 48112      5F4D4153 
 48113 5b4cb 01       		.byte	0x1
 48114 5b4cc FE03     		.uleb128 0x1fe
 48115 5b4ce 5343555F 		.string	"SCU_PLLCON0_PDIV_SHIFT 24"
 48115      504C4C43 
 48115      4F4E305F 
 48115      50444956 
 48115      5F534849 
 48116 5b4e8 01       		.byte	0x1
 48117 5b4e9 8804     		.uleb128 0x208
 48118 5b4eb 5343555F 		.string	"SCU_PLLCON1_MASK 0x007f007f"
 48118      504C4C43 
 48118      4F4E315F 
 48118      4D41534B 
 48118      20307830 
 48119 5b507 01       		.byte	0x1
 48120 5b508 8904     		.uleb128 0x209
 48121 5b50a 5343555F 		.string	"SCU_PLLCON1_K2DIV_MASK 0x0000007f"
 48121      504C4C43 
 48121      4F4E315F 
 48121      4B324449 
 48121      565F4D41 
 48122 5b52c 01       		.byte	0x1
 48123 5b52d 8A04     		.uleb128 0x20a
 48124 5b52f 5343555F 		.string	"SCU_PLLCON1_K2DIV_SHIFT 0"
 48124      504C4C43 
 48124      4F4E315F 
 48124      4B324449 
 48124      565F5348 
 48125 5b549 01       		.byte	0x1
 48126 5b54a 8B04     		.uleb128 0x20b
 48127 5b54c 5343555F 		.string	"SCU_PLLCON1_K1DIV_MASK 0x007f0000"
 48127      504C4C43 
 48127      4F4E315F 
 48127      4B314449 
 48127      565F4D41 
 48128 5b56e 01       		.byte	0x1
 48129 5b56f 8C04     		.uleb128 0x20c
 48130 5b571 5343555F 		.string	"SCU_PLLCON1_K1DIV_SHIFT 16"
 48130      504C4C43 
 48130      4F4E315F 
 48130      4B314449 
 48130      565F5348 
 48131 5b58c 01       		.byte	0x1
 48132 5b58d 9604     		.uleb128 0x216
 48133 5b58f 5343555F 		.string	"SCU_PLLERAYCTR_MASK 0x007fffff"
 48133      504C4C45 
 48133      52415943 
 48133      54525F4D 
 48133      41534B20 
 48134 5b5ae 01       		.byte	0x1
 48135 5b5af 9704     		.uleb128 0x217
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1700


 48136 5b5b1 5343555F 		.string	"SCU_PLLERAYCTR_KDIV_MASK 0x0000000f"
 48136      504C4C45 
 48136      52415943 
 48136      54525F4B 
 48136      4449565F 
 48137 5b5d5 01       		.byte	0x1
 48138 5b5d6 9804     		.uleb128 0x218
 48139 5b5d8 5343555F 		.string	"SCU_PLLERAYCTR_KDIV_SHIFT 0"
 48139      504C4C45 
 48139      52415943 
 48139      54525F4B 
 48139      4449565F 
 48140 5b5f4 01       		.byte	0x1
 48141 5b5f5 9904     		.uleb128 0x219
 48142 5b5f7 5343555F 		.string	"SCU_PLLERAYCTR_PDIV_MASK 0x00000070"
 48142      504C4C45 
 48142      52415943 
 48142      54525F50 
 48142      4449565F 
 48143 5b61b 01       		.byte	0x1
 48144 5b61c 9A04     		.uleb128 0x21a
 48145 5b61e 5343555F 		.string	"SCU_PLLERAYCTR_PDIV_SHIFT 4"
 48145      504C4C45 
 48145      52415943 
 48145      54525F50 
 48145      4449565F 
 48146 5b63a 01       		.byte	0x1
 48147 5b63b 9B04     		.uleb128 0x21b
 48148 5b63d 5343555F 		.string	"SCU_PLLERAYCTR_VB_MASK 0x00000180"
 48148      504C4C45 
 48148      52415943 
 48148      54525F56 
 48148      425F4D41 
 48149 5b65f 01       		.byte	0x1
 48150 5b660 9C04     		.uleb128 0x21c
 48151 5b662 5343555F 		.string	"SCU_PLLERAYCTR_VB_SHIFT 7"
 48151      504C4C45 
 48151      52415943 
 48151      54525F56 
 48151      425F5348 
 48152 5b67c 01       		.byte	0x1
 48153 5b67d 9D04     		.uleb128 0x21d
 48154 5b67f 5343555F 		.string	"SCU_PLLERAYCTR_PWD_MASK 0x00000200"
 48154      504C4C45 
 48154      52415943 
 48154      54525F50 
 48154      57445F4D 
 48155 5b6a2 01       		.byte	0x1
 48156 5b6a3 9E04     		.uleb128 0x21e
 48157 5b6a5 5343555F 		.string	"SCU_PLLERAYCTR_PWD_SHIFT 9"
 48157      504C4C45 
 48157      52415943 
 48157      54525F50 
 48157      57445F53 
 48158 5b6c0 01       		.byte	0x1
 48159 5b6c1 9F04     		.uleb128 0x21f
 48160 5b6c3 5343555F 		.string	"SCU_PLLERAYCTR_VCOBYP_MASK 0x00000400"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1701


 48160      504C4C45 
 48160      52415943 
 48160      54525F56 
 48160      434F4259 
 48161 5b6e9 01       		.byte	0x1
 48162 5b6ea A004     		.uleb128 0x220
 48163 5b6ec 5343555F 		.string	"SCU_PLLERAYCTR_VCOBYP_SHIFT 10"
 48163      504C4C45 
 48163      52415943 
 48163      54525F56 
 48163      434F4259 
 48164 5b70b 01       		.byte	0x1
 48165 5b70c A104     		.uleb128 0x221
 48166 5b70e 5343555F 		.string	"SCU_PLLERAYCTR_NDIV_MASK 0x0000f800"
 48166      504C4C45 
 48166      52415943 
 48166      54525F4E 
 48166      4449565F 
 48167 5b732 01       		.byte	0x1
 48168 5b733 A204     		.uleb128 0x222
 48169 5b735 5343555F 		.string	"SCU_PLLERAYCTR_NDIV_SHIFT 11"
 48169      504C4C45 
 48169      52415943 
 48169      54525F4E 
 48169      4449565F 
 48170 5b752 01       		.byte	0x1
 48171 5b753 A304     		.uleb128 0x223
 48172 5b755 5343555F 		.string	"SCU_PLLERAYCTR_VCOLDRES_MASK 0x00010000"
 48172      504C4C45 
 48172      52415943 
 48172      54525F56 
 48172      434F4C44 
 48173 5b77d 01       		.byte	0x1
 48174 5b77e A404     		.uleb128 0x224
 48175 5b780 5343555F 		.string	"SCU_PLLERAYCTR_VCOLDRES_SHIFT 16"
 48175      504C4C45 
 48175      52415943 
 48175      54525F56 
 48175      434F4C44 
 48176 5b7a1 01       		.byte	0x1
 48177 5b7a2 A504     		.uleb128 0x225
 48178 5b7a4 5343555F 		.string	"SCU_PLLERAYCTR_VCOLOCK_MASK 0x00020000"
 48178      504C4C45 
 48178      52415943 
 48178      54525F56 
 48178      434F4C4F 
 48179 5b7cb 01       		.byte	0x1
 48180 5b7cc A604     		.uleb128 0x226
 48181 5b7ce 5343555F 		.string	"SCU_PLLERAYCTR_VCOLOCK_SHIFT 17"
 48181      504C4C45 
 48181      52415943 
 48181      54525F56 
 48181      434F4C4F 
 48182 5b7ee 01       		.byte	0x1
 48183 5b7ef A704     		.uleb128 0x227
 48184 5b7f1 5343555F 		.string	"SCU_PLLERAYCTR_OSCWDTRES_MASK 0x00040000"
 48184      504C4C45 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1702


 48184      52415943 
 48184      54525F4F 
 48184      53435744 
 48185 5b81a 01       		.byte	0x1
 48186 5b81b A804     		.uleb128 0x228
 48187 5b81d 5343555F 		.string	"SCU_PLLERAYCTR_OSCWDTRES_SHIFT 18"
 48187      504C4C45 
 48187      52415943 
 48187      54525F4F 
 48187      53435744 
 48188 5b83f 01       		.byte	0x1
 48189 5b840 A904     		.uleb128 0x229
 48190 5b842 5343555F 		.string	"SCU_PLLERAYCTR_PLLV_MASK 0x00080000"
 48190      504C4C45 
 48190      52415943 
 48190      54525F50 
 48190      4C4C565F 
 48191 5b866 01       		.byte	0x1
 48192 5b867 AA04     		.uleb128 0x22a
 48193 5b869 5343555F 		.string	"SCU_PLLERAYCTR_PLLV_SHIFT 19"
 48193      504C4C45 
 48193      52415943 
 48193      54525F50 
 48193      4C4C565F 
 48194 5b886 01       		.byte	0x1
 48195 5b887 AB04     		.uleb128 0x22b
 48196 5b889 5343555F 		.string	"SCU_PLLERAYCTR_KDIVRDY_MASK 0x00100000"
 48196      504C4C45 
 48196      52415943 
 48196      54525F4B 
 48196      44495652 
 48197 5b8b0 01       		.byte	0x1
 48198 5b8b1 AC04     		.uleb128 0x22c
 48199 5b8b3 5343555F 		.string	"SCU_PLLERAYCTR_KDIVRDY_SHIFT 20"
 48199      504C4C45 
 48199      52415943 
 48199      54525F4B 
 48199      44495652 
 48200 5b8d3 01       		.byte	0x1
 48201 5b8d4 AD04     		.uleb128 0x22d
 48202 5b8d6 5343555F 		.string	"SCU_PLLERAYCTR_PWDSTAT_MASK 0x00200000"
 48202      504C4C45 
 48202      52415943 
 48202      54525F50 
 48202      57445354 
 48203 5b8fd 01       		.byte	0x1
 48204 5b8fe AE04     		.uleb128 0x22e
 48205 5b900 5343555F 		.string	"SCU_PLLERAYCTR_PWDSTAT_SHIFT 21"
 48205      504C4C45 
 48205      52415943 
 48205      54525F50 
 48205      57445354 
 48206 5b920 01       		.byte	0x1
 48207 5b921 AF04     		.uleb128 0x22f
 48208 5b923 5343555F 		.string	"SCU_PLLERAYCTR_FINDIS_MASK 0x00400000"
 48208      504C4C45 
 48208      52415943 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1703


 48208      54525F46 
 48208      494E4449 
 48209 5b949 01       		.byte	0x1
 48210 5b94a B004     		.uleb128 0x230
 48211 5b94c 5343555F 		.string	"SCU_PLLERAYCTR_FINDIS_SHIFT 22"
 48211      504C4C45 
 48211      52415943 
 48211      54525F46 
 48211      494E4449 
 48212 5b96b 01       		.byte	0x1
 48213 5b96c BA04     		.uleb128 0x23a
 48214 5b96e 5343555F 		.string	"SCU_PLLSTAT_MASK 0x0000001f"
 48214      504C4C53 
 48214      5441545F 
 48214      4D41534B 
 48214      20307830 
 48215 5b98a 01       		.byte	0x1
 48216 5b98b BB04     		.uleb128 0x23b
 48217 5b98d 5343555F 		.string	"SCU_PLLSTAT_VCOBYST_MASK 0x00000001"
 48217      504C4C53 
 48217      5441545F 
 48217      56434F42 
 48217      5953545F 
 48218 5b9b1 01       		.byte	0x1
 48219 5b9b2 BC04     		.uleb128 0x23c
 48220 5b9b4 5343555F 		.string	"SCU_PLLSTAT_VCOBYST_SHIFT 0"
 48220      504C4C53 
 48220      5441545F 
 48220      56434F42 
 48220      5953545F 
 48221 5b9d0 01       		.byte	0x1
 48222 5b9d1 BD04     		.uleb128 0x23d
 48223 5b9d3 5343555F 		.string	"SCU_PLLSTAT_PWDSTAT_MASK 0x00000002"
 48223      504C4C53 
 48223      5441545F 
 48223      50574453 
 48223      5441545F 
 48224 5b9f7 01       		.byte	0x1
 48225 5b9f8 BE04     		.uleb128 0x23e
 48226 5b9fa 5343555F 		.string	"SCU_PLLSTAT_PWDSTAT_SHIFT 1"
 48226      504C4C53 
 48226      5441545F 
 48226      50574453 
 48226      5441545F 
 48227 5ba16 01       		.byte	0x1
 48228 5ba17 BF04     		.uleb128 0x23f
 48229 5ba19 5343555F 		.string	"SCU_PLLSTAT_VCOLOCK_MASK 0x00000004"
 48229      504C4C53 
 48229      5441545F 
 48229      56434F4C 
 48229      4F434B5F 
 48230 5ba3d 01       		.byte	0x1
 48231 5ba3e C004     		.uleb128 0x240
 48232 5ba40 5343555F 		.string	"SCU_PLLSTAT_VCOLOCK_SHIFT 2"
 48232      504C4C53 
 48232      5441545F 
 48232      56434F4C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1704


 48232      4F434B5F 
 48233 5ba5c 01       		.byte	0x1
 48234 5ba5d C104     		.uleb128 0x241
 48235 5ba5f 5343555F 		.string	"SCU_PLLSTAT_FINDIS_MASK 0x00000008"
 48235      504C4C53 
 48235      5441545F 
 48235      46494E44 
 48235      49535F4D 
 48236 5ba82 01       		.byte	0x1
 48237 5ba83 C204     		.uleb128 0x242
 48238 5ba85 5343555F 		.string	"SCU_PLLSTAT_FINDIS_SHIFT 3"
 48238      504C4C53 
 48238      5441545F 
 48238      46494E44 
 48238      49535F53 
 48239 5baa0 01       		.byte	0x1
 48240 5baa1 C304     		.uleb128 0x243
 48241 5baa3 5343555F 		.string	"SCU_PLLSTAT_K1RDY_MASK 0x00000010"
 48241      504C4C53 
 48241      5441545F 
 48241      4B315244 
 48241      595F4D41 
 48242 5bac5 01       		.byte	0x1
 48243 5bac6 C404     		.uleb128 0x244
 48244 5bac8 5343555F 		.string	"SCU_PLLSTAT_K1RDY_SHIFT 4"
 48244      504C4C53 
 48244      5441545F 
 48244      4B315244 
 48244      595F5348 
 48245 5bae2 01       		.byte	0x1
 48246 5bae3 CE04     		.uleb128 0x24e
 48247 5bae5 5343555F 		.string	"SCU_PMCSR_MASK 0x00000703"
 48247      504D4353 
 48247      525F4D41 
 48247      534B2030 
 48247      78303030 
 48248 5baff 01       		.byte	0x1
 48249 5bb00 CF04     		.uleb128 0x24f
 48250 5bb02 5343555F 		.string	"SCU_PMCSR_REQSLP_MASK 0x00000003"
 48250      504D4353 
 48250      525F5245 
 48250      51534C50 
 48250      5F4D4153 
 48251 5bb23 01       		.byte	0x1
 48252 5bb24 D004     		.uleb128 0x250
 48253 5bb26 5343555F 		.string	"SCU_PMCSR_REQSLP_SHIFT 0"
 48253      504D4353 
 48253      525F5245 
 48253      51534C50 
 48253      5F534849 
 48254 5bb3f 01       		.byte	0x1
 48255 5bb40 D104     		.uleb128 0x251
 48256 5bb42 5343555F 		.string	"SCU_PMCSR_PMST_MASK 0x00000700"
 48256      504D4353 
 48256      525F504D 
 48256      53545F4D 
 48256      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1705


 48257 5bb61 01       		.byte	0x1
 48258 5bb62 D204     		.uleb128 0x252
 48259 5bb64 5343555F 		.string	"SCU_PMCSR_PMST_SHIFT 8"
 48259      504D4353 
 48259      525F504D 
 48259      53545F53 
 48259      48494654 
 48260 5bb7b 01       		.byte	0x1
 48261 5bb7c DC04     		.uleb128 0x25c
 48262 5bb7e 5343555F 		.string	"SCU_RSTCNTCON_MASK 0xffffffff"
 48262      52535443 
 48262      4E54434F 
 48262      4E5F4D41 
 48262      534B2030 
 48263 5bb9c 01       		.byte	0x1
 48264 5bb9d DD04     		.uleb128 0x25d
 48265 5bb9f 5343555F 		.string	"SCU_RSTCNTCON_RELSA_MASK 0x0000ffff"
 48265      52535443 
 48265      4E54434F 
 48265      4E5F5245 
 48265      4C53415F 
 48266 5bbc3 01       		.byte	0x1
 48267 5bbc4 DE04     		.uleb128 0x25e
 48268 5bbc6 5343555F 		.string	"SCU_RSTCNTCON_RELSA_SHIFT 0"
 48268      52535443 
 48268      4E54434F 
 48268      4E5F5245 
 48268      4C53415F 
 48269 5bbe2 01       		.byte	0x1
 48270 5bbe3 DF04     		.uleb128 0x25f
 48271 5bbe5 5343555F 		.string	"SCU_RSTCNTCON_RELD_MASK 0xffff0000"
 48271      52535443 
 48271      4E54434F 
 48271      4E5F5245 
 48271      4C445F4D 
 48272 5bc08 01       		.byte	0x1
 48273 5bc09 E004     		.uleb128 0x260
 48274 5bc0b 5343555F 		.string	"SCU_RSTCNTCON_RELD_SHIFT 16"
 48274      52535443 
 48274      4E54434F 
 48274      4E5F5245 
 48274      4C445F53 
 48275 5bc27 01       		.byte	0x1
 48276 5bc28 EA04     		.uleb128 0x26a
 48277 5bc2a 5343555F 		.string	"SCU_RSTCON_MASK 0x000003cf"
 48277      52535443 
 48277      4F4E5F4D 
 48277      41534B20 
 48277      30783030 
 48278 5bc45 01       		.byte	0x1
 48279 5bc46 EB04     		.uleb128 0x26b
 48280 5bc48 5343555F 		.string	"SCU_RSTCON_ESR0_MASK 0x00000003"
 48280      52535443 
 48280      4F4E5F45 
 48280      5352305F 
 48280      4D41534B 
 48281 5bc68 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1706


 48282 5bc69 EC04     		.uleb128 0x26c
 48283 5bc6b 5343555F 		.string	"SCU_RSTCON_ESR0_SHIFT 0"
 48283      52535443 
 48283      4F4E5F45 
 48283      5352305F 
 48283      53484946 
 48284 5bc83 01       		.byte	0x1
 48285 5bc84 ED04     		.uleb128 0x26d
 48286 5bc86 5343555F 		.string	"SCU_RSTCON_ESR1_MASK 0x0000000c"
 48286      52535443 
 48286      4F4E5F45 
 48286      5352315F 
 48286      4D41534B 
 48287 5bca6 01       		.byte	0x1
 48288 5bca7 EE04     		.uleb128 0x26e
 48289 5bca9 5343555F 		.string	"SCU_RSTCON_ESR1_SHIFT 2"
 48289      52535443 
 48289      4F4E5F45 
 48289      5352315F 
 48289      53484946 
 48290 5bcc1 01       		.byte	0x1
 48291 5bcc2 EF04     		.uleb128 0x26f
 48292 5bcc4 5343555F 		.string	"SCU_RSTCON_WDT_MASK 0x000000c0"
 48292      52535443 
 48292      4F4E5F57 
 48292      44545F4D 
 48292      41534B20 
 48293 5bce3 01       		.byte	0x1
 48294 5bce4 F004     		.uleb128 0x270
 48295 5bce6 5343555F 		.string	"SCU_RSTCON_WDT_SHIFT 6"
 48295      52535443 
 48295      4F4E5F57 
 48295      44545F53 
 48295      48494654 
 48296 5bcfd 01       		.byte	0x1
 48297 5bcfe F104     		.uleb128 0x271
 48298 5bd00 5343555F 		.string	"SCU_RSTCON_SW_MASK 0x00000300"
 48298      52535443 
 48298      4F4E5F53 
 48298      575F4D41 
 48298      534B2030 
 48299 5bd1e 01       		.byte	0x1
 48300 5bd1f F204     		.uleb128 0x272
 48301 5bd21 5343555F 		.string	"SCU_RSTCON_SW_SHIFT 8"
 48301      52535443 
 48301      4F4E5F53 
 48301      575F5348 
 48301      49465420 
 48302 5bd37 01       		.byte	0x1
 48303 5bd38 FC04     		.uleb128 0x27c
 48304 5bd3a 5343555F 		.string	"SCU_RSTSTAT_MASK 0x003f001b"
 48304      52535453 
 48304      5441545F 
 48304      4D41534B 
 48304      20307830 
 48305 5bd56 01       		.byte	0x1
 48306 5bd57 FD04     		.uleb128 0x27d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1707


 48307 5bd59 5343555F 		.string	"SCU_RSTSTAT_ESR0_MASK 0x00000001"
 48307      52535453 
 48307      5441545F 
 48307      45535230 
 48307      5F4D4153 
 48308 5bd7a 01       		.byte	0x1
 48309 5bd7b FE04     		.uleb128 0x27e
 48310 5bd7d 5343555F 		.string	"SCU_RSTSTAT_ESR0_SHIFT 0"
 48310      52535453 
 48310      5441545F 
 48310      45535230 
 48310      5F534849 
 48311 5bd96 01       		.byte	0x1
 48312 5bd97 FF04     		.uleb128 0x27f
 48313 5bd99 5343555F 		.string	"SCU_RSTSTAT_ESR1_MASK 0x00000002"
 48313      52535453 
 48313      5441545F 
 48313      45535231 
 48313      5F4D4153 
 48314 5bdba 01       		.byte	0x1
 48315 5bdbb 8005     		.uleb128 0x280
 48316 5bdbd 5343555F 		.string	"SCU_RSTSTAT_ESR1_SHIFT 1"
 48316      52535453 
 48316      5441545F 
 48316      45535231 
 48316      5F534849 
 48317 5bdd6 01       		.byte	0x1
 48318 5bdd7 8105     		.uleb128 0x281
 48319 5bdd9 5343555F 		.string	"SCU_RSTSTAT_WDT_MASK 0x00000008"
 48319      52535453 
 48319      5441545F 
 48319      5744545F 
 48319      4D41534B 
 48320 5bdf9 01       		.byte	0x1
 48321 5bdfa 8205     		.uleb128 0x282
 48322 5bdfc 5343555F 		.string	"SCU_RSTSTAT_WDT_SHIFT 3"
 48322      52535453 
 48322      5441545F 
 48322      5744545F 
 48322      53484946 
 48323 5be14 01       		.byte	0x1
 48324 5be15 8305     		.uleb128 0x283
 48325 5be17 5343555F 		.string	"SCU_RSTSTAT_SW_MASK 0x00000010"
 48325      52535453 
 48325      5441545F 
 48325      53575F4D 
 48325      41534B20 
 48326 5be36 01       		.byte	0x1
 48327 5be37 8405     		.uleb128 0x284
 48328 5be39 5343555F 		.string	"SCU_RSTSTAT_SW_SHIFT 4"
 48328      52535453 
 48328      5441545F 
 48328      53575F53 
 48328      48494654 
 48329 5be50 01       		.byte	0x1
 48330 5be51 8505     		.uleb128 0x285
 48331 5be53 5343555F 		.string	"SCU_RSTSTAT_PORST_MASK 0x00010000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1708


 48331      52535453 
 48331      5441545F 
 48331      504F5253 
 48331      545F4D41 
 48332 5be75 01       		.byte	0x1
 48333 5be76 8605     		.uleb128 0x286
 48334 5be78 5343555F 		.string	"SCU_RSTSTAT_PORST_SHIFT 16"
 48334      52535453 
 48334      5441545F 
 48334      504F5253 
 48334      545F5348 
 48335 5be93 01       		.byte	0x1
 48336 5be94 8705     		.uleb128 0x287
 48337 5be96 5343555F 		.string	"SCU_RSTSTAT_OCDS_MASK 0x00020000"
 48337      52535453 
 48337      5441545F 
 48337      4F434453 
 48337      5F4D4153 
 48338 5beb7 01       		.byte	0x1
 48339 5beb8 8805     		.uleb128 0x288
 48340 5beba 5343555F 		.string	"SCU_RSTSTAT_OCDS_SHIFT 17"
 48340      52535453 
 48340      5441545F 
