GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 40751 4a70e D004     		.uleb128 0x250
 40752 4a710 4D4C496E 		.string	"MLIn_TIER_CFSIE2_SHIFT 6"
 40752      5F544945 
 40752      525F4346 
 40752      53494532 
 40752      5F534849 
 40753 4a729 01       		.byte	0x1
 40754 4a72a D104     		.uleb128 0x251
 40755 4a72c 4D4C496E 		.string	"MLIn_TIER_CFSIE3_MASK 0x00000080"
 40755      5F544945 
 40755      525F4346 
 40755      53494533 
 40755      5F4D4153 
 40756 4a74d 01       		.byte	0x1
 40757 4a74e D204     		.uleb128 0x252
 40758 4a750 4D4C496E 		.string	"MLIn_TIER_CFSIE3_SHIFT 7"
 40758      5F544945 
 40758      525F4346 
 40758      53494533 
 40758      5F534849 
 40759 4a769 01       		.byte	0x1
 40760 4a76a D304     		.uleb128 0x253
 40761 4a76c 4D4C496E 		.string	"MLIn_TIER_PEIE_MASK 0x00000100"
 40761      5F544945 
 40761      525F5045 
 40761      49455F4D 
 40761      41534B20 
 40762 4a78b 01       		.byte	0x1
 40763 4a78c D404     		.uleb128 0x254
 40764 4a78e 4D4C496E 		.string	"MLIn_TIER_PEIE_SHIFT 8"
 40764      5F544945 
 40764      525F5045 
 40764      49455F53 
 40764      48494654 
 40765 4a7a5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1410


 40766 4a7a6 D504     		.uleb128 0x255
 40767 4a7a8 4D4C496E 		.string	"MLIn_TIER_TEIE_MASK 0x00000200"
 40767      5F544945 
 40767      525F5445 
 40767      49455F4D 
 40767      41534B20 
 40768 4a7c7 01       		.byte	0x1
 40769 4a7c8 D604     		.uleb128 0x256
 40770 4a7ca 4D4C496E 		.string	"MLIn_TIER_TEIE_SHIFT 9"
 40770      5F544945 
 40770      525F5445 
 40770      49455F53 
 40770      48494654 
 40771 4a7e1 01       		.byte	0x1
 40772 4a7e2 D704     		.uleb128 0x257
 40773 4a7e4 4D4C496E 		.string	"MLIn_TIER_NFSIR0_MASK 0x00010000"
 40773      5F544945 
 40773      525F4E46 
 40773      53495230 
 40773      5F4D4153 
 40774 4a805 01       		.byte	0x1
 40775 4a806 D804     		.uleb128 0x258
 40776 4a808 4D4C496E 		.string	"MLIn_TIER_NFSIR0_SHIFT 16"
 40776      5F544945 
 40776      525F4E46 
 40776      53495230 
 40776      5F534849 
 40777 4a822 01       		.byte	0x1
 40778 4a823 D904     		.uleb128 0x259
 40779 4a825 4D4C496E 		.string	"MLIn_TIER_NFSIR1_MASK 0x00020000"
 40779      5F544945 
 40779      525F4E46 
 40779      53495231 
 40779      5F4D4153 
 40780 4a846 01       		.byte	0x1
 40781 4a847 DA04     		.uleb128 0x25a
 40782 4a849 4D4C496E 		.string	"MLIn_TIER_NFSIR1_SHIFT 17"
 40782      5F544945 
 40782      525F4E46 
 40782      53495231 
 40782      5F534849 
 40783 4a863 01       		.byte	0x1
 40784 4a864 DB04     		.uleb128 0x25b
 40785 4a866 4D4C496E 		.string	"MLIn_TIER_NFSIR2_MASK 0x00040000"
 40785      5F544945 
 40785      525F4E46 
 40785      53495232 
 40785      5F4D4153 
 40786 4a887 01       		.byte	0x1
 40787 4a888 DC04     		.uleb128 0x25c
 40788 4a88a 4D4C496E 		.string	"MLIn_TIER_NFSIR2_SHIFT 18"
 40788      5F544945 
 40788      525F4E46 
 40788      53495232 
 40788      5F534849 
 40789 4a8a4 01       		.byte	0x1
 40790 4a8a5 DD04     		.uleb128 0x25d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1411


 40791 4a8a7 4D4C496E 		.string	"MLIn_TIER_NFSIR3_MASK 0x00080000"
 40791      5F544945 
 40791      525F4E46 
 40791      53495233 
 40791      5F4D4153 
 40792 4a8c8 01       		.byte	0x1
 40793 4a8c9 DE04     		.uleb128 0x25e
 40794 4a8cb 4D4C496E 		.string	"MLIn_TIER_NFSIR3_SHIFT 19"
 40794      5F544945 
 40794      525F4E46 
 40794      53495233 
 40794      5F534849 
 40795 4a8e5 01       		.byte	0x1
 40796 4a8e6 DF04     		.uleb128 0x25f
 40797 4a8e8 4D4C496E 		.string	"MLIn_TIER_CFSIR0_MASK 0x00100000"
 40797      5F544945 
 40797      525F4346 
 40797      53495230 
 40797      5F4D4153 
 40798 4a909 01       		.byte	0x1
 40799 4a90a E004     		.uleb128 0x260
 40800 4a90c 4D4C496E 		.string	"MLIn_TIER_CFSIR0_SHIFT 20"
 40800      5F544945 
 40800      525F4346 
 40800      53495230 
 40800      5F534849 
 40801 4a926 01       		.byte	0x1
 40802 4a927 E104     		.uleb128 0x261
 40803 4a929 4D4C496E 		.string	"MLIn_TIER_CFSIR1_MASK 0x00200000"
 40803      5F544945 
 40803      525F4346 
 40803      53495231 
 40803      5F4D4153 
 40804 4a94a 01       		.byte	0x1
 40805 4a94b E204     		.uleb128 0x262
 40806 4a94d 4D4C496E 		.string	"MLIn_TIER_CFSIR1_SHIFT 21"
 40806      5F544945 
 40806      525F4346 
 40806      53495231 
 40806      5F534849 
 40807 4a967 01       		.byte	0x1
 40808 4a968 E304     		.uleb128 0x263
 40809 4a96a 4D4C496E 		.string	"MLIn_TIER_CFSIR2_MASK 0x00400000"
 40809      5F544945 
 40809      525F4346 
 40809      53495232 
 40809      5F4D4153 
 40810 4a98b 01       		.byte	0x1
 40811 4a98c E404     		.uleb128 0x264
 40812 4a98e 4D4C496E 		.string	"MLIn_TIER_CFSIR2_SHIFT 22"
 40812      5F544945 
 40812      525F4346 
 40812      53495232 
 40812      5F534849 
 40813 4a9a8 01       		.byte	0x1
 40814 4a9a9 E504     		.uleb128 0x265
 40815 4a9ab 4D4C496E 		.string	"MLIn_TIER_CFSIR3_MASK 0x00800000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1412


 40815      5F544945 
 40815      525F4346 
 40815      53495233 
 40815      5F4D4153 
 40816 4a9cc 01       		.byte	0x1
 40817 4a9cd E604     		.uleb128 0x266
 40818 4a9cf 4D4C496E 		.string	"MLIn_TIER_CFSIR3_SHIFT 23"
 40818      5F544945 
 40818      525F4346 
 40818      53495233 
 40818      5F534849 
 40819 4a9e9 01       		.byte	0x1
 40820 4a9ea E704     		.uleb128 0x267
 40821 4a9ec 4D4C496E 		.string	"MLIn_TIER_PEIR_MASK 0x01000000"
 40821      5F544945 
 40821      525F5045 
 40821      49525F4D 
 40821      41534B20 
 40822 4aa0b 01       		.byte	0x1
 40823 4aa0c E804     		.uleb128 0x268
 40824 4aa0e 4D4C496E 		.string	"MLIn_TIER_PEIR_SHIFT 24"
 40824      5F544945 
 40824      525F5045 
 40824      49525F53 
 40824      48494654 
 40825 4aa26 01       		.byte	0x1
 40826 4aa27 E904     		.uleb128 0x269
 40827 4aa29 4D4C496E 		.string	"MLIn_TIER_TEIR_MASK 0x02000000"
 40827      5F544945 
 40827      525F5445 
 40827      49525F4D 
 40827      41534B20 
 40828 4aa48 01       		.byte	0x1
 40829 4aa49 EA04     		.uleb128 0x26a
 40830 4aa4b 4D4C496E 		.string	"MLIn_TIER_TEIR_SHIFT 25"
 40830      5F544945 
 40830      525F5445 
 40830      49525F53 
 40830      48494654 
 40831 4aa63 01       		.byte	0x1
 40832 4aa64 F504     		.uleb128 0x275
 40833 4aa66 4D4C496E 		.string	"MLIn_TINPR_MASK 0x00777777"
 40833      5F54494E 
 40833      50525F4D 
 40833      41534B20 
 40833      30783030 
 40834 4aa81 01       		.byte	0x1
 40835 4aa82 F604     		.uleb128 0x276
 40836 4aa84 4D4C496E 		.string	"MLIn_TINPR_NFSIP0_MASK 0x00000007"
 40836      5F54494E 
 40836      50525F4E 
 40836      46534950 
 40836      305F4D41 
 40837 4aaa6 01       		.byte	0x1
 40838 4aaa7 F704     		.uleb128 0x277
 40839 4aaa9 4D4C496E 		.string	"MLIn_TINPR_NFSIP0_SHIFT 0"
 40839      5F54494E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1413


 40839      50525F4E 
 40839      46534950 
 40839      305F5348 
 40840 4aac3 01       		.byte	0x1
 40841 4aac4 F804     		.uleb128 0x278
 40842 4aac6 4D4C496E 		.string	"MLIn_TINPR_NFSIP1_MASK 0x00000070"
 40842      5F54494E 
 40842      50525F4E 
 40842      46534950 
 40842      315F4D41 
 40843 4aae8 01       		.byte	0x1
 40844 4aae9 F904     		.uleb128 0x279
 40845 4aaeb 4D4C496E 		.string	"MLIn_TINPR_NFSIP1_SHIFT 4"
 40845      5F54494E 
 40845      50525F4E 
 40845      46534950 
 40845      315F5348 
 40846 4ab05 01       		.byte	0x1
 40847 4ab06 FA04     		.uleb128 0x27a
 40848 4ab08 4D4C496E 		.string	"MLIn_TINPR_NFSIP2_MASK 0x00000700"
 40848      5F54494E 
 40848      50525F4E 
 40848      46534950 
 40848      325F4D41 
 40849 4ab2a 01       		.byte	0x1
 40850 4ab2b FB04     		.uleb128 0x27b
 40851 4ab2d 4D4C496E 		.string	"MLIn_TINPR_NFSIP2_SHIFT 8"
 40851      5F54494E 
 40851      50525F4E 
 40851      46534950 
 40851      325F5348 
 40852 4ab47 01       		.byte	0x1
 40853 4ab48 FC04     		.uleb128 0x27c
 40854 4ab4a 4D4C496E 		.string	"MLIn_TINPR_NFSIP3_MASK 0x00007000"
 40854      5F54494E 
 40854      50525F4E 
 40854      46534950 
 40854      335F4D41 
 40855 4ab6c 01       		.byte	0x1
 40856 4ab6d FD04     		.uleb128 0x27d
 40857 4ab6f 4D4C496E 		.string	"MLIn_TINPR_NFSIP3_SHIFT 12"
 40857      5F54494E 
 40857      50525F4E 
 40857      46534950 
 40857      335F5348 
 40858 4ab8a 01       		.byte	0x1
 40859 4ab8b FE04     		.uleb128 0x27e
 40860 4ab8d 4D4C496E 		.string	"MLIn_TINPR_CFSIP_MASK 0x00070000"
 40860      5F54494E 
 40860      50525F43 
 40860      46534950 
 40860      5F4D4153 
 40861 4abae 01       		.byte	0x1
 40862 4abaf FF04     		.uleb128 0x27f
 40863 4abb1 4D4C496E 		.string	"MLIn_TINPR_CFSIP_SHIFT 16"
 40863      5F54494E 
 40863      50525F43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1414


 40863      46534950 
 40863      5F534849 
 40864 4abcb 01       		.byte	0x1
 40865 4abcc 8005     		.uleb128 0x280
 40866 4abce 4D4C496E 		.string	"MLIn_TINPR_PTEIP_MASK 0x00700000"
 40866      5F54494E 
 40866      50525F50 
 40866      54454950 
 40866      5F4D4153 
 40867 4abef 01       		.byte	0x1
 40868 4abf0 8105     		.uleb128 0x281
 40869 4abf2 4D4C496E 		.string	"MLIn_TINPR_PTEIP_SHIFT 20"
 40869      5F54494E 
 40869      50525F50 
 40869      54454950 
 40869      5F534849 
 40870 4ac0c 01       		.byte	0x1
 40871 4ac0d 8C05     		.uleb128 0x28c
 40872 4ac0f 4D4C496E 		.string	"MLIn_TISR_MASK 0x000003ff"
 40872      5F544953 
 40872      525F4D41 
 40872      534B2030 
 40872      78303030 
 40873 4ac29 01       		.byte	0x1
 40874 4ac2a 8D05     		.uleb128 0x28d
 40875 4ac2c 4D4C496E 		.string	"MLIn_TISR_NFSI0_MASK 0x00000001"
 40875      5F544953 
 40875      525F4E46 
 40875      5349305F 
 40875      4D41534B 
 40876 4ac4c 01       		.byte	0x1
 40877 4ac4d 8E05     		.uleb128 0x28e
 40878 4ac4f 4D4C496E 		.string	"MLIn_TISR_NFSI0_SHIFT 0"
 40878      5F544953 
 40878      525F4E46 
 40878      5349305F 
 40878      53484946 
 40879 4ac67 01       		.byte	0x1
 40880 4ac68 8F05     		.uleb128 0x28f
 40881 4ac6a 4D4C496E 		.string	"MLIn_TISR_NFSI1_MASK 0x00000002"
 40881      5F544953 
 40881      525F4E46 
 40881      5349315F 
 40881      4D41534B 
 40882 4ac8a 01       		.byte	0x1
 40883 4ac8b 9005     		.uleb128 0x290
 40884 4ac8d 4D4C496E 		.string	"MLIn_TISR_NFSI1_SHIFT 1"
 40884      5F544953 
 40884      525F4E46 
 40884      5349315F 
 40884      53484946 
 40885 4aca5 01       		.byte	0x1
 40886 4aca6 9105     		.uleb128 0x291
 40887 4aca8 4D4C496E 		.string	"MLIn_TISR_NFSI2_MASK 0x00000004"
 40887      5F544953 
 40887      525F4E46 
 40887      5349325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1415


 40887      4D41534B 
 40888 4acc8 01       		.byte	0x1
 40889 4acc9 9205     		.uleb128 0x292
 40890 4accb 4D4C496E 		.string	"MLIn_TISR_NFSI2_SHIFT 2"
 40890      5F544953 
 40890      525F4E46 
 40890      5349325F 
 40890      53484946 
 40891 4ace3 01       		.byte	0x1
 40892 4ace4 9305     		.uleb128 0x293
 40893 4ace6 4D4C496E 		.string	"MLIn_TISR_NFSI3_MASK 0x00000008"
 40893      5F544953 
 40893      525F4E46 
 40893      5349335F 
 40893      4D41534B 
 40894 4ad06 01       		.byte	0x1
 40895 4ad07 9405     		.uleb128 0x294
 40896 4ad09 4D4C496E 		.string	"MLIn_TISR_NFSI3_SHIFT 3"
 40896      5F544953 
 40896      525F4E46 
 40896      5349335F 
 40896      53484946 
 40897 4ad21 01       		.byte	0x1
 40898 4ad22 9505     		.uleb128 0x295
 40899 4ad24 4D4C496E 		.string	"MLIn_TISR_CFSI0_MASK 0x00000010"
 40899      5F544953 
 40899      525F4346 
 40899      5349305F 
 40899      4D41534B 
 40900 4ad44 01       		.byte	0x1
 40901 4ad45 9605     		.uleb128 0x296
 40902 4ad47 4D4C496E 		.string	"MLIn_TISR_CFSI0_SHIFT 4"
 40902      5F544953 
 40902      525F4346 
 40902      5349305F 
 40902      53484946 
 40903 4ad5f 01       		.byte	0x1
 40904 4ad60 9705     		.uleb128 0x297
 40905 4ad62 4D4C496E 		.string	"MLIn_TISR_CFSI1_MASK 0x00000020"
 40905      5F544953 
 40905      525F4346 
 40905      5349315F 
 40905      4D41534B 
 40906 4ad82 01       		.byte	0x1
 40907 4ad83 9805     		.uleb128 0x298
 40908 4ad85 4D4C496E 		.string	"MLIn_TISR_CFSI1_SHIFT 5"
 40908      5F544953 
 40908      525F4346 
 40908      5349315F 
 40908      53484946 
 40909 4ad9d 01       		.byte	0x1
 40910 4ad9e 9905     		.uleb128 0x299
 40911 4ada0 4D4C496E 		.string	"MLIn_TISR_CFSI2_MASK 0x00000040"
 40911      5F544953 
 40911      525F4346 
 40911      5349325F 
 40911      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1416


 40912 4adc0 01       		.byte	0x1
 40913 4adc1 9A05     		.uleb128 0x29a
 40914 4adc3 4D4C496E 		.string	"MLIn_TISR_CFSI2_SHIFT 6"
 40914      5F544953 
 40914      525F4346 
 40914      5349325F 
 40914      53484946 
 40915 4addb 01       		.byte	0x1
 40916 4addc 9B05     		.uleb128 0x29b
 40917 4adde 4D4C496E 		.string	"MLIn_TISR_CFSI3_MASK 0x00000080"
 40917      5F544953 
 40917      525F4346 
 40917      5349335F 
 40917      4D41534B 
 40918 4adfe 01       		.byte	0x1
 40919 4adff 9C05     		.uleb128 0x29c
 40920 4ae01 4D4C496E 		.string	"MLIn_TISR_CFSI3_SHIFT 7"
 40920      5F544953 
 40920      525F4346 
 40920      5349335F 
 40920      53484946 
 40921 4ae19 01       		.byte	0x1
 40922 4ae1a 9D05     		.uleb128 0x29d
 40923 4ae1c 4D4C496E 		.string	"MLIn_TISR_PEI_MASK 0x00000100"
 40923      5F544953 
 40923      525F5045 
 40923      495F4D41 
 40923      534B2030 
 40924 4ae3a 01       		.byte	0x1
 40925 4ae3b 9E05     		.uleb128 0x29e
 40926 4ae3d 4D4C496E 		.string	"MLIn_TISR_PEI_SHIFT 8"
 40926      5F544953 
 40926      525F5045 
 40926      495F5348 
 40926      49465420 
 40927 4ae53 01       		.byte	0x1
 40928 4ae54 9F05     		.uleb128 0x29f
 40929 4ae56 4D4C496E 		.string	"MLIn_TISR_TEI_MASK 0x00000200"
 40929      5F544953 
 40929      525F5445 
 40929      495F4D41 
 40929      534B2030 
 40930 4ae74 01       		.byte	0x1
 40931 4ae75 A005     		.uleb128 0x2a0
 40932 4ae77 4D4C496E 		.string	"MLIn_TISR_TEI_SHIFT 9"
 40932      5F544953 
 40932      525F5445 
 40932      495F5348 
 40932      49465420 
 40933 4ae8d 01       		.byte	0x1
 40934 4ae8e B105     		.uleb128 0x2b1
 40935 4ae90 4D4C496E 		.string	"MLIn_TPmAOFR_MASK 0x0000ffff"
 40935      5F54506D 
 40935      414F4652 
 40935      5F4D4153 
 40935      4B203078 
 40936 4aead 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1417


 40937 4aeae B205     		.uleb128 0x2b2
 40938 4aeb0 4D4C496E 		.string	"MLIn_TPmAOFR_AOFF_MASK 0x0000ffff"
 40938      5F54506D 
 40938      414F4652 
 40938      5F414F46 
 40938      465F4D41 
 40939 4aed2 01       		.byte	0x1
 40940 4aed3 B305     		.uleb128 0x2b3
 40941 4aed5 4D4C496E 		.string	"MLIn_TPmAOFR_AOFF_SHIFT 0"
 40941      5F54506D 
 40941      414F4652 
 40941      5F414F46 
 40941      465F5348 
 40942 4aeef 01       		.byte	0x1
 40943 4aef0 C405     		.uleb128 0x2c4
 40944 4aef2 4D4C496E 		.string	"MLIn_TPmBAR_MASK 0xffffffff"
 40944      5F54506D 
 40944      4241525F 
 40944      4D41534B 
 40944      20307866 
 40945 4af0e 01       		.byte	0x1
 40946 4af0f C505     		.uleb128 0x2c5
 40947 4af11 4D4C496E 		.string	"MLIn_TPmBAR_BS_MASK 0x0000000f"
 40947      5F54506D 
 40947      4241525F 
 40947      42535F4D 
 40947      41534B20 
 40948 4af30 01       		.byte	0x1
 40949 4af31 C605     		.uleb128 0x2c6
 40950 4af33 4D4C496E 		.string	"MLIn_TPmBAR_BS_SHIFT 0"
 40950      5F54506D 
 40950      4241525F 
 40950      42535F53 
 40950      48494654 
 40951 4af4a 01       		.byte	0x1
 40952 4af4b C705     		.uleb128 0x2c7
 40953 4af4d 4D4C496E 		.string	"MLIn_TPmBAR_ADDR_MASK 0xfffffff0"
 40953      5F54506D 
 40953      4241525F 
 40953      41444452 
 40953      5F4D4153 
 40954 4af6e 01       		.byte	0x1
 40955 4af6f C805     		.uleb128 0x2c8
 40956 4af71 4D4C496E 		.string	"MLIn_TPmBAR_ADDR_SHIFT 4"
 40956      5F54506D 
 40956      4241525F 
 40956      41444452 
 40956      5F534849 
 40957 4af8a 01       		.byte	0x1
 40958 4af8b D905     		.uleb128 0x2d9
 40959 4af8d 4D4C496E 		.string	"MLIn_TPmDATAR_MASK 0xffffffff"
 40959      5F54506D 
 40959      44415441 
 40959      525F4D41 
 40959      534B2030 
 40960 4afab 01       		.byte	0x1
 40961 4afac DA05     		.uleb128 0x2da
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1418


 40962 4afae 4D4C496E 		.string	"MLIn_TPmDATAR_DATA_MASK 0xffffffff"
 40962      5F54506D 
 40962      44415441 
 40962      525F4441 
 40962      54415F4D 
 40963 4afd1 01       		.byte	0x1
 40964 4afd2 DB05     		.uleb128 0x2db
 40965 4afd4 4D4C496E 		.string	"MLIn_TPmDATAR_DATA_SHIFT 0"
 40965      5F54506D 
 40965      44415441 
 40965      525F4441 
 40965      54415F53 
 40966 4afef 01       		.byte	0x1
 40967 4aff0 EC05     		.uleb128 0x2ec
 40968 4aff2 4D4C496E 		.string	"MLIn_TPmSTATR_MASK 0x0001ffff"
 40968      5F54506D 
 40968      53544154 
 40968      525F4D41 
 40968      534B2030 
 40969 4b010 01       		.byte	0x1
 40970 4b011 ED05     		.uleb128 0x2ed
 40971 4b013 4D4C496E 		.string	"MLIn_TPmSTATR_BS_MASK 0x0000000f"
 40971      5F54506D 
 40971      53544154 
 40971      525F4253 
 40971      5F4D4153 
 40972 4b034 01       		.byte	0x1
 40973 4b035 EE05     		.uleb128 0x2ee
 40974 4b037 4D4C496E 		.string	"MLIn_TPmSTATR_BS_SHIFT 0"
 40974      5F54506D 
 40974      53544154 
 40974      525F4253 
 40974      5F534849 
 40975 4b050 01       		.byte	0x1
 40976 4b051 EF05     		.uleb128 0x2ef
 40977 4b053 4D4C496E 		.string	"MLIn_TPmSTATR_DW_MASK 0x00000030"
 40977      5F54506D 
 40977      53544154 
 40977      525F4457 
 40977      5F4D4153 
 40978 4b074 01       		.byte	0x1
 40979 4b075 F005     		.uleb128 0x2f0
 40980 4b077 4D4C496E 		.string	"MLIn_TPmSTATR_DW_SHIFT 4"
 40980      5F54506D 
 40980      53544154 
 40980      525F4457 
 40980      5F534849 
 40981 4b090 01       		.byte	0x1
 40982 4b091 F105     		.uleb128 0x2f1
 40983 4b093 4D4C496E 		.string	"MLIn_TPmSTATR_AP_MASK 0x0000ffc0"
 40983      5F54506D 
 40983      53544154 
 40983      525F4150 
 40983      5F4D4153 
 40984 4b0b4 01       		.byte	0x1
 40985 4b0b5 F205     		.uleb128 0x2f2
 40986 4b0b7 4D4C496E 		.string	"MLIn_TPmSTATR_AP_SHIFT 6"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1419


 40986      5F54506D 
 40986      53544154 
 40986      525F4150 
 40986      5F534849 
 40987 4b0d0 01       		.byte	0x1
 40988 4b0d1 F305     		.uleb128 0x2f3
 40989 4b0d3 4D4C496E 		.string	"MLIn_TPmSTATR_OP_MASK 0x00010000"
 40989      5F54506D 
 40989      53544154 
 40989      525F4F50 
 40989      5F4D4153 
 40990 4b0f4 01       		.byte	0x1
 40991 4b0f5 F405     		.uleb128 0x2f4
 40992 4b0f7 4D4C496E 		.string	"MLIn_TPmSTATR_OP_SHIFT 16"
 40992      5F54506D 
 40992      53544154 
 40992      525F4F50 
 40992      5F534849 
 40993 4b111 01       		.byte	0x1
 40994 4b112 FF05     		.uleb128 0x2ff
 40995 4b114 4D4C496E 		.string	"MLIn_TRSTATR_MASK 0x03ff03ff"
 40995      5F545253 
 40995      54415452 
 40995      5F4D4153 
 40995      4B203078 
 40996 4b131 01       		.byte	0x1
 40997 4b132 8006     		.uleb128 0x300
 40998 4b134 4D4C496E 		.string	"MLIn_TRSTATR_CIV0_MASK 0x00000001"
 40998      5F545253 
 40998      54415452 
 40998      5F434956 
 40998      305F4D41 
 40999 4b156 01       		.byte	0x1
 41000 4b157 8106     		.uleb128 0x301
 41001 4b159 4D4C496E 		.string	"MLIn_TRSTATR_CIV0_SHIFT 0"
 41001      5F545253 
 41001      54415452 
 41001      5F434956 
 41001      305F5348 
 41002 4b173 01       		.byte	0x1
 41003 4b174 8206     		.uleb128 0x302
 41004 4b176 4D4C496E 		.string	"MLIn_TRSTATR_CIV1_MASK 0x00000002"
 41004      5F545253 
 41004      54415452 
 41004      5F434956 
 41004      315F4D41 
 41005 4b198 01       		.byte	0x1
 41006 4b199 8306     		.uleb128 0x303
 41007 4b19b 4D4C496E 		.string	"MLIn_TRSTATR_CIV1_SHIFT 1"
 41007      5F545253 
 41007      54415452 
 41007      5F434956 
 41007      315F5348 
 41008 4b1b5 01       		.byte	0x1
 41009 4b1b6 8406     		.uleb128 0x304
 41010 4b1b8 4D4C496E 		.string	"MLIn_TRSTATR_CIV2_MASK 0x00000004"
 41010      5F545253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1420


 41010      54415452 
 41010      5F434956 
 41010      325F4D41 
 41011 4b1da 01       		.byte	0x1
 41012 4b1db 8506     		.uleb128 0x305
 41013 4b1dd 4D4C496E 		.string	"MLIn_TRSTATR_CIV2_SHIFT 2"
 41013      5F545253 
 41013      54415452 
 41013      5F434956 
 41013      325F5348 
 41014 4b1f7 01       		.byte	0x1
 41015 4b1f8 8606     		.uleb128 0x306
 41016 4b1fa 4D4C496E 		.string	"MLIn_TRSTATR_CIV3_MASK 0x00000008"
 41016      5F545253 
 41016      54415452 
 41016      5F434956 
 41016      335F4D41 
 41017 4b21c 01       		.byte	0x1
 41018 4b21d 8706     		.uleb128 0x307
 41019 4b21f 4D4C496E 		.string	"MLIn_TRSTATR_CIV3_SHIFT 3"
 41019      5F545253 
 41019      54415452 
 41019      5F434956 
 41019      335F5348 
 41020 4b239 01       		.byte	0x1
 41021 4b23a 8806     		.uleb128 0x308
 41022 4b23c 4D4C496E 		.string	"MLIn_TRSTATR_CV0_MASK 0x00000010"
 41022      5F545253 
 41022      54415452 
 41022      5F435630 
 41022      5F4D4153 
 41023 4b25d 01       		.byte	0x1
 41024 4b25e 8906     		.uleb128 0x309
 41025 4b260 4D4C496E 		.string	"MLIn_TRSTATR_CV0_SHIFT 4"
 41025      5F545253 
 41025      54415452 
 41025      5F435630 
 41025      5F534849 
 41026 4b279 01       		.byte	0x1
 41027 4b27a 8A06     		.uleb128 0x30a
 41028 4b27c 4D4C496E 		.string	"MLIn_TRSTATR_CV1_MASK 0x00000020"
 41028      5F545253 
 41028      54415452 
 41028      5F435631 
 41028      5F4D4153 
 41029 4b29d 01       		.byte	0x1
 41030 4b29e 8B06     		.uleb128 0x30b
 41031 4b2a0 4D4C496E 		.string	"MLIn_TRSTATR_CV1_SHIFT 5"
 41031      5F545253 
 41031      54415452 
 41031      5F435631 
 41031      5F534849 
 41032 4b2b9 01       		.byte	0x1
 41033 4b2ba 8C06     		.uleb128 0x30c
 41034 4b2bc 4D4C496E 		.string	"MLIn_TRSTATR_CV2_MASK 0x00000040"
 41034      5F545253 
 41034      54415452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1421


 41034      5F435632 
 41034      5F4D4153 
 41035 4b2dd 01       		.byte	0x1
 41036 4b2de 8D06     		.uleb128 0x30d
 41037 4b2e0 4D4C496E 		.string	"MLIn_TRSTATR_CV2_SHIFT 6"
 41037      5F545253 
 41037      54415452 
 41037      5F435632 
 41037      5F534849 
 41038 4b2f9 01       		.byte	0x1
 41039 4b2fa 8E06     		.uleb128 0x30e
 41040 4b2fc 4D4C496E 		.string	"MLIn_TRSTATR_CV3_MASK 0x00000080"
 41040      5F545253 
 41040      54415452 
 41040      5F435633 
 41040      5F4D4153 
 41041 4b31d 01       		.byte	0x1
 41042 4b31e 8F06     		.uleb128 0x30f
 41043 4b320 4D4C496E 		.string	"MLIn_TRSTATR_CV3_SHIFT 7"
 41043      5F545253 
 41043      54415452 
 41043      5F435633 
 41043      5F534849 
 41044 4b339 01       		.byte	0x1
 41045 4b33a 9006     		.uleb128 0x310
 41046 4b33c 4D4C496E 		.string	"MLIn_TRSTATR_AV_MASK 0x00000100"
 41046      5F545253 
 41046      54415452 
 41046      5F41565F 
 41046      4D41534B 
 41047 4b35c 01       		.byte	0x1
 41048 4b35d 9106     		.uleb128 0x311
 41049 4b35f 4D4C496E 		.string	"MLIn_TRSTATR_AV_SHIFT 8"
 41049      5F545253 
 41049      54415452 
