GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29920 2e317 45524159 		.string	"ERAY_MBSC0SRC_ADDR 0xF00103D4"
 29920      5F4D4253 
 29920      43305352 
 29920      435F4144 
 29920      44522030 
 29921 2e335 01       		.byte	0x1
 29922 2e336 78       		.uleb128 0x78
 29923 2e337 45524159 		.string	"ERAY_NDAT1SRC_ADDR 0xF00103D8"
 29923      5F4E4441 
 29923      54315352 
 29923      435F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 966


 29923      44522030 
 29924 2e355 01       		.byte	0x1
 29925 2e356 79       		.uleb128 0x79
 29926 2e357 45524159 		.string	"ERAY_NDAT0SRC_ADDR 0xF00103DC"
 29926      5F4E4441 
 29926      54305352 
 29926      435F4144 
 29926      44522030 
 29927 2e375 01       		.byte	0x1
 29928 2e376 7A       		.uleb128 0x7a
 29929 2e377 45524159 		.string	"ERAY_TINT1SRC_ADDR 0xF00103E0"
 29929      5F54494E 
 29929      54315352 
 29929      435F4144 
 29929      44522030 
 29930 2e395 01       		.byte	0x1
 29931 2e396 7B       		.uleb128 0x7b
 29932 2e397 45524159 		.string	"ERAY_TINT0SRC_ADDR 0xF00103E4"
 29932      5F54494E 
 29932      54305352 
 29932      435F4144 
 29932      44522030 
 29933 2e3b5 01       		.byte	0x1
 29934 2e3b6 7C       		.uleb128 0x7c
 29935 2e3b7 45524159 		.string	"ERAY_INT1SRC_ADDR 0xF00103E8"
 29935      5F494E54 
 29935      31535243 
 29935      5F414444 
 29935      52203078 
 29936 2e3d4 01       		.byte	0x1
 29937 2e3d5 7D       		.uleb128 0x7d
 29938 2e3d6 45524159 		.string	"ERAY_INT0SRC_ADDR 0xF00103EC"
 29938      5F494E54 
 29938      30535243 
 29938      5F414444 
 29938      52203078 
 29939 2e3f3 01       		.byte	0x1
 29940 2e3f4 7E       		.uleb128 0x7e
 29941 2e3f5 45524159 		.string	"ERAY_CREL_ADDR 0xF00103F0"
 29941      5F435245 
 29941      4C5F4144 
 29941      44522030 
 29941      78463030 
 29942 2e40f 01       		.byte	0x1
 29943 2e410 7F       		.uleb128 0x7f
 29944 2e411 45524159 		.string	"ERAY_ENDN_ADDR 0xF00103F4"
 29944      5F454E44 
 29944      4E5F4144 
 29944      44522030 
 29944      78463030 
 29945 2e42b 01       		.byte	0x1
 29946 2e42c 8001     		.uleb128 0x80
 29947 2e42e 45524159 		.string	"ERAY_WRDS01_ADDR 0xF0010400"
 29947      5F575244 
 29947      5330315F 
 29947      41444452 
 29947      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 967


 29948 2e44a 01       		.byte	0x1
 29949 2e44b 8101     		.uleb128 0x81
 29950 2e44d 45524159 		.string	"ERAY_WRDS02_ADDR 0xF0010404"
 29950      5F575244 
 29950      5330325F 
 29950      41444452 
 29950      20307846 
 29951 2e469 01       		.byte	0x1
 29952 2e46a 8201     		.uleb128 0x82
 29953 2e46c 45524159 		.string	"ERAY_WRDS03_ADDR 0xF0010408"
 29953      5F575244 
 29953      5330335F 
 29953      41444452 
 29953      20307846 
 29954 2e488 01       		.byte	0x1
 29955 2e489 8301     		.uleb128 0x83
 29956 2e48b 45524159 		.string	"ERAY_WRDS04_ADDR 0xF001040C"
 29956      5F575244 
 29956      5330345F 
 29956      41444452 
 29956      20307846 
 29957 2e4a7 01       		.byte	0x1
 29958 2e4a8 8401     		.uleb128 0x84
 29959 2e4aa 45524159 		.string	"ERAY_WRDS05_ADDR 0xF0010410"
 29959      5F575244 
 29959      5330355F 
 29959      41444452 
 29959      20307846 
 29960 2e4c6 01       		.byte	0x1
 29961 2e4c7 8501     		.uleb128 0x85
 29962 2e4c9 45524159 		.string	"ERAY_WRDS06_ADDR 0xF0010414"
 29962      5F575244 
 29962      5330365F 
 29962      41444452 
 29962      20307846 
 29963 2e4e5 01       		.byte	0x1
 29964 2e4e6 8601     		.uleb128 0x86
 29965 2e4e8 45524159 		.string	"ERAY_WRDS07_ADDR 0xF0010418"
 29965      5F575244 
 29965      5330375F 
 29965      41444452 
 29965      20307846 
 29966 2e504 01       		.byte	0x1
 29967 2e505 8701     		.uleb128 0x87
 29968 2e507 45524159 		.string	"ERAY_WRDS08_ADDR 0xF001041C"
 29968      5F575244 
 29968      5330385F 
 29968      41444452 
 29968      20307846 
 29969 2e523 01       		.byte	0x1
 29970 2e524 8801     		.uleb128 0x88
 29971 2e526 45524159 		.string	"ERAY_WRDS09_ADDR 0xF0010420"
 29971      5F575244 
 29971      5330395F 
 29971      41444452 
 29971      20307846 
 29972 2e542 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 968


 29973 2e543 8901     		.uleb128 0x89
 29974 2e545 45524159 		.string	"ERAY_WRDS10_ADDR 0xF0010424"
 29974      5F575244 
 29974      5331305F 
 29974      41444452 
 29974      20307846 
 29975 2e561 01       		.byte	0x1
 29976 2e562 8A01     		.uleb128 0x8a
 29977 2e564 45524159 		.string	"ERAY_WRDS11_ADDR 0xF0010428"
 29977      5F575244 
 29977      5331315F 
 29977      41444452 
 29977      20307846 
 29978 2e580 01       		.byte	0x1
 29979 2e581 8B01     		.uleb128 0x8b
 29980 2e583 45524159 		.string	"ERAY_WRDS12_ADDR 0xF001042C"
 29980      5F575244 
 29980      5331325F 
 29980      41444452 
 29980      20307846 
 29981 2e59f 01       		.byte	0x1
 29982 2e5a0 8C01     		.uleb128 0x8c
 29983 2e5a2 45524159 		.string	"ERAY_WRDS13_ADDR 0xF0010430"
 29983      5F575244 
 29983      5331335F 
 29983      41444452 
 29983      20307846 
 29984 2e5be 01       		.byte	0x1
 29985 2e5bf 8D01     		.uleb128 0x8d
 29986 2e5c1 45524159 		.string	"ERAY_WRDS14_ADDR 0xF0010434"
 29986      5F575244 
 29986      5331345F 
 29986      41444452 
 29986      20307846 
 29987 2e5dd 01       		.byte	0x1
 29988 2e5de 8E01     		.uleb128 0x8e
 29989 2e5e0 45524159 		.string	"ERAY_WRDS15_ADDR 0xF0010438"
 29989      5F575244 
 29989      5331355F 
 29989      41444452 
 29989      20307846 
 29990 2e5fc 01       		.byte	0x1
 29991 2e5fd 8F01     		.uleb128 0x8f
 29992 2e5ff 45524159 		.string	"ERAY_WRDS16_ADDR 0xF001043C"
 29992      5F575244 
 29992      5331365F 
 29992      41444452 
 29992      20307846 
 29993 2e61b 01       		.byte	0x1
 29994 2e61c 9001     		.uleb128 0x90
 29995 2e61e 45524159 		.string	"ERAY_WRDS17_ADDR 0xF0010440"
 29995      5F575244 
 29995      5331375F 
 29995      41444452 
 29995      20307846 
 29996 2e63a 01       		.byte	0x1
 29997 2e63b 9101     		.uleb128 0x91
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 969


 29998 2e63d 45524159 		.string	"ERAY_WRDS18_ADDR 0xF0010444"
 29998      5F575244 
 29998      5331385F 
 29998      41444452 
 29998      20307846 
 29999 2e659 01       		.byte	0x1
 30000 2e65a 9201     		.uleb128 0x92
 30001 2e65c 45524159 		.string	"ERAY_WRDS19_ADDR 0xF0010448"
 30001      5F575244 
 30001      5331395F 
 30001      41444452 
 30001      20307846 
 30002 2e678 01       		.byte	0x1
 30003 2e679 9301     		.uleb128 0x93
 30004 2e67b 45524159 		.string	"ERAY_WRDS20_ADDR 0xF001044C"
 30004      5F575244 
 30004      5332305F 
 30004      41444452 
 30004      20307846 
 30005 2e697 01       		.byte	0x1
 30006 2e698 9401     		.uleb128 0x94
 30007 2e69a 45524159 		.string	"ERAY_WRDS21_ADDR 0xF0010450"
 30007      5F575244 
 30007      5332315F 
 30007      41444452 
 30007      20307846 
 30008 2e6b6 01       		.byte	0x1
 30009 2e6b7 9501     		.uleb128 0x95
 30010 2e6b9 45524159 		.string	"ERAY_WRDS22_ADDR 0xF0010454"
 30010      5F575244 
 30010      5332325F 
 30010      41444452 
 30010      20307846 
 30011 2e6d5 01       		.byte	0x1
 30012 2e6d6 9601     		.uleb128 0x96
 30013 2e6d8 45524159 		.string	"ERAY_WRDS23_ADDR 0xF0010458"
 30013      5F575244 
 30013      5332335F 
 30013      41444452 
 30013      20307846 
 30014 2e6f4 01       		.byte	0x1
 30015 2e6f5 9701     		.uleb128 0x97
 30016 2e6f7 45524159 		.string	"ERAY_WRDS24_ADDR 0xF001045C"
 30016      5F575244 
 30016      5332345F 
 30016      41444452 
 30016      20307846 
 30017 2e713 01       		.byte	0x1
 30018 2e714 9801     		.uleb128 0x98
 30019 2e716 45524159 		.string	"ERAY_WRDS25_ADDR 0xF0010460"
 30019      5F575244 
 30019      5332355F 
 30019      41444452 
 30019      20307846 
 30020 2e732 01       		.byte	0x1
 30021 2e733 9901     		.uleb128 0x99
 30022 2e735 45524159 		.string	"ERAY_WRDS26_ADDR 0xF0010464"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 970


 30022      5F575244 
 30022      5332365F 
 30022      41444452 
 30022      20307846 
 30023 2e751 01       		.byte	0x1
 30024 2e752 9A01     		.uleb128 0x9a
 30025 2e754 45524159 		.string	"ERAY_WRDS27_ADDR 0xF0010468"
 30025      5F575244 
 30025      5332375F 
 30025      41444452 
 30025      20307846 
 30026 2e770 01       		.byte	0x1
 30027 2e771 9B01     		.uleb128 0x9b
 30028 2e773 45524159 		.string	"ERAY_WRDS28_ADDR 0xF001046C"
 30028      5F575244 
 30028      5332385F 
 30028      41444452 
 30028      20307846 
 30029 2e78f 01       		.byte	0x1
 30030 2e790 9C01     		.uleb128 0x9c
 30031 2e792 45524159 		.string	"ERAY_WRDS29_ADDR 0xF0010470"
 30031      5F575244 
 30031      5332395F 
 30031      41444452 
 30031      20307846 
 30032 2e7ae 01       		.byte	0x1
 30033 2e7af 9D01     		.uleb128 0x9d
 30034 2e7b1 45524159 		.string	"ERAY_WRDS30_ADDR 0xF0010474"
 30034      5F575244 
 30034      5333305F 
 30034      41444452 
 30034      20307846 
 30035 2e7cd 01       		.byte	0x1
 30036 2e7ce 9E01     		.uleb128 0x9e
 30037 2e7d0 45524159 		.string	"ERAY_WRDS31_ADDR 0xF0010478"
 30037      5F575244 
 30037      5333315F 
 30037      41444452 
 30037      20307846 
 30038 2e7ec 01       		.byte	0x1
 30039 2e7ed 9F01     		.uleb128 0x9f
 30040 2e7ef 45524159 		.string	"ERAY_WRDS32_ADDR 0xF001047C"
 30040      5F575244 
 30040      5333325F 
 30040      41444452 
 30040      20307846 
 30041 2e80b 01       		.byte	0x1
 30042 2e80c A001     		.uleb128 0xa0
 30043 2e80e 45524159 		.string	"ERAY_WRDS33_ADDR 0xF0010480"
 30043      5F575244 
 30043      5333335F 
 30043      41444452 
 30043      20307846 
 30044 2e82a 01       		.byte	0x1
 30045 2e82b A101     		.uleb128 0xa1
 30046 2e82d 45524159 		.string	"ERAY_WRDS34_ADDR 0xF0010484"
 30046      5F575244 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 971


 30046      5333345F 
 30046      41444452 
 30046      20307846 
 30047 2e849 01       		.byte	0x1
 30048 2e84a A201     		.uleb128 0xa2
 30049 2e84c 45524159 		.string	"ERAY_WRDS35_ADDR 0xF0010488"
 30049      5F575244 
 30049      5333355F 
 30049      41444452 
 30049      20307846 
 30050 2e868 01       		.byte	0x1
 30051 2e869 A301     		.uleb128 0xa3
 30052 2e86b 45524159 		.string	"ERAY_WRDS36_ADDR 0xF001048C"
 30052      5F575244 
 30052      5333365F 
 30052      41444452 
 30052      20307846 
 30053 2e887 01       		.byte	0x1
 30054 2e888 A401     		.uleb128 0xa4
 30055 2e88a 45524159 		.string	"ERAY_WRDS37_ADDR 0xF0010490"
 30055      5F575244 
 30055      5333375F 
 30055      41444452 
 30055      20307846 
 30056 2e8a6 01       		.byte	0x1
 30057 2e8a7 A501     		.uleb128 0xa5
 30058 2e8a9 45524159 		.string	"ERAY_WRDS38_ADDR 0xF0010494"
 30058      5F575244 
 30058      5333385F 
 30058      41444452 
 30058      20307846 
 30059 2e8c5 01       		.byte	0x1
 30060 2e8c6 A601     		.uleb128 0xa6
 30061 2e8c8 45524159 		.string	"ERAY_WRDS39_ADDR 0xF0010498"
 30061      5F575244 
 30061      5333395F 
 30061      41444452 
 30061      20307846 
 30062 2e8e4 01       		.byte	0x1
 30063 2e8e5 A701     		.uleb128 0xa7
 30064 2e8e7 45524159 		.string	"ERAY_WRDS40_ADDR 0xF001049C"
 30064      5F575244 
 30064      5334305F 
 30064      41444452 
 30064      20307846 
 30065 2e903 01       		.byte	0x1
 30066 2e904 A801     		.uleb128 0xa8
 30067 2e906 45524159 		.string	"ERAY_WRDS41_ADDR 0xF00104A0"
 30067      5F575244 
 30067      5334315F 
 30067      41444452 
 30067      20307846 
 30068 2e922 01       		.byte	0x1
 30069 2e923 A901     		.uleb128 0xa9
 30070 2e925 45524159 		.string	"ERAY_WRDS42_ADDR 0xF00104A4"
 30070      5F575244 
 30070      5334325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 972


 30070      41444452 
 30070      20307846 
 30071 2e941 01       		.byte	0x1
 30072 2e942 AA01     		.uleb128 0xaa
 30073 2e944 45524159 		.string	"ERAY_WRDS43_ADDR 0xF00104A8"
 30073      5F575244 
 30073      5334335F 
 30073      41444452 
 30073      20307846 
 30074 2e960 01       		.byte	0x1
 30075 2e961 AB01     		.uleb128 0xab
 30076 2e963 45524159 		.string	"ERAY_WRDS44_ADDR 0xF00104AC"
 30076      5F575244 
 30076      5334345F 
 30076      41444452 
 30076      20307846 
 30077 2e97f 01       		.byte	0x1
 30078 2e980 AC01     		.uleb128 0xac
 30079 2e982 45524159 		.string	"ERAY_WRDS45_ADDR 0xF00104B0"
 30079      5F575244 
 30079      5334355F 
 30079      41444452 
 30079      20307846 
 30080 2e99e 01       		.byte	0x1
 30081 2e99f AD01     		.uleb128 0xad
 30082 2e9a1 45524159 		.string	"ERAY_WRDS46_ADDR 0xF00104B4"
 30082      5F575244 
 30082      5334365F 
 30082      41444452 
 30082      20307846 
 30083 2e9bd 01       		.byte	0x1
 30084 2e9be AE01     		.uleb128 0xae
 30085 2e9c0 45524159 		.string	"ERAY_WRDS47_ADDR 0xF00104B8"
 30085      5F575244 
 30085      5334375F 
 30085      41444452 
 30085      20307846 
 30086 2e9dc 01       		.byte	0x1
 30087 2e9dd AF01     		.uleb128 0xaf
 30088 2e9df 45524159 		.string	"ERAY_WRDS48_ADDR 0xF00104BC"
 30088      5F575244 
 30088      5334385F 
 30088      41444452 
 30088      20307846 
 30089 2e9fb 01       		.byte	0x1
 30090 2e9fc B001     		.uleb128 0xb0
 30091 2e9fe 45524159 		.string	"ERAY_WRDS49_ADDR 0xF00104C0"
 30091      5F575244 
 30091      5334395F 
 30091      41444452 
 30091      20307846 
 30092 2ea1a 01       		.byte	0x1
 30093 2ea1b B101     		.uleb128 0xb1
 30094 2ea1d 45524159 		.string	"ERAY_WRDS50_ADDR 0xF00104C4"
 30094      5F575244 
 30094      5335305F 
 30094      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 973


 30094      20307846 
 30095 2ea39 01       		.byte	0x1
 30096 2ea3a B201     		.uleb128 0xb2
 30097 2ea3c 45524159 		.string	"ERAY_WRDS51_ADDR 0xF00104C8"
 30097      5F575244 
 30097      5335315F 
 30097      41444452 
 30097      20307846 
 30098 2ea58 01       		.byte	0x1
 30099 2ea59 B301     		.uleb128 0xb3
 30100 2ea5b 45524159 		.string	"ERAY_WRDS52_ADDR 0xF00104CC"
 30100      5F575244 
 30100      5335325F 
 30100      41444452 
 30100      20307846 
 30101 2ea77 01       		.byte	0x1
 30102 2ea78 B401     		.uleb128 0xb4
 30103 2ea7a 45524159 		.string	"ERAY_WRDS53_ADDR 0xF00104D0"
 30103      5F575244 
 30103      5335335F 
 30103      41444452 
 30103      20307846 
 30104 2ea96 01       		.byte	0x1
 30105 2ea97 B501     		.uleb128 0xb5
 30106 2ea99 45524159 		.string	"ERAY_WRDS54_ADDR 0xF00104D4"
 30106      5F575244 
 30106      5335345F 
 30106      41444452 
 30106      20307846 
 30107 2eab5 01       		.byte	0x1
 30108 2eab6 B601     		.uleb128 0xb6
 30109 2eab8 45524159 		.string	"ERAY_WRDS55_ADDR 0xF00104D8"
 30109      5F575244 
 30109      5335355F 
 30109      41444452 
 30109      20307846 
 30110 2ead4 01       		.byte	0x1
 30111 2ead5 B701     		.uleb128 0xb7
 30112 2ead7 45524159 		.string	"ERAY_WRDS56_ADDR 0xF00104DC"
 30112      5F575244 
 30112      5335365F 
 30112      41444452 
 30112      20307846 
 30113 2eaf3 01       		.byte	0x1
 30114 2eaf4 B801     		.uleb128 0xb8
 30115 2eaf6 45524159 		.string	"ERAY_WRDS57_ADDR 0xF00104E0"
 30115      5F575244 
 30115      5335375F 
 30115      41444452 
 30115      20307846 
 30116 2eb12 01       		.byte	0x1
 30117 2eb13 B901     		.uleb128 0xb9
 30118 2eb15 45524159 		.string	"ERAY_WRDS58_ADDR 0xF00104E4"
 30118      5F575244 
 30118      5335385F 
 30118      41444452 
 30118      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 974


 30119 2eb31 01       		.byte	0x1
 30120 2eb32 BA01     		.uleb128 0xba
 30121 2eb34 45524159 		.string	"ERAY_WRDS59_ADDR 0xF00104E8"
 30121      5F575244 
 30121      5335395F 
 30121      41444452 
 30121      20307846 
 30122 2eb50 01       		.byte	0x1
 30123 2eb51 BB01     		.uleb128 0xbb
 30124 2eb53 45524159 		.string	"ERAY_WRDS60_ADDR 0xF00104EC"
 30124      5F575244 
 30124      5336305F 
 30124      41444452 
 30124      20307846 
 30125 2eb6f 01       		.byte	0x1
 30126 2eb70 BC01     		.uleb128 0xbc
 30127 2eb72 45524159 		.string	"ERAY_WRDS61_ADDR 0xF00104F0"
 30127      5F575244 
 30127      5336315F 
 30127      41444452 
 30127      20307846 
 30128 2eb8e 01       		.byte	0x1
 30129 2eb8f BD01     		.uleb128 0xbd
 30130 2eb91 45524159 		.string	"ERAY_WRDS62_ADDR 0xF00104F4"
 30130      5F575244 
 30130      5336325F 
 30130      41444452 
 30130      20307846 
 30131 2ebad 01       		.byte	0x1
 30132 2ebae BE01     		.uleb128 0xbe
 30133 2ebb0 45524159 		.string	"ERAY_WRDS63_ADDR 0xF00104F8"
 30133      5F575244 
 30133      5336335F 
 30133      41444452 
 30133      20307846 
 30134 2ebcc 01       		.byte	0x1
 30135 2ebcd BF01     		.uleb128 0xbf
 30136 2ebcf 45524159 		.string	"ERAY_WRDS64_ADDR 0xF00104FC"
 30136      5F575244 
 30136      5336345F 
 30136      41444452 
 30136      20307846 
 30137 2ebeb 01       		.byte	0x1
 30138 2ebec C001     		.uleb128 0xc0
 30139 2ebee 45524159 		.string	"ERAY_WRHS1_ADDR 0xF0010500"
 30139      5F575248 
 30139      53315F41 
 30139      44445220 
 30139      30784630 
 30140 2ec09 01       		.byte	0x1
 30141 2ec0a C101     		.uleb128 0xc1
 30142 2ec0c 45524159 		.string	"ERAY_WRHS2_ADDR 0xF0010504"
 30142      5F575248 
 30142      53325F41 
 30142      44445220 
 30142      30784630 
 30143 2ec27 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 975


 30144 2ec28 C201     		.uleb128 0xc2
 30145 2ec2a 45524159 		.string	"ERAY_WRHS3_ADDR 0xF0010508"
 30145      5F575248 
 30145      53335F41 
 30145      44445220 
 30145      30784630 
 30146 2ec45 01       		.byte	0x1
 30147 2ec46 C301     		.uleb128 0xc3
 30148 2ec48 45524159 		.string	"ERAY_IBCM_ADDR 0xF0010510"
 30148      5F494243 
 30148      4D5F4144 
 30148      44522030 
 30148      78463030 
 30149 2ec62 01       		.byte	0x1
 30150 2ec63 C401     		.uleb128 0xc4
 30151 2ec65 45524159 		.string	"ERAY_IBCR_ADDR 0xF0010514"
 30151      5F494243 
 30151      525F4144 
 30151      44522030 
 30151      78463030 
 30152 2ec7f 01       		.byte	0x1
 30153 2ec80 C501     		.uleb128 0xc5
 30154 2ec82 45524159 		.string	"ERAY_RDDS01_ADDR 0xF0010600"
 30154      5F524444 
 30154      5330315F 
 30154      41444452 
 30154      20307846 
 30155 2ec9e 01       		.byte	0x1
 30156 2ec9f C601     		.uleb128 0xc6
 30157 2eca1 45524159 		.string	"ERAY_RDDS02_ADDR 0xF0010604"
 30157      5F524444 
 30157      5330325F 
 30157      41444452 
 30157      20307846 
 30158 2ecbd 01       		.byte	0x1
 30159 2ecbe C701     		.uleb128 0xc7
 30160 2ecc0 45524159 		.string	"ERAY_RDDS03_ADDR 0xF0010608"
 30160      5F524444 
 30160      5330335F 
 30160      41444452 
 30160      20307846 
 30161 2ecdc 01       		.byte	0x1
 30162 2ecdd C801     		.uleb128 0xc8
 30163 2ecdf 45524159 		.string	"ERAY_RDDS04_ADDR 0xF001060C"
 30163      5F524444 
 30163      5330345F 
 30163      41444452 
 30163      20307846 
 30164 2ecfb 01       		.byte	0x1
 30165 2ecfc C901     		.uleb128 0xc9
 30166 2ecfe 45524159 		.string	"ERAY_RDDS05_ADDR 0xF0010610"
 30166      5F524444 
 30166      5330355F 
 30166      41444452 
 30166      20307846 
 30167 2ed1a 01       		.byte	0x1
 30168 2ed1b CA01     		.uleb128 0xca
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 976


 30169 2ed1d 45524159 		.string	"ERAY_RDDS06_ADDR 0xF0010614"
 30169      5F524444 
 30169      5330365F 
 30169      41444452 
 30169      20307846 
 30170 2ed39 01       		.byte	0x1
 30171 2ed3a CB01     		.uleb128 0xcb
 30172 2ed3c 45524159 		.string	"ERAY_RDDS07_ADDR 0xF0010618"
 30172      5F524444 
 30172      5330375F 
 30172      41444452 
 30172      20307846 
 30173 2ed58 01       		.byte	0x1
 30174 2ed59 CC01     		.uleb128 0xcc
 30175 2ed5b 45524159 		.string	"ERAY_RDDS08_ADDR 0xF001061C"
 30175      5F524444 
 30175      5330385F 
 30175      41444452 
 30175      20307846 
 30176 2ed77 01       		.byte	0x1
 30177 2ed78 CD01     		.uleb128 0xcd
 30178 2ed7a 45524159 		.string	"ERAY_RDDS09_ADDR 0xF0010620"
 30178      5F524444 
 30178      5330395F 
 30178      41444452 
 30178      20307846 
 30179 2ed96 01       		.byte	0x1
 30180 2ed97 CE01     		.uleb128 0xce
 30181 2ed99 45524159 		.string	"ERAY_RDDS10_ADDR 0xF0010624"
 30181      5F524444 
 30181      5331305F 
 30181      41444452 
 30181      20307846 
 30182 2edb5 01       		.byte	0x1
 30183 2edb6 CF01     		.uleb128 0xcf
 30184 2edb8 45524159 		.string	"ERAY_RDDS11_ADDR 0xF0010628"
 30184      5F524444 
 30184      5331315F 
 30184      41444452 
 30184      20307846 
 30185 2edd4 01       		.byte	0x1
 30186 2edd5 D001     		.uleb128 0xd0
 30187 2edd7 45524159 		.string	"ERAY_RDDS12_ADDR 0xF001062C"
 30187      5F524444 
 30187      5331325F 
 30187      41444452 
 30187      20307846 
 30188 2edf3 01       		.byte	0x1
 30189 2edf4 D101     		.uleb128 0xd1
 30190 2edf6 45524159 		.string	"ERAY_RDDS13_ADDR 0xF0010630"
 30190      5F524444 
 30190      5331335F 
 30190      41444452 
 30190      20307846 
 30191 2ee12 01       		.byte	0x1
 30192 2ee13 D201     		.uleb128 0xd2
 30193 2ee15 45524159 		.string	"ERAY_RDDS14_ADDR 0xF0010634"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 977


 30193      5F524444 
 30193      5331345F 
 30193      41444452 
 30193      20307846 
 30194 2ee31 01       		.byte	0x1
 30195 2ee32 D301     		.uleb128 0xd3
 30196 2ee34 45524159 		.string	"ERAY_RDDS15_ADDR 0xF0010638"
 30196      5F524444 
 30196      5331355F 
 30196      41444452 
 30196      20307846 
 30197 2ee50 01       		.byte	0x1
 30198 2ee51 D401     		.uleb128 0xd4
 30199 2ee53 45524159 		.string	"ERAY_RDDS16_ADDR 0xF001063C"
 30199      5F524444 
 30199      5331365F 
 30199      41444452 
 30199      20307846 
 30200 2ee6f 01       		.byte	0x1
 30201 2ee70 D501     		.uleb128 0xd5
 30202 2ee72 45524159 		.string	"ERAY_RDDS17_ADDR 0xF0010640"
 30202      5F524444 
 30202      5331375F 
 30202      41444452 
 30202      20307846 
 30203 2ee8e 01       		.byte	0x1
 30204 2ee8f D601     		.uleb128 0xd6
 30205 2ee91 45524159 		.string	"ERAY_RDDS18_ADDR 0xF0010644"
 30205      5F524444 
 30205      5331385F 
 30205      41444452 
 30205      20307846 
 30206 2eead 01       		.byte	0x1
 30207 2eeae D701     		.uleb128 0xd7
 30208 2eeb0 45524159 		.string	"ERAY_RDDS19_ADDR 0xF0010648"
 30208      5F524444 
 30208      5331395F 
 30208      41444452 
 30208      20307846 
 30209 2eecc 01       		.byte	0x1
 30210 2eecd D801     		.uleb128 0xd8
 30211 2eecf 45524159 		.string	"ERAY_RDDS20_ADDR 0xF001064C"
 30211      5F524444 
 30211      5332305F 
 30211      41444452 
 30211      20307846 
 30212 2eeeb 01       		.byte	0x1
 30213 2eeec D901     		.uleb128 0xd9
 30214 2eeee 45524159 		.string	"ERAY_RDDS21_ADDR 0xF0010650"
 30214      5F524444 
 30214      5332315F 
 30214      41444452 
 30214      20307846 
 30215 2ef0a 01       		.byte	0x1
 30216 2ef0b DA01     		.uleb128 0xda
 30217 2ef0d 45524159 		.string	"ERAY_RDDS22_ADDR 0xF0010654"
 30217      5F524444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 978


 30217      5332325F 
 30217      41444452 
 30217      20307846 
 30218 2ef29 01       		.byte	0x1
 30219 2ef2a DB01     		.uleb128 0xdb
 30220 2ef2c 45524159 		.string	"ERAY_RDDS23_ADDR 0xF0010658"
 30220      5F524444 
 30220      5332335F 
 30220      41444452 
 30220      20307846 
 30221 2ef48 01       		.byte	0x1
 30222 2ef49 DC01     		.uleb128 0xdc
 30223 2ef4b 45524159 		.string	"ERAY_RDDS24_ADDR 0xF001065C"
 30223      5F524444 
 30223      5332345F 
 30223      41444452 
 30223      20307846 
 30224 2ef67 01       		.byte	0x1
 30225 2ef68 DD01     		.uleb128 0xdd
 30226 2ef6a 45524159 		.string	"ERAY_RDDS25_ADDR 0xF0010660"
 30226      5F524444 
 30226      5332355F 
 30226      41444452 
 30226      20307846 
 30227 2ef86 01       		.byte	0x1
 30228 2ef87 DE01     		.uleb128 0xde
 30229 2ef89 45524159 		.string	"ERAY_RDDS26_ADDR 0xF0010664"
 30229      5F524444 
 30229      5332365F 
 30229      41444452 
 30229      20307846 
 30230 2efa5 01       		.byte	0x1
 30231 2efa6 DF01     		.uleb128 0xdf
 30232 2efa8 45524159 		.string	"ERAY_RDDS27_ADDR 0xF0010668"
 30232      5F524444 
 30232      5332375F 
 30232      41444452 
