GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 42983 4e2d5 01       		.byte	0x1
 42984 4e2d6 9906     		.uleb128 0x319
 42985 4e2d8 4D4C496E 		.string	"MLIn_TRSTATR_DV2_SHIFT 18"
 42985      5F545253 
 42985      54415452 
 42985      5F445632 
 42985      5F534849 
 42986 4e2f2 01       		.byte	0x1
 42987 4e2f3 9A06     		.uleb128 0x31a
 42988 4e2f5 4D4C496E 		.string	"MLIn_TRSTATR_DV3_MASK 0x00080000"
 42988      5F545253 
 42988      54415452 
 42988      5F445633 
 42988      5F4D4153 
 42989 4e316 01       		.byte	0x1
 42990 4e317 9B06     		.uleb128 0x31b
 42991 4e319 4D4C496E 		.string	"MLIn_TRSTATR_DV3_SHIFT 19"
 42991      5F545253 
 42991      54415452 
 42991      5F445633 
 42991      5F534849 
 42992 4e333 01       		.byte	0x1
 42993 4e334 9C06     		.uleb128 0x31c
 42994 4e336 4D4C496E 		.string	"MLIn_TRSTATR_RP0_MASK 0x00100000"
 42994      5F545253 
 42994      54415452 
 42994      5F525030 
 42994      5F4D4153 
 42995 4e357 01       		.byte	0x1
 42996 4e358 9D06     		.uleb128 0x31d
 42997 4e35a 4D4C496E 		.string	"MLIn_TRSTATR_RP0_SHIFT 20"
 42997      5F545253 
 42997      54415452 
 42997      5F525030 
 42997      5F534849 
 42998 4e374 01       		.byte	0x1
 42999 4e375 9E06     		.uleb128 0x31e
 43000 4e377 4D4C496E 		.string	"MLIn_TRSTATR_RP1_MASK 0x00200000"
 43000      5F545253 
 43000      54415452 
 43000      5F525031 
 43000      5F4D4153 
 43001 4e398 01       		.byte	0x1
 43002 4e399 9F06     		.uleb128 0x31f
 43003 4e39b 4D4C496E 		.string	"MLIn_TRSTATR_RP1_SHIFT 21"
 43003      5F545253 
 43003      54415452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1490


 43003      5F525031 
 43003      5F534849 
 43004 4e3b5 01       		.byte	0x1
 43005 4e3b6 A006     		.uleb128 0x320
 43006 4e3b8 4D4C496E 		.string	"MLIn_TRSTATR_RP2_MASK 0x00400000"
 43006      5F545253 
 43006      54415452 
 43006      5F525032 
 43006      5F4D4153 
 43007 4e3d9 01       		.byte	0x1
 43008 4e3da A106     		.uleb128 0x321
 43009 4e3dc 4D4C496E 		.string	"MLIn_TRSTATR_RP2_SHIFT 22"
 43009      5F545253 
 43009      54415452 
 43009      5F525032 
 43009      5F534849 
 43010 4e3f6 01       		.byte	0x1
 43011 4e3f7 A206     		.uleb128 0x322
 43012 4e3f9 4D4C496E 		.string	"MLIn_TRSTATR_RP3_MASK 0x00800000"
 43012      5F545253 
 43012      54415452 
 43012      5F525033 
 43012      5F4D4153 
 43013 4e41a 01       		.byte	0x1
 43014 4e41b A306     		.uleb128 0x323
 43015 4e41d 4D4C496E 		.string	"MLIn_TRSTATR_RP3_SHIFT 23"
 43015      5F545253 
 43015      54415452 
 43015      5F525033 
 43015      5F534849 
 43016 4e437 01       		.byte	0x1
 43017 4e438 A406     		.uleb128 0x324
 43018 4e43a 4D4C496E 		.string	"MLIn_TRSTATR_PN_MASK 0x03000000"
 43018      5F545253 
 43018      54415452 
 43018      5F504E5F 
 43018      4D41534B 
 43019 4e45a 01       		.byte	0x1
 43020 4e45b A506     		.uleb128 0x325
 43021 4e45d 4D4C496E 		.string	"MLIn_TRSTATR_PN_SHIFT 24"
 43021      5F545253 
 43021      54415452 
 43021      5F504E5F 
 43021      53484946 
 43022 4e476 01       		.byte	0x1
 43023 4e477 B006     		.uleb128 0x330
 43024 4e479 4D4C496E 		.string	"MLIn_TSTATR_MASK 0x000001ff"
 43024      5F545354 
 43024      4154525F 
 43024      4D41534B 
 43024      20307830 
 43025 4e495 01       		.byte	0x1
 43026 4e496 B106     		.uleb128 0x331
 43027 4e498 4D4C496E 		.string	"MLIn_TSTATR_RDC_MASK 0x0000001f"
 43027      5F545354 
 43027      4154525F 
 43027      5244435F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1491


 43027      4D41534B 
 43028 4e4b8 01       		.byte	0x1
 43029 4e4b9 B206     		.uleb128 0x332
 43030 4e4bb 4D4C496E 		.string	"MLIn_TSTATR_RDC_SHIFT 0"
 43030      5F545354 
 43030      4154525F 
 43030      5244435F 
 43030      53484946 
 43031 4e4d3 01       		.byte	0x1
 43032 4e4d4 B306     		.uleb128 0x333
 43033 4e4d6 4D4C496E 		.string	"MLIn_TSTATR_APN_MASK 0x00000060"
 43033      5F545354 
 43033      4154525F 
 43033      41504E5F 
 43033      4D41534B 
 43034 4e4f6 01       		.byte	0x1
 43035 4e4f7 B406     		.uleb128 0x334
 43036 4e4f9 4D4C496E 		.string	"MLIn_TSTATR_APN_SHIFT 5"
 43036      5F545354 
 43036      4154525F 
 43036      41504E5F 
 43036      53484946 
 43037 4e511 01       		.byte	0x1
 43038 4e512 B506     		.uleb128 0x335
 43039 4e514 4D4C496E 		.string	"MLIn_TSTATR_PE_MASK 0x00000080"
 43039      5F545354 
 43039      4154525F 
 43039      50455F4D 
 43039      41534B20 
 43040 4e533 01       		.byte	0x1
 43041 4e534 B606     		.uleb128 0x336
 43042 4e536 4D4C496E 		.string	"MLIn_TSTATR_PE_SHIFT 7"
 43042      5F545354 
 43042      4154525F 
 43042      50455F53 
 43042      48494654 
 43043 4e54d 01       		.byte	0x1
 43044 4e54e B706     		.uleb128 0x337
 43045 4e550 4D4C496E 		.string	"MLIn_TSTATR_NAE_MASK 0x00000100"
 43045      5F545354 
 43045      4154525F 
 43045      4E41455F 
 43045      4D41534B 
 43046 4e570 01       		.byte	0x1
 43047 4e571 B806     		.uleb128 0x338
 43048 4e573 4D4C496E 		.string	"MLIn_TSTATR_NAE_SHIFT 8"
 43048      5F545354 
 43048      4154525F 
 43048      4E41455F 
 43048      53484946 
 43049 4e58b 04       		.byte	0x4
 43050              		.file 117 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43051 4e58c 03       		.byte	0x3
 43052 4e58d 0C       		.uleb128 0xc
 43053 4e58e 75       		.uleb128 0x75
 43054 4e58f 01       		.byte	0x1
 43055 4e590 03       		.uleb128 0x3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1492


 43056 4e591 5F484156 		.string	"_HAVE_TRICORE_MLI0_TYPES_H_ "
 43056      455F5452 
 43056      49434F52 
 43056      455F4D4C 
 43056      49305F54 
 43057 4e5ae 04       		.byte	0x4
 43058              		.file 118 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43059 4e5af 03       		.byte	0x3
 43060 4e5b0 0D       		.uleb128 0xd
 43061 4e5b1 76       		.uleb128 0x76
 43062 4e5b2 01       		.byte	0x1
 43063 4e5b3 03       		.uleb128 0x3
 43064 4e5b4 5F484156 		.string	"_HAVE_TRICORE_MLI0_MLI1_SHARETYPES_H_ "
 43064      455F5452 
 43064      49434F52 
 43064      455F4D4C 
 43064      49305F4D 
 43065 4e5db 04       		.byte	0x4
 43066 4e5dc 01       		.byte	0x1
 43067 4e5dd 10       		.uleb128 0x10
 43068 4e5de 5F484156 		.string	"_HAVE_TRICORE_MLI0_H_ "
 43068      455F5452 
 43068      49434F52 
 43068      455F4D4C 
 43068      49305F48 
 43069 4e5f5 04       		.byte	0x4
 43070              		.file 119 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43071 4e5f6 03       		.byte	0x3
 43072 4e5f7 15       		.uleb128 0x15
 43073 4e5f8 77       		.uleb128 0x77
 43074              		.file 120 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43075 4e5f9 03       		.byte	0x3
 43076 4e5fa 05       		.uleb128 0x5
 43077 4e5fb 78       		.uleb128 0x78
 43078 4e5fc 01       		.byte	0x1
 43079 4e5fd 06       		.uleb128 0x6
 43080 4e5fe 5F484156 		.string	"_HAVE_TRICORE_MLI1_ADDRESSES_H_ "
 43080      455F5452 
 43080      49434F52 
 43080      455F4D4C 
 43080      49315F41 
 43081 4e61f 01       		.byte	0x1
 43082 4e620 08       		.uleb128 0x8
 43083 4e621 4D4C4931 		.string	"MLI1_ID_ADDR 0xF010C108"
 43083      5F49445F 
 43083      41444452 
 43083      20307846 
 43083      30313043 
 43084 4e639 01       		.byte	0x1
 43085 4e63a 09       		.uleb128 0x9
 43086 4e63b 4D4C4931 		.string	"MLI1_FDR_ADDR 0xF010C10C"
 43086      5F464452 
 43086      5F414444 
 43086      52203078 
 43086      46303130 
 43087 4e654 01       		.byte	0x1
 43088 4e655 0A       		.uleb128 0xa
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1493


 43089 4e656 4D4C4931 		.string	"MLI1_TCR_ADDR 0xF010C110"
 43089      5F544352 
 43089      5F414444 
 43089      52203078 
 43089      46303130 
 43090 4e66f 01       		.byte	0x1
 43091 4e670 0B       		.uleb128 0xb
 43092 4e671 4D4C4931 		.string	"MLI1_TSTATR_ADDR 0xF010C114"
 43092      5F545354 
 43092      4154525F 
 43092      41444452 
 43092      20307846 
 43093 4e68d 01       		.byte	0x1
 43094 4e68e 0C       		.uleb128 0xc
 43095 4e68f 4D4C4931 		.string	"MLI1_TP0STATR_ADDR 0xF010C118"
 43095      5F545030 
 43095      53544154 
 43095      525F4144 
 43095      44522030 
 43096 4e6ad 01       		.byte	0x1
 43097 4e6ae 0D       		.uleb128 0xd
 43098 4e6af 4D4C4931 		.string	"MLI1_TP1STATR_ADDR 0xF010C11C"
 43098      5F545031 
 43098      53544154 
 43098      525F4144 
 43098      44522030 
 43099 4e6cd 01       		.byte	0x1
 43100 4e6ce 0E       		.uleb128 0xe
 43101 4e6cf 4D4C4931 		.string	"MLI1_TP2STATR_ADDR 0xF010C120"
 43101      5F545032 
 43101      53544154 
 43101      525F4144 
 43101      44522030 
 43102 4e6ed 01       		.byte	0x1
 43103 4e6ee 0F       		.uleb128 0xf
 43104 4e6ef 4D4C4931 		.string	"MLI1_TP3STATR_ADDR 0xF010C124"
 43104      5F545033 
 43104      53544154 
 43104      525F4144 
 43104      44522030 
 43105 4e70d 01       		.byte	0x1
 43106 4e70e 10       		.uleb128 0x10
 43107 4e70f 4D4C4931 		.string	"MLI1_TCMDR_ADDR 0xF010C128"
 43107      5F54434D 
 43107      44525F41 
 43107      44445220 
 43107      30784630 
 43108 4e72a 01       		.byte	0x1
 43109 4e72b 11       		.uleb128 0x11
 43110 4e72c 4D4C4931 		.string	"MLI1_TRSTATR_ADDR 0xF010C12C"
 43110      5F545253 
 43110      54415452 
 43110      5F414444 
 43110      52203078 
 43111 4e749 01       		.byte	0x1
 43112 4e74a 12       		.uleb128 0x12
 43113 4e74b 4D4C4931 		.string	"MLI1_TP0AOFR_ADDR 0xF010C130"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1494


 43113      5F545030 
 43113      414F4652 
 43113      5F414444 
 43113      52203078 
 43114 4e768 01       		.byte	0x1
 43115 4e769 13       		.uleb128 0x13
 43116 4e76a 4D4C4931 		.string	"MLI1_TP1AOFR_ADDR 0xF010C134"
 43116      5F545031 
 43116      414F4652 
 43116      5F414444 
 43116      52203078 
 43117 4e787 01       		.byte	0x1
 43118 4e788 14       		.uleb128 0x14
 43119 4e789 4D4C4931 		.string	"MLI1_TP2AOFR_ADDR 0xF010C138"
 43119      5F545032 
 43119      414F4652 
 43119      5F414444 
 43119      52203078 
 43120 4e7a6 01       		.byte	0x1
 43121 4e7a7 15       		.uleb128 0x15
 43122 4e7a8 4D4C4931 		.string	"MLI1_TP3AOFR_ADDR 0xF010C13C"
 43122      5F545033 
 43122      414F4652 
 43122      5F414444 
 43122      52203078 
 43123 4e7c5 01       		.byte	0x1
 43124 4e7c6 16       		.uleb128 0x16
 43125 4e7c7 4D4C4931 		.string	"MLI1_TP0DATAR_ADDR 0xF010C140"
 43125      5F545030 
 43125      44415441 
 43125      525F4144 
 43125      44522030 
 43126 4e7e5 01       		.byte	0x1
 43127 4e7e6 17       		.uleb128 0x17
 43128 4e7e7 4D4C4931 		.string	"MLI1_TP1DATAR_ADDR 0xF010C144"
 43128      5F545031 
 43128      44415441 
 43128      525F4144 
 43128      44522030 
 43129 4e805 01       		.byte	0x1
 43130 4e806 18       		.uleb128 0x18
 43131 4e807 4D4C4931 		.string	"MLI1_TP2DATAR_ADDR 0xF010C148"
 43131      5F545032 
 43131      44415441 
 43131      525F4144 
 43131      44522030 
 43132 4e825 01       		.byte	0x1
 43133 4e826 19       		.uleb128 0x19
 43134 4e827 4D4C4931 		.string	"MLI1_TP3DATAR_ADDR 0xF010C14C"
 43134      5F545033 
 43134      44415441 
 43134      525F4144 
 43134      44522030 
 43135 4e845 01       		.byte	0x1
 43136 4e846 1A       		.uleb128 0x1a
 43137 4e847 4D4C4931 		.string	"MLI1_TDRAR_ADDR 0xF010C150"
 43137      5F544452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1495


 43137      41525F41 
 43137      44445220 
 43137      30784630 
 43138 4e862 01       		.byte	0x1
 43139 4e863 1B       		.uleb128 0x1b
 43140 4e864 4D4C4931 		.string	"MLI1_TP0BAR_ADDR 0xF010C154"
 43140      5F545030 
 43140      4241525F 
 43140      41444452 
 43140      20307846 
 43141 4e880 01       		.byte	0x1
 43142 4e881 1C       		.uleb128 0x1c
 43143 4e882 4D4C4931 		.string	"MLI1_TP1BAR_ADDR 0xF010C158"
 43143      5F545031 
 43143      4241525F 
 43143      41444452 
 43143      20307846 
 43144 4e89e 01       		.byte	0x1
 43145 4e89f 1D       		.uleb128 0x1d
 43146 4e8a0 4D4C4931 		.string	"MLI1_TP2BAR_ADDR 0xF010C15C"
 43146      5F545032 
 43146      4241525F 
 43146      41444452 
 43146      20307846 
 43147 4e8bc 01       		.byte	0x1
 43148 4e8bd 1E       		.uleb128 0x1e
 43149 4e8be 4D4C4931 		.string	"MLI1_TP3BAR_ADDR 0xF010C160"
 43149      5F545033 
 43149      4241525F 
 43149      41444452 
 43149      20307846 
 43150 4e8da 01       		.byte	0x1
 43151 4e8db 1F       		.uleb128 0x1f
 43152 4e8dc 4D4C4931 		.string	"MLI1_TCBAR_ADDR 0xF010C164"
 43152      5F544342 
 43152      41525F41 
 43152      44445220 
 43152      30784630 
 43153 4e8f7 01       		.byte	0x1
 43154 4e8f8 20       		.uleb128 0x20
 43155 4e8f9 4D4C4931 		.string	"MLI1_RCR_ADDR 0xF010C168"
 43155      5F524352 
 43155      5F414444 
 43155      52203078 
 43155      46303130 
 43156 4e912 01       		.byte	0x1
 43157 4e913 21       		.uleb128 0x21
 43158 4e914 4D4C4931 		.string	"MLI1_RP0BAR_ADDR 0xF010C16C"
 43158      5F525030 
 43158      4241525F 
 43158      41444452 
 43158      20307846 
 43159 4e930 01       		.byte	0x1
 43160 4e931 22       		.uleb128 0x22
 43161 4e932 4D4C4931 		.string	"MLI1_RP1BAR_ADDR 0xF010C170"
 43161      5F525031 
 43161      4241525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1496


 43161      41444452 
 43161      20307846 
 43162 4e94e 01       		.byte	0x1
 43163 4e94f 23       		.uleb128 0x23
 43164 4e950 4D4C4931 		.string	"MLI1_RP2BAR_ADDR 0xF010C174"
 43164      5F525032 
 43164      4241525F 
 43164      41444452 
 43164      20307846 
 43165 4e96c 01       		.byte	0x1
 43166 4e96d 24       		.uleb128 0x24
 43167 4e96e 4D4C4931 		.string	"MLI1_RP3BAR_ADDR 0xF010C178"
 43167      5F525033 
 43167      4241525F 
 43167      41444452 
 43167      20307846 
 43168 4e98a 01       		.byte	0x1
 43169 4e98b 25       		.uleb128 0x25
 43170 4e98c 4D4C4931 		.string	"MLI1_RP0STATR_ADDR 0xF010C17C"
 43170      5F525030 
 43170      53544154 
 43170      525F4144 
 43170      44522030 
 43171 4e9aa 01       		.byte	0x1
 43172 4e9ab 26       		.uleb128 0x26
 43173 4e9ac 4D4C4931 		.string	"MLI1_RP1STATR_ADDR 0xF010C180"
 43173      5F525031 
 43173      53544154 
 43173      525F4144 
 43173      44522030 
 43174 4e9ca 01       		.byte	0x1
 43175 4e9cb 27       		.uleb128 0x27
 43176 4e9cc 4D4C4931 		.string	"MLI1_RP2STATR_ADDR 0xF010C184"
 43176      5F525032 
 43176      53544154 
 43176      525F4144 
 43176      44522030 
 43177 4e9ea 01       		.byte	0x1
 43178 4e9eb 28       		.uleb128 0x28
 43179 4e9ec 4D4C4931 		.string	"MLI1_RP3STATR_ADDR 0xF010C188"
 43179      5F525033 
 43179      53544154 
 43179      525F4144 
 43179      44522030 
 43180 4ea0a 01       		.byte	0x1
 43181 4ea0b 29       		.uleb128 0x29
 43182 4ea0c 4D4C4931 		.string	"MLI1_RADRR_ADDR 0xF010C18C"
 43182      5F524144 
 43182      52525F41 
 43182      44445220 
 43182      30784630 
 43183 4ea27 01       		.byte	0x1
 43184 4ea28 2A       		.uleb128 0x2a
 43185 4ea29 4D4C4931 		.string	"MLI1_RDATAR_ADDR 0xF010C190"
 43185      5F524441 
 43185      5441525F 
 43185      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1497


 43185      20307846 
 43186 4ea45 01       		.byte	0x1
 43187 4ea46 2B       		.uleb128 0x2b
 43188 4ea47 4D4C4931 		.string	"MLI1_SCR_ADDR 0xF010C194"
 43188      5F534352 
 43188      5F414444 
 43188      52203078 
 43188      46303130 
 43189 4ea60 01       		.byte	0x1
 43190 4ea61 2C       		.uleb128 0x2c
 43191 4ea62 4D4C4931 		.string	"MLI1_TIER_ADDR 0xF010C198"
 43191      5F544945 
 43191      525F4144 
 43191      44522030 
 43191      78463031 
 43192 4ea7c 01       		.byte	0x1
 43193 4ea7d 2D       		.uleb128 0x2d
 43194 4ea7e 4D4C4931 		.string	"MLI1_TISR_ADDR 0xF010C19C"
 43194      5F544953 
 43194      525F4144 
 43194      44522030 
 43194      78463031 
 43195 4ea98 01       		.byte	0x1
 43196 4ea99 2E       		.uleb128 0x2e
 43197 4ea9a 4D4C4931 		.string	"MLI1_TINPR_ADDR 0xF010C1A0"
 43197      5F54494E 
 43197      50525F41 
 43197      44445220 
 43197      30784630 
 43198 4eab5 01       		.byte	0x1
 43199 4eab6 2F       		.uleb128 0x2f
 43200 4eab7 4D4C4931 		.string	"MLI1_RIER_ADDR 0xF010C1A4"
 43200      5F524945 
 43200      525F4144 
 43200      44522030 
 43200      78463031 
 43201 4ead1 01       		.byte	0x1
 43202 4ead2 30       		.uleb128 0x30
 43203 4ead3 4D4C4931 		.string	"MLI1_RISR_ADDR 0xF010C1A8"
 43203      5F524953 
 43203      525F4144 
 43203      44522030 
 43203      78463031 
 43204 4eaed 01       		.byte	0x1
 43205 4eaee 31       		.uleb128 0x31
 43206 4eaef 4D4C4931 		.string	"MLI1_RINPR_ADDR 0xF010C1AC"
 43206      5F52494E 
 43206      50525F41 
 43206      44445220 
 43206      30784630 
 43207 4eb0a 01       		.byte	0x1
 43208 4eb0b 32       		.uleb128 0x32
 43209 4eb0c 4D4C4931 		.string	"MLI1_GINTR_ADDR 0xF010C1B0"
 43209      5F47494E 
 43209      54525F41 
 43209      44445220 
 43209      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1498


 43210 4eb27 01       		.byte	0x1
 43211 4eb28 33       		.uleb128 0x33
 43212 4eb29 4D4C4931 		.string	"MLI1_OICR_ADDR 0xF010C1B4"
 43212      5F4F4943 
 43212      525F4144 
 43212      44522030 
 43212      78463031 
 43213 4eb43 01       		.byte	0x1
 43214 4eb44 34       		.uleb128 0x34
 43215 4eb45 4D4C4931 		.string	"MLI1_AER_ADDR 0xF010C1B8"
 43215      5F414552 
 43215      5F414444 
 43215      52203078 
 43215      46303130 
 43216 4eb5e 01       		.byte	0x1
 43217 4eb5f 35       		.uleb128 0x35
 43218 4eb60 4D4C4931 		.string	"MLI1_ARR_ADDR 0xF010C1BC"
 43218      5F415252 
 43218      5F414444 
 43218      52203078 
 43218      46303130 
 43219 4eb79 04       		.byte	0x4
 43220              		.file 121 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43221 4eb7a 03       		.byte	0x3
 43222 4eb7b 07       		.uleb128 0x7
 43223 4eb7c 79       		.uleb128 0x79
 43224 4eb7d 01       		.byte	0x1
 43225 4eb7e 03       		.uleb128 0x3
 43226 4eb7f 5F484156 		.string	"_HAVE_TRICORE_MLI1_MASKS_H_ "
 43226      455F5452 
 43226      49434F52 
 43226      455F4D4C 
 43226      49315F4D 
 43227 4eb9c 04       		.byte	0x4
 43228              		.file 122 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43229 4eb9d 03       		.byte	0x3
 43230 4eb9e 0C       		.uleb128 0xc
 43231 4eb9f 7A       		.uleb128 0x7a
 43232 4eba0 01       		.byte	0x1
 43233 4eba1 03       		.uleb128 0x3
 43234 4eba2 5F484156 		.string	"_HAVE_TRICORE_MLI1_TYPES_H_ "
 43234      455F5452 
 43234      49434F52 
 43234      455F4D4C 
 43234      49315F54 
 43235 4ebbf 04       		.byte	0x4
 43236 4ebc0 01       		.byte	0x1
 43237 4ebc1 10       		.uleb128 0x10
 43238 4ebc2 5F484156 		.string	"_HAVE_TRICORE_MLI1_H_ "
 43238      455F5452 
 43238      49434F52 
 43238      455F4D4C 
 43238      49315F48 
 43239 4ebd9 04       		.byte	0x4
 43240              		.file 123 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43241 4ebda 03       		.byte	0x3
 43242 4ebdb 16       		.uleb128 0x16
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1499


 43243 4ebdc 7B       		.uleb128 0x7b
 43244              		.file 124 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43245 4ebdd 03       		.byte	0x3
 43246 4ebde 05       		.uleb128 0x5
 43247 4ebdf 7C       		.uleb128 0x7c
 43248 4ebe0 01       		.byte	0x1
 43249 4ebe1 06       		.uleb128 0x6
 43250 4ebe2 5F484156 		.string	"_HAVE_TRICORE_MSC_ADDRESSES_H_ "
 43250      455F5452 
 43250      49434F52 
 43250      455F4D53 
 43250      435F4144 
 43251 4ec02 01       		.byte	0x1
 43252 4ec03 08       		.uleb128 0x8
 43253 4ec04 4D534330 		.string	"MSC0_CLC_ADDR 0xF0000800"
 43253      5F434C43 
 43253      5F414444 
 43253      52203078 
 43253      46303030 
 43254 4ec1d 01       		.byte	0x1
 43255 4ec1e 09       		.uleb128 0x9
 43256 4ec1f 4D534330 		.string	"MSC0_ID_ADDR 0xF0000808"
 43256      5F49445F 
 43256      41444452 
 43256      20307846 
 43256      30303030 
 43257 4ec37 01       		.byte	0x1
 43258 4ec38 0A       		.uleb128 0xa
 43259 4ec39 4D534330 		.string	"MSC0_FDR_ADDR 0xF000080C"
 43259      5F464452 
 43259      5F414444 
 43259      52203078 
 43259      46303030 
 43260 4ec52 01       		.byte	0x1
 43261 4ec53 0B       		.uleb128 0xb
 43262 4ec54 4D534330 		.string	"MSC0_USR_ADDR 0xF0000810"
 43262      5F555352 
 43262      5F414444 
 43262      52203078 
 43262      46303030 
 43263 4ec6d 01       		.byte	0x1
 43264 4ec6e 0C       		.uleb128 0xc
 43265 4ec6f 4D534330 		.string	"MSC0_DSC_ADDR 0xF0000814"
 43265      5F445343 
 43265      5F414444 
 43265      52203078 
 43265      46303030 
 43266 4ec88 01       		.byte	0x1
 43267 4ec89 0D       		.uleb128 0xd
 43268 4ec8a 4D534330 		.string	"MSC0_DSS_ADDR 0xF0000818"
 43268      5F445353 
 43268      5F414444 
 43268      52203078 
 43268      46303030 
 43269 4eca3 01       		.byte	0x1
 43270 4eca4 0E       		.uleb128 0xe
 43271 4eca5 4D534330 		.string	"MSC0_DD_ADDR 0xF000081C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1500


 43271      5F44445F 
 43271      41444452 
 43271      20307846 
 43271      30303030 
 43272 4ecbd 01       		.byte	0x1
 43273 4ecbe 0F       		.uleb128 0xf
 43274 4ecbf 4D534330 		.string	"MSC0_DC_ADDR 0xF0000820"
 43274      5F44435F 
 43274      41444452 
 43274      20307846 
 43274      30303030 
 43275 4ecd7 01       		.byte	0x1
 43276 4ecd8 10       		.uleb128 0x10
 43277 4ecd9 4D534330 		.string	"MSC0_DSDSL_ADDR 0xF0000824"
 43277      5F445344 
 43277      534C5F41 
 43277      44445220 
 43277      30784630 
 43278 4ecf4 01       		.byte	0x1
 43279 4ecf5 11       		.uleb128 0x11
 43280 4ecf6 4D534330 		.string	"MSC0_DSDSH_ADDR 0xF0000828"
 43280      5F445344 
 43280      53485F41 
 43280      44445220 
 43280      30784630 
 43281 4ed11 01       		.byte	0x1
 43282 4ed12 12       		.uleb128 0x12
 43283 4ed13 4D534330 		.string	"MSC0_ESR_ADDR 0xF000082C"
 43283      5F455352 
 43283      5F414444 
 43283      52203078 
 43283      46303030 
 43284 4ed2c 01       		.byte	0x1
 43285 4ed2d 13       		.uleb128 0x13
 43286 4ed2e 4D534330 		.string	"MSC0_UD0_ADDR 0xF0000830"
 43286      5F554430 
 43286      5F414444 
 43286      52203078 
 43286      46303030 
 43287 4ed47 01       		.byte	0x1
 43288 4ed48 14       		.uleb128 0x14
 43289 4ed49 4D534330 		.string	"MSC0_UD1_ADDR 0xF0000834"
 43289      5F554431 
 43289      5F414444 
 43289      52203078 
 43289      46303030 
 43290 4ed62 01       		.byte	0x1
 43291 4ed63 15       		.uleb128 0x15
 43292 4ed64 4D534330 		.string	"MSC0_UD2_ADDR 0xF0000838"
 43292      5F554432 
 43292      5F414444 
 43292      52203078 
 43292      46303030 
 43293 4ed7d 01       		.byte	0x1
 43294 4ed7e 16       		.uleb128 0x16
 43295 4ed7f 4D534330 		.string	"MSC0_UD3_ADDR 0xF000083C"
 43295      5F554433 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1501


 43295      5F414444 
 43295      52203078 
 43295      46303030 
 43296 4ed98 01       		.byte	0x1
 43297 4ed99 17       		.uleb128 0x17
 43298 4ed9a 4D534330 		.string	"MSC0_ICR_ADDR 0xF0000840"
 43298      5F494352 
 43298      5F414444 
 43298      52203078 
 43298      46303030 
 43299 4edb3 01       		.byte	0x1
 43300 4edb4 18       		.uleb128 0x18
 43301 4edb5 4D534330 		.string	"MSC0_ISR_ADDR 0xF0000844"
 43301      5F495352 
 43301      5F414444 
 43301      52203078 
