GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1


   1              		.file	"STM.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 35551              		.file 81 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35552 39267 03       		.byte	0x3
 35553 39268 0D       		.uleb128 0xd
 35554 39269 51       		.uleb128 0x51
 35555 3926a 01       		.byte	0x1
 35556 3926b 03       		.uleb128 0x3
 35557 3926c 5F484156 		.string	"_HAVE_TRICORE_FADC_SHARETYPES_H_ "
 35557      455F5452 
 35557      49434F52 
 35557      455F4641 
 35557      44435F53 
 35558 3928e 04       		.byte	0x4
 35559 3928f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1171


 35560 39290 10       		.uleb128 0x10
 35561 39291 5F484156 		.string	"_HAVE_TRICORE_FADC_H_ "
 35561      455F5452 
 35561      49434F52 
 35561      455F4641 
 35561      44435F48 
 35562 392a8 04       		.byte	0x4
 35563              		.file 82 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35564 392a9 03       		.byte	0x3
 35565 392aa 11       		.uleb128 0x11
 35566 392ab 52       		.uleb128 0x52
 35567              		.file 83 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35568 392ac 03       		.byte	0x3
 35569 392ad 05       		.uleb128 0x5
 35570 392ae 53       		.uleb128 0x53
 35571 392af 01       		.byte	0x1
 35572 392b0 06       		.uleb128 0x6
 35573 392b1 5F484156 		.string	"_HAVE_TRICORE_GPTA0_ADDRESSES_H_ "
 35573      455F5452 
 35573      49434F52 
 35573      455F4750 
 35573      5441305F 
 35574 392d3 01       		.byte	0x1
 35575 392d4 08       		.uleb128 0x8
 35576 392d5 47505441 		.string	"GPTA0_CLC_ADDR 0xF0001800"
 35576      305F434C 
 35576      435F4144 
 35576      44522030 
 35576      78463030 
 35577 392ef 01       		.byte	0x1
 35578 392f0 09       		.uleb128 0x9
 35579 392f1 47505441 		.string	"GPTA0_DBGCTR_ADDR 0xF0001804"
 35579      305F4442 
 35579      47435452 
 35579      5F414444 
 35579      52203078 
 35580 3930e 01       		.byte	0x1
 35581 3930f 0A       		.uleb128 0xa
 35582 39310 47505441 		.string	"GPTA0_ID_ADDR 0xF0001808"
 35582      305F4944 
 35582      5F414444 
 35582      52203078 
 35582      46303030 
 35583 39329 01       		.byte	0x1
 35584 3932a 0B       		.uleb128 0xb
 35585 3932b 47505441 		.string	"GPTA0_FDR_ADDR 0xF000180C"
 35585      305F4644 
 35585      525F4144 
 35585      44522030 
 35585      78463030 
 35586 39345 01       		.byte	0x1
 35587 39346 0C       		.uleb128 0xc
 35588 39347 47505441 		.string	"GPTA0_SRSC0_ADDR 0xF0001810"
 35588      305F5352 
 35588      5343305F 
 35588      41444452 
 35588      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1172


 35589 39363 01       		.byte	0x1
 35590 39364 0D       		.uleb128 0xd
 35591 39365 47505441 		.string	"GPTA0_SRSS0_ADDR 0xF0001814"
 35591      305F5352 
 35591      5353305F 
 35591      41444452 
 35591      20307846 
 35592 39381 01       		.byte	0x1
 35593 39382 0E       		.uleb128 0xe
 35594 39383 47505441 		.string	"GPTA0_SRSC1_ADDR 0xF0001818"
 35594      305F5352 
 35594      5343315F 
 35594      41444452 
 35594      20307846 
 35595 3939f 01       		.byte	0x1
 35596 393a0 0F       		.uleb128 0xf
 35597 393a1 47505441 		.string	"GPTA0_SRSS1_ADDR 0xF000181C"
 35597      305F5352 
 35597      5353315F 
 35597      41444452 
 35597      20307846 
 35598 393bd 01       		.byte	0x1
 35599 393be 10       		.uleb128 0x10
 35600 393bf 47505441 		.string	"GPTA0_SRSC2_ADDR 0xF0001820"
 35600      305F5352 
 35600      5343325F 
 35600      41444452 
 35600      20307846 
 35601 393db 01       		.byte	0x1
 35602 393dc 11       		.uleb128 0x11
 35603 393dd 47505441 		.string	"GPTA0_SRSS2_ADDR 0xF0001824"
 35603      305F5352 
 35603      5353325F 
 35603      41444452 
 35603      20307846 
 35604 393f9 01       		.byte	0x1
 35605 393fa 12       		.uleb128 0x12
 35606 393fb 47505441 		.string	"GPTA0_SRSC3_ADDR 0xF0001828"
 35606      305F5352 
 35606      5343335F 
 35606      41444452 
 35606      20307846 
 35607 39417 01       		.byte	0x1
 35608 39418 13       		.uleb128 0x13
 35609 39419 47505441 		.string	"GPTA0_SRSS3_ADDR 0xF000182C"
 35609      305F5352 
 35609      5353335F 
 35609      41444452 
 35609      20307846 
 35610 39435 01       		.byte	0x1
 35611 39436 14       		.uleb128 0x14
 35612 39437 47505441 		.string	"GPTA0_SRNR_ADDR 0xF0001830"
 35612      305F5352 
 35612      4E525F41 
 35612      44445220 
 35612      30784630 
 35613 39452 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1173


 35614 39453 15       		.uleb128 0x15
 35615 39454 47505441 		.string	"GPTA0_MRACTL_ADDR 0xF0001838"
 35615      305F4D52 
 35615      4143544C 
 35615      5F414444 
 35615      52203078 
 35616 39471 01       		.byte	0x1
 35617 39472 16       		.uleb128 0x16
 35618 39473 47505441 		.string	"GPTA0_MRADIN_ADDR 0xF000183C"
 35618      305F4D52 
 35618      4144494E 
 35618      5F414444 
 35618      52203078 
 35619 39490 01       		.byte	0x1
 35620 39491 17       		.uleb128 0x17
 35621 39492 47505441 		.string	"GPTA0_MRADOUT_ADDR 0xF0001840"
 35621      305F4D52 
 35621      41444F55 
 35621      545F4144 
 35621      44522030 
 35622 394b0 01       		.byte	0x1
 35623 394b1 18       		.uleb128 0x18
 35624 394b2 47505441 		.string	"GPTA0_FPCSTAT_ADDR 0xF0001844"
 35624      305F4650 
 35624      43535441 
 35624      545F4144 
 35624      44522030 
 35625 394d0 01       		.byte	0x1
 35626 394d1 19       		.uleb128 0x19
 35627 394d2 47505441 		.string	"GPTA0_FPCCTR0_ADDR 0xF0001848"
 35627      305F4650 
 35627      43435452 
 35627      305F4144 
 35627      44522030 
 35628 394f0 01       		.byte	0x1
 35629 394f1 1A       		.uleb128 0x1a
 35630 394f2 47505441 		.string	"GPTA0_FPCTIM0_ADDR 0xF000184C"
 35630      305F4650 
 35630      4354494D 
 35630      305F4144 
 35630      44522030 
 35631 39510 01       		.byte	0x1
 35632 39511 1B       		.uleb128 0x1b
 35633 39512 47505441 		.string	"GPTA0_FPCCTR1_ADDR 0xF0001850"
 35633      305F4650 
 35633      43435452 
 35633      315F4144 
 35633      44522030 
 35634 39530 01       		.byte	0x1
 35635 39531 1C       		.uleb128 0x1c
 35636 39532 47505441 		.string	"GPTA0_FPCTIM1_ADDR 0xF0001854"
 35636      305F4650 
 35636      4354494D 
 35636      315F4144 
 35636      44522030 
 35637 39550 01       		.byte	0x1
 35638 39551 1D       		.uleb128 0x1d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1174


 35639 39552 47505441 		.string	"GPTA0_FPCCTR2_ADDR 0xF0001858"
 35639      305F4650 
 35639      43435452 
 35639      325F4144 
 35639      44522030 
 35640 39570 01       		.byte	0x1
 35641 39571 1E       		.uleb128 0x1e
 35642 39572 47505441 		.string	"GPTA0_FPCTIM2_ADDR 0xF000185C"
 35642      305F4650 
 35642      4354494D 
 35642      325F4144 
 35642      44522030 
 35643 39590 01       		.byte	0x1
 35644 39591 1F       		.uleb128 0x1f
 35645 39592 47505441 		.string	"GPTA0_FPCCTR3_ADDR 0xF0001860"
 35645      305F4650 
 35645      43435452 
 35645      335F4144 
 35645      44522030 
 35646 395b0 01       		.byte	0x1
 35647 395b1 20       		.uleb128 0x20
 35648 395b2 47505441 		.string	"GPTA0_FPCTIM3_ADDR 0xF0001864"
 35648      305F4650 
 35648      4354494D 
 35648      335F4144 
 35648      44522030 
 35649 395d0 01       		.byte	0x1
 35650 395d1 21       		.uleb128 0x21
 35651 395d2 47505441 		.string	"GPTA0_FPCCTR4_ADDR 0xF0001868"
 35651      305F4650 
 35651      43435452 
 35651      345F4144 
 35651      44522030 
 35652 395f0 01       		.byte	0x1
 35653 395f1 22       		.uleb128 0x22
 35654 395f2 47505441 		.string	"GPTA0_FPCTIM4_ADDR 0xF000186C"
 35654      305F4650 
 35654      4354494D 
 35654      345F4144 
 35654      44522030 
 35655 39610 01       		.byte	0x1
 35656 39611 23       		.uleb128 0x23
 35657 39612 47505441 		.string	"GPTA0_FPCCTR5_ADDR 0xF0001870"
 35657      305F4650 
 35657      43435452 
 35657      355F4144 
 35657      44522030 
 35658 39630 01       		.byte	0x1
 35659 39631 24       		.uleb128 0x24
 35660 39632 47505441 		.string	"GPTA0_FPCTIM5_ADDR 0xF0001874"
 35660      305F4650 
 35660      4354494D 
 35660      355F4144 
 35660      44522030 
 35661 39650 01       		.byte	0x1
 35662 39651 25       		.uleb128 0x25
 35663 39652 47505441 		.string	"GPTA0_PDLCTR_ADDR 0xF0001878"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1175


 35663      305F5044 
 35663      4C435452 
 35663      5F414444 
 35663      52203078 
 35664 3966f 01       		.byte	0x1
 35665 39670 26       		.uleb128 0x26
 35666 39671 47505441 		.string	"GPTA0_DCMCTR0_ADDR 0xF0001880"
 35666      305F4443 
 35666      4D435452 
 35666      305F4144 
 35666      44522030 
 35667 3968f 01       		.byte	0x1
 35668 39690 27       		.uleb128 0x27
 35669 39691 47505441 		.string	"GPTA0_DCMTIM0_ADDR 0xF0001884"
 35669      305F4443 
 35669      4D54494D 
 35669      305F4144 
 35669      44522030 
 35670 396af 01       		.byte	0x1
 35671 396b0 28       		.uleb128 0x28
 35672 396b1 47505441 		.string	"GPTA0_DCMCAV0_ADDR 0xF0001888"
 35672      305F4443 
 35672      4D434156 
 35672      305F4144 
 35672      44522030 
 35673 396cf 01       		.byte	0x1
 35674 396d0 29       		.uleb128 0x29
 35675 396d1 47505441 		.string	"GPTA0_DCMCOV0_ADDR 0xF000188C"
 35675      305F4443 
 35675      4D434F56 
 35675      305F4144 
 35675      44522030 
 35676 396ef 01       		.byte	0x1
 35677 396f0 2A       		.uleb128 0x2a
 35678 396f1 47505441 		.string	"GPTA0_DCMCTR1_ADDR 0xF0001890"
 35678      305F4443 
 35678      4D435452 
 35678      315F4144 
 35678      44522030 
 35679 3970f 01       		.byte	0x1
 35680 39710 2B       		.uleb128 0x2b
 35681 39711 47505441 		.string	"GPTA0_DCMTIM1_ADDR 0xF0001894"
 35681      305F4443 
 35681      4D54494D 
 35681      315F4144 
 35681      44522030 
 35682 3972f 01       		.byte	0x1
 35683 39730 2C       		.uleb128 0x2c
 35684 39731 47505441 		.string	"GPTA0_DCMCAV1_ADDR 0xF0001898"
 35684      305F4443 
 35684      4D434156 
 35684      315F4144 
 35684      44522030 
 35685 3974f 01       		.byte	0x1
 35686 39750 2D       		.uleb128 0x2d
 35687 39751 47505441 		.string	"GPTA0_DCMCOV1_ADDR 0xF000189C"
 35687      305F4443 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1176


 35687      4D434F56 
 35687      315F4144 
 35687      44522030 
 35688 3976f 01       		.byte	0x1
 35689 39770 2E       		.uleb128 0x2e
 35690 39771 47505441 		.string	"GPTA0_DCMCTR2_ADDR 0xF00018A0"
 35690      305F4443 
 35690      4D435452 
 35690      325F4144 
 35690      44522030 
 35691 3978f 01       		.byte	0x1
 35692 39790 2F       		.uleb128 0x2f
 35693 39791 47505441 		.string	"GPTA0_DCMTIM2_ADDR 0xF00018A4"
 35693      305F4443 
 35693      4D54494D 
 35693      325F4144 
 35693      44522030 
 35694 397af 01       		.byte	0x1
 35695 397b0 30       		.uleb128 0x30
 35696 397b1 47505441 		.string	"GPTA0_DCMCAV2_ADDR 0xF00018A8"
 35696      305F4443 
 35696      4D434156 
 35696      325F4144 
 35696      44522030 
 35697 397cf 01       		.byte	0x1
 35698 397d0 31       		.uleb128 0x31
 35699 397d1 47505441 		.string	"GPTA0_DCMCOV2_ADDR 0xF00018AC"
 35699      305F4443 
 35699      4D434F56 
 35699      325F4144 
 35699      44522030 
 35700 397ef 01       		.byte	0x1
 35701 397f0 32       		.uleb128 0x32
 35702 397f1 47505441 		.string	"GPTA0_DCMCTR3_ADDR 0xF00018B0"
 35702      305F4443 
 35702      4D435452 
 35702      335F4144 
 35702      44522030 
 35703 3980f 01       		.byte	0x1
 35704 39810 33       		.uleb128 0x33
 35705 39811 47505441 		.string	"GPTA0_DCMTIM3_ADDR 0xF00018B4"
 35705      305F4443 
 35705      4D54494D 
 35705      335F4144 
 35705      44522030 
 35706 3982f 01       		.byte	0x1
 35707 39830 34       		.uleb128 0x34
 35708 39831 47505441 		.string	"GPTA0_DCMCAV3_ADDR 0xF00018B8"
 35708      305F4443 
 35708      4D434156 
 35708      335F4144 
 35708      44522030 
 35709 3984f 01       		.byte	0x1
 35710 39850 35       		.uleb128 0x35
 35711 39851 47505441 		.string	"GPTA0_DCMCOV3_ADDR 0xF00018BC"
 35711      305F4443 
 35711      4D434F56 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1177


 35711      335F4144 
 35711      44522030 
 35712 3986f 01       		.byte	0x1
 35713 39870 36       		.uleb128 0x36
 35714 39871 47505441 		.string	"GPTA0_PLLCTR_ADDR 0xF00018C0"
 35714      305F504C 
 35714      4C435452 
 35714      5F414444 
 35714      52203078 
 35715 3988e 01       		.byte	0x1
 35716 3988f 37       		.uleb128 0x37
 35717 39890 47505441 		.string	"GPTA0_PLLMTI_ADDR 0xF00018C4"
 35717      305F504C 
 35717      4C4D5449 
 35717      5F414444 
 35717      52203078 
 35718 398ad 01       		.byte	0x1
 35719 398ae 38       		.uleb128 0x38
 35720 398af 47505441 		.string	"GPTA0_PLLCNT_ADDR 0xF00018C8"
 35720      305F504C 
 35720      4C434E54 
 35720      5F414444 
 35720      52203078 
 35721 398cc 01       		.byte	0x1
 35722 398cd 39       		.uleb128 0x39
 35723 398ce 47505441 		.string	"GPTA0_PLLSTP_ADDR 0xF00018CC"
 35723      305F504C 
 35723      4C535450 
 35723      5F414444 
 35723      52203078 
 35724 398eb 01       		.byte	0x1
 35725 398ec 3A       		.uleb128 0x3a
 35726 398ed 47505441 		.string	"GPTA0_PLLREV_ADDR 0xF00018D0"
 35726      305F504C 
 35726      4C524556 
 35726      5F414444 
 35726      52203078 
 35727 3990a 01       		.byte	0x1
 35728 3990b 3B       		.uleb128 0x3b
 35729 3990c 47505441 		.string	"GPTA0_PLLDTR_ADDR 0xF00018D4"
 35729      305F504C 
 35729      4C445452 
 35729      5F414444 
 35729      52203078 
 35730 39929 01       		.byte	0x1
 35731 3992a 3C       		.uleb128 0x3c
 35732 3992b 47505441 		.string	"GPTA0_CKBCTR_ADDR 0xF00018D8"
 35732      305F434B 
 35732      42435452 
 35732      5F414444 
 35732      52203078 
 35733 39948 01       		.byte	0x1
 35734 39949 3D       		.uleb128 0x3d
 35735 3994a 47505441 		.string	"GPTA0_GTCTR0_ADDR 0xF00018E0"
 35735      305F4754 
 35735      43545230 
 35735      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1178


 35735      52203078 
 35736 39967 01       		.byte	0x1
 35737 39968 3E       		.uleb128 0x3e
 35738 39969 47505441 		.string	"GPTA0_GTREV0_ADDR 0xF00018E4"
 35738      305F4754 
 35738      52455630 
 35738      5F414444 
 35738      52203078 
 35739 39986 01       		.byte	0x1
 35740 39987 3F       		.uleb128 0x3f
 35741 39988 47505441 		.string	"GPTA0_GTTIM0_ADDR 0xF00018E8"
 35741      305F4754 
 35741      54494D30 
 35741      5F414444 
 35741      52203078 
 35742 399a5 01       		.byte	0x1
 35743 399a6 40       		.uleb128 0x40
 35744 399a7 47505441 		.string	"GPTA0_GTCTR1_ADDR 0xF00018F0"
 35744      305F4754 
 35744      43545231 
 35744      5F414444 
 35744      52203078 
 35745 399c4 01       		.byte	0x1
 35746 399c5 41       		.uleb128 0x41
 35747 399c6 47505441 		.string	"GPTA0_GTREV1_ADDR 0xF00018F4"
 35747      305F4754 
 35747      52455631 
 35747      5F414444 
 35747      52203078 
 35748 399e3 01       		.byte	0x1
 35749 399e4 42       		.uleb128 0x42
 35750 399e5 47505441 		.string	"GPTA0_GTTIM1_ADDR 0xF00018F8"
 35750      305F4754 
 35750      54494D31 
 35750      5F414444 
 35750      52203078 
 35751 39a02 01       		.byte	0x1
 35752 39a03 43       		.uleb128 0x43
 35753 39a04 47505441 		.string	"GPTA0_GTCCTR00_ADDR 0xF0001900"
 35753      305F4754 
 35753      43435452 
 35753      30305F41 
 35753      44445220 
 35754 39a23 01       		.byte	0x1
 35755 39a24 44       		.uleb128 0x44
 35756 39a25 47505441 		.string	"GPTA0_GTCXR00_ADDR 0xF0001904"
 35756      305F4754 
 35756      43585230 
 35756      305F4144 
 35756      44522030 
 35757 39a43 01       		.byte	0x1
 35758 39a44 45       		.uleb128 0x45
 35759 39a45 47505441 		.string	"GPTA0_GTCCTR01_ADDR 0xF0001908"
 35759      305F4754 
 35759      43435452 
 35759      30315F41 
 35759      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1179


 35760 39a64 01       		.byte	0x1
 35761 39a65 46       		.uleb128 0x46
 35762 39a66 47505441 		.string	"GPTA0_GTCXR01_ADDR 0xF000190C"
 35762      305F4754 
 35762      43585230 
 35762      315F4144 
 35762      44522030 
 35763 39a84 01       		.byte	0x1
 35764 39a85 47       		.uleb128 0x47
 35765 39a86 47505441 		.string	"GPTA0_GTCCTR02_ADDR 0xF0001910"
 35765      305F4754 
 35765      43435452 
 35765      30325F41 
 35765      44445220 
 35766 39aa5 01       		.byte	0x1
 35767 39aa6 48       		.uleb128 0x48
 35768 39aa7 47505441 		.string	"GPTA0_GTCXR02_ADDR 0xF0001914"
 35768      305F4754 
 35768      43585230 
 35768      325F4144 
 35768      44522030 
 35769 39ac5 01       		.byte	0x1
 35770 39ac6 49       		.uleb128 0x49
 35771 39ac7 47505441 		.string	"GPTA0_GTCCTR03_ADDR 0xF0001918"
 35771      305F4754 
 35771      43435452 
 35771      30335F41 
 35771      44445220 
 35772 39ae6 01       		.byte	0x1
 35773 39ae7 4A       		.uleb128 0x4a
 35774 39ae8 47505441 		.string	"GPTA0_GTCXR03_ADDR 0xF000191C"
 35774      305F4754 
 35774      43585230 
 35774      335F4144 
 35774      44522030 
 35775 39b06 01       		.byte	0x1
 35776 39b07 4B       		.uleb128 0x4b
 35777 39b08 47505441 		.string	"GPTA0_GTCCTR04_ADDR 0xF0001920"
 35777      305F4754 
 35777      43435452 
 35777      30345F41 
 35777      44445220 
 35778 39b27 01       		.byte	0x1
 35779 39b28 4C       		.uleb128 0x4c
 35780 39b29 47505441 		.string	"GPTA0_GTCXR04_ADDR 0xF0001924"
 35780      305F4754 
 35780      43585230 
 35780      345F4144 
 35780      44522030 
 35781 39b47 01       		.byte	0x1
 35782 39b48 4D       		.uleb128 0x4d
 35783 39b49 47505441 		.string	"GPTA0_GTCCTR05_ADDR 0xF0001928"
 35783      305F4754 
 35783      43435452 
 35783      30355F41 
 35783      44445220 
 35784 39b68 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1180


 35785 39b69 4E       		.uleb128 0x4e
 35786 39b6a 47505441 		.string	"GPTA0_GTCXR05_ADDR 0xF000192C"
 35786      305F4754 
 35786      43585230 
 35786      355F4144 
 35786      44522030 
 35787 39b88 01       		.byte	0x1
 35788 39b89 4F       		.uleb128 0x4f
 35789 39b8a 47505441 		.string	"GPTA0_GTCCTR06_ADDR 0xF0001930"
 35789      305F4754 
 35789      43435452 
 35789      30365F41 
 35789      44445220 
 35790 39ba9 01       		.byte	0x1
 35791 39baa 50       		.uleb128 0x50
 35792 39bab 47505441 		.string	"GPTA0_GTCXR06_ADDR 0xF0001934"
 35792      305F4754 
 35792      43585230 
 35792      365F4144 
 35792      44522030 
 35793 39bc9 01       		.byte	0x1
 35794 39bca 51       		.uleb128 0x51
 35795 39bcb 47505441 		.string	"GPTA0_GTCCTR07_ADDR 0xF0001938"
 35795      305F4754 
 35795      43435452 
 35795      30375F41 
 35795      44445220 
 35796 39bea 01       		.byte	0x1
 35797 39beb 52       		.uleb128 0x52
 35798 39bec 47505441 		.string	"GPTA0_GTCXR07_ADDR 0xF000193C"
 35798      305F4754 
 35798      43585230 
 35798      375F4144 
 35798      44522030 
 35799 39c0a 01       		.byte	0x1
 35800 39c0b 53       		.uleb128 0x53
 35801 39c0c 47505441 		.string	"GPTA0_GTCCTR08_ADDR 0xF0001940"
 35801      305F4754 
 35801      43435452 
 35801      30385F41 
 35801      44445220 
 35802 39c2b 01       		.byte	0x1
 35803 39c2c 54       		.uleb128 0x54
 35804 39c2d 47505441 		.string	"GPTA0_GTCXR08_ADDR 0xF0001944"
 35804      305F4754 
 35804      43585230 
 35804      385F4144 
 35804      44522030 
 35805 39c4b 01       		.byte	0x1
 35806 39c4c 55       		.uleb128 0x55
 35807 39c4d 47505441 		.string	"GPTA0_GTCCTR09_ADDR 0xF0001948"
 35807      305F4754 
 35807      43435452 
 35807      30395F41 
 35807      44445220 
 35808 39c6c 01       		.byte	0x1
 35809 39c6d 56       		.uleb128 0x56
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1181


 35810 39c6e 47505441 		.string	"GPTA0_GTCXR09_ADDR 0xF000194C"
 35810      305F4754 
 35810      43585230 
 35810      395F4144 
 35810      44522030 
 35811 39c8c 01       		.byte	0x1
 35812 39c8d 57       		.uleb128 0x57
 35813 39c8e 47505441 		.string	"GPTA0_GTCCTR10_ADDR 0xF0001950"
 35813      305F4754 
 35813      43435452 
 35813      31305F41 
 35813      44445220 
 35814 39cad 01       		.byte	0x1
 35815 39cae 58       		.uleb128 0x58
 35816 39caf 47505441 		.string	"GPTA0_GTCXR10_ADDR 0xF0001954"
