GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 24403      545F4353 
 24403      545F5348 
 24403      49465420 
 24403      3600
 24404 1e8e7 01       		.byte	0x1
 24405 1e8e8 8B03     		.uleb128 0x18b
 24406 1e8ea 45584556 		.string	"EXEVT_CSP_MASK 0x00000080"
 24406      545F4353 
 24406      505F4D41 
 24406      534B2030 
 24406      78303030 
 24407 1e904 01       		.byte	0x1
 24408 1e905 8C03     		.uleb128 0x18c
 24409 1e907 45584556 		.string	"EXEVT_CSP_SHIFT 7"
 24409      545F4353 
 24409      505F5348 
 24409      49465420 
 24409      3700
 24410 1e919 01       		.byte	0x1
 24411 1e91a 9603     		.uleb128 0x196
 24412 1e91c 4643585F 		.string	"FCX_MASK 0x000fffff"
 24412      4D41534B 
 24412      20307830 
 24412      30306666 
 24412      66666600 
 24413 1e930 01       		.byte	0x1
 24414 1e931 9703     		.uleb128 0x197
 24415 1e933 4643585F 		.string	"FCX_FCXO_MASK 0x0000ffff"
 24415      4643584F 
 24415      5F4D4153 
 24415      4B203078 
 24415      30303030 
 24416 1e94c 01       		.byte	0x1
 24417 1e94d 9803     		.uleb128 0x198
 24418 1e94f 4643585F 		.string	"FCX_FCXO_SHIFT 0"
 24418      4643584F 
 24418      5F534849 
 24418      46542030 
 24418      00
 24419 1e960 01       		.byte	0x1
 24420 1e961 9903     		.uleb128 0x199
 24421 1e963 4643585F 		.string	"FCX_FCXS_MASK 0x000f0000"
 24421      46435853 
 24421      5F4D4153 
 24421      4B203078 
 24421      30303066 
 24422 1e97c 01       		.byte	0x1
 24423 1e97d 9A03     		.uleb128 0x19a
 24424 1e97f 4643585F 		.string	"FCX_FCXS_SHIFT 16"
 24424      46435853 
 24424      5F534849 
 24424      46542031 
 24424      3600
 24425 1e991 01       		.byte	0x1
 24426 1e992 A403     		.uleb128 0x1a4
 24427 1e994 4650555F 		.string	"FPU_ID_MASK 0xffffffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 723


 24427      49445F4D 
 24427      41534B20 
 24427      30786666 
 24427      66666666 
 24428 1e9ab 01       		.byte	0x1
 24429 1e9ac A503     		.uleb128 0x1a5
 24430 1e9ae 4650555F 		.string	"FPU_ID_MOD_REV_MASK 0x000000ff"
 24430      49445F4D 
 24430      4F445F52 
 24430      45565F4D 
 24430      41534B20 
 24431 1e9cd 01       		.byte	0x1
 24432 1e9ce A603     		.uleb128 0x1a6
 24433 1e9d0 4650555F 		.string	"FPU_ID_MOD_REV_SHIFT 0"
 24433      49445F4D 
 24433      4F445F52 
 24433      45565F53 
 24433      48494654 
 24434 1e9e7 01       		.byte	0x1
 24435 1e9e8 A703     		.uleb128 0x1a7
 24436 1e9ea 4650555F 		.string	"FPU_ID_MOD_32B_MASK 0x0000ff00"
 24436      49445F4D 
 24436      4F445F33 
 24436      32425F4D 
 24436      41534B20 
 24437 1ea09 01       		.byte	0x1
 24438 1ea0a A803     		.uleb128 0x1a8
 24439 1ea0c 4650555F 		.string	"FPU_ID_MOD_32B_SHIFT 8"
 24439      49445F4D 
 24439      4F445F33 
 24439      32425F53 
 24439      48494654 
 24440 1ea23 01       		.byte	0x1
 24441 1ea24 A903     		.uleb128 0x1a9
 24442 1ea26 4650555F 		.string	"FPU_ID_MOD_MASK 0xffff0000"
 24442      49445F4D 
 24442      4F445F4D 
 24442      41534B20 
 24442      30786666 
 24443 1ea41 01       		.byte	0x1
 24444 1ea42 AA03     		.uleb128 0x1aa
 24445 1ea44 4650555F 		.string	"FPU_ID_MOD_SHIFT 16"
 24445      49445F4D 
 24445      4F445F53 
 24445      48494654 
 24445      20313600 
 24446 1ea58 01       		.byte	0x1
 24447 1ea59 B403     		.uleb128 0x1b4
 24448 1ea5b 4650555F 		.string	"FPU_TRAP_CON_MASK 0x7c7c0303"
 24448      54524150 
 24448      5F434F4E 
 24448      5F4D4153 
 24448      4B203078 
 24449 1ea78 01       		.byte	0x1
 24450 1ea79 B503     		.uleb128 0x1b5
 24451 1ea7b 4650555F 		.string	"FPU_TRAP_CON_TST_MASK 0x00000001"
 24451      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 724


 24451      5F434F4E 
 24451      5F545354 
 24451      5F4D4153 
 24452 1ea9c 01       		.byte	0x1
 24453 1ea9d B603     		.uleb128 0x1b6
 24454 1ea9f 4650555F 		.string	"FPU_TRAP_CON_TST_SHIFT 0"
 24454      54524150 
 24454      5F434F4E 
 24454      5F545354 
 24454      5F534849 
 24455 1eab8 01       		.byte	0x1
 24456 1eab9 B703     		.uleb128 0x1b7
 24457 1eabb 4650555F 		.string	"FPU_TRAP_CON_TCL_MASK 0x00000002"
 24457      54524150 
 24457      5F434F4E 
 24457      5F54434C 
 24457      5F4D4153 
 24458 1eadc 01       		.byte	0x1
 24459 1eadd B803     		.uleb128 0x1b8
 24460 1eadf 4650555F 		.string	"FPU_TRAP_CON_TCL_SHIFT 1"
 24460      54524150 
 24460      5F434F4E 
 24460      5F54434C 
 24460      5F534849 
 24461 1eaf8 01       		.byte	0x1
 24462 1eaf9 B903     		.uleb128 0x1b9
 24463 1eafb 4650555F 		.string	"FPU_TRAP_CON_RM_MASK 0x00000300"
 24463      54524150 
 24463      5F434F4E 
 24463      5F524D5F 
 24463      4D41534B 
 24464 1eb1b 01       		.byte	0x1
 24465 1eb1c BA03     		.uleb128 0x1ba
 24466 1eb1e 4650555F 		.string	"FPU_TRAP_CON_RM_SHIFT 8"
 24466      54524150 
 24466      5F434F4E 
 24466      5F524D5F 
 24466      53484946 
 24467 1eb36 01       		.byte	0x1
 24468 1eb37 BB03     		.uleb128 0x1bb
 24469 1eb39 4650555F 		.string	"FPU_TRAP_CON_FXE_MASK 0x00040000"
 24469      54524150 
 24469      5F434F4E 
 24469      5F465845 
 24469      5F4D4153 
 24470 1eb5a 01       		.byte	0x1
 24471 1eb5b BC03     		.uleb128 0x1bc
 24472 1eb5d 4650555F 		.string	"FPU_TRAP_CON_FXE_SHIFT 18"
 24472      54524150 
 24472      5F434F4E 
 24472      5F465845 
 24472      5F534849 
 24473 1eb77 01       		.byte	0x1
 24474 1eb78 BD03     		.uleb128 0x1bd
 24475 1eb7a 4650555F 		.string	"FPU_TRAP_CON_FUE_MASK 0x00080000"
 24475      54524150 
 24475      5F434F4E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 725


 24475      5F465545 
 24475      5F4D4153 
 24476 1eb9b 01       		.byte	0x1
 24477 1eb9c BE03     		.uleb128 0x1be
 24478 1eb9e 4650555F 		.string	"FPU_TRAP_CON_FUE_SHIFT 19"
 24478      54524150 
 24478      5F434F4E 
 24478      5F465545 
 24478      5F534849 
 24479 1ebb8 01       		.byte	0x1
 24480 1ebb9 BF03     		.uleb128 0x1bf
 24481 1ebbb 4650555F 		.string	"FPU_TRAP_CON_FZE_MASK 0x00100000"
 24481      54524150 
 24481      5F434F4E 
 24481      5F465A45 
 24481      5F4D4153 
 24482 1ebdc 01       		.byte	0x1
 24483 1ebdd C003     		.uleb128 0x1c0
 24484 1ebdf 4650555F 		.string	"FPU_TRAP_CON_FZE_SHIFT 20"
 24484      54524150 
 24484      5F434F4E 
 24484      5F465A45 
 24484      5F534849 
 24485 1ebf9 01       		.byte	0x1
 24486 1ebfa C103     		.uleb128 0x1c1
 24487 1ebfc 4650555F 		.string	"FPU_TRAP_CON_FVE_MASK 0x00200000"
 24487      54524150 
 24487      5F434F4E 
 24487      5F465645 
 24487      5F4D4153 
 24488 1ec1d 01       		.byte	0x1
 24489 1ec1e C203     		.uleb128 0x1c2
 24490 1ec20 4650555F 		.string	"FPU_TRAP_CON_FVE_SHIFT 21"
 24490      54524150 
 24490      5F434F4E 
 24490      5F465645 
 24490      5F534849 
 24491 1ec3a 01       		.byte	0x1
 24492 1ec3b C303     		.uleb128 0x1c3
 24493 1ec3d 4650555F 		.string	"FPU_TRAP_CON_FIE_MASK 0x00400000"
 24493      54524150 
 24493      5F434F4E 
 24493      5F464945 
 24493      5F4D4153 
 24494 1ec5e 01       		.byte	0x1
 24495 1ec5f C403     		.uleb128 0x1c4
 24496 1ec61 4650555F 		.string	"FPU_TRAP_CON_FIE_SHIFT 22"
 24496      54524150 
 24496      5F434F4E 
 24496      5F464945 
 24496      5F534849 
 24497 1ec7b 01       		.byte	0x1
 24498 1ec7c C503     		.uleb128 0x1c5
 24499 1ec7e 4650555F 		.string	"FPU_TRAP_CON_FX_MASK 0x04000000"
 24499      54524150 
 24499      5F434F4E 
 24499      5F46585F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 726


 24499      4D41534B 
 24500 1ec9e 01       		.byte	0x1
 24501 1ec9f C603     		.uleb128 0x1c6
 24502 1eca1 4650555F 		.string	"FPU_TRAP_CON_FX_SHIFT 26"
 24502      54524150 
 24502      5F434F4E 
 24502      5F46585F 
 24502      53484946 
 24503 1ecba 01       		.byte	0x1
 24504 1ecbb C703     		.uleb128 0x1c7
 24505 1ecbd 4650555F 		.string	"FPU_TRAP_CON_FU_MASK 0x08000000"
 24505      54524150 
 24505      5F434F4E 
 24505      5F46555F 
 24505      4D41534B 
 24506 1ecdd 01       		.byte	0x1
 24507 1ecde C803     		.uleb128 0x1c8
 24508 1ece0 4650555F 		.string	"FPU_TRAP_CON_FU_SHIFT 27"
 24508      54524150 
 24508      5F434F4E 
 24508      5F46555F 
 24508      53484946 
 24509 1ecf9 01       		.byte	0x1
 24510 1ecfa C903     		.uleb128 0x1c9
 24511 1ecfc 4650555F 		.string	"FPU_TRAP_CON_FZ_MASK 0x10000000"
 24511      54524150 
 24511      5F434F4E 
 24511      5F465A5F 
 24511      4D41534B 
 24512 1ed1c 01       		.byte	0x1
 24513 1ed1d CA03     		.uleb128 0x1ca
 24514 1ed1f 4650555F 		.string	"FPU_TRAP_CON_FZ_SHIFT 28"
 24514      54524150 
 24514      5F434F4E 
 24514      5F465A5F 
 24514      53484946 
 24515 1ed38 01       		.byte	0x1
 24516 1ed39 CB03     		.uleb128 0x1cb
 24517 1ed3b 4650555F 		.string	"FPU_TRAP_CON_FV_MASK 0x20000000"
 24517      54524150 
 24517      5F434F4E 
 24517      5F46565F 
 24517      4D41534B 
 24518 1ed5b 01       		.byte	0x1
 24519 1ed5c CC03     		.uleb128 0x1cc
 24520 1ed5e 4650555F 		.string	"FPU_TRAP_CON_FV_SHIFT 29"
 24520      54524150 
 24520      5F434F4E 
 24520      5F46565F 
 24520      53484946 
 24521 1ed77 01       		.byte	0x1
 24522 1ed78 CD03     		.uleb128 0x1cd
 24523 1ed7a 4650555F 		.string	"FPU_TRAP_CON_FI_MASK 0x40000000"
 24523      54524150 
 24523      5F434F4E 
 24523      5F46495F 
 24523      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 727


 24524 1ed9a 01       		.byte	0x1
 24525 1ed9b CE03     		.uleb128 0x1ce
 24526 1ed9d 4650555F 		.string	"FPU_TRAP_CON_FI_SHIFT 30"
 24526      54524150 
 24526      5F434F4E 
 24526      5F46495F 
 24526      53484946 
 24527 1edb6 01       		.byte	0x1
 24528 1edb7 D803     		.uleb128 0x1d8
 24529 1edb9 4650555F 		.string	"FPU_TRAP_OPC_MASK 0x000f01ff"
 24529      54524150 
 24529      5F4F5043 
 24529      5F4D4153 
 24529      4B203078 
 24530 1edd6 01       		.byte	0x1
 24531 1edd7 D903     		.uleb128 0x1d9
 24532 1edd9 4650555F 		.string	"FPU_TRAP_OPC_OPC_MASK 0x000000ff"
 24532      54524150 
 24532      5F4F5043 
 24532      5F4F5043 
 24532      5F4D4153 
 24533 1edfa 01       		.byte	0x1
 24534 1edfb DA03     		.uleb128 0x1da
 24535 1edfd 4650555F 		.string	"FPU_TRAP_OPC_OPC_SHIFT 0"
 24535      54524150 
 24535      5F4F5043 
 24535      5F4F5043 
 24535      5F534849 
 24536 1ee16 01       		.byte	0x1
 24537 1ee17 DB03     		.uleb128 0x1db
 24538 1ee19 4650555F 		.string	"FPU_TRAP_OPC_FMT_MASK 0x00000100"
 24538      54524150 
 24538      5F4F5043 
 24538      5F464D54 
 24538      5F4D4153 
 24539 1ee3a 01       		.byte	0x1
 24540 1ee3b DC03     		.uleb128 0x1dc
 24541 1ee3d 4650555F 		.string	"FPU_TRAP_OPC_FMT_SHIFT 8"
 24541      54524150 
 24541      5F4F5043 
 24541      5F464D54 
 24541      5F534849 
 24542 1ee56 01       		.byte	0x1
 24543 1ee57 DD03     		.uleb128 0x1dd
 24544 1ee59 4650555F 		.string	"FPU_TRAP_OPC_DREG_MASK 0x000f0000"
 24544      54524150 
 24544      5F4F5043 
 24544      5F445245 
 24544      475F4D41 
 24545 1ee7b 01       		.byte	0x1
 24546 1ee7c DE03     		.uleb128 0x1de
 24547 1ee7e 4650555F 		.string	"FPU_TRAP_OPC_DREG_SHIFT 16"
 24547      54524150 
 24547      5F4F5043 
 24547      5F445245 
 24547      475F5348 
 24548 1ee99 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 728


 24549 1ee9a E803     		.uleb128 0x1e8
 24550 1ee9c 4650555F 		.string	"FPU_TRAP_PC_MASK 0xffffffff"
 24550      54524150 
 24550      5F50435F 
 24550      4D41534B 
 24550      20307866 
 24551 1eeb8 01       		.byte	0x1
 24552 1eeb9 E903     		.uleb128 0x1e9
 24553 1eebb 4650555F 		.string	"FPU_TRAP_PC_PC_MASK 0xffffffff"
 24553      54524150 
 24553      5F50435F 
 24553      50435F4D 
 24553      41534B20 
 24554 1eeda 01       		.byte	0x1
 24555 1eedb EA03     		.uleb128 0x1ea
 24556 1eedd 4650555F 		.string	"FPU_TRAP_PC_PC_SHIFT 0"
 24556      54524150 
 24556      5F50435F 
 24556      50435F53 
 24556      48494654 
 24557 1eef4 01       		.byte	0x1
 24558 1eef5 F403     		.uleb128 0x1f4
 24559 1eef7 49434E54 		.string	"ICNT_MASK 0xffffffff"
 24559      5F4D4153 
 24559      4B203078 
 24559      66666666 
 24559      66666666 
 24560 1ef0c 01       		.byte	0x1
 24561 1ef0d F503     		.uleb128 0x1f5
 24562 1ef0f 49434E54 		.string	"ICNT_Count_Value_MASK 0x7fffffff"
 24562      5F436F75 
 24562      6E745F56 
 24562      616C7565 
 24562      5F4D4153 
 24563 1ef30 01       		.byte	0x1
 24564 1ef31 F603     		.uleb128 0x1f6
 24565 1ef33 49434E54 		.string	"ICNT_Count_Value_SHIFT 0"
 24565      5F436F75 
 24565      6E745F56 
 24565      616C7565 
 24565      5F534849 
 24566 1ef4c 01       		.byte	0x1
 24567 1ef4d F703     		.uleb128 0x1f7
 24568 1ef4f 49434E54 		.string	"ICNT_SOvf_MASK 0x80000000"
 24568      5F534F76 
 24568      665F4D41 
 24568      534B2030 
 24568      78383030 
 24569 1ef69 01       		.byte	0x1
 24570 1ef6a F803     		.uleb128 0x1f8
 24571 1ef6c 49434E54 		.string	"ICNT_SOvf_SHIFT 31"
 24571      5F534F76 
 24571      665F5348 
 24571      49465420 
 24571      333100
 24572 1ef7f 01       		.byte	0x1
 24573 1ef80 8204     		.uleb128 0x202
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 729


 24574 1ef82 4943525F 		.string	"ICR_MASK 0x07ff01ff"
 24574      4D41534B 
 24574      20307830 
 24574      37666630 
 24574      31666600 
 24575 1ef96 01       		.byte	0x1
 24576 1ef97 8304     		.uleb128 0x203
 24577 1ef99 4943525F 		.string	"ICR_CCPN_MASK 0x000000ff"
 24577      4343504E 
 24577      5F4D4153 
 24577      4B203078 
 24577      30303030 
 24578 1efb2 01       		.byte	0x1
 24579 1efb3 8404     		.uleb128 0x204
 24580 1efb5 4943525F 		.string	"ICR_CCPN_SHIFT 0"
 24580      4343504E 
 24580      5F534849 
 24580      46542030 
 24580      00
 24581 1efc6 01       		.byte	0x1
 24582 1efc7 8504     		.uleb128 0x205
 24583 1efc9 4943525F 		.string	"ICR_IE_MASK 0x00000100"
 24583      49455F4D 
 24583      41534B20 
 24583      30783030 
 24583      30303031 
 24584 1efe0 01       		.byte	0x1
 24585 1efe1 8604     		.uleb128 0x206
 24586 1efe3 4943525F 		.string	"ICR_IE_SHIFT 8"
 24586      49455F53 
 24586      48494654 
 24586      203800
 24587 1eff2 01       		.byte	0x1
 24588 1eff3 8704     		.uleb128 0x207
 24589 1eff5 4943525F 		.string	"ICR_PIPN_MASK 0x00ff0000"
 24589      5049504E 
 24589      5F4D4153 
 24589      4B203078 
 24589      30306666 
 24590 1f00e 01       		.byte	0x1
 24591 1f00f 8804     		.uleb128 0x208
 24592 1f011 4943525F 		.string	"ICR_PIPN_SHIFT 16"
 24592      5049504E 
 24592      5F534849 
 24592      46542031 
 24592      3600
 24593 1f023 01       		.byte	0x1
 24594 1f024 8904     		.uleb128 0x209
 24595 1f026 4943525F 		.string	"ICR_CARBCYC_MASK 0x03000000"
 24595      43415242 
 24595      4359435F 
 24595      4D41534B 
 24595      20307830 
 24596 1f042 01       		.byte	0x1
 24597 1f043 8A04     		.uleb128 0x20a
 24598 1f045 4943525F 		.string	"ICR_CARBCYC_SHIFT 24"
 24598      43415242 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 730


 24598      4359435F 
 24598      53484946 
 24598      54203234 
 24599 1f05a 01       		.byte	0x1
 24600 1f05b 8B04     		.uleb128 0x20b
 24601 1f05d 4943525F 		.string	"ICR_CONECYC_MASK 0x04000000"
 24601      434F4E45 
 24601      4359435F 
 24601      4D41534B 
 24601      20307830 
 24602 1f079 01       		.byte	0x1
 24603 1f07a 8C04     		.uleb128 0x20c
 24604 1f07c 4943525F 		.string	"ICR_CONECYC_SHIFT 26"
 24604      434F4E45 
 24604      4359435F 
 24604      53484946 
 24604      54203236 
 24605 1f091 01       		.byte	0x1
 24606 1f092 9604     		.uleb128 0x216
 24607 1f094 4953505F 		.string	"ISP_MASK 0xffffffff"
 24607      4D41534B 
 24607      20307866 
 24607      66666666 
 24607      66666600 
 24608 1f0a8 01       		.byte	0x1
 24609 1f0a9 9704     		.uleb128 0x217
 24610 1f0ab 4953505F 		.string	"ISP_ISP_MASK 0xffffffff"
 24610      4953505F 
 24610      4D41534B 
 24610      20307866 
 24610      66666666 
 24611 1f0c3 01       		.byte	0x1
 24612 1f0c4 9804     		.uleb128 0x218
 24613 1f0c6 4953505F 		.string	"ISP_ISP_SHIFT 0"
 24613      4953505F 
 24613      53484946 
 24613      54203000 
 24614 1f0d6 01       		.byte	0x1
 24615 1f0d7 A204     		.uleb128 0x222
 24616 1f0d9 4C43585F 		.string	"LCX_MASK 0x000fffff"
 24616      4D41534B 
 24616      20307830 
 24616      30306666 
 24616      66666600 
 24617 1f0ed 01       		.byte	0x1
 24618 1f0ee A304     		.uleb128 0x223
 24619 1f0f0 4C43585F 		.string	"LCX_LCXO_MASK 0x0000ffff"
 24619      4C43584F 
 24619      5F4D4153 
 24619      4B203078 
 24619      30303030 
 24620 1f109 01       		.byte	0x1
 24621 1f10a A404     		.uleb128 0x224
 24622 1f10c 4C43585F 		.string	"LCX_LCXO_SHIFT 0"
 24622      4C43584F 
 24622      5F534849 
 24622      46542030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 731


 24622      00
 24623 1f11d 01       		.byte	0x1
 24624 1f11e A504     		.uleb128 0x225
 24625 1f120 4C43585F 		.string	"LCX_LCXS_MASK 0x000f0000"
 24625      4C435853 
 24625      5F4D4153 
 24625      4B203078 
 24625      30303066 
 24626 1f139 01       		.byte	0x1
 24627 1f13a A604     		.uleb128 0x226
 24628 1f13c 4C43585F 		.string	"LCX_LCXS_SHIFT 16"
 24628      4C435853 
 24628      5F534849 
 24628      46542031 
 24628      3600
 24629 1f14e 01       		.byte	0x1
 24630 1f14f B004     		.uleb128 0x230
 24631 1f151 4D494543 		.string	"MIECON_MASK 0x00050101"
 24631      4F4E5F4D 
 24631      41534B20 
 24631      30783030 
 24631      30353031 
 24632 1f168 01       		.byte	0x1
 24633 1f169 B104     		.uleb128 0x231
 24634 1f16b 4D494543 		.string	"MIECON_DMIEE_MASK 0x00000001"
 24634      4F4E5F44 
 24634      4D494545 
 24634      5F4D4153 
 24634      4B203078 
 24635 1f188 01       		.byte	0x1
 24636 1f189 B204     		.uleb128 0x232
 24637 1f18b 4D494543 		.string	"MIECON_DMIEE_SHIFT 0"
 24637      4F4E5F44 
 24637      4D494545 
 24637      5F534849 
 24637      46542030 
 24638 1f1a0 01       		.byte	0x1
 24639 1f1a1 B304     		.uleb128 0x233
 24640 1f1a3 4D494543 		.string	"MIECON_PMIEE_MASK 0x00000100"
 24640      4F4E5F50 
 24640      4D494545 
 24640      5F4D4153 
 24640      4B203078 
 24641 1f1c0 01       		.byte	0x1
 24642 1f1c1 B404     		.uleb128 0x234
 24643 1f1c3 4D494543 		.string	"MIECON_PMIEE_SHIFT 8"
 24643      4F4E5F50 
 24643      4D494545 
 24643      5F534849 
 24643      46542038 
 24644 1f1d8 01       		.byte	0x1
 24645 1f1d9 B504     		.uleb128 0x235
 24646 1f1db 4D494543 		.string	"MIECON_DTIEE_MASK 0x00010000"
 24646      4F4E5F44 
 24646      54494545 
 24646      5F4D4153 
 24646      4B203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 732


 24647 1f1f8 01       		.byte	0x1
 24648 1f1f9 B604     		.uleb128 0x236
 24649 1f1fb 4D494543 		.string	"MIECON_DTIEE_SHIFT 16"
 24649      4F4E5F44 
 24649      54494545 
 24649      5F534849 
 24649      46542031 
 24650 1f211 01       		.byte	0x1
 24651 1f212 B704     		.uleb128 0x237
 24652 1f214 4D494543 		.string	"MIECON_PTIEE_MASK 0x00040000"
 24652      4F4E5F50 
 24652      54494545 
 24652      5F4D4153 
 24652      4B203078 
 24653 1f231 01       		.byte	0x1
 24654 1f232 B804     		.uleb128 0x238
 24655 1f234 4D494543 		.string	"MIECON_PTIEE_SHIFT 18"
 24655      4F4E5F50 
 24655      54494545 
 24655      5F534849 
 24655      46542031 
 24656 1f24a 01       		.byte	0x1
 24657 1f24b C204     		.uleb128 0x242
 24658 1f24d 4D4D555F 		.string	"MMU_CON_MASK 0x00008000"
 24658      434F4E5F 
 24658      4D41534B 
 24658      20307830 
 24658      30303038 
 24659 1f265 01       		.byte	0x1
 24660 1f266 C304     		.uleb128 0x243
 24661 1f268 4D4D555F 		.string	"MMU_CON_NOMMU_MASK 0x00008000"
 24661      434F4E5F 
 24661      4E4F4D4D 
 24661      555F4D41 
 24661      534B2030 
 24662 1f286 01       		.byte	0x1
 24663 1f287 C404     		.uleb128 0x244
 24664 1f289 4D4D555F 		.string	"MMU_CON_NOMMU_SHIFT 15"
 24664      434F4E5F 
 24664      4E4F4D4D 
 24664      555F5348 
 24664      49465420 
 24665 1f2a0 01       		.byte	0x1
 24666 1f2a1 CE04     		.uleb128 0x24e
 24667 1f2a3 50435F4D 		.string	"PC_MASK 0xfffffffe"
 24667      41534B20 
 24667      30786666 
 24667      66666666 
 24667      666500
 24668 1f2b6 01       		.byte	0x1
 24669 1f2b7 CF04     		.uleb128 0x24f
 24670 1f2b9 50435F50 		.string	"PC_PC_MASK 0xfffffffe"
 24670      435F4D41 
 24670      534B2030 
 24670      78666666 
 24670      66666666 
 24671 1f2cf 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 733


 24672 1f2d0 D004     		.uleb128 0x250
 24673 1f2d2 50435F50 		.string	"PC_PC_SHIFT 1"
 24673      435F5348 
 24673      49465420 
 24673      3100
 24674 1f2e0 01       		.byte	0x1
 24675 1f2e1 DA04     		.uleb128 0x25a
 24676 1f2e3 50435849 		.string	"PCXI_MASK 0xffcfffff"
 24676      5F4D4153 
 24676      4B203078 
 24676      66666366 
 24676      66666666 
 24677 1f2f8 01       		.byte	0x1
 24678 1f2f9 DB04     		.uleb128 0x25b
 24679 1f2fb 50435849 		.string	"PCXI_PCXO_MASK 0x0000ffff"
 24679      5F504358 
 24679      4F5F4D41 
 24679      534B2030 
 24679      78303030 
 24680 1f315 01       		.byte	0x1
 24681 1f316 DC04     		.uleb128 0x25c
 24682 1f318 50435849 		.string	"PCXI_PCXO_SHIFT 0"
 24682      5F504358 
 24682      4F5F5348 
 24682      49465420 
 24682      3000
 24683 1f32a 01       		.byte	0x1
 24684 1f32b DD04     		.uleb128 0x25d
 24685 1f32d 50435849 		.string	"PCXI_PCXS_MASK 0x000f0000"
 24685      5F504358 
 24685      535F4D41 
 24685      534B2030 
 24685      78303030 
 24686 1f347 01       		.byte	0x1
 24687 1f348 DE04     		.uleb128 0x25e
 24688 1f34a 50435849 		.string	"PCXI_PCXS_SHIFT 16"
 24688      5F504358 
 24688      535F5348 
 24688      49465420 
 24688      313600
 24689 1f35d 01       		.byte	0x1
 24690 1f35e DF04     		.uleb128 0x25f
 24691 1f360 50435849 		.string	"PCXI_UL_MASK 0x00400000"
 24691      5F554C5F 
 24691      4D41534B 
 24691      20307830 
 24691      30343030 
 24692 1f378 01       		.byte	0x1
 24693 1f379 E004     		.uleb128 0x260
 24694 1f37b 50435849 		.string	"PCXI_UL_SHIFT 22"
 24694      5F554C5F 
 24694      53484946 
 24694      54203232 
 24694      00
 24695 1f38c 01       		.byte	0x1
 24696 1f38d E104     		.uleb128 0x261
 24697 1f38f 50435849 		.string	"PCXI_PIE_MASK 0x00800000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 734


 24697      5F504945 
 24697      5F4D4153 
 24697      4B203078 
 24697      30303830 
 24698 1f3a8 01       		.byte	0x1
 24699 1f3a9 E204     		.uleb128 0x262
 24700 1f3ab 50435849 		.string	"PCXI_PIE_SHIFT 23"
 24700      5F504945 
 24700      5F534849 
 24700      46542032 
 24700      3300
 24701 1f3bd 01       		.byte	0x1
 24702 1f3be E304     		.uleb128 0x263
 24703 1f3c0 50435849 		.string	"PCXI_PCPN_MASK 0xff000000"
 24703      5F504350 
 24703      4E5F4D41 
 24703      534B2030 
 24703      78666630 
 24704 1f3da 01       		.byte	0x1
 24705 1f3db E404     		.uleb128 0x264
 24706 1f3dd 50435849 		.string	"PCXI_PCPN_SHIFT 24"
 24706      5F504350 
 24706      4E5F5348 
 24706      49465420 
 24706      323400
 24707 1f3f0 01       		.byte	0x1
 24708 1f3f1 EE04     		.uleb128 0x26e
 24709 1f3f3 50494541 		.string	"PIEAR_MASK 0xffffffff"
 24709      525F4D41 
 24709      534B2030 
 24709      78666666 
 24709      66666666 
 24710 1f409 01       		.byte	0x1
 24711 1f40a EF04     		.uleb128 0x26f
 24712 1f40c 50494541 		.string	"PIEAR_TA_MASK 0xffffffff"
 24712      525F5441 
 24712      5F4D4153 
 24712      4B203078 
 24712      66666666 
 24713 1f425 01       		.byte	0x1
 24714 1f426 F004     		.uleb128 0x270
 24715 1f428 50494541 		.string	"PIEAR_TA_SHIFT 0"
