GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 28107      53425352 
 28107      435F544F 
 28107      535F4D41 
 28107      534B2030 
 28108 1faea 01       		.byte	0x1
 28109 1faeb AA01     		.uleb128 0xaa
 28110 1faed 4350555F 		.string	"CPU_SBSRC_TOS_SHIFT 10"
 28110      53425352 
 28110      435F544F 
 28110      535F5348 
 28110      49465420 
 28111 1fb04 01       		.byte	0x1
 28112 1fb05 AB01     		.uleb128 0xab
 28113 1fb07 4350555F 		.string	"CPU_SBSRC_SRE_MASK 0x00001000"
 28113      53425352 
 28113      435F5352 
 28113      455F4D41 
 28113      534B2030 
 28114 1fb25 01       		.byte	0x1
 28115 1fb26 AC01     		.uleb128 0xac
 28116 1fb28 4350555F 		.string	"CPU_SBSRC_SRE_SHIFT 12"
 28116      53425352 
 28116      435F5352 
 28116      455F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 804


 28116      49465420 
 28117 1fb3f 01       		.byte	0x1
 28118 1fb40 AD01     		.uleb128 0xad
 28119 1fb42 4350555F 		.string	"CPU_SBSRC_SRR_MASK 0x00002000"
 28119      53425352 
 28119      435F5352 
 28119      525F4D41 
 28119      534B2030 
 28120 1fb60 01       		.byte	0x1
 28121 1fb61 AE01     		.uleb128 0xae
 28122 1fb63 4350555F 		.string	"CPU_SBSRC_SRR_SHIFT 13"
 28122      53425352 
 28122      435F5352 
 28122      525F5348 
 28122      49465420 
 28123 1fb7a 01       		.byte	0x1
 28124 1fb7b AF01     		.uleb128 0xaf
 28125 1fb7d 4350555F 		.string	"CPU_SBSRC_CLRR_MASK 0x00004000"
 28125      53425352 
 28125      435F434C 
 28125      52525F4D 
 28125      41534B20 
 28126 1fb9c 01       		.byte	0x1
 28127 1fb9d B001     		.uleb128 0xb0
 28128 1fb9f 4350555F 		.string	"CPU_SBSRC_CLRR_SHIFT 14"
 28128      53425352 
 28128      435F434C 
 28128      52525F53 
 28128      48494654 
 28129 1fbb7 01       		.byte	0x1
 28130 1fbb8 B101     		.uleb128 0xb1
 28131 1fbba 4350555F 		.string	"CPU_SBSRC_SETR_MASK 0x00008000"
 28131      53425352 
 28131      435F5345 
 28131      54525F4D 
 28131      41534B20 
 28132 1fbd9 01       		.byte	0x1
 28133 1fbda B201     		.uleb128 0xb2
 28134 1fbdc 4350555F 		.string	"CPU_SBSRC_SETR_SHIFT 15"
 28134      53425352 
 28134      435F5345 
 28134      54525F53 
 28134      48494654 
 28135 1fbf4 01       		.byte	0x1
 28136 1fbf5 BC01     		.uleb128 0xbc
 28137 1fbf7 43524556 		.string	"CREVT_MASK 0x000000ff"
 28137      545F4D41 
 28137      534B2030 
 28137      78303030 
 28137      30303066 
 28138 1fc0d 01       		.byte	0x1
 28139 1fc0e BD01     		.uleb128 0xbd
 28140 1fc10 43524556 		.string	"CREVT_EVTA_MASK 0x00000007"
 28140      545F4556 
 28140      54415F4D 
 28140      41534B20 
 28140      30783030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 805


 28141 1fc2b 01       		.byte	0x1
 28142 1fc2c BE01     		.uleb128 0xbe
 28143 1fc2e 43524556 		.string	"CREVT_EVTA_SHIFT 0"
 28143      545F4556 
 28143      54415F53 
 28143      48494654 
 28143      203000
 28144 1fc41 01       		.byte	0x1
 28145 1fc42 BF01     		.uleb128 0xbf
 28146 1fc44 43524556 		.string	"CREVT_BBM_MASK 0x00000008"
 28146      545F4242 
 28146      4D5F4D41 
 28146      534B2030 
 28146      78303030 
 28147 1fc5e 01       		.byte	0x1
 28148 1fc5f C001     		.uleb128 0xc0
 28149 1fc61 43524556 		.string	"CREVT_BBM_SHIFT 3"
 28149      545F4242 
 28149      4D5F5348 
 28149      49465420 
 28149      3300
 28150 1fc73 01       		.byte	0x1
 28151 1fc74 C101     		.uleb128 0xc1
 28152 1fc76 43524556 		.string	"CREVT_BOD_MASK 0x00000010"
 28152      545F424F 
 28152      445F4D41 
 28152      534B2030 
 28152      78303030 
 28153 1fc90 01       		.byte	0x1
 28154 1fc91 C201     		.uleb128 0xc2
 28155 1fc93 43524556 		.string	"CREVT_BOD_SHIFT 4"
 28155      545F424F 
 28155      445F5348 
 28155      49465420 
 28155      3400
 28156 1fca5 01       		.byte	0x1
 28157 1fca6 C301     		.uleb128 0xc3
 28158 1fca8 43524556 		.string	"CREVT_SUSP_MASK 0x00000020"
 28158      545F5355 
 28158      53505F4D 
 28158      41534B20 
 28158      30783030 
 28159 1fcc3 01       		.byte	0x1
 28160 1fcc4 C401     		.uleb128 0xc4
 28161 1fcc6 43524556 		.string	"CREVT_SUSP_SHIFT 5"
 28161      545F5355 
 28161      53505F53 
 28161      48494654 
 28161      203500
 28162 1fcd9 01       		.byte	0x1
 28163 1fcda C501     		.uleb128 0xc5
 28164 1fcdc 43524556 		.string	"CREVT_CST_MASK 0x00000040"
 28164      545F4353 
 28164      545F4D41 
 28164      534B2030 
 28164      78303030 
 28165 1fcf6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 806


 28166 1fcf7 C601     		.uleb128 0xc6
 28167 1fcf9 43524556 		.string	"CREVT_CST_SHIFT 6"
 28167      545F4353 
 28167      545F5348 
 28167      49465420 
 28167      3600
 28168 1fd0b 01       		.byte	0x1
 28169 1fd0c C701     		.uleb128 0xc7
 28170 1fd0e 43524556 		.string	"CREVT_CSP_MASK 0x00000080"
 28170      545F4353 
 28170      505F4D41 
 28170      534B2030 
 28170      78303030 
 28171 1fd28 01       		.byte	0x1
 28172 1fd29 C801     		.uleb128 0xc8
 28173 1fd2b 43524556 		.string	"CREVT_CSP_SHIFT 7"
 28173      545F4353 
 28173      505F5348 
 28173      49465420 
 28173      3700
 28174 1fd3d 01       		.byte	0x1
 28175 1fd3e D201     		.uleb128 0xd2
 28176 1fd40 44424753 		.string	"DBGSR_MASK 0x00001fdf"
 28176      525F4D41 
 28176      534B2030 
 28176      78303030 
 28176      30316664 
 28177 1fd56 01       		.byte	0x1
 28178 1fd57 D301     		.uleb128 0xd3
 28179 1fd59 44424753 		.string	"DBGSR_DE_MASK 0x00000001"
 28179      525F4445 
 28179      5F4D4153 
 28179      4B203078 
 28179      30303030 
 28180 1fd72 01       		.byte	0x1
 28181 1fd73 D401     		.uleb128 0xd4
 28182 1fd75 44424753 		.string	"DBGSR_DE_SHIFT 0"
 28182      525F4445 
 28182      5F534849 
 28182      46542030 
 28182      00
 28183 1fd86 01       		.byte	0x1
 28184 1fd87 D501     		.uleb128 0xd5
 28185 1fd89 44424753 		.string	"DBGSR_HALT_MASK 0x00000006"
 28185      525F4841 
 28185      4C545F4D 
 28185      41534B20 
 28185      30783030 
 28186 1fda4 01       		.byte	0x1
 28187 1fda5 D601     		.uleb128 0xd6
 28188 1fda7 44424753 		.string	"DBGSR_HALT_SHIFT 1"
 28188      525F4841 
 28188      4C545F53 
 28188      48494654 
 28188      203100
 28189 1fdba 01       		.byte	0x1
 28190 1fdbb D701     		.uleb128 0xd7
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 807


 28191 1fdbd 44424753 		.string	"DBGSR_SIH_MASK 0x00000008"
 28191      525F5349 
 28191      485F4D41 
 28191      534B2030 
 28191      78303030 
 28192 1fdd7 01       		.byte	0x1
 28193 1fdd8 D801     		.uleb128 0xd8
 28194 1fdda 44424753 		.string	"DBGSR_SIH_SHIFT 3"
 28194      525F5349 
 28194      485F5348 
 28194      49465420 
 28194      3300
 28195 1fdec 01       		.byte	0x1
 28196 1fded D901     		.uleb128 0xd9
 28197 1fdef 44424753 		.string	"DBGSR_SUSP_MASK 0x00000010"
 28197      525F5355 
 28197      53505F4D 
 28197      41534B20 
 28197      30783030 
 28198 1fe0a 01       		.byte	0x1
 28199 1fe0b DA01     		.uleb128 0xda
 28200 1fe0d 44424753 		.string	"DBGSR_SUSP_SHIFT 4"
 28200      525F5355 
 28200      53505F53 
 28200      48494654 
 28200      203400
 28201 1fe20 01       		.byte	0x1
 28202 1fe21 DB01     		.uleb128 0xdb
 28203 1fe23 44424753 		.string	"DBGSR_PREVSUSP_MASK 0x00000040"
 28203      525F5052 
 28203      45565355 
 28203      53505F4D 
 28203      41534B20 
 28204 1fe42 01       		.byte	0x1
 28205 1fe43 DC01     		.uleb128 0xdc
 28206 1fe45 44424753 		.string	"DBGSR_PREVSUSP_SHIFT 6"
 28206      525F5052 
 28206      45565355 
 28206      53505F53 
 28206      48494654 
 28207 1fe5c 01       		.byte	0x1
 28208 1fe5d DD01     		.uleb128 0xdd
 28209 1fe5f 44424753 		.string	"DBGSR_PEVT_MASK 0x00000080"
 28209      525F5045 
 28209      56545F4D 
 28209      41534B20 
 28209      30783030 
 28210 1fe7a 01       		.byte	0x1
 28211 1fe7b DE01     		.uleb128 0xde
 28212 1fe7d 44424753 		.string	"DBGSR_PEVT_SHIFT 7"
 28212      525F5045 
 28212      56545F53 
 28212      48494654 
 28212      203700
 28213 1fe90 01       		.byte	0x1
 28214 1fe91 DF01     		.uleb128 0xdf
 28215 1fe93 44424753 		.string	"DBGSR_EVTSRC_MASK 0x00001f00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 808


 28215      525F4556 
 28215      54535243 
 28215      5F4D4153 
 28215      4B203078 
 28216 1feb0 01       		.byte	0x1
 28217 1feb1 E001     		.uleb128 0xe0
 28218 1feb3 44424753 		.string	"DBGSR_EVTSRC_SHIFT 8"
 28218      525F4556 
 28218      54535243 
 28218      5F534849 
 28218      46542038 
 28219 1fec8 01       		.byte	0x1
 28220 1fec9 EA01     		.uleb128 0xea
 28221 1fecb 44424754 		.string	"DBGTCR_MASK 0x00000001"
 28221      43525F4D 
 28221      41534B20 
 28221      30783030 
 28221      30303030 
 28222 1fee2 01       		.byte	0x1
 28223 1fee3 EB01     		.uleb128 0xeb
 28224 1fee5 44424754 		.string	"DBGTCR_DTA_MASK 0x00000001"
 28224      43525F44 
 28224      54415F4D 
 28224      41534B20 
 28224      30783030 
 28225 1ff00 01       		.byte	0x1
 28226 1ff01 EC01     		.uleb128 0xec
 28227 1ff03 44424754 		.string	"DBGTCR_DTA_SHIFT 0"
 28227      43525F44 
 28227      54415F53 
 28227      48494654 
 28227      203000
 28228 1ff16 01       		.byte	0x1
 28229 1ff17 F601     		.uleb128 0xf6
 28230 1ff19 4443585F 		.string	"DCX_MASK 0xfffffff0"
 28230      4D41534B 
 28230      20307866 
 28230      66666666 
 28230      66663000 
 28231 1ff2d 01       		.byte	0x1
 28232 1ff2e F701     		.uleb128 0xf7
 28233 1ff30 4443585F 		.string	"DCX_DCX_Value_MASK 0xfffffff0"
 28233      4443585F 
 28233      56616C75 
 28233      655F4D41 
 28233      534B2030 
 28234 1ff4e 01       		.byte	0x1
 28235 1ff4f F801     		.uleb128 0xf8
 28236 1ff51 4443585F 		.string	"DCX_DCX_Value_SHIFT 4"
 28236      4443585F 
 28236      56616C75 
 28236      655F5348 
 28236      49465420 
 28237 1ff67 01       		.byte	0x1
 28238 1ff68 8202     		.uleb128 0x102
 28239 1ff6a 44494541 		.string	"DIEAR_MASK 0xffffffff"
 28239      525F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 809


 28239      534B2030 
 28239      78666666 
 28239      66666666 
 28240 1ff80 01       		.byte	0x1
 28241 1ff81 8302     		.uleb128 0x103
 28242 1ff83 44494541 		.string	"DIEAR_TA_MASK 0xffffffff"
 28242      525F5441 
 28242      5F4D4153 
 28242      4B203078 
 28242      66666666 
 28243 1ff9c 01       		.byte	0x1
 28244 1ff9d 8402     		.uleb128 0x104
 28245 1ff9f 44494541 		.string	"DIEAR_TA_SHIFT 0"
 28245      525F5441 
 28245      5F534849 
 28245      46542030 
 28245      00
 28246 1ffb0 01       		.byte	0x1
 28247 1ffb1 8E02     		.uleb128 0x10e
 28248 1ffb3 44494554 		.string	"DIETR_MASK 0x000003ff"
 28248      525F4D41 
 28248      534B2030 
 28248      78303030 
 28248      30303366 
 28249 1ffc9 01       		.byte	0x1
 28250 1ffca 8F02     		.uleb128 0x10f
 28251 1ffcc 44494554 		.string	"DIETR_IED_MASK 0x00000001"
 28251      525F4945 
 28251      445F4D41 
 28251      534B2030 
 28251      78303030 
 28252 1ffe6 01       		.byte	0x1
 28253 1ffe7 9002     		.uleb128 0x110
 28254 1ffe9 44494554 		.string	"DIETR_IED_SHIFT 0"
 28254      525F4945 
 28254      445F5348 
 28254      49465420 
 28254      3000
 28255 1fffb 01       		.byte	0x1
 28256 1fffc 9102     		.uleb128 0x111
 28257 1fffe 44494554 		.string	"DIETR_IE_T_MASK 0x00000002"
 28257      525F4945 
 28257      5F545F4D 
 28257      41534B20 
 28257      30783030 
 28258 20019 01       		.byte	0x1
 28259 2001a 9202     		.uleb128 0x112
 28260 2001c 44494554 		.string	"DIETR_IE_T_SHIFT 1"
 28260      525F4945 
 28260      5F545F53 
 28260      48494654 
 28260      203100
 28261 2002f 01       		.byte	0x1
 28262 20030 9302     		.uleb128 0x113
 28263 20032 44494554 		.string	"DIETR_IE_C_MASK 0x00000004"
 28263      525F4945 
 28263      5F435F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 810


 28263      41534B20 
 28263      30783030 
 28264 2004d 01       		.byte	0x1
 28265 2004e 9402     		.uleb128 0x114
 28266 20050 44494554 		.string	"DIETR_IE_C_SHIFT 2"
 28266      525F4945 
 28266      5F435F53 
 28266      48494654 
 28266      203200
 28267 20063 01       		.byte	0x1
 28268 20064 9502     		.uleb128 0x115
 28269 20066 44494554 		.string	"DIETR_IE_S_MASK 0x00000008"
 28269      525F4945 
 28269      5F535F4D 
 28269      41534B20 
 28269      30783030 
 28270 20081 01       		.byte	0x1
 28271 20082 9602     		.uleb128 0x116
 28272 20084 44494554 		.string	"DIETR_IE_S_SHIFT 3"
 28272      525F4945 
 28272      5F535F53 
 28272      48494654 
 28272      203300
 28273 20097 01       		.byte	0x1
 28274 20098 9702     		.uleb128 0x117
 28275 2009a 44494554 		.string	"DIETR_IE_B_MASK 0x00000010"
 28275      525F4945 
 28275      5F425F4D 
 28275      41534B20 
 28275      30783030 
 28276 200b5 01       		.byte	0x1
 28277 200b6 9802     		.uleb128 0x118
 28278 200b8 44494554 		.string	"DIETR_IE_B_SHIFT 4"
 28278      525F4945 
 28278      5F425F53 
 28278      48494654 
 28278      203400
 28279 200cb 01       		.byte	0x1
 28280 200cc 9902     		.uleb128 0x119
 28281 200ce 44494554 		.string	"DIETR_BUS_ID_MASK 0x000001e0"
 28281      525F4255 
 28281      535F4944 
 28281      5F4D4153 
 28281      4B203078 
 28282 200eb 01       		.byte	0x1
 28283 200ec 9A02     		.uleb128 0x11a
 28284 200ee 44494554 		.string	"DIETR_BUS_ID_SHIFT 5"
 28284      525F4255 
 28284      535F4944 
 28284      5F534849 
 28284      46542035 
 28285 20103 01       		.byte	0x1
 28286 20104 9B02     		.uleb128 0x11b
 28287 20106 44494554 		.string	"DIETR_TRTYP_MASK 0x00000200"
 28287      525F5452 
 28287      5459505F 
 28287      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 811


 28287      20307830 
 28288 20122 01       		.byte	0x1
 28289 20123 9C02     		.uleb128 0x11c
 28290 20125 44494554 		.string	"DIETR_TRTYP_SHIFT 9"
 28290      525F5452 
 28290      5459505F 
 28290      53484946 
 28290      54203900 
 28291 20139 01       		.byte	0x1
 28292 2013a A602     		.uleb128 0x126
 28293 2013c 444D495F 		.string	"DMI_ATR_MASK 0x00008e8a"
 28293      4154525F 
 28293      4D41534B 
 28293      20307830 
 28293      30303038 
 28294 20154 01       		.byte	0x1
 28295 20155 A702     		.uleb128 0x127
 28296 20157 444D495F 		.string	"DMI_ATR_SREATF_MASK 0x00000002"
 28296      4154525F 
 28296      53524541 
 28296      54465F4D 
 28296      41534B20 
 28297 20176 01       		.byte	0x1
 28298 20177 A802     		.uleb128 0x128
 28299 20179 444D495F 		.string	"DMI_ATR_SREATF_SHIFT 1"
 28299      4154525F 
 28299      53524541 
 28299      54465F53 
 28299      48494654 
 28300 20190 01       		.byte	0x1
 28301 20191 A902     		.uleb128 0x129
 28302 20193 444D495F 		.string	"DMI_ATR_SBEATF_MASK 0x00000008"
 28302      4154525F 
 28302      53424541 
 28302      54465F4D 
 28302      41534B20 
 28303 201b2 01       		.byte	0x1
 28304 201b3 AA02     		.uleb128 0x12a
 28305 201b5 444D495F 		.string	"DMI_ATR_SBEATF_SHIFT 3"
 28305      4154525F 
 28305      53424541 
 28305      54465F53 
 28305      48494654 
 28306 201cc 01       		.byte	0x1
 28307 201cd AB02     		.uleb128 0x12b
 28308 201cf 444D495F 		.string	"DMI_ATR_CRSEATF_MASK 0x00000080"
 28308      4154525F 
 28308      43525345 
 28308      4154465F 
 28308      4D41534B 
 28309 201ef 01       		.byte	0x1
 28310 201f0 AC02     		.uleb128 0x12c
 28311 201f2 444D495F 		.string	"DMI_ATR_CRSEATF_SHIFT 7"
 28311      4154525F 
 28311      43525345 
 28311      4154465F 
 28311      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 812


 28312 2020a 01       		.byte	0x1
 28313 2020b AD02     		.uleb128 0x12d
 28314 2020d 444D495F 		.string	"DMI_ATR_CWSEATF_MASK 0x00000200"
 28314      4154525F 
 28314      43575345 
 28314      4154465F 
 28314      4D41534B 
 28315 2022d 01       		.byte	0x1
 28316 2022e AE02     		.uleb128 0x12e
 28317 20230 444D495F 		.string	"DMI_ATR_CWSEATF_SHIFT 9"
 28317      4154525F 
 28317      43575345 
 28317      4154465F 
 28317      53484946 
 28318 20248 01       		.byte	0x1
 28319 20249 AF02     		.uleb128 0x12f
 28320 2024b 444D495F 		.string	"DMI_ATR_CFEATF_MASK 0x00000400"
 28320      4154525F 
 28320      43464541 
 28320      54465F4D 
 28320      41534B20 
 28321 2026a 01       		.byte	0x1
 28322 2026b B002     		.uleb128 0x130
 28323 2026d 444D495F 		.string	"DMI_ATR_CFEATF_SHIFT 10"
 28323      4154525F 
 28323      43464541 
 28323      54465F53 
 28323      48494654 
 28324 20285 01       		.byte	0x1
 28325 20286 B102     		.uleb128 0x131
 28326 20288 444D495F 		.string	"DMI_ATR_CMEATF_MASK 0x00000800"
 28326      4154525F 
 28326      434D4541 
 28326      54465F4D 
 28326      41534B20 
 28327 202a7 01       		.byte	0x1
 28328 202a8 B202     		.uleb128 0x132
 28329 202aa 444D495F 		.string	"DMI_ATR_CMEATF_SHIFT 11"
 28329      4154525F 
 28329      434D4541 
 28329      54465F53 
 28329      48494654 
 28330 202c2 01       		.byte	0x1
 28331 202c3 B302     		.uleb128 0x133
 28332 202c5 444D495F 		.string	"DMI_ATR_SMEATF_MASK 0x00008000"
 28332      4154525F 
 28332      534D4541 
 28332      54465F4D 
 28332      41534B20 
 28333 202e4 01       		.byte	0x1
 28334 202e5 B402     		.uleb128 0x134
 28335 202e7 444D495F 		.string	"DMI_ATR_SMEATF_SHIFT 15"
 28335      4154525F 
 28335      534D4541 
 28335      54465F53 
 28335      48494654 
 28336 202ff 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 813


 28337 20300 BE02     		.uleb128 0x13e
 28338 20302 444D495F 		.string	"DMI_CON_MASK 0xffffffff"
 28338      434F4E5F 
 28338      4D41534B 
 28338      20307866 
 28338      66666666 
 28339 2031a 01       		.byte	0x1
 28340 2031b BF02     		.uleb128 0x13f
 28341 2031d 444D495F 		.string	"DMI_CON_DC_SZ_AV_MASK 0x0000000f"
 28341      434F4E5F 
 28341      44435F53 
 28341      5A5F4156 
 28341      5F4D4153 
 28342 2033e 01       		.byte	0x1
 28343 2033f C002     		.uleb128 0x140
 28344 20341 444D495F 		.string	"DMI_CON_DC_SZ_AV_SHIFT 0"
 28344      434F4E5F 
 28344      44435F53 
 28344      5A5F4156 
 28344      5F534849 
 28345 2035a 01       		.byte	0x1
 28346 2035b C102     		.uleb128 0x141
 28347 2035d 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_MASK 0x0000fff0"
 28347      434F4E5F 
 28347      444D454D 
 28347      5F535A5F 
 28347      41565F4D 
 28348 20380 01       		.byte	0x1
 28349 20381 C202     		.uleb128 0x142
 28350 20383 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_SHIFT 4"
 28350      434F4E5F 
 28350      444D454D 
 28350      5F535A5F 
 28350      41565F53 
 28351 2039e 01       		.byte	0x1
 28352 2039f C302     		.uleb128 0x143
 28353 203a1 444D495F 		.string	"DMI_CON_DC_SZ_CFG_MASK 0x000f0000"
 28353      434F4E5F 
 28353      44435F53 
 28353      5A5F4346 
 28353      475F4D41 
 28354 203c3 01       		.byte	0x1
 28355 203c4 C402     		.uleb128 0x144
 28356 203c6 444D495F 		.string	"DMI_CON_DC_SZ_CFG_SHIFT 16"
 28356      434F4E5F 
 28356      44435F53 
 28356      5A5F4346 
 28356      475F5348 
 28357 203e1 01       		.byte	0x1
 28358 203e2 C502     		.uleb128 0x145
 28359 203e4 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_MASK 0xfff00000"
 28359      434F4E5F 
 28359      444D454D 
 28359      5F535A5F 
 28359      4346475F 
 28360 20408 01       		.byte	0x1
 28361 20409 C602     		.uleb128 0x146
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 814


 28362 2040b 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_SHIFT 20"
 28362      434F4E5F 
 28362      444D454D 
 28362      5F535A5F 
 28362      4346475F 
 28363 20428 01       		.byte	0x1
 28364 20429 D002     		.uleb128 0x150
 28365 2042b 444D495F 		.string	"DMI_ID_MASK 0xffffffff"
 28365      49445F4D 
 28365      41534B20 
 28365      30786666 
 28365      66666666 
 28366 20442 01       		.byte	0x1
 28367 20443 D102     		.uleb128 0x151
 28368 20445 444D495F 		.string	"DMI_ID_MOD_REV_MASK 0x000000ff"
 28368      49445F4D 
 28368      4F445F52 
 28368      45565F4D 
 28368      41534B20 
 28369 20464 01       		.byte	0x1
 28370 20465 D202     		.uleb128 0x152
 28371 20467 444D495F 		.string	"DMI_ID_MOD_REV_SHIFT 0"
 28371      49445F4D 
 28371      4F445F52 
 28371      45565F53 
 28371      48494654 
 28372 2047e 01       		.byte	0x1
 28373 2047f D302     		.uleb128 0x153
 28374 20481 444D495F 		.string	"DMI_ID_MOD_32B_MASK 0x0000ff00"
 28374      49445F4D 
 28374      4F445F33 
 28374      32425F4D 
 28374      41534B20 
 28375 204a0 01       		.byte	0x1
 28376 204a1 D402     		.uleb128 0x154
 28377 204a3 444D495F 		.string	"DMI_ID_MOD_32B_SHIFT 8"
 28377      49445F4D 
 28377      4F445F33 
 28377      32425F53 
 28377      48494654 
 28378 204ba 01       		.byte	0x1
 28379 204bb D502     		.uleb128 0x155
 28380 204bd 444D495F 		.string	"DMI_ID_MOD_MASK 0xffff0000"
 28380      49445F4D 
 28380      4F445F4D 
 28380      41534B20 
 28380      30786666 
 28381 204d8 01       		.byte	0x1
 28382 204d9 D602     		.uleb128 0x156
 28383 204db 444D495F 		.string	"DMI_ID_MOD_SHIFT 16"
 28383      49445F4D 
 28383      4F445F53 
 28383      48494654 
 28383      20313600 
 28384 204ef 01       		.byte	0x1
 28385 204f0 E002     		.uleb128 0x160
 28386 204f2 444D495F 		.string	"DMI_STR_MASK 0x00004145"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 815


 28386      5354525F 
 28386      4D41534B 
 28386      20307830 
 28386      30303034 
 28387 2050a 01       		.byte	0x1
 28388 2050b E102     		.uleb128 0x161
 28389 2050d 444D495F 		.string	"DMI_STR_LRESTF_MASK 0x00000001"
 28389      5354525F 
 28389      4C524553 
 28389      54465F4D 
 28389      41534B20 
 28390 2052c 01       		.byte	0x1
 28391 2052d E202     		.uleb128 0x162
 28392 2052f 444D495F 		.string	"DMI_STR_LRESTF_SHIFT 0"
 28392      5354525F 
 28392      4C524553 
 28392      54465F53 
 28392      48494654 
 28393 20546 01       		.byte	0x1
 28394 20547 E302     		.uleb128 0x163
 28395 20549 444D495F 		.string	"DMI_STR_LBESTF_MASK 0x00000004"
 28395      5354525F 
 28395      4C424553 
 28395      54465F4D 
 28395      41534B20 
 28396 20568 01       		.byte	0x1
 28397 20569 E402     		.uleb128 0x164
 28398 2056b 444D495F 		.string	"DMI_STR_LBESTF_SHIFT 2"
 28398      5354525F 
 28398      4C424553 
 28398      54465F53 
 28398      48494654 
 28399 20582 01       		.byte	0x1
 28400 20583 E502     		.uleb128 0x165
 28401 20585 444D495F 		.string	"DMI_STR_CRLESTF_MASK 0x00000040"
 28401      5354525F 
 28401      43524C45 
 28401      5354465F 
 28401      4D41534B 
 28402 205a5 01       		.byte	0x1
 28403 205a6 E602     		.uleb128 0x166
 28404 205a8 444D495F 		.string	"DMI_STR_CRLESTF_SHIFT 6"
 28404      5354525F 
 28404      43524C45 
 28404      5354465F 
 28404      53484946 
 28405 205c0 01       		.byte	0x1
 28406 205c1 E702     		.uleb128 0x167
 28407 205c3 444D495F 		.string	"DMI_STR_CWLESTF_MASK 0x00000100"
 28407      5354525F 
 28407      43574C45 
 28407      5354465F 
 28407      4D41534B 
 28408 205e3 01       		.byte	0x1
 28409 205e4 E802     		.uleb128 0x168
 28410 205e6 444D495F 		.string	"DMI_STR_CWLESTF_SHIFT 8"
 28410      5354525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 816


 28410      43574C45 
 28410      5354465F 
 28410      53484946 
 28411 205fe 01       		.byte	0x1
 28412 205ff E902     		.uleb128 0x169
 28413 20601 444D495F 		.string	"DMI_STR_LMESTF_MASK 0x00004000"
 28413      5354525F 
 28413      4C4D4553 
 28413      54465F4D 
 28413      41534B20 
 28414 20620 01       		.byte	0x1
 28415 20621 EA02     		.uleb128 0x16a
 28416 20623 444D495F 		.string	"DMI_STR_LMESTF_SHIFT 14"
 28416      5354525F 
 28416      4C4D4553 
 28416      54465F53 
 28416      48494654 
 28417 2063b 01       		.byte	0x1
 28418 2063c F402     		.uleb128 0x174
 28419 2063e 444D535F 		.string	"DMS_MASK 0xfffffffe"
 28419      4D41534B 
 28419      20307866 
 28419      66666666 
 28419      66666500 
 28420 20652 01       		.byte	0x1
 28421 20653 F502     		.uleb128 0x175
 28422 20655 444D535F 		.string	"DMS_DMS_Value_MASK 0xfffffffe"
 28422      444D535F 
 28422      56616C75 
 28422      655F4D41 
 28422      534B2030 
 28423 20673 01       		.byte	0x1
 28424 20674 F602     		.uleb128 0x176
 28425 20676 444D535F 		.string	"DMS_DMS_Value_SHIFT 1"
 28425      444D535F 
 28425      56616C75 
 28425      655F5348 
 28425      49465420 
 28426 2068c 01       		.byte	0x1
 28427 2068d 8003     		.uleb128 0x180
