GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 11043 054e 46       		.byte	0x46
 11044 054f 73000000 		.uaword	0x73
 11045 0553 04       		.byte	0x4
 11046 0554 01       		.byte	0x1
 11047 0555 09       		.byte	0x9
 11048 0556 02       		.byte	0x2
 11049 0557 23       		.byte	0x23
 11050 0558 00       		.uleb128 0
 11051 0559 05       		.uleb128 0x5
 11052 055a 00000000 		.uaword	.LASF7
 11053 055e 03       		.byte	0x3
 11054 055f 47       		.byte	0x47
 11055 0560 73000000 		.uaword	0x73
 11056 0564 04       		.byte	0x4
 11057 0565 01       		.byte	0x1
 11058 0566 08       		.byte	0x8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 202


 11059 0567 02       		.byte	0x2
 11060 0568 23       		.byte	0x23
 11061 0569 00       		.uleb128 0
 11062 056a 05       		.uleb128 0x5
 11063 056b 00000000 		.uaword	.LASF8
 11064 056f 03       		.byte	0x3
 11065 0570 48       		.byte	0x48
 11066 0571 73000000 		.uaword	0x73
 11067 0575 04       		.byte	0x4
 11068 0576 01       		.byte	0x1
 11069 0577 07       		.byte	0x7
 11070 0578 02       		.byte	0x2
 11071 0579 23       		.byte	0x23
 11072 057a 00       		.uleb128 0
 11073 057b 05       		.uleb128 0x5
 11074 057c 00000000 		.uaword	.LASF9
 11075 0580 03       		.byte	0x3
 11076 0581 49       		.byte	0x49
 11077 0582 73000000 		.uaword	0x73
 11078 0586 04       		.byte	0x4
 11079 0587 01       		.byte	0x1
 11080 0588 06       		.byte	0x6
 11081 0589 02       		.byte	0x2
 11082 058a 23       		.byte	0x23
 11083 058b 00       		.uleb128 0
 11084 058c 05       		.uleb128 0x5
 11085 058d 00000000 		.uaword	.LASF10
 11086 0591 03       		.byte	0x3
 11087 0592 4A       		.byte	0x4a
 11088 0593 73000000 		.uaword	0x73
 11089 0597 04       		.byte	0x4
 11090 0598 01       		.byte	0x1
 11091 0599 05       		.byte	0x5
 11092 059a 02       		.byte	0x2
 11093 059b 23       		.byte	0x23
 11094 059c 00       		.uleb128 0
 11095 059d 05       		.uleb128 0x5
 11096 059e 00000000 		.uaword	.LASF11
 11097 05a2 03       		.byte	0x3
 11098 05a3 4B       		.byte	0x4b
 11099 05a4 73000000 		.uaword	0x73
 11100 05a8 04       		.byte	0x4
 11101 05a9 01       		.byte	0x1
 11102 05aa 04       		.byte	0x4
 11103 05ab 02       		.byte	0x2
 11104 05ac 23       		.byte	0x23
 11105 05ad 00       		.uleb128 0
 11106 05ae 05       		.uleb128 0x5
 11107 05af 00000000 		.uaword	.LASF12
 11108 05b3 03       		.byte	0x3
 11109 05b4 4C       		.byte	0x4c
 11110 05b5 73000000 		.uaword	0x73
 11111 05b9 04       		.byte	0x4
 11112 05ba 01       		.byte	0x1
 11113 05bb 03       		.byte	0x3
 11114 05bc 02       		.byte	0x2
 11115 05bd 23       		.byte	0x23
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 203


 11116 05be 00       		.uleb128 0
 11117 05bf 05       		.uleb128 0x5
 11118 05c0 00000000 		.uaword	.LASF13
 11119 05c4 03       		.byte	0x3
 11120 05c5 4D       		.byte	0x4d
 11121 05c6 73000000 		.uaword	0x73
 11122 05ca 04       		.byte	0x4
 11123 05cb 01       		.byte	0x1
 11124 05cc 02       		.byte	0x2
 11125 05cd 02       		.byte	0x2
 11126 05ce 23       		.byte	0x23
 11127 05cf 00       		.uleb128 0
 11128 05d0 05       		.uleb128 0x5
 11129 05d1 00000000 		.uaword	.LASF14
 11130 05d5 03       		.byte	0x3
 11131 05d6 4E       		.byte	0x4e
 11132 05d7 73000000 		.uaword	0x73
 11133 05db 04       		.byte	0x4
 11134 05dc 01       		.byte	0x1
 11135 05dd 01       		.byte	0x1
 11136 05de 02       		.byte	0x2
 11137 05df 23       		.byte	0x23
 11138 05e0 00       		.uleb128 0
 11139 05e1 05       		.uleb128 0x5
 11140 05e2 00000000 		.uaword	.LASF15
 11141 05e6 03       		.byte	0x3
 11142 05e7 4F       		.byte	0x4f
 11143 05e8 73000000 		.uaword	0x73
 11144 05ec 04       		.byte	0x4
 11145 05ed 01       		.byte	0x1
 11146 05ee 00       		.byte	0
 11147 05ef 02       		.byte	0x2
 11148 05f0 23       		.byte	0x23
 11149 05f1 00       		.uleb128 0
 11150 05f2 00       		.byte	0
 11151 05f3 06       		.uleb128 0x6
 11152 05f4 04       		.byte	0x4
 11153 05f5 03       		.byte	0x3
 11154 05f6 30       		.byte	0x30
 11155 05f7 12060000 		.uaword	0x612
 11156 05fb 07       		.uleb128 0x7
 11157 05fc 00000000 		.uaword	.LASF16
 11158 0600 03       		.byte	0x3
 11159 0601 50       		.byte	0x50
 11160 0602 F4030000 		.uaword	0x3f4
 11161 0606 08       		.uleb128 0x8
 11162 0607 72656700 		.string	"reg"
 11163 060b 03       		.byte	0x3
 11164 060c 51       		.byte	0x51
 11165 060d 83000000 		.uaword	0x83
 11166 0611 00       		.byte	0
 11167 0612 03       		.uleb128 0x3
 11168 0613 04       		.byte	0x4
 11169 0614 03       		.byte	0x3
 11170 0615 CE       		.byte	0xce
 11171 0616 49080000 		.uaword	0x849
 11172 061a 04       		.uleb128 0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 204


 11173 061b 52495300 		.string	"RIS"
 11174 061f 03       		.byte	0x3
 11175 0620 CF       		.byte	0xcf
 11176 0621 73000000 		.uaword	0x73
 11177 0625 04       		.byte	0x4
 11178 0626 01       		.byte	0x1
 11179 0627 1F       		.byte	0x1f
 11180 0628 02       		.byte	0x2
 11181 0629 23       		.byte	0x23
 11182 062a 00       		.uleb128 0
 11183 062b 04       		.uleb128 0x4
 11184 062c 5F626974 		.string	"_bit1"
 11184      3100
 11185 0632 03       		.byte	0x3
 11186 0633 D0       		.byte	0xd0
 11187 0634 73000000 		.uaword	0x73
 11188 0638 04       		.byte	0x4
 11189 0639 01       		.byte	0x1
 11190 063a 1E       		.byte	0x1e
 11191 063b 02       		.byte	0x2
 11192 063c 23       		.byte	0x23
 11193 063d 00       		.uleb128 0
 11194 063e 04       		.uleb128 0x4
 11195 063f 5F626974 		.string	"_bit2"
 11195      3200
 11196 0645 03       		.byte	0x3
 11197 0646 D1       		.byte	0xd1
 11198 0647 73000000 		.uaword	0x73
 11199 064b 04       		.byte	0x4
 11200 064c 01       		.byte	0x1
 11201 064d 1D       		.byte	0x1d
 11202 064e 02       		.byte	0x2
 11203 064f 23       		.byte	0x23
 11204 0650 00       		.uleb128 0
 11205 0651 04       		.uleb128 0x4
 11206 0652 5F626974 		.string	"_bit3"
 11206      3300
 11207 0658 03       		.byte	0x3
 11208 0659 D2       		.byte	0xd2
 11209 065a 73000000 		.uaword	0x73
 11210 065e 04       		.byte	0x4
 11211 065f 01       		.byte	0x1
 11212 0660 1C       		.byte	0x1c
 11213 0661 02       		.byte	0x2
 11214 0662 23       		.byte	0x23
 11215 0663 00       		.uleb128 0
 11216 0664 04       		.uleb128 0x4
 11217 0665 5F626974 		.string	"_bit4"
 11217      3400
 11218 066b 03       		.byte	0x3
 11219 066c D3       		.byte	0xd3
 11220 066d 73000000 		.uaword	0x73
 11221 0671 04       		.byte	0x4
 11222 0672 01       		.byte	0x1
 11223 0673 1B       		.byte	0x1b
 11224 0674 02       		.byte	0x2
 11225 0675 23       		.byte	0x23
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 205


 11226 0676 00       		.uleb128 0
 11227 0677 04       		.uleb128 0x4
 11228 0678 5F626974 		.string	"_bit5"
 11228      3500
 11229 067e 03       		.byte	0x3
 11230 067f D4       		.byte	0xd4
 11231 0680 73000000 		.uaword	0x73
 11232 0684 04       		.byte	0x4
 11233 0685 01       		.byte	0x1
 11234 0686 1A       		.byte	0x1a
 11235 0687 02       		.byte	0x2
 11236 0688 23       		.byte	0x23
 11237 0689 00       		.uleb128 0
 11238 068a 04       		.uleb128 0x4
 11239 068b 5F626974 		.string	"_bit6"
 11239      3600
 11240 0691 03       		.byte	0x3
 11241 0692 D5       		.byte	0xd5
 11242 0693 73000000 		.uaword	0x73
 11243 0697 04       		.byte	0x4
 11244 0698 01       		.byte	0x1
 11245 0699 19       		.byte	0x19
 11246 069a 02       		.byte	0x2
 11247 069b 23       		.byte	0x23
 11248 069c 00       		.uleb128 0
 11249 069d 04       		.uleb128 0x4
 11250 069e 5F626974 		.string	"_bit7"
 11250      3700
 11251 06a4 03       		.byte	0x3
 11252 06a5 D6       		.byte	0xd6
 11253 06a6 73000000 		.uaword	0x73
 11254 06aa 04       		.byte	0x4
 11255 06ab 01       		.byte	0x1
 11256 06ac 18       		.byte	0x18
 11257 06ad 02       		.byte	0x2
 11258 06ae 23       		.byte	0x23
 11259 06af 00       		.uleb128 0
 11260 06b0 05       		.uleb128 0x5
 11261 06b1 00000000 		.uaword	.LASF20
 11262 06b5 03       		.byte	0x3
 11263 06b6 D7       		.byte	0xd7
 11264 06b7 73000000 		.uaword	0x73
 11265 06bb 04       		.byte	0x4
 11266 06bc 01       		.byte	0x1
 11267 06bd 17       		.byte	0x17
 11268 06be 02       		.byte	0x2
 11269 06bf 23       		.byte	0x23
 11270 06c0 00       		.uleb128 0
 11271 06c1 05       		.uleb128 0x5
 11272 06c2 00000000 		.uaword	.LASF21
 11273 06c6 03       		.byte	0x3
 11274 06c7 D8       		.byte	0xd8
 11275 06c8 73000000 		.uaword	0x73
 11276 06cc 04       		.byte	0x4
 11277 06cd 01       		.byte	0x1
 11278 06ce 16       		.byte	0x16
 11279 06cf 02       		.byte	0x2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 206


 11280 06d0 23       		.byte	0x23
 11281 06d1 00       		.uleb128 0
 11282 06d2 05       		.uleb128 0x5
 11283 06d3 00000000 		.uaword	.LASF22
 11284 06d7 03       		.byte	0x3
 11285 06d8 D9       		.byte	0xd9
 11286 06d9 73000000 		.uaword	0x73
 11287 06dd 04       		.byte	0x4
 11288 06de 01       		.byte	0x1
 11289 06df 15       		.byte	0x15
 11290 06e0 02       		.byte	0x2
 11291 06e1 23       		.byte	0x23
 11292 06e2 00       		.uleb128 0
 11293 06e3 05       		.uleb128 0x5
 11294 06e4 00000000 		.uaword	.LASF23
 11295 06e8 03       		.byte	0x3
 11296 06e9 DA       		.byte	0xda
 11297 06ea 73000000 		.uaword	0x73
 11298 06ee 04       		.byte	0x4
 11299 06ef 01       		.byte	0x1
 11300 06f0 14       		.byte	0x14
 11301 06f1 02       		.byte	0x2
 11302 06f2 23       		.byte	0x23
 11303 06f3 00       		.uleb128 0
 11304 06f4 05       		.uleb128 0x5
 11305 06f5 00000000 		.uaword	.LASF24
 11306 06f9 03       		.byte	0x3
 11307 06fa DB       		.byte	0xdb
 11308 06fb 73000000 		.uaword	0x73
 11309 06ff 04       		.byte	0x4
 11310 0700 01       		.byte	0x1
 11311 0701 13       		.byte	0x13
 11312 0702 02       		.byte	0x2
 11313 0703 23       		.byte	0x23
 11314 0704 00       		.uleb128 0
 11315 0705 05       		.uleb128 0x5
 11316 0706 00000000 		.uaword	.LASF17
 11317 070a 03       		.byte	0x3
 11318 070b DC       		.byte	0xdc
 11319 070c 73000000 		.uaword	0x73
 11320 0710 04       		.byte	0x4
 11321 0711 01       		.byte	0x1
 11322 0712 12       		.byte	0x12
 11323 0713 02       		.byte	0x2
 11324 0714 23       		.byte	0x23
 11325 0715 00       		.uleb128 0
 11326 0716 05       		.uleb128 0x5
 11327 0717 00000000 		.uaword	.LASF18
 11328 071b 03       		.byte	0x3
 11329 071c DD       		.byte	0xdd
 11330 071d 73000000 		.uaword	0x73
 11331 0721 04       		.byte	0x4
 11332 0722 01       		.byte	0x1
 11333 0723 11       		.byte	0x11
 11334 0724 02       		.byte	0x2
 11335 0725 23       		.byte	0x23
 11336 0726 00       		.uleb128 0
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 207


 11337 0727 05       		.uleb128 0x5
 11338 0728 00000000 		.uaword	.LASF19
 11339 072c 03       		.byte	0x3
 11340 072d DE       		.byte	0xde
 11341 072e 73000000 		.uaword	0x73
 11342 0732 04       		.byte	0x4
 11343 0733 01       		.byte	0x1
 11344 0734 10       		.byte	0x10
 11345 0735 02       		.byte	0x2
 11346 0736 23       		.byte	0x23
 11347 0737 00       		.uleb128 0
 11348 0738 05       		.uleb128 0x5
 11349 0739 00000000 		.uaword	.LASF0
 11350 073d 03       		.byte	0x3
 11351 073e DF       		.byte	0xdf
 11352 073f 73000000 		.uaword	0x73
 11353 0743 04       		.byte	0x4
 11354 0744 01       		.byte	0x1
 11355 0745 0F       		.byte	0xf
 11356 0746 02       		.byte	0x2
 11357 0747 23       		.byte	0x23
 11358 0748 00       		.uleb128 0
 11359 0749 05       		.uleb128 0x5
 11360 074a 00000000 		.uaword	.LASF1
 11361 074e 03       		.byte	0x3
 11362 074f E0       		.byte	0xe0
 11363 0750 73000000 		.uaword	0x73
 11364 0754 04       		.byte	0x4
 11365 0755 01       		.byte	0x1
 11366 0756 0E       		.byte	0xe
 11367 0757 02       		.byte	0x2
 11368 0758 23       		.byte	0x23
 11369 0759 00       		.uleb128 0
 11370 075a 05       		.uleb128 0x5
 11371 075b 00000000 		.uaword	.LASF2
 11372 075f 03       		.byte	0x3
 11373 0760 E1       		.byte	0xe1
 11374 0761 73000000 		.uaword	0x73
 11375 0765 04       		.byte	0x4
 11376 0766 01       		.byte	0x1
 11377 0767 0D       		.byte	0xd
 11378 0768 02       		.byte	0x2
 11379 0769 23       		.byte	0x23
 11380 076a 00       		.uleb128 0
 11381 076b 05       		.uleb128 0x5
 11382 076c 00000000 		.uaword	.LASF3
 11383 0770 03       		.byte	0x3
 11384 0771 E2       		.byte	0xe2
 11385 0772 73000000 		.uaword	0x73
 11386 0776 04       		.byte	0x4
 11387 0777 01       		.byte	0x1
 11388 0778 0C       		.byte	0xc
 11389 0779 02       		.byte	0x2
 11390 077a 23       		.byte	0x23
 11391 077b 00       		.uleb128 0
 11392 077c 05       		.uleb128 0x5
 11393 077d 00000000 		.uaword	.LASF4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 208


 11394 0781 03       		.byte	0x3
 11395 0782 E3       		.byte	0xe3
 11396 0783 73000000 		.uaword	0x73
 11397 0787 04       		.byte	0x4
 11398 0788 01       		.byte	0x1
 11399 0789 0B       		.byte	0xb
 11400 078a 02       		.byte	0x2
 11401 078b 23       		.byte	0x23
 11402 078c 00       		.uleb128 0
 11403 078d 05       		.uleb128 0x5
 11404 078e 00000000 		.uaword	.LASF5
 11405 0792 03       		.byte	0x3
 11406 0793 E4       		.byte	0xe4
 11407 0794 73000000 		.uaword	0x73
 11408 0798 04       		.byte	0x4
 11409 0799 01       		.byte	0x1
 11410 079a 0A       		.byte	0xa
 11411 079b 02       		.byte	0x2
 11412 079c 23       		.byte	0x23
 11413 079d 00       		.uleb128 0
 11414 079e 05       		.uleb128 0x5
 11415 079f 00000000 		.uaword	.LASF6
 11416 07a3 03       		.byte	0x3
 11417 07a4 E5       		.byte	0xe5
 11418 07a5 73000000 		.uaword	0x73
 11419 07a9 04       		.byte	0x4
 11420 07aa 01       		.byte	0x1
 11421 07ab 09       		.byte	0x9
 11422 07ac 02       		.byte	0x2
 11423 07ad 23       		.byte	0x23
 11424 07ae 00       		.uleb128 0
 11425 07af 05       		.uleb128 0x5
 11426 07b0 00000000 		.uaword	.LASF7
 11427 07b4 03       		.byte	0x3
 11428 07b5 E6       		.byte	0xe6
 11429 07b6 73000000 		.uaword	0x73
 11430 07ba 04       		.byte	0x4
 11431 07bb 01       		.byte	0x1
 11432 07bc 08       		.byte	0x8
 11433 07bd 02       		.byte	0x2
 11434 07be 23       		.byte	0x23
 11435 07bf 00       		.uleb128 0
 11436 07c0 05       		.uleb128 0x5
 11437 07c1 00000000 		.uaword	.LASF8
 11438 07c5 03       		.byte	0x3
 11439 07c6 E7       		.byte	0xe7
 11440 07c7 73000000 		.uaword	0x73
 11441 07cb 04       		.byte	0x4
 11442 07cc 01       		.byte	0x1
 11443 07cd 07       		.byte	0x7
 11444 07ce 02       		.byte	0x2
 11445 07cf 23       		.byte	0x23
 11446 07d0 00       		.uleb128 0
 11447 07d1 05       		.uleb128 0x5
 11448 07d2 00000000 		.uaword	.LASF9
 11449 07d6 03       		.byte	0x3
 11450 07d7 E8       		.byte	0xe8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 209


 11451 07d8 73000000 		.uaword	0x73
 11452 07dc 04       		.byte	0x4
 11453 07dd 01       		.byte	0x1
 11454 07de 06       		.byte	0x6
 11455 07df 02       		.byte	0x2
 11456 07e0 23       		.byte	0x23
 11457 07e1 00       		.uleb128 0
 11458 07e2 05       		.uleb128 0x5
 11459 07e3 00000000 		.uaword	.LASF10
 11460 07e7 03       		.byte	0x3
 11461 07e8 E9       		.byte	0xe9
 11462 07e9 73000000 		.uaword	0x73
 11463 07ed 04       		.byte	0x4
 11464 07ee 01       		.byte	0x1
 11465 07ef 05       		.byte	0x5
 11466 07f0 02       		.byte	0x2
 11467 07f1 23       		.byte	0x23
 11468 07f2 00       		.uleb128 0
 11469 07f3 05       		.uleb128 0x5
 11470 07f4 00000000 		.uaword	.LASF11
 11471 07f8 03       		.byte	0x3
 11472 07f9 EA       		.byte	0xea
 11473 07fa 73000000 		.uaword	0x73
 11474 07fe 04       		.byte	0x4
 11475 07ff 01       		.byte	0x1
 11476 0800 04       		.byte	0x4
 11477 0801 02       		.byte	0x2
 11478 0802 23       		.byte	0x23
 11479 0803 00       		.uleb128 0
 11480 0804 05       		.uleb128 0x5
 11481 0805 00000000 		.uaword	.LASF12
 11482 0809 03       		.byte	0x3
 11483 080a EB       		.byte	0xeb
 11484 080b 73000000 		.uaword	0x73
 11485 080f 04       		.byte	0x4
 11486 0810 01       		.byte	0x1
 11487 0811 03       		.byte	0x3
 11488 0812 02       		.byte	0x2
 11489 0813 23       		.byte	0x23
 11490 0814 00       		.uleb128 0
 11491 0815 05       		.uleb128 0x5
 11492 0816 00000000 		.uaword	.LASF13
 11493 081a 03       		.byte	0x3
 11494 081b EC       		.byte	0xec
 11495 081c 73000000 		.uaword	0x73
 11496 0820 04       		.byte	0x4
 11497 0821 01       		.byte	0x1
 11498 0822 02       		.byte	0x2
 11499 0823 02       		.byte	0x2
 11500 0824 23       		.byte	0x23
 11501 0825 00       		.uleb128 0
 11502 0826 05       		.uleb128 0x5
 11503 0827 00000000 		.uaword	.LASF14
 11504 082b 03       		.byte	0x3
 11505 082c ED       		.byte	0xed
 11506 082d 73000000 		.uaword	0x73
 11507 0831 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 210


 11508 0832 01       		.byte	0x1
 11509 0833 01       		.byte	0x1
 11510 0834 02       		.byte	0x2
 11511 0835 23       		.byte	0x23
 11512 0836 00       		.uleb128 0
 11513 0837 05       		.uleb128 0x5
 11514 0838 00000000 		.uaword	.LASF15
 11515 083c 03       		.byte	0x3
 11516 083d EE       		.byte	0xee
 11517 083e 73000000 		.uaword	0x73
 11518 0842 04       		.byte	0x4
 11519 0843 01       		.byte	0x1
 11520 0844 00       		.byte	0
 11521 0845 02       		.byte	0x2
 11522 0846 23       		.byte	0x23
 11523 0847 00       		.uleb128 0
 11524 0848 00       		.byte	0
 11525 0849 06       		.uleb128 0x6
 11526 084a 04       		.byte	0x4
 11527 084b 03       		.byte	0x3
 11528 084c CD       		.byte	0xcd
 11529 084d 68080000 		.uaword	0x868
 11530 0851 07       		.uleb128 0x7
 11531 0852 00000000 		.uaword	.LASF16
 11532 0856 03       		.byte	0x3
 11533 0857 EF       		.byte	0xef
 11534 0858 12060000 		.uaword	0x612
 11535 085c 08       		.uleb128 0x8
 11536 085d 72656700 		.string	"reg"
 11537 0861 03       		.byte	0x3
 11538 0862 F0       		.byte	0xf0
 11539 0863 83000000 		.uaword	0x83
 11540 0867 00       		.byte	0
 11541 0868 03       		.uleb128 0x3
 11542 0869 04       		.byte	0x4
 11543 086a 03       		.byte	0x3
 11544 086b FD       		.byte	0xfd
 11545 086c 240A0000 		.uaword	0xa24
 11546 0870 04       		.uleb128 0x4
 11547 0871 52445F56 		.string	"RD_VALUE"
 11547      414C5545 
 11547      00
 11548 087a 03       		.byte	0x3
 11549 087b FE       		.byte	0xfe
 11550 087c 73000000 		.uaword	0x73
 11551 0880 04       		.byte	0x4
 11552 0881 09       		.byte	0x9
 11553 0882 17       		.byte	0x17
 11554 0883 02       		.byte	0x2
 11555 0884 23       		.byte	0x23
 11556 0885 00       		.uleb128 0
 11557 0886 05       		.uleb128 0x5
 11558 0887 00000000 		.uaword	.LASF21
 11559 088b 03       		.byte	0x3
 11560 088c FF       		.byte	0xff
 11561 088d 73000000 		.uaword	0x73
 11562 0891 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 211


 11563 0892 01       		.byte	0x1
 11564 0893 16       		.byte	0x16
 11565 0894 02       		.byte	0x2
 11566 0895 23       		.byte	0x23
 11567 0896 00       		.uleb128 0
 11568 0897 09       		.uleb128 0x9
 11569 0898 00000000 		.uaword	.LASF22
 11570 089c 03       		.byte	0x3
 11571 089d 0001     		.uahalf	0x100
 11572 089f 73000000 		.uaword	0x73
 11573 08a3 04       		.byte	0x4
 11574 08a4 01       		.byte	0x1
 11575 08a5 15       		.byte	0x15
 11576 08a6 02       		.byte	0x2
 11577 08a7 23       		.byte	0x23
 11578 08a8 00       		.uleb128 0
 11579 08a9 09       		.uleb128 0x9
 11580 08aa 00000000 		.uaword	.LASF23
 11581 08ae 03       		.byte	0x3
 11582 08af 0101     		.uahalf	0x101
 11583 08b1 73000000 		.uaword	0x73
 11584 08b5 04       		.byte	0x4
 11585 08b6 01       		.byte	0x1
 11586 08b7 14       		.byte	0x14
 11587 08b8 02       		.byte	0x2
 11588 08b9 23       		.byte	0x23
 11589 08ba 00       		.uleb128 0
 11590 08bb 09       		.uleb128 0x9
 11591 08bc 00000000 		.uaword	.LASF24
 11592 08c0 03       		.byte	0x3
 11593 08c1 0201     		.uahalf	0x102
 11594 08c3 73000000 		.uaword	0x73
 11595 08c7 04       		.byte	0x4
 11596 08c8 01       		.byte	0x1
 11597 08c9 13       		.byte	0x13
 11598 08ca 02       		.byte	0x2
 11599 08cb 23       		.byte	0x23
 11600 08cc 00       		.uleb128 0
 11601 08cd 09       		.uleb128 0x9
 11602 08ce 00000000 		.uaword	.LASF17
 11603 08d2 03       		.byte	0x3
 11604 08d3 0301     		.uahalf	0x103
 11605 08d5 73000000 		.uaword	0x73
 11606 08d9 04       		.byte	0x4
 11607 08da 01       		.byte	0x1
 11608 08db 12       		.byte	0x12
 11609 08dc 02       		.byte	0x2
 11610 08dd 23       		.byte	0x23
 11611 08de 00       		.uleb128 0
 11612 08df 09       		.uleb128 0x9
 11613 08e0 00000000 		.uaword	.LASF18
 11614 08e4 03       		.byte	0x3
 11615 08e5 0401     		.uahalf	0x104
 11616 08e7 73000000 		.uaword	0x73
 11617 08eb 04       		.byte	0x4
 11618 08ec 01       		.byte	0x1
 11619 08ed 11       		.byte	0x11
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 212


 11620 08ee 02       		.byte	0x2
 11621 08ef 23       		.byte	0x23
 11622 08f0 00       		.uleb128 0
 11623 08f1 09       		.uleb128 0x9
 11624 08f2 00000000 		.uaword	.LASF19
 11625 08f6 03       		.byte	0x3
 11626 08f7 0501     		.uahalf	0x105
 11627 08f9 73000000 		.uaword	0x73
 11628 08fd 04       		.byte	0x4
 11629 08fe 01       		.byte	0x1
 11630 08ff 10       		.byte	0x10
 11631 0900 02       		.byte	0x2
 11632 0901 23       		.byte	0x23
 11633 0902 00       		.uleb128 0
 11634 0903 09       		.uleb128 0x9
 11635 0904 00000000 		.uaword	.LASF0
 11636 0908 03       		.byte	0x3
 11637 0909 0601     		.uahalf	0x106
 11638 090b 73000000 		.uaword	0x73
 11639 090f 04       		.byte	0x4
 11640 0910 01       		.byte	0x1
 11641 0911 0F       		.byte	0xf
 11642 0912 02       		.byte	0x2
 11643 0913 23       		.byte	0x23
 11644 0914 00       		.uleb128 0
 11645 0915 09       		.uleb128 0x9
 11646 0916 00000000 		.uaword	.LASF1
 11647 091a 03       		.byte	0x3
 11648 091b 0701     		.uahalf	0x107
 11649 091d 73000000 		.uaword	0x73
 11650 0921 04       		.byte	0x4
 11651 0922 01       		.byte	0x1
 11652 0923 0E       		.byte	0xe
 11653 0924 02       		.byte	0x2
 11654 0925 23       		.byte	0x23
 11655 0926 00       		.uleb128 0
 11656 0927 09       		.uleb128 0x9
 11657 0928 00000000 		.uaword	.LASF2
 11658 092c 03       		.byte	0x3
 11659 092d 0801     		.uahalf	0x108
 11660 092f 73000000 		.uaword	0x73
 11661 0933 04       		.byte	0x4
 11662 0934 01       		.byte	0x1
 11663 0935 0D       		.byte	0xd
 11664 0936 02       		.byte	0x2
 11665 0937 23       		.byte	0x23
 11666 0938 00       		.uleb128 0
 11667 0939 09       		.uleb128 0x9
 11668 093a 00000000 		.uaword	.LASF3
 11669 093e 03       		.byte	0x3
 11670 093f 0901     		.uahalf	0x109
 11671 0941 73000000 		.uaword	0x73
 11672 0945 04       		.byte	0x4
 11673 0946 01       		.byte	0x1
 11674 0947 0C       		.byte	0xc
 11675 0948 02       		.byte	0x2
 11676 0949 23       		.byte	0x23
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 213


 11677 094a 00       		.uleb128 0
 11678 094b 09       		.uleb128 0x9
 11679 094c 00000000 		.uaword	.LASF4
 11680 0950 03       		.byte	0x3
 11681 0951 0A01     		.uahalf	0x10a
 11682 0953 73000000 		.uaword	0x73
 11683 0957 04       		.byte	0x4
 11684 0958 01       		.byte	0x1
 11685 0959 0B       		.byte	0xb
 11686 095a 02       		.byte	0x2
 11687 095b 23       		.byte	0x23
 11688 095c 00       		.uleb128 0
 11689 095d 09       		.uleb128 0x9
 11690 095e 00000000 		.uaword	.LASF5
 11691 0962 03       		.byte	0x3
 11692 0963 0B01     		.uahalf	0x10b
 11693 0965 73000000 		.uaword	0x73
 11694 0969 04       		.byte	0x4
 11695 096a 01       		.byte	0x1
 11696 096b 0A       		.byte	0xa
 11697 096c 02       		.byte	0x2
 11698 096d 23       		.byte	0x23
 11699 096e 00       		.uleb128 0
 11700 096f 09       		.uleb128 0x9
 11701 0970 00000000 		.uaword	.LASF6
 11702 0974 03       		.byte	0x3
 11703 0975 0C01     		.uahalf	0x10c
 11704 0977 73000000 		.uaword	0x73
 11705 097b 04       		.byte	0x4
 11706 097c 01       		.byte	0x1
 11707 097d 09       		.byte	0x9
 11708 097e 02       		.byte	0x2
 11709 097f 23       		.byte	0x23
 11710 0980 00       		.uleb128 0
 11711 0981 09       		.uleb128 0x9
